Jun 30 08:56:47.965986 np0000038463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:56:47.974167 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 08:56:47.974903 np0000038463 memory_tracker.sh[43741]: Tue Jun 30 08:56:47 UTC 2026
Jun 30 08:56:47.975116 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:56:48.030855 np0000038463 memory_tracker.sh[43746]: [iscsid (pid:32073)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27708)]=901124KB
Jun 30 08:56:48.037636 np0000038463 memory_tracker.sh[43728]: ]]]
Jun 30 08:57:08.042929 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 08:57:08.043789 np0000038463 memory_tracker.sh[47220]: Tue Jun 30 08:57:08 UTC 2026
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: memory_tracker low_point: 10272800
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemTotal:       12245840 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemFree:          162180 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemAvailable:   10272800 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Buffers:          175564 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Cached:          9815700 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapCached:            4 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active:          1139028 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive:        9810356 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active(anon):    1009960 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive(anon):   126020 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active(file):     129068 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive(file):  9684336 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Unevictable:      143592 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Mlocked:          142392 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapTotal:       8388604 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapFree:        8387824 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Zswap:               348 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Zswapped:             72 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Dirty:             29988 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Writeback:             0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: AnonPages:       1101572 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Mapped:           198480 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Shmem:            157992 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: KReclaimable:     622900 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Slab:             754836 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SReclaimable:     622900 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SUnreclaim:       131936 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: KernelStack:        8748 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: PageTables:        10748 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SecPageTables:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: NFS_Unstable:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Bounce:                0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: WritebackTmp:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: CommitLimit:    14511524 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Committed_AS:    2907328 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocTotal:   13743895347199 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocUsed:       28544 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocChunk:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Percpu:             5056 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HardwareCorrupted:     0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: AnonHugePages:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: ShmemHugePages:        0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: ShmemPmdMapped:        0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: FileHugePages:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: FilePmdMapped:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Unaccepted:            0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Total:       0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Free:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Rsvd:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Surp:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Hugepagesize:       2048 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Hugetlb:               0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap4k:      276332 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap2M:     9160704 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap1G:     5242880 kB
Jun 30 08:57:08.045381 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.056407 np0000038463 memory_tracker.sh[47223]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Buffers:          163456 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Cached:          4531668 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: SwapCached:            4 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Active:          6582332 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Inactive:        3935048 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Active(anon):    5878200 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Inactive(anon):   125420 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Active(file):     704132 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Inactive(file):  3809628 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Unevictable:      146964 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Mlocked:          145764 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: SwapTotal:       8388604 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: SwapFree:        8387824 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Zswap:               348 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Zswapped:             72 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Dirty:             10720 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Writeback:             0 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: AnonPages:       5969336 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Mapped:           371548 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Shmem:            161492 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: KReclaimable:     531488 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Slab:             677948 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: SReclaimable:     531488 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: SUnreclaim:       146460 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: KernelStack:       18304 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: PageTables:        32588 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: SecPageTables:         0 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: NFS_Unstable:          0 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Bounce:                0 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: WritebackTmp:          0 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: CommitLimit:    14511524 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Committed_AS:   14253136 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: VmallocTotal:   13743895347199 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: VmallocUsed:       38156 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: VmallocChunk:          0 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Percpu:             5440 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: HardwareCorrupted:     0 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: AnonHugePages:     73728 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: ShmemHugePages:        0 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: ShmemPmdMapped:        0 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: FileHugePages:         0 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: FilePmdMapped:         0 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Unaccepted:            0 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: HugePages_Total:       0
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: HugePages_Free:        0
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: HugePages_Rsvd:        0
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: HugePages_Surp:        0
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Hugepagesize:       2048 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: Hugetlb:               0 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: DirectMap4k:      282476 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: DirectMap2M:    10203136 kB
Jun 30 09:05:48.836896 np0000038463 memory_tracker.sh[92920]: DirectMap1G:     4194304 kB
Jun 30 09:05:48.837810 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 09:05:48.850044 np0000038463 memory_tracker.sh[92922]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:05:48.850044 np0000038463 memory_tracker.sh[92922]:      43078    6.3          779320          1   00:01:25      158 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 09:05:48.850044 np0000038463 memory_tracker.sh[92922]:      16983    2.2          274404          1   00:00:09        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 09:05:48.850044 np0000038463 memory_tracker.sh[92922]:      71582    2.1          258784      71581   00:01:21       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 09:05:48.850044 np0000038463 memory_tracker.sh[92922]:      71583    2.1          258028      71581   00:01:26       12 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 09:05:48.850044 np0000038463 memory_tracker.sh[92922]:      79530    1.6          197780          1   00:00:11       49 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 09:05:48.850044 np0000038463 memory_tracker.sh[92922]:      73739    1.5          183932      73035   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:05:48.850044 np0000038463 memory_tracker.sh[92922]:      68469    1.3          170200      68468   00:00:08       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jun 30 09:05:48.850044 np0000038463 memory_tracker.sh[92922]:      73549    1.3          169348      72071   00:00:03       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:05:48.850044 np0000038463 memory_tracker.sh[92922]:      73533    1.3          169328      72071   00:00:03       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:05:48.850044 np0000038463 memory_tracker.sh[92922]:      68470    1.3          166300      68468   00:00:07       13 ep_poll                   nova-apiuWSGI worker 2
Jun 30 09:05:48.850044 np0000038463 memory_tracker.sh[92922]:      83477    1.3          163776      83476   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jun 30 09:05:48.850361 np0000038463 memory_tracker.sh[92922]:      73136    1.3          162936      72552   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:05:48.850361 np0000038463 memory_tracker.sh[92922]:      83478    1.3          160840      83476   00:00:15        5 ep_poll                   manila-apiuWSGI worker 2
Jun 30 09:05:48.850361 np0000038463 memory_tracker.sh[92922]:      46000    1.1          146904      45998   00:00:57        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 09:05:48.850361 np0000038463 memory_tracker.sh[92922]:      45999    1.1          146548      45998   00:00:57        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 09:05:48.850361 np0000038463 memory_tracker.sh[92922]:      18091    1.1          145592          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 09:05:48.850361 np0000038463 memory_tracker.sh[92922]:      71762    1.1          139780      70507   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 09:05:48.850361 np0000038463 memory_tracker.sh[92922]:      77139    1.1          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 09:05:48.850361 np0000038463 memory_tracker.sh[92922]:      80379    1.1          134952      80378   00:00:07        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jun 30 09:05:48.850361 np0000038463 memory_tracker.sh[92922]:      80380    1.0          134640      80378   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jun 30 09:05:48.850361 np0000038463 memory_tracker.sh[92922]:      76514    1.0          133520      76513   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 09:05:48.850556 np0000038463 memory_tracker.sh[92922]:      76515    1.0          133472      76513   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 09:05:48.850556 np0000038463 memory_tracker.sh[92922]:      79591    1.0          132468      78457   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 09:05:48.850556 np0000038463 memory_tracker.sh[92922]:      79609    1.0          130560      77938   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 09:05:48.850556 np0000038463 memory_tracker.sh[92922]:      79607    1.0          130472      77938   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 09:05:48.850556 np0000038463 memory_tracker.sh[92922]:      79593    1.0          130268      78457   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 09:05:48.850556 np0000038463 memory_tracker.sh[92922]:      90327    1.0          129280          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 30 09:05:48.850556 np0000038463 memory_tracker.sh[92922]:      77800    1.0          128932      75919   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 09:05:48.850556 np0000038463 memory_tracker.sh[92922]:      77798    1.0          128752      75919   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 09:05:48.850556 np0000038463 memory_tracker.sh[92922]:      42359    1.0          127028          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 09:05:48.850556 np0000038463 memory_tracker.sh[92922]:      90825    0.9          120116          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 30 09:05:48.850556 np0000038463 memory_tracker.sh[92922]:      69226    0.9          119604          1   00:00:02       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 09:05:48.850746 np0000038463 memory_tracker.sh[92922]:      74645    0.9          119108          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd539l4ez/privsep.sock
Jun 30 09:05:48.850746 np0000038463 memory_tracker.sh[92922]:      92787    0.9          118116          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp4mx4q7t8/privsep.sock
Jun 30 09:05:48.850746 np0000038463 memory_tracker.sh[92922]:      72201    0.9          117972          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3kt9_3jc/privsep.sock
Jun 30 09:05:48.850863 np0000038463 memory_tracker.sh[92922]:      92754    0.9          114664          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1e3b8a27-0150-481d-8167-53a1d02fff69 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1e3b8a27-0150-481d-8167-53a1d02fff69,uuid=1e3b8a27-0150-481d-8167-53a1d02fff69,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/245010a957570ab849988fa70432b2a11ed1f06f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1e3b8a27-0150-481d-8167-53a1d02fff69/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e9:9b:7b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jun 30 09:05:48.850863 np0000038463 memory_tracker.sh[92922]:      73813    0.9          112432      73811   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 30 09:05:48.850863 np0000038463 memory_tracker.sh[92922]:      73812    0.9          112372      73811   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 09:05:48.850863 np0000038463 memory_tracker.sh[92922]:      92033    0.8           99052      92032   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_gtjeckr
Jun 30 09:05:48.850863 np0000038463 memory_tracker.sh[92922]:      92018    0.6           75060      91888   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jun 30 09:05:48.850863 np0000038463 memory_tracker.sh[92922]:      92721    0.4           51656          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpo9f7fnl9/privsep.sock
Jun 30 09:05:48.850863 np0000038463 memory_tracker.sh[92922]:      92888    0.3           44940      92887   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jun 30 09:05:48.850863 np0000038463 memory_tracker.sh[92922]:      92695    0.3           44712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp9bj5gr69/privsep.sock
Jun 30 09:05:48.850863 np0000038463 memory_tracker.sh[92922]:      11429    0.3           40700      11427   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:05:48.850863 np0000038463 memory_tracker.sh[92922]:      80468    0.2           34036          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 09:05:48.850863 np0000038463 memory_tracker.sh[92922]:      91888    0.2           30552      91887   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jun 30 09:05:48.850863 np0000038463 memory_tracker.sh[92922]:      44849    0.2           28008          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038463 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038463=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jun 30 09:05:48.850863 np0000038463 memory_tracker.sh[92922]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 09:05:48.850863 np0000038463 memory_tracker.sh[92922]:      91887    0.2           27248      91886   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 09:05:48.850863 np0000038463 memory_tracker.sh[92922]:      41228    0.2           26384          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 09:05:48.850863 np0000038463 memory_tracker.sh[92922]:      46402    0.1           21192          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 09:05:48.851182 np0000038463 memory_tracker.sh[92922]:      69972    0.1           19844          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 09:05:48.851182 np0000038463 memory_tracker.sh[92922]:      80378    0.1           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 09:05:48.851182 np0000038463 memory_tracker.sh[92922]:      76513    0.1           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 09:05:48.851182 np0000038463 memory_tracker.sh[92922]:      71581    0.1           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 09:05:48.851182 np0000038463 memory_tracker.sh[92922]:       1284    0.1           19640          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
