Aug 06 15:14:01.709562 np0000041215 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 15:14:01.717488 np0000041215 memory_tracker.sh[43825]: [[[
Aug 06 15:14:01.717882 np0000041215 memory_tracker.sh[43840]: Thu Aug  6 15:14:01 UTC 2026
Aug 06 15:14:01.717999 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:01.773391 np0000041215 memory_tracker.sh[43844]: [iscsid (pid:32250)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27730)]=901124KB
Aug 06 15:14:01.778538 np0000041215 memory_tracker.sh[43825]: ]]]
Aug 06 15:14:21.783741 np0000041215 memory_tracker.sh[43825]: [[[
Aug 06 15:14:21.784624 np0000041215 memory_tracker.sh[47349]: Thu Aug  6 15:14:21 UTC 2026
Aug 06 15:14:21.784770 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.784790 np0000041215 memory_tracker.sh[43825]: memory_tracker low_point: 10326696
Aug 06 15:14:21.784790 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: MemTotal:       12245840 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: MemFree:          233452 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: MemAvailable:   10326696 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Buffers:          197592 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Cached:          9764464 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SwapCached:            0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Active:          1169128 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Inactive:        9738592 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Active(anon):     997464 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Inactive(anon):   126052 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Active(file):     171664 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Inactive(file):  9612540 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Unevictable:      143592 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Mlocked:          142392 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SwapTotal:       8388604 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SwapFree:        8388080 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Zswap:               320 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Zswapped:             72 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Dirty:              5664 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Writeback:             0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: AnonPages:       1089408 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Mapped:           195344 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Shmem:            157992 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: KReclaimable:     634724 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Slab:             769084 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SReclaimable:     634724 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SUnreclaim:       134360 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: KernelStack:        8784 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: PageTables:        11212 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SecPageTables:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: NFS_Unstable:          0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Bounce:                0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: WritebackTmp:          0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: CommitLimit:    14511524 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Committed_AS:    2906772 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: VmallocTotal:   13743895347199 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: VmallocUsed:       28548 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: VmallocChunk:          0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Percpu:             5152 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HardwareCorrupted:     0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: AnonHugePages:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: ShmemHugePages:        0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: ShmemPmdMapped:        0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: FileHugePages:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: FilePmdMapped:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Unaccepted:            0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Total:       0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Free:        0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Rsvd:        0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Surp:        0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Hugepagesize:       2048 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Hugetlb:               0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: DirectMap4k:      302956 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: DirectMap2M:    10182656 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: DirectMap1G:     4194304 kB
Aug 06 15:14:21.786455 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.797716 np0000041215 memory_tracker.sh[47352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:15:21.863190 np0000041215 memory_tracker.sh[61463]:        394    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 15:15:21.863190 np0000041215 memory_tracker.sh[61463]:       2382    0.0            7164       2372   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 15:15:21.863190 np0000041215 memory_tracker.sh[61463]:       2406    0.0            6920       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yqowadikeyqqbchvqkwdboadqtdcwdfg ; /usr/bin/python3
Aug 06 15:15:21.863190 np0000041215 memory_tracker.sh[61463]:      41351    0.0            6764      41348   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 15:15:21.863190 np0000041215 memory_tracker.sh[61463]:      41352    0.0            6144      41348   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 15:15:21.863190 np0000041215 memory_tracker.sh[61463]:        518    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 15:15:21.863190 np0000041215 memory_tracker.sh[61463]:      15482    0.0            5716          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 15:15:21.863363 np0000041215 memory_tracker.sh[61463]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 15:15:21.863363 np0000041215 memory_tracker.sh[61463]:      61462    0.0            4360      43825   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 15:15:21.863363 np0000041215 memory_tracker.sh[61463]:      40260    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 15:15:21.863363 np0000041215 memory_tracker.sh[61463]:      40861    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 15:15:21.863363 np0000041215 memory_tracker.sh[61463]:      43825    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 15:15:21.863363 np0000041215 memory_tracker.sh[61463]:      44312    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 15:15:21.863363 np0000041215 memory_tracker.sh[61463]:      28533    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 15:15:21.863363 np0000041215 memory_tracker.sh[61463]:        692    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 15:15:21.863363 np0000041215 memory_tracker.sh[61463]:        967    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 06 15:15:21.863363 np0000041215 memory_tracker.sh[61463]:        689    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 15:15:21.863363 np0000041215 memory_tracker.sh[61463]:      18040    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 15:15:21.863363 np0000041215 memory_tracker.sh[61463]:       1164    0.0            3312       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 15:15:21.863363 np0000041215 memory_tracker.sh[61463]:      40879    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 15:15:21.863597 np0000041215 memory_tracker.sh[61463]:       5334    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 15:15:21.863597 np0000041215 memory_tracker.sh[61463]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 15:15:21.863597 np0000041215 memory_tracker.sh[61463]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 15:15:21.863597 np0000041215 memory_tracker.sh[61463]:      40870    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 15:15:21.863597 np0000041215 memory_tracker.sh[61463]:      29984    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:15:21.863597 np0000041215 memory_tracker.sh[61463]:        995    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 15:15:21.863597 np0000041215 memory_tracker.sh[61463]:      61463    0.0            2224      43825   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 15:15:21.863597 np0000041215 memory_tracker.sh[61463]:      40872    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 15:15:21.863597 np0000041215 memory_tracker.sh[61463]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 15:15:21.863597 np0000041215 memory_tracker.sh[61463]:      57891    0.0            2032       5334   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 15:15:21.863597 np0000041215 memory_tracker.sh[61463]:      59341    0.0            2028      44312   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 15:15:21.863597 np0000041215 memory_tracker.sh[61463]:      18241    0.0            1980      18165   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:15:21.863597 np0000041215 memory_tracker.sh[61463]:      39893    0.0            1976      38833   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 15:15:21.863597 np0000041215 memory_tracker.sh[61463]:      40881    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 15:15:21.863597 np0000041215 memory_tracker.sh[61463]:       2407    0.0            1920       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yqowadikeyqqbchvqkwdboadqtdcwdfg ; /usr/bin/python3
Aug 06 15:15:21.863821 np0000041215 memory_tracker.sh[61463]:      18245    0.0            1916      18165   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 15:15:21.863821 np0000041215 memory_tracker.sh[61463]:      32249    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 15:15:21.863821 np0000041215 memory_tracker.sh[61463]:       2409    0.0            1912       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 15:15:21.863821 np0000041215 memory_tracker.sh[61463]:       2405    0.0            1908       2382   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yqowadikeyqqbchvqkwdboadqtdcwdfg ; /usr/bin/python3' && sleep 0
Aug 06 15:15:21.863821 np0000041215 memory_tracker.sh[61463]:      18165    0.0            1804      18155   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 15:15:21.863821 np0000041215 memory_tracker.sh[61463]:      40866    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 15:15:21.863821 np0000041215 memory_tracker.sh[61463]:      12344    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 15:15:21.863821 np0000041215 memory_tracker.sh[61463]:      18242    0.0            1568      18241   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:15:21.863821 np0000041215 memory_tracker.sh[61463]:      29985    0.0            1304      29984   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:15:21.863959 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:15:21.863959 np0000041215 memory_tracker.sh[43825]: ]]]
Aug 06 15:16:41.885904 np0000041215 memory_tracker.sh[43825]: [[[
Aug 06 15:16:41.886649 np0000041215 memory_tracker.sh[73190]: Thu Aug  6 15:16:41 UTC 2026
Aug 06 15:16:41.886959 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:16:41.886959 np0000041215 memory_tracker.sh[43825]: memory_tracker low_point: 8923392
Aug 06 15:16:41.886959 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: MemTotal:       12245840 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: MemFree:          167764 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: MemAvailable:    8922388 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Buffers:          205820 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Cached:          8442284 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: SwapCached:            0 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Active:          2655100 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Inactive:        8358356 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Active(anon):    2418100 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Inactive(anon):   126076 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Active(file):     237000 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Inactive(file):  8232280 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Unevictable:      144120 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Mlocked:          142920 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: SwapTotal:       8388604 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: SwapFree:        8388080 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Zswap:               332 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Zswapped:             76 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Dirty:             11548 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Writeback:           260 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: AnonPages:       2509576 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Mapped:           201272 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Shmem:            158960 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: KReclaimable:     611028 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Slab:             748216 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: SReclaimable:     611028 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: SUnreclaim:       137188 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: KernelStack:        9280 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: PageTables:        15052 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: SecPageTables:         0 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: NFS_Unstable:          0 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Bounce:                0 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: WritebackTmp:          0 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: CommitLimit:    14511524 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Committed_AS:    4526464 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: VmallocTotal:   13743895347199 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: VmallocUsed:       28980 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: VmallocChunk:          0 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Percpu:             5344 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: HardwareCorrupted:     0 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: AnonHugePages:         0 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: ShmemHugePages:        0 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: ShmemPmdMapped:        0 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: FileHugePages:         0 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: FilePmdMapped:         0 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Unaccepted:            0 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: HugePages_Total:       0
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: HugePages_Free:        0
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: HugePages_Rsvd:        0
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: HugePages_Surp:        0
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Hugepagesize:       2048 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: Hugetlb:               0 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: DirectMap4k:      302956 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: DirectMap2M:    10182656 kB
Aug 06 15:16:41.887511 np0000041215 memory_tracker.sh[73191]: DirectMap1G:     4194304 kB
Aug 06 15:16:41.888282 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:16:41.899715 np0000041215 memory_tracker.sh[73193]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:16:41.899715 np0000041215 memory_tracker.sh[73193]:      43159    4.9          605632          1   00:00:33       61 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 15:16:41.899715 np0000041215 memory_tracker.sh[73193]:      71659    1.4          178240      71658   00:00:02        2 wait_woken                neutron-apiuWSGI worker 1
Aug 06 15:16:41.899715 np0000041215 memory_tracker.sh[73193]:      71660    1.4          178236      71658   00:00:03        2 -                         neutron-apiuWSGI worker 2
Aug 06 15:16:41.899715 np0000041215 memory_tracker.sh[73193]:      72149    1.4          173524          1   00:00:02        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 06 15:16:41.899715 np0000041215 memory_tracker.sh[73193]:      72629    1.3          164552          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 06 15:16:41.899715 np0000041215 memory_tracker.sh[73193]:      68610    1.2          158844      68609   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 06 15:16:41.899715 np0000041215 memory_tracker.sh[73193]:      68611    1.2          158516      68609   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 06 15:16:41.899715 np0000041215 memory_tracker.sh[73193]:      46097    1.1          142732      46095   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 15:16:41.899715 np0000041215 memory_tracker.sh[73193]:      46096    1.1          142484      46095   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 15:16:41.899715 np0000041215 memory_tracker.sh[73193]:      71908    1.1          138500      70603   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 15:16:41.900080 np0000041215 memory_tracker.sh[73193]:      18155    1.0          133036          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 15:16:41.900080 np0000041215 memory_tracker.sh[73193]:      73110    0.9          120916          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 06 15:16:41.900080 np0000041215 memory_tracker.sh[73193]:      72143    0.9          117868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps0zx96ef/privsep.sock
Aug 06 15:16:41.900080 np0000041215 memory_tracker.sh[73193]:      42432    0.9          117580          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 15:16:41.900080 np0000041215 memory_tracker.sh[73193]:      69321    0.9          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 15:16:41.900080 np0000041215 memory_tracker.sh[73193]:      11491    0.3           40604      11489   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 15:16:41.900080 np0000041215 memory_tracker.sh[73193]:      17044    0.2           34148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 15:16:41.900233 np0000041215 memory_tracker.sh[73193]:      44945    0.2           28264          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041215 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041215=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Aug 06 15:16:41.900233 np0000041215 memory_tracker.sh[73193]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 15:16:41.900233 np0000041215 memory_tracker.sh[73193]:       2408    0.2           26384       2407   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 15:16:41.900233 np0000041215 memory_tracker.sh[73193]:      41348    0.2           26364          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 15:16:41.900233 np0000041215 memory_tracker.sh[73193]:       2199    0.1           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 15:16:41.900233 np0000041215 memory_tracker.sh[73193]:       1305    0.1           20548          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 06 15:16:41.900233 np0000041215 memory_tracker.sh[73193]:      71658    0.1           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 15:16:41.900233 np0000041215 memory_tracker.sh[73193]:      68609    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 15:16:41.900233 np0000041215 memory_tracker.sh[73193]:      46095    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 15:16:41.900233 np0000041215 memory_tracker.sh[73193]:      41411    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 15:16:41.900233 np0000041215 memory_tracker.sh[73193]:      65650    0.1           16852      65644   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 15:16:41.900233 np0000041215 memory_tracker.sh[73193]:      46499    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
