Jul 13 15:56:33.878220 np0000039419 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 13 15:56:33.885899 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:56:33.886638 np0000039419 memory_tracker.sh[44045]: Mon Jul 13 15:56:33 UTC 2026
Jul 13 15:56:33.886758 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:33.942815 np0000039419 memory_tracker.sh[44049]: [iscsid (pid:32436)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27978)]=901128KB
Jul 13 15:56:33.948047 np0000039419 memory_tracker.sh[44032]: ]]]
Jul 13 15:56:53.952713 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:56:53.953420 np0000039419 memory_tracker.sh[47549]: Mon Jul 13 15:56:53 UTC 2026
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: memory_tracker low_point: 10329900
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemTotal:       12245828 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemFree:          246084 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemAvailable:   10328892 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Buffers:          174440 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Cached:          9786100 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapCached:            4 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active:          1077912 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive:        9833496 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active(anon):    1001268 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive(anon):   127456 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active(file):      76644 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive(file):  9706040 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Unevictable:      143596 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Mlocked:          142396 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapTotal:       8388604 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapFree:        8388336 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Zswap:               308 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Zswapped:             64 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Dirty:              5512 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Writeback:           100 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: AnonPages:       1094512 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Mapped:           197820 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Shmem:            157996 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: KReclaimable:     625808 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Slab:             757300 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SReclaimable:     625808 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SUnreclaim:       131492 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: KernelStack:        8812 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: PageTables:        11428 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SecPageTables:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: NFS_Unstable:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Bounce:                0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: WritebackTmp:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: CommitLimit:    14511516 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Committed_AS:    2930408 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocTotal:   13743895347199 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocUsed:       28656 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocChunk:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Percpu:             5088 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HardwareCorrupted:     0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: AnonHugePages:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: ShmemHugePages:        0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: ShmemPmdMapped:        0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: FileHugePages:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: FilePmdMapped:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Unaccepted:            0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Total:       0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Free:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Rsvd:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Surp:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Hugepagesize:       2048 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Hugetlb:               0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap4k:      276332 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap2M:    10209280 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap1G:     4194304 kB
Jul 13 15:56:53.955036 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.972693 np0000039419 memory_tracker.sh[47552]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 13 15:59:34.139357 np0000039419 memory_tracker.sh[80892]:      18453    0.0            1912      18373   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 13 15:59:34.139357 np0000039419 memory_tracker.sh[80892]:      32435    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 13 15:59:34.139529 np0000039419 memory_tracker.sh[80892]:      18373    0.0            1804      18363   00:00:00        1 do_select                 erl_child_setup 65536
Jul 13 15:59:34.139529 np0000039419 memory_tracker.sh[80892]:      41013    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 13 15:59:34.139529 np0000039419 memory_tracker.sh[80892]:      12566    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 13 15:59:34.139529 np0000039419 memory_tracker.sh[80892]:      18450    0.0            1568      18449   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 13 15:59:34.139529 np0000039419 memory_tracker.sh[80892]:      30225    0.0            1300      30224   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 13 15:59:34.140212 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:59:34.197822 np0000039419 memory_tracker.sh[80894]: [iscsid (pid:32436)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:69466)]=902280KB
Jul 13 15:59:34.203615 np0000039419 memory_tracker.sh[44032]: ]]]
Jul 13 15:59:54.208422 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:59:54.209164 np0000039419 memory_tracker.sh[82792]: Mon Jul 13 15:59:54 UTC 2026
Jul 13 15:59:54.209345 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:59:54.209345 np0000039419 memory_tracker.sh[44032]: memory_tracker low_point: 6945316
Jul 13 15:59:54.209345 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: MemTotal:       12245828 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: MemFree:          248868 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: MemAvailable:    6945192 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Buffers:          183080 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Cached:          6453736 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: SwapCached:            4 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Active:          4574016 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Inactive:        6371296 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Active(anon):    4361712 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Inactive(anon):   127508 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Active(file):     212304 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Inactive(file):  6243788 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Unevictable:      144780 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Mlocked:          143580 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: SwapTotal:       8388604 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: SwapFree:        8388080 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Zswap:               320 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Zswapped:             68 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Dirty:            421376 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Writeback:             0 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: AnonPages:       4453328 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Mapped:           234368 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Shmem:            160820 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: KReclaimable:     565916 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Slab:             705636 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: SReclaimable:     565916 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: SUnreclaim:       139720 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: KernelStack:       13472 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: PageTables:        25496 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: SecPageTables:         0 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: NFS_Unstable:          0 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Bounce:                0 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: WritebackTmp:          0 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: CommitLimit:    14511516 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Committed_AS:    9611600 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: VmallocTotal:   13743895347199 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: VmallocUsed:       33276 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: VmallocChunk:          0 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Percpu:             5568 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: HardwareCorrupted:     0 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: AnonHugePages:         0 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: ShmemHugePages:        0 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: ShmemPmdMapped:        0 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: FileHugePages:         0 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: FilePmdMapped:         0 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Unaccepted:            0 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: HugePages_Total:       0
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: HugePages_Free:        0
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: HugePages_Rsvd:        0
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: HugePages_Surp:        0
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Hugepagesize:       2048 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: Hugetlb:               0 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: DirectMap4k:      278380 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: DirectMap2M:    11255808 kB
Jul 13 15:59:54.209933 np0000039419 memory_tracker.sh[82793]: DirectMap1G:     3145728 kB
Jul 13 15:59:54.210646 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:59:54.222144 np0000039419 memory_tracker.sh[82795]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 13 15:59:54.222144 np0000039419 memory_tracker.sh[82795]:      43384    5.8          719956          1   00:00:33      116 do_poll.constprop.0       /usr/sbin/mysqld
Jul 13 15:59:54.222144 np0000039419 memory_tracker.sh[82795]:      71798    1.7          218544      71796   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 13 15:59:54.222144 np0000039419 memory_tracker.sh[82795]:      71797    1.7          210396      71796   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 13 15:59:54.222144 np0000039419 memory_tracker.sh[82795]:      73853    1.4          182856      73243   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 13 15:59:54.222144 np0000039419 memory_tracker.sh[82795]:      79752    1.4          173304          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 13 15:59:54.222144 np0000039419 memory_tracker.sh[82795]:      73694    1.4          173192      72286   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 13 15:59:54.222144 np0000039419 memory_tracker.sh[82795]:      73680    1.4          173188      72286   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 13 15:59:54.222144 np0000039419 memory_tracker.sh[82795]:      68748    1.3          160916      68747   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 13 15:59:54.222144 np0000039419 memory_tracker.sh[82795]:      68749    1.3          160452      68747   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 13 15:59:54.222451 np0000039419 memory_tracker.sh[82795]:      73592    1.3          159660      72764   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 13 15:59:54.222451 np0000039419 memory_tracker.sh[82795]:      46295    1.1          142864      46294   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 13 15:59:54.222451 np0000039419 memory_tracker.sh[82795]:      46296    1.1          142692      46294   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 13 15:59:54.222451 np0000039419 memory_tracker.sh[82795]:      77333    1.1          139088          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 13 15:59:54.222451 np0000039419 memory_tracker.sh[82795]:      72030    1.1          138680      70743   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 13 15:59:54.222451 np0000039419 memory_tracker.sh[82795]:      18363    1.1          137632          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 13 15:59:54.222451 np0000039419 memory_tracker.sh[82795]:      80704    1.0          134184      80703   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 13 15:59:54.222451 np0000039419 memory_tracker.sh[82795]:      80705    1.0          134156      80703   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 13 15:59:54.222451 np0000039419 memory_tracker.sh[82795]:      76710    1.0          133496      76709   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 13 15:59:54.222451 np0000039419 memory_tracker.sh[82795]:      76711    1.0          133340      76709   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 13 15:59:54.222625 np0000039419 memory_tracker.sh[82795]:      42621    1.0          127108          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 13 15:59:54.222625 np0000039419 memory_tracker.sh[82795]:      79829    0.9          120904      78132   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 13 15:59:54.222625 np0000039419 memory_tracker.sh[82795]:      79831    0.9          120828      78132   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 13 15:59:54.222625 np0000039419 memory_tracker.sh[82795]:      78052    0.9          120296      76120   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 13 15:59:54.222625 np0000039419 memory_tracker.sh[82795]:      78032    0.9          120276      76120   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 13 15:59:54.222625 np0000039419 memory_tracker.sh[82795]:      79813    0.9          119072      78693   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 13 15:59:54.222625 np0000039419 memory_tracker.sh[82795]:      79815    0.9          118520      78693   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 13 15:59:54.222625 np0000039419 memory_tracker.sh[82795]:      72284    0.9          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp93fm4_3c/privsep.sock
Jul 13 15:59:54.222625 np0000039419 memory_tracker.sh[82795]:      74849    0.9          117432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpx6i7lx5w/privsep.sock
Jul 13 15:59:54.222625 np0000039419 memory_tracker.sh[82795]:      69466    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 13 15:59:54.222625 np0000039419 memory_tracker.sh[82795]:      74006    0.9          111036      74004   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 13 15:59:54.222763 np0000039419 memory_tracker.sh[82795]:      74005    0.9          110520      74004   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 13 15:59:54.222763 np0000039419 memory_tracker.sh[82795]:      17258    0.5           67988          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 13 15:59:54.222763 np0000039419 memory_tracker.sh[82795]:      11720    0.3           40556      11718   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 13 15:59:54.222763 np0000039419 memory_tracker.sh[82795]:      79863    0.2           32628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 13 15:59:54.222763 np0000039419 memory_tracker.sh[82795]:      45147    0.2           28548          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039419 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039419=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 13 15:59:54.222763 np0000039419 memory_tracker.sh[82795]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 13 15:59:54.222763 np0000039419 memory_tracker.sh[82795]:       2422    0.2           26836       2421   00:00:00        2 do_wait                   /usr/bin/python3
Jul 13 15:59:54.222763 np0000039419 memory_tracker.sh[82795]:      41544    0.2           26232          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 13 15:59:54.222763 np0000039419 memory_tracker.sh[82795]:       2213    0.1           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 13 15:59:54.222763 np0000039419 memory_tracker.sh[82795]:       1317    0.1           20592          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 13 15:59:54.222763 np0000039419 memory_tracker.sh[82795]:      76709    0.1           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 13 15:59:54.222763 np0000039419 memory_tracker.sh[82795]:      68747    0.1           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 13 15:59:54.222763 np0000039419 memory_tracker.sh[82795]:      80703    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 13 15:59:54.222939 np0000039419 memory_tracker.sh[82795]:      74004    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 13 15:59:54.222939 np0000039419 memory_tracker.sh[82795]:      71796    0.1           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 13 15:59:54.222939 np0000039419 memory_tracker.sh[82795]:      46294    0.1           19424          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 13 15:59:54.222939 np0000039419 memory_tracker.sh[82795]:      41647    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 13 15:59:54.222939 np0000039419 memory_tracker.sh[82795]:      46698    0.1           18056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 13 15:59:54.222939 np0000039419 memory_tracker.sh[82795]:      65878    0.1           17472      65872   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 13 15:59:54.222939 np0000039419 memory_tracker.sh[82795]:      65877    0.1           16924      65872   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 13 15:59:54.222939 np0000039419 memory_tracker.sh[82795]:      30340    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 13 15:59:54.222939 np0000039419 memory_tracker.sh[82795]:      36748    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 13 15:59:54.222939 np0000039419 memory_tracker.sh[82795]:      32436    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 13 15:59:54.222939 np0000039419 memory_tracker.sh[82795]:          1    0.1           14176          0   00:00:23        1 ep_poll                   /sbin/init nofb
Jul 13 15:59:54.222939 np0000039419 memory_tracker.sh[82795]:      11718    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 13 15:59:54.222939 np0000039419 memory_tracker.sh[82795]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 13 15:59:54.222939 np0000039419 memory_tracker.sh[82795]:      70210    0.1           12820          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 13 15:59:54.223128 np0000039419 memory_tracker.sh[82795]:       4613    0.1           12408       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-13-155002
Jul 13 15:59:54.223128 np0000039419 memory_tracker.sh[82795]:       4618    0.1           12312       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-13-155002.summary.2026-07-13-155002
Jul 13 15:59:54.223128 np0000039419 memory_tracker.sh[82795]:       2425    0.1           12260       2423   00:00:05        1 do_wait                   bash ./stack.sh
Jul 13 15:59:54.223128 np0000039419 memory_tracker.sh[82795]:       1175    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
