Sep 02 05:49:06.838581 np0000043578 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 05:49:06.846401 np0000043578 memory_tracker.sh[44094]: [[[
Sep 02 05:49:06.847106 np0000043578 memory_tracker.sh[44109]: Wed Sep  2 05:49:06 UTC 2026
Sep 02 05:49:06.847225 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:06.902071 np0000043578 memory_tracker.sh[44113]: [iscsid (pid:32486)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28024)]=901128KB
Sep 02 05:49:06.907772 np0000043578 memory_tracker.sh[44094]: ]]]
Sep 02 05:49:26.912976 np0000043578 memory_tracker.sh[44094]: [[[
Sep 02 05:49:26.913735 np0000043578 memory_tracker.sh[47503]: Wed Sep  2 05:49:26 UTC 2026
Sep 02 05:49:26.914380 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.914380 np0000043578 memory_tracker.sh[44094]: memory_tracker low_point: 10310488
Sep 02 05:49:26.914380 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: MemTotal:       12245836 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: MemFree:          221372 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: MemAvailable:   10310488 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Buffers:          248892 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Cached:          9698052 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SwapCached:            0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Active:          1289752 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Inactive:        9612052 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Active(anon):    1006892 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Inactive(anon):   125884 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Active(file):     282860 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Inactive(file):  9486168 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Unevictable:      143596 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Mlocked:          142396 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SwapTotal:       8388604 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SwapFree:        8388592 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Zswap:                12 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Zswapped:              4 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Dirty:             24532 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Writeback:             0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: AnonPages:       1098544 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Mapped:           200012 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Shmem:            158052 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: KReclaimable:     645772 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Slab:             780136 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SReclaimable:     645772 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SUnreclaim:       134364 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: KernelStack:        8796 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: PageTables:        11608 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SecPageTables:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: NFS_Unstable:          0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Bounce:                0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: WritebackTmp:          0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: CommitLimit:    14511520 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Committed_AS:    2948616 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: VmallocTotal:   13743895347199 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: VmallocUsed:       28532 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: VmallocChunk:          0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Percpu:             5184 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HardwareCorrupted:     0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: AnonHugePages:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: ShmemHugePages:        0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: ShmemPmdMapped:        0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: FileHugePages:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: FilePmdMapped:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Unaccepted:            0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Total:       0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Free:        0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Rsvd:        0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Surp:        0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Hugepagesize:       2048 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Hugetlb:               0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: DirectMap4k:      309100 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: DirectMap2M:     8079360 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: DirectMap1G:     6291456 kB
Sep 02 05:49:26.915760 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.928381 np0000043578 memory_tracker.sh[47506]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:51:47.017839 np0000043578 memory_tracker.sh[73529]:        492    0.1           13120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 05:51:47.017839 np0000043578 memory_tracker.sh[73529]:       4585    0.1           12388       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-054201
Sep 02 05:51:47.017839 np0000043578 memory_tracker.sh[73529]:       4590    0.1           12320       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-054201.summary.2026-09-02-054201
Sep 02 05:51:47.017839 np0000043578 memory_tracker.sh[73529]:       2397    0.0           12236       2395   00:00:04        1 do_wait                   bash ./stack.sh
Sep 02 05:51:47.017839 np0000043578 memory_tracker.sh[73529]:       1146    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 05:51:47.017839 np0000043578 memory_tracker.sh[73529]:      70363    0.0           10712          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 05:51:47.017839 np0000043578 memory_tracker.sh[73529]:      39074    0.0           10028       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:51:47.017989 np0000043578 memory_tracker.sh[73529]:      70026    0.0            9996          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 05:51:47.017989 np0000043578 memory_tracker.sh[73529]:      73515    0.0            9772      73514   00:00:00        1 do_select                 wget --no-proxy -q -O- https://192.168.1.134/networking
Sep 02 05:51:47.017989 np0000043578 memory_tracker.sh[73529]:      65913    0.0            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 05:51:47.017989 np0000043578 memory_tracker.sh[73529]:        853    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 05:51:47.017989 np0000043578 memory_tracker.sh[73529]:        547    0.0            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 05:51:47.017989 np0000043578 memory_tracker.sh[73529]:      70025    0.0            9040          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 05:51:47.017989 np0000043578 memory_tracker.sh[73529]:       1120    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 05:51:47.018129 np0000043578 memory_tracker.sh[73529]:      69412    0.0            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 05:51:47.018129 np0000043578 memory_tracker.sh[73529]:       2187    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 05:51:47.018129 np0000043578 memory_tracker.sh[73529]:        494    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 05:51:47.018129 np0000043578 memory_tracker.sh[73529]:      30158    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 05:51:47.018129 np0000043578 memory_tracker.sh[73529]:      70097    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 05:51:47.018129 np0000043578 memory_tracker.sh[73529]:        387    0.0            7520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 05:51:47.018129 np0000043578 memory_tracker.sh[73529]:       2368    0.0            7116       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 05:51:47.018129 np0000043578 memory_tracker.sh[73529]:       2392    0.0            6896       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jcjlmcdmiasiphhlvndogxzkygfxihrr ; /usr/bin/python3
Sep 02 05:51:47.018129 np0000043578 memory_tracker.sh[73529]:      41604    0.0            6760      41601   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 05:51:47.018129 np0000043578 memory_tracker.sh[73529]:      41605    0.0            6216      41601   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 05:51:47.018129 np0000043578 memory_tracker.sh[73529]:      15765    0.0            6060          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 05:51:47.018278 np0000043578 memory_tracker.sh[73529]:        531    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 05:51:47.018278 np0000043578 memory_tracker.sh[73529]:        483    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 05:51:47.018278 np0000043578 memory_tracker.sh[73529]:      73528    0.0            4376      44094   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 05:51:47.018278 np0000043578 memory_tracker.sh[73529]:      40465    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 05:51:47.018278 np0000043578 memory_tracker.sh[73529]:      41064    0.0            3744          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 05:51:47.018278 np0000043578 memory_tracker.sh[73529]:      44094    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 05:51:47.018278 np0000043578 memory_tracker.sh[73529]:      44581    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 05:51:47.018278 np0000043578 memory_tracker.sh[73529]:      69697    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 05:51:47.018278 np0000043578 memory_tracker.sh[73529]:        976    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 02 05:51:47.018278 np0000043578 memory_tracker.sh[73529]:        714    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 05:51:47.018278 np0000043578 memory_tracker.sh[73529]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 05:51:47.018278 np0000043578 memory_tracker.sh[73529]:      18324    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 05:51:47.019148 np0000043578 memory_tracker.sh[73529]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 05:51:47.019148 np0000043578 memory_tracker.sh[73529]:      41081    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 05:51:47.019148 np0000043578 memory_tracker.sh[73529]:       5318    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 05:51:47.019148 np0000043578 memory_tracker.sh[73529]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 05:51:47.019148 np0000043578 memory_tracker.sh[73529]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 05:51:47.019148 np0000043578 memory_tracker.sh[73529]:      41072    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 05:51:47.019148 np0000043578 memory_tracker.sh[73529]:      30272    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:51:47.019148 np0000043578 memory_tracker.sh[73529]:      73529    0.0            2228      44094   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 05:51:47.019148 np0000043578 memory_tracker.sh[73529]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 05:51:47.019148 np0000043578 memory_tracker.sh[73529]:      73513    0.0            2168       2397   00:00:00        1 sigsuspend                timeout 60 sh -c while ! wget --no-proxy -q -O- https://192.168.1.134/networking; do sleep 0.5; done
Sep 02 05:51:47.019148 np0000043578 memory_tracker.sh[73529]:      41073    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 05:51:47.019148 np0000043578 memory_tracker.sh[73529]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 05:51:47.019148 np0000043578 memory_tracker.sh[73529]:      67669    0.0            2028      44581   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 05:51:47.019148 np0000043578 memory_tracker.sh[73529]:      69318    0.0            2028       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 05:51:47.019148 np0000043578 memory_tracker.sh[73529]:      18525    0.0            1976      18449   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 05:51:47.019347 np0000043578 memory_tracker.sh[73529]:      41965    0.0            1976      39074   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 05:51:47.019347 np0000043578 memory_tracker.sh[73529]:      41082    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 05:51:47.019347 np0000043578 memory_tracker.sh[73529]:      32485    0.0            1952          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 05:51:47.019347 np0000043578 memory_tracker.sh[73529]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jcjlmcdmiasiphhlvndogxzkygfxihrr ; /usr/bin/python3
Sep 02 05:51:47.019347 np0000043578 memory_tracker.sh[73529]:      18529    0.0            1920      18449   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 05:51:47.019347 np0000043578 memory_tracker.sh[73529]:       2391    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jcjlmcdmiasiphhlvndogxzkygfxihrr ; /usr/bin/python3' && sleep 0
Sep 02 05:51:47.019347 np0000043578 memory_tracker.sh[73529]:       2395    0.0            1912       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 05:51:47.019347 np0000043578 memory_tracker.sh[73529]:      73514    0.0            1912      73513   00:00:00        1 do_wait                   sh -c while ! wget --no-proxy -q -O- https://192.168.1.134/networking; do sleep 0.5; done
Sep 02 05:51:47.019347 np0000043578 memory_tracker.sh[73529]:      18449    0.0            1800      18439   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 05:51:47.019347 np0000043578 memory_tracker.sh[73529]:      41069    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 05:51:47.019347 np0000043578 memory_tracker.sh[73529]:      12629    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 05:51:47.019347 np0000043578 memory_tracker.sh[73529]:      18526    0.0            1568      18525   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 05:51:47.019347 np0000043578 memory_tracker.sh[73529]:      30273    0.0            1304      30272   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:51:47.019521 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:51:47.080661 np0000043578 memory_tracker.sh[73531]: [iscsid (pid:32486)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69614)]=901660KB
Sep 02 05:51:47.086831 np0000043578 memory_tracker.sh[44094]: ]]]
Sep 02 05:52:07.092824 np0000043578 memory_tracker.sh[44094]: [[[
Sep 02 05:52:07.093030 np0000043578 memory_tracker.sh[79919]: Wed Sep  2 05:52:07 UTC 2026
Sep 02 05:52:07.093115 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:52:07.093115 np0000043578 memory_tracker.sh[44094]: memory_tracker low_point: 7562980
Sep 02 05:52:07.093154 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: MemTotal:       12245836 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: MemFree:          240004 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: MemAvailable:    7562980 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Buffers:          257632 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Cached:          6985296 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: SwapCached:            0 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Active:          4142184 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Inactive:        6805260 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Active(anon):    3759016 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Inactive(anon):   125900 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Active(file):     383168 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Inactive(file):  6679360 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Unevictable:      144772 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Mlocked:          143572 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: SwapTotal:       8388604 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: SwapFree:        8388592 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Zswap:                12 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Zswapped:              4 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Dirty:             12636 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Writeback:             0 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: AnonPages:       3849264 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Mapped:           222320 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Shmem:            160532 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: KReclaimable:     586132 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Slab:             725484 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: SReclaimable:     586132 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: SUnreclaim:       139352 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: KernelStack:       11484 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: PageTables:        22096 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: SecPageTables:         0 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: NFS_Unstable:          0 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Bounce:                0 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: WritebackTmp:          0 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: CommitLimit:    14511520 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Committed_AS:    7879032 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: VmallocTotal:   13743895347199 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: VmallocUsed:       31316 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: VmallocChunk:          0 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Percpu:             5472 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: HardwareCorrupted:     0 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: AnonHugePages:         0 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: ShmemHugePages:        0 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: ShmemPmdMapped:        0 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: FileHugePages:         0 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: FilePmdMapped:         0 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Unaccepted:            0 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: HugePages_Total:       0
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: HugePages_Free:        0
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: HugePages_Rsvd:        0
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: HugePages_Surp:        0
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Hugepagesize:       2048 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: Hugetlb:               0 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: DirectMap4k:      309100 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: DirectMap2M:     8079360 kB
Sep 02 05:52:07.093840 np0000043578 memory_tracker.sh[79920]: DirectMap1G:     6291456 kB
Sep 02 05:52:07.094799 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:52:07.106951 np0000043578 memory_tracker.sh[79922]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:52:07.106951 np0000043578 memory_tracker.sh[79922]:      43443    5.5          684156          1   00:00:34       85 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 05:52:07.106951 np0000043578 memory_tracker.sh[79922]:      71951    1.7          217268      71949   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 05:52:07.106951 np0000043578 memory_tracker.sh[79922]:      71950    1.7          209152      71949   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
