Aug 19 11:26:17.781512 np0000042411 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 11:26:17.789603 np0000042411 memory_tracker.sh[43619]: [[[
Aug 19 11:26:17.790297 np0000042411 memory_tracker.sh[43634]: Wed Aug 19 11:26:17 UTC 2026
Aug 19 11:26:17.790428 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.790428 np0000042411 memory_tracker.sh[43619]: memory_tracker low_point: 10799972
Aug 19 11:26:17.790464 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemTotal:       12245836 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemFree:          421092 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemAvailable:   10798968 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Buffers:          169832 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Cached:          9954084 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapCached:            4 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active:           798852 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive:        9946408 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active(anon):     672732 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive(anon):      960 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active(file):     126120 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive(file):  9945448 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Unevictable:      143596 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Mlocked:          142396 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapTotal:       8388604 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapFree:        8388080 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Zswap:               364 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Zswapped:             68 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Dirty:            216436 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Writeback:             0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: AnonPages:        764796 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Mapped:           158352 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Shmem:             32480 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: KReclaimable:     631992 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Slab:             763208 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SReclaimable:     631992 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SUnreclaim:       131216 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: KernelStack:        7984 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: PageTables:         9112 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SecPageTables:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: NFS_Unstable:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Bounce:                0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: WritebackTmp:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: CommitLimit:    14511520 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Committed_AS:    2193176 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocTotal:   13743895347199 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocUsed:       27732 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocChunk:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Percpu:             5056 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HardwareCorrupted:     0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: AnonHugePages:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: ShmemHugePages:        0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: ShmemPmdMapped:        0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: FileHugePages:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: FilePmdMapped:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Unaccepted:            0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Total:       0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Free:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Rsvd:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Surp:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Hugepagesize:       2048 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Hugetlb:               0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap4k:      278380 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap2M:     8110080 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap1G:     6291456 kB
Aug 19 11:26:17.791879 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.803171 np0000042411 memory_tracker.sh[43639]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:29:58.199888 np0000042411 memory_tracker.sh[82677]:      45893    1.1          141496      45891   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 11:29:58.199888 np0000042411 memory_tracker.sh[82677]:      45892    1.1          141392      45891   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 11:29:58.199888 np0000042411 memory_tracker.sh[82677]:      18089    1.1          140616          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 11:29:58.199888 np0000042411 memory_tracker.sh[82677]:      77064    1.1          138496          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 11:29:58.199888 np0000042411 memory_tracker.sh[82677]:      71673    1.1          137408      70462   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 11:29:58.199888 np0000042411 memory_tracker.sh[82677]:      80395    1.0          133268      80390   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 11:29:58.199888 np0000042411 memory_tracker.sh[82677]:      80394    1.0          133196      80390   00:00:05        5 -                         glance-apiuWSGI worker 1
Aug 19 11:29:58.199888 np0000042411 memory_tracker.sh[82677]:      76439    1.0          132920      76438   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 11:29:58.199888 np0000042411 memory_tracker.sh[82677]:      76440    1.0          132716      76438   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 11:29:58.200159 np0000042411 memory_tracker.sh[82677]:      79520    0.9          119728      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 11:29:58.200159 np0000042411 memory_tracker.sh[82677]:      79522    0.9          119664      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 11:29:58.200159 np0000042411 memory_tracker.sh[82677]:      79504    0.9          118952      78382   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 11:29:58.200159 np0000042411 memory_tracker.sh[82677]:      77691    0.9          118856      75846   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 11:29:58.200159 np0000042411 memory_tracker.sh[82677]:      77710    0.9          118824      75846   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 11:29:58.200159 np0000042411 memory_tracker.sh[82677]:      69136    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 11:29:58.200159 np0000042411 memory_tracker.sh[82677]:      79506    0.9          117308      78382   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 11:29:58.200159 np0000042411 memory_tracker.sh[82677]:      71996    0.9          117084          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps1lryuj4/privsep.sock
Aug 19 11:29:58.200159 np0000042411 memory_tracker.sh[82677]:      74572    0.9          116868          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb3xll62u/privsep.sock
Aug 19 11:29:58.200159 np0000042411 memory_tracker.sh[82677]:      42251    0.9          116412          1   00:00:09        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 11:29:58.200159 np0000042411 memory_tracker.sh[82677]:      73727    0.8          109696      73726   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 11:29:58.200427 np0000042411 memory_tracker.sh[82677]:      73728    0.8          109580      73726   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 11:29:58.200427 np0000042411 memory_tracker.sh[82677]:      16979    0.5           70432          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 11:29:58.200427 np0000042411 memory_tracker.sh[82677]:      11427    0.3           40544      11425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:29:58.200427 np0000042411 memory_tracker.sh[82677]:      79565    0.2           32312          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 11:29:58.200427 np0000042411 memory_tracker.sh[82677]:      44742    0.2           28480          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042411 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042411=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 19 11:29:58.200427 np0000042411 memory_tracker.sh[82677]:       2385    0.2           27384       2384   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 11:29:58.200427 np0000042411 memory_tracker.sh[82677]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 11:29:58.200427 np0000042411 memory_tracker.sh[82677]:      41127    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 11:29:58.200427 np0000042411 memory_tracker.sh[82677]:       2173    0.1           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 11:29:58.200427 np0000042411 memory_tracker.sh[82677]:       1278    0.1           20656          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 19 11:29:58.200427 np0000042411 memory_tracker.sh[82677]:      76438    0.1           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 11:29:58.200427 np0000042411 memory_tracker.sh[82677]:      73726    0.1           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 11:29:58.200427 np0000042411 memory_tracker.sh[82677]:      68413    0.1           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 11:29:58.200726 np0000042411 memory_tracker.sh[82677]:      80390    0.1           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 11:29:58.200726 np0000042411 memory_tracker.sh[82677]:      71511    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 11:29:58.200726 np0000042411 memory_tracker.sh[82677]:      45891    0.1           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 11:29:58.200726 np0000042411 memory_tracker.sh[82677]:      41202    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 11:29:58.200726 np0000042411 memory_tracker.sh[82677]:      46294    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 11:29:58.200726 np0000042411 memory_tracker.sh[82677]:      65452    0.1           17628      65447   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:29:58.200726 np0000042411 memory_tracker.sh[82677]:      65451    0.1           16916      65447   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:29:58.200726 np0000042411 memory_tracker.sh[82677]:      29967    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 11:29:58.200726 np0000042411 memory_tracker.sh[82677]:      36327    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 11:29:58.200726 np0000042411 memory_tracker.sh[82677]:          1    0.1           14228          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 19 11:29:58.200726 np0000042411 memory_tracker.sh[82677]:      32016    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 11:29:58.200726 np0000042411 memory_tracker.sh[82677]:      11425    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:29:58.200726 np0000042411 memory_tracker.sh[82677]:        502    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 11:29:58.200726 np0000042411 memory_tracker.sh[82677]:      69927    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 11:29:58.201033 np0000042411 memory_tracker.sh[82677]:       4576    0.1           12400       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-112230
Aug 19 11:29:58.201033 np0000042411 memory_tracker.sh[82677]:       4581    0.1           12264       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-112230.summary.2026-08-19-112230
Aug 19 11:29:58.201033 np0000042411 memory_tracker.sh[82677]:       2388    0.0           12224       2386   00:00:05        1 do_wait                   bash ./stack.sh
Aug 19 11:29:58.201033 np0000042411 memory_tracker.sh[82677]:      82667    0.0           11668       2388   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create manila-service-image-master --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 19 11:29:58.201033 np0000042411 memory_tracker.sh[82677]:       1137    0.0           11444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 11:29:58.201033 np0000042411 memory_tracker.sh[82677]:      69592    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 11:29:58.201196 np0000042411 memory_tracker.sh[82677]:      69591    0.0           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 11:29:58.201196 np0000042411 memory_tracker.sh[82677]:      38643    0.0           10024       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 11:29:58.201196 np0000042411 memory_tracker.sh[82677]:        440    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 11:29:58.201196 np0000042411 memory_tracker.sh[82677]:      65447    0.0            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 11:29:58.201196 np0000042411 memory_tracker.sh[82677]:        555    0.0            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 11:29:58.201196 np0000042411 memory_tracker.sh[82677]:      69667    0.0            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 11:29:58.201196 np0000042411 memory_tracker.sh[82677]:       1111    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 11:29:58.201196 np0000042411 memory_tracker.sh[82677]:       2178    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 11:29:58.201391 np0000042411 memory_tracker.sh[82677]:      68932    0.0            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 11:29:58.201391 np0000042411 memory_tracker.sh[82677]:        504    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 11:29:58.201391 np0000042411 memory_tracker.sh[82677]:      29738    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 11:29:58.201391 np0000042411 memory_tracker.sh[82677]:      76441    0.0            7704      76438   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 11:29:58.201391 np0000042411 memory_tracker.sh[82677]:        387    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 11:29:58.201391 np0000042411 memory_tracker.sh[82677]:       2359    0.0            7236       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 11:29:58.201391 np0000042411 memory_tracker.sh[82677]:       2383    0.0            6904       2382   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uypdgaaqsqpxashhcnrzsndlxgkhlfyb ; /usr/bin/python3
Aug 19 11:29:58.201391 np0000042411 memory_tracker.sh[82677]:      41131    0.0            6784      41127   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 11:29:58.201391 np0000042411 memory_tracker.sh[82677]:      15417    0.0            6520          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 11:29:58.201391 np0000042411 memory_tracker.sh[82677]:      41132    0.0            6232      41127   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 11:29:58.201391 np0000042411 memory_tracker.sh[82677]:        546    0.0            5920          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 11:29:58.201391 np0000042411 memory_tracker.sh[82677]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 11:29:58.201658 np0000042411 memory_tracker.sh[82677]:      82676    0.0            4372      43619   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 11:29:58.201658 np0000042411 memory_tracker.sh[82677]:      39991    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 11:29:58.201658 np0000042411 memory_tracker.sh[82677]:      40590    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 11:29:58.201658 np0000042411 memory_tracker.sh[82677]:      43619    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 11:29:58.201658 np0000042411 memory_tracker.sh[82677]:      44109    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 11:29:58.201658 np0000042411 memory_tracker.sh[82677]:      17973    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 11:29:58.201658 np0000042411 memory_tracker.sh[82677]:      69216    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 11:29:58.201658 np0000042411 memory_tracker.sh[82677]:        720    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 11:29:58.201658 np0000042411 memory_tracker.sh[82677]:        715    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 11:29:58.201658 np0000042411 memory_tracker.sh[82677]:        966    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 19 11:29:58.201658 np0000042411 memory_tracker.sh[82677]:       1138    0.0            3312       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 11:29:58.201658 np0000042411 memory_tracker.sh[82677]:       5308    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 11:29:58.201658 np0000042411 memory_tracker.sh[82677]:      40608    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 11:29:58.201933 np0000042411 memory_tracker.sh[82677]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 11:29:58.201933 np0000042411 memory_tracker.sh[82677]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 11:29:58.201933 np0000042411 memory_tracker.sh[82677]:      40598    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 11:29:58.201933 np0000042411 memory_tracker.sh[82677]:      29852    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 11:29:58.201933 np0000042411 memory_tracker.sh[82677]:      82677    0.0            2228      43619   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 11:29:58.201933 np0000042411 memory_tracker.sh[82677]:       1008    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 11:29:58.201933 np0000042411 memory_tracker.sh[82677]:      40599    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 11:29:58.201933 np0000042411 memory_tracker.sh[82677]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 11:29:58.201933 np0000042411 memory_tracker.sh[82677]:      82486    0.0            2036       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 11:29:58.201933 np0000042411 memory_tracker.sh[82677]:      82498    0.0            2036      44109   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 11:29:58.201933 np0000042411 memory_tracker.sh[82677]:      41350    0.0            1976      38643   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 11:29:58.201933 np0000042411 memory_tracker.sh[82677]:      18175    0.0            1960      18099   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 11:29:58.201933 np0000042411 memory_tracker.sh[82677]:      40607    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 11:29:58.201933 np0000042411 memory_tracker.sh[82677]:       2386    0.0            1920       2385   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 11:29:58.201933 np0000042411 memory_tracker.sh[82677]:       2382    0.0            1916       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uypdgaaqsqpxashhcnrzsndlxgkhlfyb ; /usr/bin/python3' && sleep 0
