Sep 02 14:51:38.261973 np0000043664 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:51:38.270456 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:51:38.271276 np0000043664 memory_tracker.sh[44166]: Wed Sep  2 14:51:38 UTC 2026
Sep 02 14:51:38.271430 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:38.328761 np0000043664 memory_tracker.sh[44171]: [iscsid (pid:32537)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28010)]=901128KB
Sep 02 14:51:38.335032 np0000043664 memory_tracker.sh[44153]: ]]]
Sep 02 14:51:58.340181 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:51:58.340929 np0000043664 memory_tracker.sh[47562]: Wed Sep  2 14:51:58 UTC 2026
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: memory_tracker low_point: 10329140
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemTotal:       12245844 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemFree:          199520 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemAvailable:   10329140 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Buffers:          175080 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Cached:          9838012 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapCached:            4 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active:          1189184 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive:        9781680 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active(anon):    1009596 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive(anon):   126048 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active(file):     179588 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive(file):  9655632 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Unevictable:      143596 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Mlocked:          142396 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapTotal:       8388604 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapFree:        8388080 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Zswap:               280 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Zswapped:             68 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Dirty:              7852 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Writeback:             0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: AnonPages:       1101424 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Mapped:           199384 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Shmem:            157996 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: KReclaimable:     620084 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Slab:             752104 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SReclaimable:     620084 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SUnreclaim:       132020 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: KernelStack:        8800 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: PageTables:        11588 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SecPageTables:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: NFS_Unstable:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Bounce:                0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: WritebackTmp:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: CommitLimit:    14511524 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Committed_AS:    2959652 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocTotal:   13743895347199 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocUsed:       28516 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocChunk:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Percpu:             5056 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HardwareCorrupted:     0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: AnonHugePages:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: ShmemHugePages:        0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: ShmemPmdMapped:        0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: FileHugePages:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: FilePmdMapped:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Unaccepted:            0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Total:       0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Free:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Rsvd:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Surp:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Hugepagesize:       2048 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Hugetlb:               0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap4k:      292716 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap2M:     8095744 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap1G:     6291456 kB
Sep 02 14:51:58.342993 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.354186 np0000043664 memory_tracker.sh[47565]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:54:38.515565 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:54:38.516264 np0000043664 memory_tracker.sh[81261]: Wed Sep  2 14:54:38 UTC 2026
Sep 02 14:54:38.516372 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:54:38.516392 np0000043664 memory_tracker.sh[44153]: memory_tracker low_point: 6965884
Sep 02 14:54:38.516392 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: MemTotal:       12245844 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: MemFree:          269692 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: MemAvailable:    6965368 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Buffers:          184124 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Cached:          6458628 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: SwapCached:            4 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Active:          4601316 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Inactive:        6271944 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Active(anon):    4285096 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Inactive(anon):   126092 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Active(file):     316220 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Inactive(file):  6145852 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Unevictable:      144772 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Mlocked:          143572 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: SwapTotal:       8388604 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: SwapFree:        8388080 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Zswap:               280 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Zswapped:             68 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Dirty:             61056 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Writeback:             0 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: AnonPages:       4375372 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Mapped:           238916 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Shmem:            160776 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: KReclaimable:     559288 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Slab:             699840 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: SReclaimable:     559288 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: SUnreclaim:       140552 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: KernelStack:       12928 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: PageTables:        25660 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: SecPageTables:         0 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: NFS_Unstable:          0 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Bounce:                0 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: WritebackTmp:          0 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: CommitLimit:    14511524 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Committed_AS:   10467348 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: VmallocTotal:   13743895347199 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: VmallocUsed:       32724 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: VmallocChunk:          0 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Percpu:             5440 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: HardwareCorrupted:     0 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: AnonHugePages:      2048 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: ShmemHugePages:        0 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: ShmemPmdMapped:        0 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: FileHugePages:         0 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: FilePmdMapped:         0 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Unaccepted:            0 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: HugePages_Total:       0
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: HugePages_Free:        0
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: HugePages_Rsvd:        0
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: HugePages_Surp:        0
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Hugepagesize:       2048 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: Hugetlb:               0 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: DirectMap4k:      298860 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: DirectMap2M:     9138176 kB
Sep 02 14:54:38.517073 np0000043664 memory_tracker.sh[81262]: DirectMap1G:     5242880 kB
Sep 02 14:54:38.517891 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:54:38.529968 np0000043664 memory_tracker.sh[81264]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:54:38.529968 np0000043664 memory_tracker.sh[81264]:      43502    5.7          698320          1   00:00:32       94 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 14:54:38.529968 np0000043664 memory_tracker.sh[81264]:      72035    1.7          219008      72033   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 14:54:38.529968 np0000043664 memory_tracker.sh[81264]:      72034    1.7          210160      72033   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 14:54:38.529968 np0000043664 memory_tracker.sh[81264]:      74178    1.4          181360      73494   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:54:38.529968 np0000043664 memory_tracker.sh[81264]:      73992    1.4          172516      72535   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:54:38.529968 np0000043664 memory_tracker.sh[81264]:      74000    1.4          172508      72535   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:54:38.529968 np0000043664 memory_tracker.sh[81264]:      79976    1.4          171696          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 14:54:38.529968 np0000043664 memory_tracker.sh[81264]:      68989    1.3          160740      68987   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 02 14:54:38.529968 np0000043664 memory_tracker.sh[81264]:      73579    1.3          160240      73011   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:54:38.530269 np0000043664 memory_tracker.sh[81264]:      68988    1.2          158956      68987   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 14:54:38.530269 np0000043664 memory_tracker.sh[81264]:      46425    1.1          141912      46423   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 14:54:38.530269 np0000043664 memory_tracker.sh[81264]:      46424    1.1          141748      46423   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 14:54:38.530269 np0000043664 memory_tracker.sh[81264]:      77594    1.1          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 14:54:38.530269 np0000043664 memory_tracker.sh[81264]:      72225    1.1          138012      70984   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 14:54:38.530269 np0000043664 memory_tracker.sh[81264]:      18430    1.1          137324          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 14:54:38.530269 np0000043664 memory_tracker.sh[81264]:      80924    1.0          131740      80920   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 14:54:38.530269 np0000043664 memory_tracker.sh[81264]:      80925    1.0          131684      80920   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Sep 02 14:54:38.530269 np0000043664 memory_tracker.sh[81264]:      76968    1.0          130348      76967   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 14:54:38.530269 np0000043664 memory_tracker.sh[81264]:      76969    1.0          130112      76967   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 14:54:38.530269 np0000043664 memory_tracker.sh[81264]:      80053    0.9          119680      78393   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 14:54:38.530269 np0000043664 memory_tracker.sh[81264]:      80055    0.9          119644      78393   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 14:54:38.530468 np0000043664 memory_tracker.sh[81264]:      78247    0.9          118688      76376   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 14:54:38.530468 np0000043664 memory_tracker.sh[81264]:      78254    0.9          118668      76376   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 14:54:38.530468 np0000043664 memory_tracker.sh[81264]:      72525    0.9          117616          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnbqfgfh6/privsep.sock
Sep 02 14:54:38.530468 np0000043664 memory_tracker.sh[81264]:      75095    0.9          117424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1xf3_x95/privsep.sock
Sep 02 14:54:38.530468 np0000043664 memory_tracker.sh[81264]:      69702    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 14:54:38.530468 np0000043664 memory_tracker.sh[81264]:      80038    0.9          116444      78914   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 14:54:38.530468 np0000043664 memory_tracker.sh[81264]:      80036    0.9          115548      78914   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 14:54:38.530468 np0000043664 memory_tracker.sh[81264]:      42784    0.9          115496          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 14:54:38.530468 np0000043664 memory_tracker.sh[81264]:      74250    0.8          100140      74249   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 14:54:38.530468 np0000043664 memory_tracker.sh[81264]:      74251    0.8           99980      74249   00:00:00        2 ep_poll                   placementuWSGI worker 2
Sep 02 14:54:38.530468 np0000043664 memory_tracker.sh[81264]:      17326    0.5           65616          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 14:54:38.530624 np0000043664 memory_tracker.sh[81264]:      11767    0.3           40712      11765   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:54:38.530624 np0000043664 memory_tracker.sh[81264]:      81255    0.3           38136          1   00:00:00        3 -                         /usr/bin/qemu-system-mips64el -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-KW1AV3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-KW1AV3/qmp.pid -daemonize
Sep 02 14:54:38.530624 np0000043664 memory_tracker.sh[81264]:      80088    0.2           31324          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 14:54:38.530624 np0000043664 memory_tracker.sh[81264]:      45273    0.2           28608          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043664 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043664=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 02 14:54:38.530624 np0000043664 memory_tracker.sh[81264]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 14:54:38.530624 np0000043664 memory_tracker.sh[81264]:       2389    0.2           26660       2388   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 14:54:38.530624 np0000043664 memory_tracker.sh[81264]:      41737    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 14:54:38.530624 np0000043664 memory_tracker.sh[81264]:       2177    0.1           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 14:54:38.530624 np0000043664 memory_tracker.sh[81264]:       1280    0.1           20592          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 14:54:38.530624 np0000043664 memory_tracker.sh[81264]:      74249    0.1           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 14:54:38.530624 np0000043664 memory_tracker.sh[81264]:      80920    0.1           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 14:54:38.530777 np0000043664 memory_tracker.sh[81264]:      76967    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 14:54:38.530777 np0000043664 memory_tracker.sh[81264]:      72033    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 14:54:38.530777 np0000043664 memory_tracker.sh[81264]:      68987    0.1           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 14:54:38.530777 np0000043664 memory_tracker.sh[81264]:      46423    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 14:54:38.530777 np0000043664 memory_tracker.sh[81264]:      41801    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 14:54:38.530777 np0000043664 memory_tracker.sh[81264]:      46827    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 14:54:38.530777 np0000043664 memory_tracker.sh[81264]:      66020    0.1           17184      66015   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:54:38.530777 np0000043664 memory_tracker.sh[81264]:      66018    0.1           15856      66015   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:54:38.530777 np0000043664 memory_tracker.sh[81264]:      36852    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 14:54:38.530777 np0000043664 memory_tracker.sh[81264]:      30385    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 14:54:38.530777 np0000043664 memory_tracker.sh[81264]:      32537    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 14:54:38.530777 np0000043664 memory_tracker.sh[81264]:          1    0.1           14156          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 02 14:54:38.530777 np0000043664 memory_tracker.sh[81264]:      11765    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:54:38.530777 np0000043664 memory_tracker.sh[81264]:        484    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 14:54:38.530953 np0000043664 memory_tracker.sh[81264]:      70449    0.1           12832          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 14:54:38.530953 np0000043664 memory_tracker.sh[81264]:       4580    0.1           12380       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-144318
Sep 02 14:54:38.530953 np0000043664 memory_tracker.sh[81264]:       4585    0.1           12308       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-144318.summary.2026-09-02-144318
Sep 02 14:54:38.530953 np0000043664 memory_tracker.sh[81264]:       2392    0.0           12180       2390   00:00:04        1 do_wait                   bash ./stack.sh
Sep 02 14:54:38.530953 np0000043664 memory_tracker.sh[81264]:       1139    0.0           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 14:54:38.530953 np0000043664 memory_tracker.sh[81264]:      70114    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 14:54:38.531054 np0000043664 memory_tracker.sh[81264]:      70113    0.0           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 14:54:38.531054 np0000043664 memory_tracker.sh[81264]:      80181    0.0           10228       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:54:38.531054 np0000043664 memory_tracker.sh[81264]:      81225    0.0           10204       2392   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
