Sep 02 05:00:07.885749 np0000043577 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 05:00:07.893432 np0000043577 memory_tracker.sh[44089]: [[[
Sep 02 05:00:07.894159 np0000043577 memory_tracker.sh[44104]: Wed Sep  2 05:00:07 UTC 2026
Sep 02 05:00:07.894269 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.894292 np0000043577 memory_tracker.sh[44089]: memory_tracker low_point: 10822040
Sep 02 05:00:07.894292 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemTotal:       12245820 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemFree:          339012 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemAvailable:   10821540 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Buffers:          169940 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Cached:         10065332 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapCached:            4 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active:           823188 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive:       10031888 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active(anon):     671316 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive(anon):      852 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active(file):     151872 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive(file): 10031036 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Unevictable:      143600 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Mlocked:          142400 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapTotal:       8388604 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapFree:        8388336 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Zswap:               248 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Zswapped:             48 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Dirty:             94640 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Writeback:             0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: AnonPages:        763112 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Mapped:           156984 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Shmem:             32500 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: KReclaimable:     625496 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Slab:             755988 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SReclaimable:     625496 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SUnreclaim:       130492 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: KernelStack:        7928 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: PageTables:         8960 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SecPageTables:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: NFS_Unstable:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Bounce:                0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: WritebackTmp:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: CommitLimit:    14511512 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Committed_AS:    2207344 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocTotal:   13743895347199 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocUsed:       27732 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocChunk:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Percpu:             4992 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HardwareCorrupted:     0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: AnonHugePages:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: ShmemHugePages:        0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: ShmemPmdMapped:        0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: FileHugePages:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: FilePmdMapped:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Unaccepted:            0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Total:       0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Free:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Rsvd:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Surp:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Hugepagesize:       2048 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Hugetlb:               0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap4k:      290668 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap2M:    11243520 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap1G:     3145728 kB
Sep 02 05:00:07.895754 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.905789 np0000043577 memory_tracker.sh[44109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:02:48.075015 np0000043577 memory_tracker.sh[74914]:      68971    1.2          158616      68969   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 05:02:48.075015 np0000043577 memory_tracker.sh[74914]:      68970    1.2          158244      68969   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 05:02:48.075015 np0000043577 memory_tracker.sh[74914]:      73560    1.2          154312      72993   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:02:48.075015 np0000043577 memory_tracker.sh[74914]:      46411    1.1          141968      46410   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 05:02:48.075320 np0000043577 memory_tracker.sh[74914]:      46412    1.1          141784      46410   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 05:02:48.075320 np0000043577 memory_tracker.sh[74914]:      72214    1.1          137720      70971   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 05:02:48.075320 np0000043577 memory_tracker.sh[74914]:      18423    1.1          135976          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 05:02:48.075320 np0000043577 memory_tracker.sh[74914]:      72507    0.9          117696          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl78kr0js/privsep.sock
Sep 02 05:02:48.075320 np0000043577 memory_tracker.sh[74914]:      69687    0.9          116764          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 05:02:48.075320 np0000043577 memory_tracker.sh[74914]:      42722    0.9          116464          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 05:02:48.075320 np0000043577 memory_tracker.sh[74914]:      74233    0.8           99112      74231   00:00:00        2 ep_poll                   placementuWSGI worker 2
Sep 02 05:02:48.075320 np0000043577 memory_tracker.sh[74914]:      74232    0.8           99004      74231   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 05:02:48.075320 np0000043577 memory_tracker.sh[74914]:      17319    0.3           41572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 05:02:48.075488 np0000043577 memory_tracker.sh[74914]:      11761    0.3           40764      11759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:02:48.075488 np0000043577 memory_tracker.sh[74914]:      45214    0.2           28724          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043577 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043577=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Sep 02 05:02:48.075488 np0000043577 memory_tracker.sh[74914]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 05:02:48.075488 np0000043577 memory_tracker.sh[74914]:       2385    0.2           26512       2384   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 05:02:48.075488 np0000043577 memory_tracker.sh[74914]:      41680    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:02:48.075488 np0000043577 memory_tracker.sh[74914]:       2175    0.1           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 05:02:48.075488 np0000043577 memory_tracker.sh[74914]:       1277    0.1           20572          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 05:02:48.075488 np0000043577 memory_tracker.sh[74914]:      74231    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 05:02:48.075488 np0000043577 memory_tracker.sh[74914]:      72022    0.1           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 05:02:48.075488 np0000043577 memory_tracker.sh[74914]:      68969    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 05:02:48.075488 np0000043577 memory_tracker.sh[74914]:      46410    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 05:02:48.075488 np0000043577 memory_tracker.sh[74914]:      41742    0.1           18480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 05:02:48.075488 np0000043577 memory_tracker.sh[74914]:      46813    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 05:02:48.075709 np0000043577 memory_tracker.sh[74914]:      65992    0.1           17096      65986   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:02:48.075709 np0000043577 memory_tracker.sh[74914]:      30382    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 05:02:48.075709 np0000043577 memory_tracker.sh[74914]:      36788    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 05:02:48.075709 np0000043577 memory_tracker.sh[74914]:          1    0.1           14216          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 02 05:02:48.075709 np0000043577 memory_tracker.sh[74914]:      32475    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 05:02:48.075709 np0000043577 memory_tracker.sh[74914]:      65991    0.1           13632      65986   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:02:48.075709 np0000043577 memory_tracker.sh[74914]:      11759    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:02:48.075709 np0000043577 memory_tracker.sh[74914]:        499    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 05:02:48.075709 np0000043577 memory_tracker.sh[74914]:       4576    0.1           12392       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-045241
Sep 02 05:02:48.075709 np0000043577 memory_tracker.sh[74914]:       4581    0.1           12304       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-045241.summary.2026-09-02-045241
Sep 02 05:02:48.075709 np0000043577 memory_tracker.sh[74914]:       2388    0.0           12172       2386   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 02 05:02:48.075709 np0000043577 memory_tracker.sh[74914]:      74903    0.0           11664      74886   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack --os-region RegionOne network create private -f value -c id
Sep 02 05:02:48.075709 np0000043577 memory_tracker.sh[74914]:       1136    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 05:02:48.075899 np0000043577 memory_tracker.sh[74914]:      70101    0.0           10772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 05:02:48.075899 np0000043577 memory_tracker.sh[74914]:      70436    0.0           10688          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 05:02:48.075899 np0000043577 memory_tracker.sh[74914]:      74886    0.0           10416       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:02:48.075899 np0000043577 memory_tracker.sh[74914]:      70100    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 05:02:48.075899 np0000043577 memory_tracker.sh[74914]:      39059    0.0            9964       2388   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:02:48.075899 np0000043577 memory_tracker.sh[74914]:        548    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 05:02:48.075899 np0000043577 memory_tracker.sh[74914]:        844    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 05:02:48.076026 np0000043577 memory_tracker.sh[74914]:      65986    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 05:02:48.076026 np0000043577 memory_tracker.sh[74914]:       1109    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 05:02:48.076026 np0000043577 memory_tracker.sh[74914]:      69485    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 05:02:48.076026 np0000043577 memory_tracker.sh[74914]:       2180    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 05:02:48.076026 np0000043577 memory_tracker.sh[74914]:        501    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 05:02:48.076026 np0000043577 memory_tracker.sh[74914]:      30152    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 05:02:48.076026 np0000043577 memory_tracker.sh[74914]:      70174    0.0            7904          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 05:02:48.076026 np0000043577 memory_tracker.sh[74914]:        386    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 05:02:48.076026 np0000043577 memory_tracker.sh[74914]:       2359    0.0            7116       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 05:02:48.076026 np0000043577 memory_tracker.sh[74914]:       2383    0.0            6900       2382   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ghkuscseyofqygfhlnharasgtibfvgnk ; /usr/bin/python3
Sep 02 05:02:48.076026 np0000043577 memory_tracker.sh[74914]:      41683    0.0            6796      41680   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 05:02:48.076172 np0000043577 memory_tracker.sh[74914]:      15751    0.0            6236          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 05:02:48.076172 np0000043577 memory_tracker.sh[74914]:      41684    0.0            6176      41680   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 05:02:48.076172 np0000043577 memory_tracker.sh[74914]:        534    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 05:02:48.076172 np0000043577 memory_tracker.sh[74914]:        486    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 05:02:48.076172 np0000043577 memory_tracker.sh[74914]:      74913    0.0            4368      44089   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 05:02:48.076172 np0000043577 memory_tracker.sh[74914]:      40593    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 05:02:48.076172 np0000043577 memory_tracker.sh[74914]:      41194    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 05:02:48.076172 np0000043577 memory_tracker.sh[74914]:      44089    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 05:02:48.076172 np0000043577 memory_tracker.sh[74914]:      44581    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 05:02:48.076172 np0000043577 memory_tracker.sh[74914]:      18308    0.0            3520          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 05:02:48.076172 np0000043577 memory_tracker.sh[74914]:      69764    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 05:02:48.076172 np0000043577 memory_tracker.sh[74914]:        962    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 02 05:02:48.076172 np0000043577 memory_tracker.sh[74914]:        707    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 05:02:48.076365 np0000043577 memory_tracker.sh[74914]:        704    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 05:02:48.076365 np0000043577 memory_tracker.sh[74914]:       1137    0.0            3312       1136   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 05:02:48.076365 np0000043577 memory_tracker.sh[74914]:       5309    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 05:02:48.076365 np0000043577 memory_tracker.sh[74914]:      41211    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 05:02:48.076365 np0000043577 memory_tracker.sh[74914]:        973    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 05:02:48.076365 np0000043577 memory_tracker.sh[74914]:        976    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 05:02:48.076365 np0000043577 memory_tracker.sh[74914]:      41202    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 05:02:48.076365 np0000043577 memory_tracker.sh[74914]:      30266    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:02:48.076365 np0000043577 memory_tracker.sh[74914]:      74914    0.0            2228      44089   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 05:02:48.076365 np0000043577 memory_tracker.sh[74914]:        994    0.0            2180          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 05:02:48.076365 np0000043577 memory_tracker.sh[74914]:      41204    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 05:02:48.076365 np0000043577 memory_tracker.sh[74914]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 05:02:48.076365 np0000043577 memory_tracker.sh[74914]:      69058    0.0            2036      44581   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 05:02:48.076365 np0000043577 memory_tracker.sh[74914]:      74488    0.0            2032       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 05:02:48.076365 np0000043577 memory_tracker.sh[74914]:      18509    0.0            2016      18433   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 05:02:48.076603 np0000043577 memory_tracker.sh[74914]:      40175    0.0            1976      39059   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 05:02:48.076603 np0000043577 memory_tracker.sh[74914]:      41213    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 05:02:48.076603 np0000043577 memory_tracker.sh[74914]:       2384    0.0            1920       2383   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ghkuscseyofqygfhlnharasgtibfvgnk ; /usr/bin/python3
Sep 02 05:02:48.076603 np0000043577 memory_tracker.sh[74914]:      32474    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 05:02:48.076603 np0000043577 memory_tracker.sh[74914]:       2386    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 05:02:48.076603 np0000043577 memory_tracker.sh[74914]:      18513    0.0            1916      18433   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 05:02:48.076603 np0000043577 memory_tracker.sh[74914]:       2382    0.0            1908       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ghkuscseyofqygfhlnharasgtibfvgnk ; /usr/bin/python3' && sleep 0
Sep 02 05:02:48.076603 np0000043577 memory_tracker.sh[74914]:      18433    0.0            1804      18423   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 05:02:48.076603 np0000043577 memory_tracker.sh[74914]:      41199    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 05:02:48.076603 np0000043577 memory_tracker.sh[74914]:      12613    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 05:02:48.076603 np0000043577 memory_tracker.sh[74914]:      18510    0.0            1568      18509   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 05:02:48.076603 np0000043577 memory_tracker.sh[74914]:      30267    0.0            1300      30266   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:02:48.076783 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:02:48.133313 np0000043577 memory_tracker.sh[74916]: [iscsid (pid:32475)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69687)]=901656KB
Sep 02 05:02:48.139113 np0000043577 memory_tracker.sh[44089]: ]]]
Sep 02 05:03:08.144400 np0000043577 memory_tracker.sh[44089]: [[[
Sep 02 05:03:08.145120 np0000043577 memory_tracker.sh[81225]: Wed Sep  2 05:03:08 UTC 2026
Sep 02 05:03:08.145323 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:03:08.145323 np0000043577 memory_tracker.sh[44089]: memory_tracker low_point: 6971404
