Jul 09 12:58:56.984310 np0000039210 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 12:58:56.992208 np0000039210 memory_tracker.sh[43731]: [[[
Jul 09 12:58:56.992892 np0000039210 memory_tracker.sh[43746]: Thu Jul  9 12:58:56 UTC 2026
Jul 09 12:58:56.993011 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:58:57.047683 np0000039210 memory_tracker.sh[43750]: [iscsid (pid:32123)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:27721)]=901124KB
Jul 09 12:58:57.053474 np0000039210 memory_tracker.sh[43731]: ]]]
Jul 09 12:59:17.058479 np0000039210 memory_tracker.sh[43731]: [[[
Jul 09 12:59:17.059225 np0000039210 memory_tracker.sh[47287]: Thu Jul  9 12:59:17 UTC 2026
Jul 09 12:59:17.059371 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.059371 np0000039210 memory_tracker.sh[43731]: memory_tracker low_point: 10321256
Jul 09 12:59:17.059371 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: MemTotal:       12245840 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: MemFree:          244800 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: MemAvailable:   10321256 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Buffers:          173116 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Cached:          9791704 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SwapCached:            4 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Active:          1160724 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Inactive:        9760864 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Active(anon):    1008596 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Inactive(anon):   126044 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Active(file):     152128 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Inactive(file):  9634820 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Unevictable:      143592 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Mlocked:          142392 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SwapTotal:       8388604 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SwapFree:        8387824 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Zswap:               348 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Zswapped:             72 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Dirty:             47772 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Writeback:             0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: AnonPages:       1100556 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Mapped:           198200 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Shmem:            158000 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: KReclaimable:     615192 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Slab:             746600 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SReclaimable:     615192 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SUnreclaim:       131408 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: KernelStack:        8644 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: PageTables:        11140 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SecPageTables:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: NFS_Unstable:          0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Bounce:                0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: WritebackTmp:          0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: CommitLimit:    14511524 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Committed_AS:    2902784 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: VmallocTotal:   13743895347199 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: VmallocUsed:       28416 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: VmallocChunk:          0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Percpu:             5088 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HardwareCorrupted:     0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: AnonHugePages:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: ShmemHugePages:        0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: ShmemPmdMapped:        0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: FileHugePages:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: FilePmdMapped:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Unaccepted:            0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Total:       0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Free:        0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Rsvd:        0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Surp:        0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Hugepagesize:       2048 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Hugetlb:               0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: DirectMap4k:      280428 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: DirectMap2M:     9156608 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: DirectMap1G:     5242880 kB
Jul 09 12:59:17.060937 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.071773 np0000039210 memory_tracker.sh[47290]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 12:59:17.072349 np0000039210 memory_tracker.sh[47290]:       1127    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 12:59:17.072349 np0000039210 memory_tracker.sh[47290]:      46527    0.0           10048       2386   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 12:59:17.072349 np0000039210 memory_tracker.sh[47290]:      46653    0.0           10048       2386   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 12:59:17.072349 np0000039210 memory_tracker.sh[47290]:      46747    0.0           10048       2386   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 12:59:17.072545 np0000039210 memory_tracker.sh[47290]:      46841    0.0           10048       2386   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 12:59:17.072545 np0000039210 memory_tracker.sh[47290]:      46937    0.0           10048       2386   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 12:59:17.072545 np0000039210 memory_tracker.sh[47290]:      38713    0.0           10004       2386   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 12:59:17.072545 np0000039210 memory_tracker.sh[47290]:      47266    0.0            9920      47257   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 12:59:17.072545 np0000039210 memory_tracker.sh[47290]:      47257    0.0            9856       2386   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 12:59:17.072545 np0000039210 memory_tracker.sh[47290]:        838    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 12:59:17.072545 np0000039210 memory_tracker.sh[47290]:      46319    0.0            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 12:59:17.072545 np0000039210 memory_tracker.sh[47290]:        550    0.0            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 12:59:17.072545 np0000039210 memory_tracker.sh[47290]:      28206    0.0            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 12:59:17.072697 np0000039210 memory_tracker.sh[47290]:      28279    0.0            8792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 12:59:17.072697 np0000039210 memory_tracker.sh[47290]:       1101    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 12:59:17.072697 np0000039210 memory_tracker.sh[47290]:      28055    0.0            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 12:59:17.072697 np0000039210 memory_tracker.sh[47290]:       2176    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 12:59:17.072697 np0000039210 memory_tracker.sh[47290]:        498    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 12:59:17.072697 np0000039210 memory_tracker.sh[47290]:      29808    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 12:59:17.072697 np0000039210 memory_tracker.sh[47290]:      28400    0.0            7644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 12:59:17.072830 np0000039210 memory_tracker.sh[47290]:      27666    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 12:59:17.072830 np0000039210 memory_tracker.sh[47290]:        390    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 12:59:17.072830 np0000039210 memory_tracker.sh[47290]:       2357    0.0            7092       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 12:59:17.072830 np0000039210 memory_tracker.sh[47290]:       2381    0.0            6896       2380   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qbwktjgpmbibcwgbzobhxpbwamkftoiz ; /usr/bin/python3
Jul 09 12:59:17.072830 np0000039210 memory_tracker.sh[47290]:      41280    0.0            6736      41239   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 09 12:59:17.072830 np0000039210 memory_tracker.sh[47290]:      41281    0.0            6204      41239   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 09 12:59:17.072830 np0000039210 memory_tracker.sh[47290]:        535    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 12:59:17.072830 np0000039210 memory_tracker.sh[47290]:      15415    0.0            5832          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 12:59:17.072830 np0000039210 memory_tracker.sh[47290]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 12:59:17.072830 np0000039210 memory_tracker.sh[47290]:      47289    0.0            4344      43731   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 12:59:17.072830 np0000039210 memory_tracker.sh[47290]:      40059    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 09 12:59:17.072830 np0000039210 memory_tracker.sh[47290]:      40701    0.0            3788          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 09 12:59:17.073019 np0000039210 memory_tracker.sh[47290]:      43731    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 12:59:17.073019 np0000039210 memory_tracker.sh[47290]:      44218    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 12:59:17.073019 np0000039210 memory_tracker.sh[47290]:      28473    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
