Aug 24 19:56:08.577760 np0000042693 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 19:56:08.585439 np0000042693 memory_tracker.sh[43874]: [[[
Aug 24 19:56:08.586153 np0000042693 memory_tracker.sh[43889]: Mon Aug 24 19:56:08 UTC 2026
Aug 24 19:56:08.586256 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.586277 np0000042693 memory_tracker.sh[43874]: memory_tracker low_point: 10783656
Aug 24 19:56:08.586277 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemTotal:       12245832 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemFree:          295372 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemAvailable:   10783368 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Buffers:          224816 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Cached:         10004560 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapCached:            4 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active:           788788 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive:       10060036 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active(anon):     670836 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive(anon):      956 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active(file):     117952 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive(file): 10059080 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Unevictable:      143600 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Mlocked:          142400 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapTotal:       8388604 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapFree:        8388336 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Zswap:               248 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Zswapped:             48 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Dirty:            219956 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Writeback:             0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: AnonPages:        763168 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Mapped:           158432 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Shmem:             32480 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: KReclaimable:     636840 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Slab:             768176 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SReclaimable:     636840 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SUnreclaim:       131336 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: KernelStack:        7936 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: PageTables:         8648 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SecPageTables:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: NFS_Unstable:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Bounce:                0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: WritebackTmp:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: CommitLimit:    14511520 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Committed_AS:    2189860 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocTotal:   13743895347199 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocUsed:       27732 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocChunk:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Percpu:             5152 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HardwareCorrupted:     0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: AnonHugePages:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: ShmemHugePages:        0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: ShmemPmdMapped:        0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: FileHugePages:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: FilePmdMapped:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Unaccepted:            0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Total:       0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Free:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Rsvd:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Surp:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Hugepagesize:       2048 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Hugetlb:               0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap4k:      292716 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap2M:    10192896 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap1G:     4194304 kB
Aug 24 19:56:08.587788 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.597866 np0000042693 memory_tracker.sh[43894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:57:28.735171 np0000042693 memory_tracker.sh[61400]:      40225    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 24 19:57:28.735171 np0000042693 memory_tracker.sh[61400]:      40861    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 24 19:57:28.735171 np0000042693 memory_tracker.sh[61400]:      43874    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 19:57:28.735171 np0000042693 memory_tracker.sh[61400]:      44364    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 19:57:28.735171 np0000042693 memory_tracker.sh[61400]:      18136    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 19:57:28.735171 np0000042693 memory_tracker.sh[61400]:      28592    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 19:57:28.735171 np0000042693 memory_tracker.sh[61400]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 24 19:57:28.735171 np0000042693 memory_tracker.sh[61400]:        698    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 19:57:28.735353 np0000042693 memory_tracker.sh[61400]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 24 19:57:28.735353 np0000042693 memory_tracker.sh[61400]:       1177    0.0            3316       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 19:57:28.735353 np0000042693 memory_tracker.sh[61400]:       5348    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 19:57:28.735353 np0000042693 memory_tracker.sh[61400]:      40879    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 24 19:57:28.735353 np0000042693 memory_tracker.sh[61400]:        985    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 19:57:28.735353 np0000042693 memory_tracker.sh[61400]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 19:57:28.735353 np0000042693 memory_tracker.sh[61400]:      40869    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 24 19:57:28.735353 np0000042693 memory_tracker.sh[61400]:      30041    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 19:57:28.735353 np0000042693 memory_tracker.sh[61400]:      61400    0.0            2224      43874   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 19:57:28.735353 np0000042693 memory_tracker.sh[61400]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 19:57:28.735353 np0000042693 memory_tracker.sh[61400]:      40870    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 24 19:57:28.735353 np0000042693 memory_tracker.sh[61400]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 19:57:28.735353 np0000042693 memory_tracker.sh[61400]:      59234    0.0            2028      44364   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 19:57:28.735353 np0000042693 memory_tracker.sh[61400]:      59826    0.0            2028       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 19:57:28.735353 np0000042693 memory_tracker.sh[61400]:      18337    0.0            1980      18261   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 19:57:28.735587 np0000042693 memory_tracker.sh[61400]:      41579    0.0            1980      38852   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 19:57:28.735587 np0000042693 memory_tracker.sh[61400]:      40881    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 24 19:57:28.735587 np0000042693 memory_tracker.sh[61400]:       2421    0.0            1920       2420   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-akghxpgveqjzovmptlkeszbhvusdbcoo ; /usr/bin/python3
Aug 24 19:57:28.735587 np0000042693 memory_tracker.sh[61400]:       2423    0.0            1916       2422   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 19:57:28.735587 np0000042693 memory_tracker.sh[61400]:      18341    0.0            1916      18261   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 19:57:28.735587 np0000042693 memory_tracker.sh[61400]:      32214    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 19:57:28.735587 np0000042693 memory_tracker.sh[61400]:       2419    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-akghxpgveqjzovmptlkeszbhvusdbcoo ; /usr/bin/python3' && sleep 0
Aug 24 19:57:28.735587 np0000042693 memory_tracker.sh[61400]:      18261    0.0            1804      18251   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 19:57:28.735587 np0000042693 memory_tracker.sh[61400]:      40866    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 24 19:57:28.735587 np0000042693 memory_tracker.sh[61400]:      12365    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 19:57:28.735587 np0000042693 memory_tracker.sh[61400]:      18338    0.0            1568      18337   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 19:57:28.735587 np0000042693 memory_tracker.sh[61400]:      30042    0.0            1304      30041   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 19:57:28.735766 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:57:28.735766 np0000042693 memory_tracker.sh[43874]: ]]]
Aug 24 19:58:48.754965 np0000042693 memory_tracker.sh[43874]: [[[
Aug 24 19:58:48.755590 np0000042693 memory_tracker.sh[72739]: Mon Aug 24 19:58:48 UTC 2026
Aug 24 19:58:48.755739 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:58:48.755739 np0000042693 memory_tracker.sh[43874]: memory_tracker low_point: 9452032
Aug 24 19:58:48.755739 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: MemTotal:       12245832 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: MemFree:          178912 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: MemAvailable:    9452032 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Buffers:          235256 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Cached:          8929244 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: SwapCached:            4 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Active:          2064276 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Inactive:        8926156 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Active(anon):    1879256 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Inactive(anon):   126016 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Active(file):     185020 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Inactive(file):  8800140 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Unevictable:      144128 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Mlocked:          142928 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: SwapTotal:       8388604 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: SwapFree:        8388336 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Zswap:               360 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Zswapped:             64 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Dirty:              7804 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Writeback:           208 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: AnonPages:       1970336 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Mapped:           205856 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Shmem:            159216 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: KReclaimable:     613836 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Slab:             748600 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: SReclaimable:     613836 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: SUnreclaim:       134764 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: KernelStack:        9200 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: PageTables:        14376 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: SecPageTables:         0 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: NFS_Unstable:          0 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Bounce:                0 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: WritebackTmp:          0 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: CommitLimit:    14511520 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Committed_AS:    3967680 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: VmallocTotal:   13743895347199 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: VmallocUsed:       28788 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: VmallocChunk:          0 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Percpu:             5344 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: HardwareCorrupted:     0 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: AnonHugePages:         0 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: ShmemHugePages:        0 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: ShmemPmdMapped:        0 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: FileHugePages:         0 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: FilePmdMapped:         0 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Unaccepted:            0 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: HugePages_Total:       0
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: HugePages_Free:        0
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: HugePages_Rsvd:        0
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: HugePages_Surp:        0
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Hugepagesize:       2048 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: Hugetlb:               0 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: DirectMap4k:      292716 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: DirectMap2M:    10192896 kB
Aug 24 19:58:48.756359 np0000042693 memory_tracker.sh[72740]: DirectMap1G:     4194304 kB
Aug 24 19:58:48.757588 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:58:48.768626 np0000042693 memory_tracker.sh[72742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:58:48.768626 np0000042693 memory_tracker.sh[72742]:      43224    4.0          501748          1   00:00:30       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 19:58:48.768626 np0000042693 memory_tracker.sh[72742]:      68729    1.2          158092      68727   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 24 19:58:48.768626 np0000042693 memory_tracker.sh[72742]:      68728    1.2          155968      68727   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 24 19:58:48.768626 np0000042693 memory_tracker.sh[72742]:      46154    1.1          141340      46153   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 24 19:58:48.768626 np0000042693 memory_tracker.sh[72742]:      46155    1.1          141332      46153   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 19:58:48.768626 np0000042693 memory_tracker.sh[72742]:      71995    1.1          137148      70722   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 19:58:48.768626 np0000042693 memory_tracker.sh[72742]:      18251    1.1          134816          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 19:58:48.768626 np0000042693 memory_tracker.sh[72742]:      71775    1.0          133416      71774   00:00:01        1 -                         neutron-apiuWSGI worker 1
Aug 24 19:58:48.768626 np0000042693 memory_tracker.sh[72742]:      71776    1.0          133328      71774   00:00:01        1 -                         neutron-apiuWSGI worker 2
Aug 24 19:58:48.768626 np0000042693 memory_tracker.sh[72742]:      69440    0.9          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 19:58:48.769193 np0000042693 memory_tracker.sh[72742]:      42506    0.9          115888          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 19:58:48.769193 np0000042693 memory_tracker.sh[72742]:      72259    0.8           98260          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7yi9_8ea/privsep.sock
Aug 24 19:58:48.769193 np0000042693 memory_tracker.sh[72742]:      72265    0.7           91136          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 24 19:58:48.769193 np0000042693 memory_tracker.sh[72742]:      11505    0.3           40752      11503   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 19:58:48.769193 np0000042693 memory_tracker.sh[72742]:      17075    0.2           35536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 19:58:48.769193 np0000042693 memory_tracker.sh[72742]:      44998    0.2           29364          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042693 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042693=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 24 19:58:48.769193 np0000042693 memory_tracker.sh[72742]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 19:58:48.769193 np0000042693 memory_tracker.sh[72742]:       2422    0.2           27020       2421   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 19:58:48.769193 np0000042693 memory_tracker.sh[72742]:      41392    0.2           26508          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 24 19:58:48.769193 np0000042693 memory_tracker.sh[72742]:       2211    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 19:58:48.769421 np0000042693 memory_tracker.sh[72742]:       1318    0.1           20576          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 24 19:58:48.769421 np0000042693 memory_tracker.sh[72742]:      71774    0.1           19728          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 19:58:48.769421 np0000042693 memory_tracker.sh[72742]:      68727    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 19:58:48.769421 np0000042693 memory_tracker.sh[72742]:      46153    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 19:58:48.769421 np0000042693 memory_tracker.sh[72742]:      41456    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 24 19:58:48.769421 np0000042693 memory_tracker.sh[72742]:      65747    0.1           16748      65741   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 19:58:48.769421 np0000042693 memory_tracker.sh[72742]:      46556    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 19:58:48.769421 np0000042693 memory_tracker.sh[72742]:      36572    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 19:58:48.769421 np0000042693 memory_tracker.sh[72742]:      30156    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 19:58:48.769421 np0000042693 memory_tracker.sh[72742]:          1    0.1           14220          0   00:00:14        1 -                         /sbin/init nofb
Aug 24 19:58:48.769421 np0000042693 memory_tracker.sh[72742]:      32215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 19:58:48.769421 np0000042693 memory_tracker.sh[72742]:      65746    0.1           13484      65741   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 19:58:48.769421 np0000042693 memory_tracker.sh[72742]:      11503    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 19:58:48.769421 np0000042693 memory_tracker.sh[72742]:        484    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 19:58:48.769421 np0000042693 memory_tracker.sh[72742]:       4613    0.1           12396       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-195214
Aug 24 19:58:48.769775 np0000042693 memory_tracker.sh[72742]:       4618    0.1           12316       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-195214.summary.2026-08-24-195214
Aug 24 19:58:48.769775 np0000042693 memory_tracker.sh[72742]:       2425    0.0           12220       2423   00:00:04        1 do_wait                   bash ./stack.sh
Aug 24 19:58:48.769775 np0000042693 memory_tracker.sh[72742]:       1176    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 19:58:48.769775 np0000042693 memory_tracker.sh[72742]:      70187    0.0           10704          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 19:58:48.769775 np0000042693 memory_tracker.sh[72742]:      38852    0.0            9968       2425   00:00:00        1 do_wait                   bash ./stack.sh
