Jul 29 12:43:37.061568 np0000040549 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:43:37.069261 np0000040549 memory_tracker.sh[43843]: [[[
Jul 29 12:43:37.070418 np0000040549 memory_tracker.sh[43858]: Wed Jul 29 12:43:37 UTC 2026
Jul 29 12:43:37.070499 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:37.127670 np0000040549 memory_tracker.sh[43863]: [iscsid (pid:32226)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27759)]=901124KB
Jul 29 12:43:37.134038 np0000040549 memory_tracker.sh[43843]: ]]]
Jul 29 12:43:57.138964 np0000040549 memory_tracker.sh[43843]: [[[
Jul 29 12:43:57.140128 np0000040549 memory_tracker.sh[47335]: Wed Jul 29 12:43:57 UTC 2026
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: memory_tracker low_point: 10312248
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemTotal:       12245836 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemFree:          172084 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemAvailable:   10311492 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Buffers:          194656 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Cached:          9799848 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapCached:            4 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active:          1196896 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive:        9745792 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active(anon):    1000012 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive(anon):   126052 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active(file):     196884 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive(file):  9619740 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Unevictable:      143592 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Mlocked:          142392 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapTotal:       8388604 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapFree:        8388080 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Zswap:               200 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Zswapped:             52 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Dirty:             75548 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Writeback:           640 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: AnonPages:       1091948 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Mapped:           196376 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Shmem:            158012 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: KReclaimable:     648468 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Slab:             782396 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SReclaimable:     648468 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SUnreclaim:       133928 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: KernelStack:        8816 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: PageTables:        11220 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SecPageTables:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: NFS_Unstable:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Bounce:                0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: WritebackTmp:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: CommitLimit:    14511520 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Committed_AS:    2914320 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocTotal:   13743895347199 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocUsed:       28532 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocChunk:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Percpu:             5056 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HardwareCorrupted:     0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: AnonHugePages:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: ShmemHugePages:        0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: ShmemPmdMapped:        0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: FileHugePages:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: FilePmdMapped:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Unaccepted:            0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Total:       0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Free:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Rsvd:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Surp:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Hugepagesize:       2048 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Hugetlb:               0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap4k:      290668 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap2M:     8097792 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap1G:     6291456 kB
Jul 29 12:43:57.142094 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.155806 np0000040549 memory_tracker.sh[47338]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:46:37.326624 np0000040549 memory_tracker.sh[80727]:       2403    0.0            1912       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xlbdkersggqlmwudidwpbwyvukadqoyr ; /usr/bin/python3' && sleep 0
Jul 29 12:46:37.326624 np0000040549 memory_tracker.sh[80727]:       2405    0.0            1912       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xlbdkersggqlmwudidwpbwyvukadqoyr ; /usr/bin/python3
Jul 29 12:46:37.326624 np0000040549 memory_tracker.sh[80727]:      18136    0.0            1804      18126   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 12:46:37.326624 np0000040549 memory_tracker.sh[80727]:      40952    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 29 12:46:37.326624 np0000040549 memory_tracker.sh[80727]:      12323    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 12:46:37.326624 np0000040549 memory_tracker.sh[80727]:      18213    0.0            1568      18212   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:46:37.326624 np0000040549 memory_tracker.sh[80727]:      30020    0.0            1300      30019   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:46:37.326743 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:46:37.383946 np0000040549 memory_tracker.sh[80729]: [iscsid (pid:32226)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69388)]=902276KB
Jul 29 12:46:37.390007 np0000040549 memory_tracker.sh[43843]: ]]]
Jul 29 12:46:57.395331 np0000040549 memory_tracker.sh[43843]: [[[
Jul 29 12:46:57.396074 np0000040549 memory_tracker.sh[82701]: Wed Jul 29 12:46:57 UTC 2026
Jul 29 12:46:57.396315 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:46:57.396315 np0000040549 memory_tracker.sh[43843]: memory_tracker low_point: 6947780
Jul 29 12:46:57.396315 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: MemTotal:       12245836 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: MemFree:          151796 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: MemAvailable:    6946776 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Buffers:          203076 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Cached:          6524672 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: SwapCached:            4 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Active:          4650672 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Inactive:        6379064 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Active(anon):    4356632 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Inactive(anon):   126056 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Active(file):     294040 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Inactive(file):  6253008 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Unevictable:      144764 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Mlocked:          143564 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: SwapTotal:       8388604 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: SwapFree:        8387824 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Zswap:               312 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Zswapped:             68 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Dirty:            276836 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Writeback:             4 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: AnonPages:       4446812 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Mapped:           233876 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Shmem:            160836 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: KReclaimable:     573616 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Slab:             714900 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: SReclaimable:     573616 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: SUnreclaim:       141284 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: KernelStack:       13540 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: PageTables:        25644 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: SecPageTables:         0 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: NFS_Unstable:          0 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Bounce:                0 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: WritebackTmp:          0 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: CommitLimit:    14511520 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Committed_AS:    9569368 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: VmallocTotal:   13743895347199 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: VmallocUsed:       33332 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: VmallocChunk:          0 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Percpu:             5440 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: HardwareCorrupted:     0 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: AnonHugePages:         0 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: ShmemHugePages:        0 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: ShmemPmdMapped:        0 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: FileHugePages:         0 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: FilePmdMapped:         0 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Unaccepted:            0 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: HugePages_Total:       0
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: HugePages_Free:        0
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: HugePages_Rsvd:        0
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: HugePages_Surp:        0
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Hugepagesize:       2048 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: Hugetlb:               0 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: DirectMap4k:      292716 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: DirectMap2M:     8095744 kB
Jul 29 12:46:57.396917 np0000040549 memory_tracker.sh[82702]: DirectMap1G:     6291456 kB
Jul 29 12:46:57.397693 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:46:57.409333 np0000040549 memory_tracker.sh[82704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:46:57.409333 np0000040549 memory_tracker.sh[82704]:      43193    5.8          720228          1   00:00:33      116 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:46:57.409333 np0000040549 memory_tracker.sh[82704]:      71720    1.7          218516      71719   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 29 12:46:57.409333 np0000040549 memory_tracker.sh[82704]:      71721    1.7          210272      71719   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 29 12:46:57.409333 np0000040549 memory_tracker.sh[82704]:      73794    1.4          182832      73172   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:46:57.409333 np0000040549 memory_tracker.sh[82704]:      79659    1.4          173412          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 12:46:57.409333 np0000040549 memory_tracker.sh[82704]:      73681    1.4          173152      72210   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:46:57.409333 np0000040549 memory_tracker.sh[82704]:      73690    1.4          173148      72210   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:46:57.409333 np0000040549 memory_tracker.sh[82704]:      68634    1.3          160492      68632   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 29 12:46:57.409333 np0000040549 memory_tracker.sh[82704]:      68633    1.2          159028      68632   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 29 12:46:57.409638 np0000040549 memory_tracker.sh[82704]:      73586    1.2          158844      72691   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:46:57.409638 np0000040549 memory_tracker.sh[82704]:      46116    1.1          142712      46114   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 12:46:57.409638 np0000040549 memory_tracker.sh[82704]:      46115    1.1          142408      46114   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 29 12:46:57.409638 np0000040549 memory_tracker.sh[82704]:      77279    1.1          139156          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 12:46:57.409638 np0000040549 memory_tracker.sh[82704]:      18126    1.1          138836          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:46:57.409638 np0000040549 memory_tracker.sh[82704]:      72016    1.1          138824      70670   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 12:46:57.409638 np0000040549 memory_tracker.sh[82704]:      80605    1.0          133780      80603   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 29 12:46:57.409638 np0000040549 memory_tracker.sh[82704]:      76654    1.0          133608      76653   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 29 12:46:57.409638 np0000040549 memory_tracker.sh[82704]:      80604    1.0          133592      80603   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 29 12:46:57.409638 np0000040549 memory_tracker.sh[82704]:      76655    1.0          133412      76653   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 29 12:46:57.409848 np0000040549 memory_tracker.sh[82704]:      79737    0.9          120944      78079   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 12:46:57.409848 np0000040549 memory_tracker.sh[82704]:      79739    0.9          120876      78079   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 12:46:57.409848 np0000040549 memory_tracker.sh[82704]:      77998    0.9          120260      76062   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 12:46:57.409848 np0000040549 memory_tracker.sh[82704]:      77996    0.9          120220      76062   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 12:46:57.409848 np0000040549 memory_tracker.sh[82704]:      79722    0.9          119204      78598   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 12:46:57.409848 np0000040549 memory_tracker.sh[82704]:      79720    0.9          118532      78598   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 12:46:57.409848 np0000040549 memory_tracker.sh[82704]:      42473    0.9          118508          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:46:57.409848 np0000040549 memory_tracker.sh[82704]:      72256    0.9          117832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyunt7g92/privsep.sock
Jul 29 12:46:57.409848 np0000040549 memory_tracker.sh[82704]:      74787    0.9          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvb_1bz1z/privsep.sock
Jul 29 12:46:57.409848 np0000040549 memory_tracker.sh[82704]:      69388    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:46:57.409848 np0000040549 memory_tracker.sh[82704]:      73937    0.9          110292      73935   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 29 12:46:57.409997 np0000040549 memory_tracker.sh[82704]:      73936    0.8          110072      73935   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 29 12:46:57.409997 np0000040549 memory_tracker.sh[82704]:      17023    0.5           68332          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 12:46:57.409997 np0000040549 memory_tracker.sh[82704]:      11462    0.3           40568      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:46:57.409997 np0000040549 memory_tracker.sh[82704]:      79772    0.2           32600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 12:46:57.409997 np0000040549 memory_tracker.sh[82704]:      44963    0.2           28244          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040549 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040549=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 29 12:46:57.409997 np0000040549 memory_tracker.sh[82704]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 12:46:57.409997 np0000040549 memory_tracker.sh[82704]:       2406    0.2           27024       2405   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 12:46:57.409997 np0000040549 memory_tracker.sh[82704]:      41433    0.2           26512          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 29 12:46:57.409997 np0000040549 memory_tracker.sh[82704]:       2196    0.1           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 12:46:57.409997 np0000040549 memory_tracker.sh[82704]:       1297    0.1           20620          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 29 12:46:57.409997 np0000040549 memory_tracker.sh[82704]:      76653    0.1           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 12:46:57.409997 np0000040549 memory_tracker.sh[82704]:      71719    0.1           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 12:46:57.409997 np0000040549 memory_tracker.sh[82704]:      80603    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 12:46:57.410167 np0000040549 memory_tracker.sh[82704]:      68632    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 12:46:57.410167 np0000040549 memory_tracker.sh[82704]:      73935    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 12:46:57.410167 np0000040549 memory_tracker.sh[82704]:      46114    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 12:46:57.410167 np0000040549 memory_tracker.sh[82704]:      41496    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 29 12:46:57.410167 np0000040549 memory_tracker.sh[82704]:      46517    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 12:46:57.410167 np0000040549 memory_tracker.sh[82704]:      65672    0.1           17592      65666   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:46:57.410167 np0000040549 memory_tracker.sh[82704]:      65671    0.1           17060      65666   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:46:57.410167 np0000040549 memory_tracker.sh[82704]:      36539    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 12:46:57.410167 np0000040549 memory_tracker.sh[82704]:      30134    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 12:46:57.410167 np0000040549 memory_tracker.sh[82704]:          1    0.1           14288          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 29 12:46:57.410167 np0000040549 memory_tracker.sh[82704]:      32226    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 12:46:57.410167 np0000040549 memory_tracker.sh[82704]:      11460    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:46:57.410167 np0000040549 memory_tracker.sh[82704]:        482    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 12:46:57.410167 np0000040549 memory_tracker.sh[82704]:      70135    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 12:46:57.410351 np0000040549 memory_tracker.sh[82704]:       4597    0.1           12412       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-123414
Jul 29 12:46:57.410351 np0000040549 memory_tracker.sh[82704]:       4602    0.1           12340       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-123414.summary.2026-07-29-123414
Jul 29 12:46:57.410351 np0000040549 memory_tracker.sh[82704]:       2409    0.0           12192       2407   00:00:05        1 do_wait                   bash ./stack.sh
Jul 29 12:46:57.410351 np0000040549 memory_tracker.sh[82704]:       1156    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
