Jul 27 11:03:25.215963 np0000040365 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 11:03:25.225125 np0000040365 memory_tracker.sh[43808]: [[[
Jul 27 11:03:25.226194 np0000040365 memory_tracker.sh[43822]: Mon Jul 27 11:03:25 UTC 2026
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: memory_tracker low_point: 10769344
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemTotal:       12245840 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemFree:          289416 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemAvailable:   10769100 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Buffers:          205672 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Cached:         10010332 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapCached:            0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active:           799152 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive:       10040060 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active(anon):     674956 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive(anon):      912 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active(file):     124196 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive(file): 10039148 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Unevictable:      143592 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Mlocked:          142392 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapTotal:       8388604 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapFree:        8388336 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Zswap:                12 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Zswapped:              4 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Dirty:            106580 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Writeback:            20 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: AnonPages:        767328 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Mapped:           156296 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Shmem:             32540 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: KReclaimable:     642024 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Slab:             774280 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SReclaimable:     642024 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SUnreclaim:       132256 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: KernelStack:        7884 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: PageTables:         9352 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SecPageTables:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: NFS_Unstable:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Bounce:                0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: WritebackTmp:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: CommitLimit:    14511524 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Committed_AS:    2204180 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocTotal:   13743895347199 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocUsed:       27668 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocChunk:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Percpu:             4960 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HardwareCorrupted:     0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: AnonHugePages:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: ShmemHugePages:        0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: ShmemPmdMapped:        0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: FileHugePages:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: FilePmdMapped:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Unaccepted:            0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Total:       0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Free:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Rsvd:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Surp:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Hugepagesize:       2048 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Hugetlb:               0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap4k:      288620 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap2M:     7051264 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap1G:     7340032 kB
Jul 27 11:03:25.227560 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.238082 np0000040365 memory_tracker.sh[43827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 11:06:45.517509 np0000040365 memory_tracker.sh[81084]:      69326    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 11:06:45.517509 np0000040365 memory_tracker.sh[81084]:      79706    0.9          117048      78584   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 11:06:45.517509 np0000040365 memory_tracker.sh[81084]:      79717    0.9          116144      78584   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 11:06:45.517509 np0000040365 memory_tracker.sh[81084]:      42395    0.9          115660          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 11:06:45.517509 np0000040365 memory_tracker.sh[81084]:      73885    0.8          100356      73883   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 27 11:06:45.517509 np0000040365 memory_tracker.sh[81084]:      73886    0.8          100308      73883   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 27 11:06:45.517509 np0000040365 memory_tracker.sh[81084]:      17000    0.5           63804          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 11:06:45.517693 np0000040365 memory_tracker.sh[81084]:      11437    0.3           40732      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 11:06:45.517693 np0000040365 memory_tracker.sh[81084]:      79767    0.2           31364          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 11:06:45.517693 np0000040365 memory_tracker.sh[81084]:      44933    0.2           28540          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040365 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040365=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jul 27 11:06:45.517693 np0000040365 memory_tracker.sh[81084]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 11:06:45.517693 np0000040365 memory_tracker.sh[81084]:       2388    0.2           26708       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 11:06:45.517693 np0000040365 memory_tracker.sh[81084]:      41348    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 11:06:45.517693 np0000040365 memory_tracker.sh[81084]:      81082    0.1           24332      79767   00:00:00        2 pipe_read                 /usr/bin/qemu-system-ppc64 -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-M2XUS3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-M2XUS3/qmp.pid -daemonize
Jul 27 11:06:45.517693 np0000040365 memory_tracker.sh[81084]:       2177    0.1           21012          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 11:06:45.517693 np0000040365 memory_tracker.sh[81084]:       1278    0.1           20608          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 27 11:06:45.517693 np0000040365 memory_tracker.sh[81084]:      73883    0.1           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 11:06:45.517693 np0000040365 memory_tracker.sh[81084]:      76641    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 11:06:45.517864 np0000040365 memory_tracker.sh[81084]:      71665    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 11:06:45.517864 np0000040365 memory_tracker.sh[81084]:      80603    0.1           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 11:06:45.517864 np0000040365 memory_tracker.sh[81084]:      46082    0.1           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 11:06:45.517864 np0000040365 memory_tracker.sh[81084]:      68604    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 11:06:45.517864 np0000040365 memory_tracker.sh[81084]:      41411    0.1           18536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 11:06:45.517864 np0000040365 memory_tracker.sh[81084]:      46486    0.1           18024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 11:06:45.517864 np0000040365 memory_tracker.sh[81084]:      65643    0.1           17256      65638   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 11:06:45.517864 np0000040365 memory_tracker.sh[81084]:      65642    0.1           16448      65638   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 11:06:45.517864 np0000040365 memory_tracker.sh[81084]:      36506    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 11:06:45.517864 np0000040365 memory_tracker.sh[81084]:      30041    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 11:06:45.517864 np0000040365 memory_tracker.sh[81084]:          1    0.1           14200          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 27 11:06:45.517864 np0000040365 memory_tracker.sh[81084]:      32194    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 11:06:45.517864 np0000040365 memory_tracker.sh[81084]:      11435    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 11:06:45.517864 np0000040365 memory_tracker.sh[81084]:        478    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 11:06:45.517864 np0000040365 memory_tracker.sh[81084]:      70074    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 11:06:45.518109 np0000040365 memory_tracker.sh[81084]:       4579    0.1           12380       2391   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-105607
Jul 27 11:06:45.518109 np0000040365 memory_tracker.sh[81084]:       4584    0.1           12308       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-105607.summary.2026-07-27-105607
Jul 27 11:06:45.518109 np0000040365 memory_tracker.sh[81084]:       2391    0.1           12260       2389   00:00:05        1 do_wait                   bash ./stack.sh
Jul 27 11:06:45.518109 np0000040365 memory_tracker.sh[81084]:      81075    0.0           11656       2391   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.2-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jul 27 11:06:45.518109 np0000040365 memory_tracker.sh[81084]:       1137    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 11:06:45.518109 np0000040365 memory_tracker.sh[81084]:      69738    0.0           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 11:06:45.518226 np0000040365 memory_tracker.sh[81084]:      69737    0.0           10388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 11:06:45.518226 np0000040365 memory_tracker.sh[81084]:      79891    0.0           10304       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 11:06:45.518226 np0000040365 memory_tracker.sh[81084]:      38778    0.0           10056       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 11:06:45.518226 np0000040365 memory_tracker.sh[81084]:        534    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 11:06:45.518226 np0000040365 memory_tracker.sh[81084]:        841    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 11:06:45.518226 np0000040365 memory_tracker.sh[81084]:      65638    0.0            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 11:06:45.518226 np0000040365 memory_tracker.sh[81084]:      69811    0.0            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 11:06:45.518226 np0000040365 memory_tracker.sh[81084]:       1110    0.0            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 11:06:45.518383 np0000040365 memory_tracker.sh[81084]:      69123    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 11:06:45.518383 np0000040365 memory_tracker.sh[81084]:        479    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 11:06:45.518383 np0000040365 memory_tracker.sh[81084]:       2182    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 11:06:45.518383 np0000040365 memory_tracker.sh[81084]:      29812    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 11:06:45.518383 np0000040365 memory_tracker.sh[81084]:      76644    0.0            7764      76641   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 11:06:45.518383 np0000040365 memory_tracker.sh[81084]:        389    0.0            7588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 11:06:45.518383 np0000040365 memory_tracker.sh[81084]:       2362    0.0            7228       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 11:06:45.518383 np0000040365 memory_tracker.sh[81084]:       2386    0.0            6904       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yvszdmgarlgllnnjcdvqupruypjdoalj ; /usr/bin/python3
Jul 27 11:06:45.518383 np0000040365 memory_tracker.sh[81084]:      41351    0.0            6824      41348   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 11:06:45.518383 np0000040365 memory_tracker.sh[81084]:      15431    0.0            6352          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 11:06:45.518383 np0000040365 memory_tracker.sh[81084]:      41352    0.0            6292      41348   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 11:06:45.518383 np0000040365 memory_tracker.sh[81084]:        518    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 11:06:45.518383 np0000040365 memory_tracker.sh[81084]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 11:06:45.518583 np0000040365 memory_tracker.sh[81084]:      80621    0.0            4840        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 11:06:45.518583 np0000040365 memory_tracker.sh[81084]:      81083    0.0            4380      43808   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 11:06:45.518583 np0000040365 memory_tracker.sh[81084]:      40263    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 11:06:45.518583 np0000040365 memory_tracker.sh[81084]:      40862    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 11:06:45.518583 np0000040365 memory_tracker.sh[81084]:      43808    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 11:06:45.518583 np0000040365 memory_tracker.sh[81084]:      44298    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 11:06:45.518583 np0000040365 memory_tracker.sh[81084]:      69407    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 11:06:45.518583 np0000040365 memory_tracker.sh[81084]:        966    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 27 11:06:45.518583 np0000040365 memory_tracker.sh[81084]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 11:06:45.518583 np0000040365 memory_tracker.sh[81084]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 11:06:45.518583 np0000040365 memory_tracker.sh[81084]:      17993    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 11:06:45.518583 np0000040365 memory_tracker.sh[81084]:       1138    0.0            3312       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 11:06:45.518583 np0000040365 memory_tracker.sh[81084]:       5312    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 11:06:45.518798 np0000040365 memory_tracker.sh[81084]:      40880    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 11:06:45.518798 np0000040365 memory_tracker.sh[81084]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 11:06:45.518798 np0000040365 memory_tracker.sh[81084]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 11:06:45.518798 np0000040365 memory_tracker.sh[81084]:      40870    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 11:06:45.518798 np0000040365 memory_tracker.sh[81084]:      29926    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 11:06:45.518798 np0000040365 memory_tracker.sh[81084]:      81084    0.0            2224      43808   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 11:06:45.518798 np0000040365 memory_tracker.sh[81084]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 11:06:45.518798 np0000040365 memory_tracker.sh[81084]:      40872    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 11:06:45.518798 np0000040365 memory_tracker.sh[81084]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 11:06:45.518798 np0000040365 memory_tracker.sh[81084]:      70557    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 11:06:45.518798 np0000040365 memory_tracker.sh[81084]:      74993    0.0            2032      44298   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 11:06:45.518798 np0000040365 memory_tracker.sh[81084]:      18194    0.0            1980      18118   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 11:06:45.518798 np0000040365 memory_tracker.sh[81084]:      80764    0.0            1980      79891   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 27 11:06:45.518798 np0000040365 memory_tracker.sh[81084]:      39897    0.0            1972      38778   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 11:06:45.518798 np0000040365 memory_tracker.sh[81084]:      40879    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 11:06:45.519018 np0000040365 memory_tracker.sh[81084]:       2387    0.0            1924       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yvszdmgarlgllnnjcdvqupruypjdoalj ; /usr/bin/python3
Jul 27 11:06:45.519018 np0000040365 memory_tracker.sh[81084]:      18198    0.0            1920      18118   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 11:06:45.519018 np0000040365 memory_tracker.sh[81084]:      32193    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 11:06:45.519018 np0000040365 memory_tracker.sh[81084]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 11:06:45.519018 np0000040365 memory_tracker.sh[81084]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yvszdmgarlgllnnjcdvqupruypjdoalj ; /usr/bin/python3' && sleep 0
Jul 27 11:06:45.519018 np0000040365 memory_tracker.sh[81084]:      18118    0.0            1804      18108   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 11:06:45.519018 np0000040365 memory_tracker.sh[81084]:      40867    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 11:06:45.519018 np0000040365 memory_tracker.sh[81084]:      12291    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 11:06:45.519018 np0000040365 memory_tracker.sh[81084]:      18195    0.0            1568      18194   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 11:06:45.519018 np0000040365 memory_tracker.sh[81084]:      29927    0.0            1304      29926   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 11:06:45.519172 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:06:45.579445 np0000040365 memory_tracker.sh[81091]: [iscsid (pid:32194)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69326)]=902280KB
Jul 27 11:06:45.585965 np0000040365 memory_tracker.sh[43808]: ]]]
Jul 27 11:07:05.591378 np0000040365 memory_tracker.sh[43808]: [[[
Jul 27 11:07:05.592012 np0000040365 memory_tracker.sh[82690]: Mon Jul 27 11:07:05 UTC 2026
Jul 27 11:07:05.592396 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:07:05.592396 np0000040365 memory_tracker.sh[43808]: memory_tracker low_point: 6963780
Jul 27 11:07:05.592396 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: MemTotal:       12245840 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: MemFree:          228664 kB
Jul 27 11:07:05.592999 np0000040365 memory_tracker.sh[82691]: MemAvailable:    6963780 kB
