Jul 11 14:16:23.101118 np0000039361 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 14:16:23.108860 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:16:23.110007 np0000039361 memory_tracker.sh[43729]: Sat Jul 11 14:16:23 UTC 2026
Jul 11 14:16:23.110082 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:23.164461 np0000039361 memory_tracker.sh[43733]: [iscsid (pid:32108)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27692)]=901120KB
Jul 11 14:16:23.170006 np0000039361 memory_tracker.sh[43714]: ]]]
Jul 11 14:16:43.174962 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:16:43.175715 np0000039361 memory_tracker.sh[47241]: Sat Jul 11 14:16:43 UTC 2026
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: memory_tracker low_point: 10293724
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemTotal:       12245840 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemFree:          201760 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemAvailable:   10293724 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Buffers:          208660 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Cached:          9768076 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapCached:            4 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active:          1277004 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive:        9657384 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active(anon):    1134692 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive(anon):      820 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active(file):     142312 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive(file):  9656564 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Unevictable:      143588 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Mlocked:          142388 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapTotal:       8388604 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapFree:        8387824 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Zswap:               336 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Zswapped:             68 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Dirty:             28056 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Writeback:             0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: AnonPages:       1101380 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Mapped:           197864 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Shmem:            158000 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: KReclaimable:     618772 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Slab:             749760 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SReclaimable:     618772 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SUnreclaim:       130988 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: KernelStack:        8816 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: PageTables:        11224 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SecPageTables:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: NFS_Unstable:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Bounce:                0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: WritebackTmp:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: CommitLimit:    14511524 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Committed_AS:    2905844 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocTotal:   13743895347199 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocUsed:       28576 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocChunk:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Percpu:             5152 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HardwareCorrupted:     0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: AnonHugePages:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: ShmemHugePages:        0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: ShmemPmdMapped:        0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: FileHugePages:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: FilePmdMapped:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Unaccepted:            0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Total:       0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Free:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Rsvd:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Surp:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Hugepagesize:       2048 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Hugetlb:               0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap4k:      290668 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap2M:     7049216 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap1G:     7340032 kB
Jul 11 14:16:43.177489 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.188435 np0000039361 memory_tracker.sh[47244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 14:19:03.256177 np0000039361 memory_tracker.sh[74373]:       5312    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 11 14:19:03.256177 np0000039361 memory_tracker.sh[74373]:      40745    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 11 14:19:03.256177 np0000039361 memory_tracker.sh[74373]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 11 14:19:03.256177 np0000039361 memory_tracker.sh[74373]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 11 14:19:03.256177 np0000039361 memory_tracker.sh[74373]:      40732    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 11 14:19:03.256177 np0000039361 memory_tracker.sh[74373]:      29898    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 14:19:03.256177 np0000039361 memory_tracker.sh[74373]:      74373    0.0            2228      43714   00:00:00        1 pipe_read                 grep -v ]$
Jul 11 14:19:03.256177 np0000039361 memory_tracker.sh[74373]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 11 14:19:03.256177 np0000039361 memory_tracker.sh[74373]:      40733    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 11 14:19:03.256177 np0000039361 memory_tracker.sh[74373]:        999    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 11 14:19:03.256177 np0000039361 memory_tracker.sh[74373]:      66918    0.0            2036       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 11 14:19:03.256177 np0000039361 memory_tracker.sh[74373]:      68515    0.0            2032      44202   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 11 14:19:03.256177 np0000039361 memory_tracker.sh[74373]:      18207    0.0            1980      18131   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 14:19:03.256397 np0000039361 memory_tracker.sh[74373]:      41358    0.0            1972      38694   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 11 14:19:03.256397 np0000039361 memory_tracker.sh[74373]:      40747    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 11 14:19:03.256397 np0000039361 memory_tracker.sh[74373]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-esahilewyduvxpkxzrbksyjueezxapoc ; /usr/bin/python3
Jul 11 14:19:03.256397 np0000039361 memory_tracker.sh[74373]:      18211    0.0            1920      18131   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 11 14:19:03.256397 np0000039361 memory_tracker.sh[74373]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 11 14:19:03.256397 np0000039361 memory_tracker.sh[74373]:      32107    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 11 14:19:03.256397 np0000039361 memory_tracker.sh[74373]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-esahilewyduvxpkxzrbksyjueezxapoc ; /usr/bin/python3' && sleep 0
Jul 11 14:19:03.256397 np0000039361 memory_tracker.sh[74373]:      18131    0.0            1808      18121   00:00:00        1 do_select                 erl_child_setup 65536
Jul 11 14:19:03.256397 np0000039361 memory_tracker.sh[74373]:      40729    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 11 14:19:03.256397 np0000039361 memory_tracker.sh[74373]:      12313    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 11 14:19:03.256397 np0000039361 memory_tracker.sh[74373]:      18208    0.0            1568      18207   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 14:19:03.256397 np0000039361 memory_tracker.sh[74373]:      29899    0.0            1304      29898   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 14:19:03.256581 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:19:03.313497 np0000039361 memory_tracker.sh[74375]: [iscsid (pid:32108)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69146)]=901652KB
Jul 11 14:19:03.319243 np0000039361 memory_tracker.sh[43714]: ]]]
Jul 11 14:19:23.324088 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:19:23.324778 np0000039361 memory_tracker.sh[80687]: Sat Jul 11 14:19:23 UTC 2026
Jul 11 14:19:23.324891 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:19:23.324891 np0000039361 memory_tracker.sh[43714]: memory_tracker low_point: 6989396
Jul 11 14:19:23.324959 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: MemTotal:       12245840 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: MemFree:          236828 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: MemAvailable:    6989396 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Buffers:          217312 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Cached:          6471980 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: SwapCached:            4 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Active:          4535488 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Inactive:        6398428 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Active(anon):    4299488 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Inactive(anon):   126068 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Active(file):     236000 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Inactive(file):  6272360 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Unevictable:      144768 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Mlocked:          143568 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: SwapTotal:       8388604 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: SwapFree:        8387568 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Zswap:               348 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Zswapped:             72 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Dirty:             38124 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Writeback:             0 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: AnonPages:       4389796 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Mapped:           231268 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Shmem:            160760 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: KReclaimable:     569892 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Slab:             710340 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: SReclaimable:     569892 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: SUnreclaim:       140448 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: KernelStack:       12964 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: PageTables:        25316 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: SecPageTables:         0 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: NFS_Unstable:          0 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Bounce:                0 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: WritebackTmp:          0 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: CommitLimit:    14511524 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Committed_AS:    9343012 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: VmallocTotal:   13743895347199 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: VmallocUsed:       32812 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: VmallocChunk:          0 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Percpu:             5440 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: HardwareCorrupted:     0 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: AnonHugePages:         0 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: ShmemHugePages:        0 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: ShmemPmdMapped:        0 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: FileHugePages:         0 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: FilePmdMapped:         0 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Unaccepted:            0 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: HugePages_Total:       0
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: HugePages_Free:        0
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: HugePages_Rsvd:        0
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: HugePages_Surp:        0
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Hugepagesize:       2048 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: Hugetlb:               0 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: DirectMap4k:      292716 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: DirectMap2M:     8095744 kB
Jul 11 14:19:23.325612 np0000039361 memory_tracker.sh[80688]: DirectMap1G:     6291456 kB
Jul 11 14:19:23.326912 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:19:23.341682 np0000039361 memory_tracker.sh[80690]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 14:19:23.341682 np0000039361 memory_tracker.sh[80690]:      43064    5.7          707524          1   00:00:33       93 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 14:19:23.341682 np0000039361 memory_tracker.sh[80690]:      71477    1.7          217784      71475   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 11 14:19:23.341682 np0000039361 memory_tracker.sh[80690]:      71476    1.7          209784      71475   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 11 14:19:23.341682 np0000039361 memory_tracker.sh[80690]:      73625    1.4          181840      72938   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 14:19:23.341682 np0000039361 memory_tracker.sh[80690]:      73424    1.4          173040      71975   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 14:19:23.341682 np0000039361 memory_tracker.sh[80690]:      73417    1.4          173032      71975   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 14:19:23.341682 np0000039361 memory_tracker.sh[80690]:      79460    1.4          171500          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 11 14:19:23.341682 np0000039361 memory_tracker.sh[80690]:      68428    1.3          160628      68426   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 11 14:19:23.341682 np0000039361 memory_tracker.sh[80690]:      68427    1.3          160440      68426   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 11 14:19:23.342185 np0000039361 memory_tracker.sh[80690]:      73179    1.2          155608      72455   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 14:19:23.342185 np0000039361 memory_tracker.sh[80690]:      45988    1.1          142624      45987   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 11 14:19:23.342185 np0000039361 memory_tracker.sh[80690]:      45989    1.1          142428      45987   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 11 14:19:23.342185 np0000039361 memory_tracker.sh[80690]:      18121    1.1          139552          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 14:19:23.342185 np0000039361 memory_tracker.sh[80690]:      77081    1.1          138932          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 11 14:19:23.342185 np0000039361 memory_tracker.sh[80690]:      71657    1.1          138628      70425   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 11 14:19:23.342185 np0000039361 memory_tracker.sh[80690]:      80309    1.0          131996      80306   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 11 14:19:23.342185 np0000039361 memory_tracker.sh[80690]:      80308    1.0          131572      80306   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Jul 11 14:19:23.342185 np0000039361 memory_tracker.sh[80690]:      76457    1.0          129960      76455   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 11 14:19:23.342185 np0000039361 memory_tracker.sh[80690]:      76456    1.0          129736      76455   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 11 14:19:23.342514 np0000039361 memory_tracker.sh[80690]:      42347    1.0          126380          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 14:19:23.342514 np0000039361 memory_tracker.sh[80690]:      79537    0.9          119804      77880   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 11 14:19:23.342514 np0000039361 memory_tracker.sh[80690]:      79539    0.9          119748      77880   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 11 14:19:23.342514 np0000039361 memory_tracker.sh[80690]:      77736    0.9          119364      75862   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 11 14:19:23.342514 np0000039361 memory_tracker.sh[80690]:      77728    0.9          119260      75862   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 11 14:19:23.342514 np0000039361 memory_tracker.sh[80690]:      71970    0.9          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps5r3341v/privsep.sock
Jul 11 14:19:23.342514 np0000039361 memory_tracker.sh[80690]:      74589    0.9          117496          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp95cs6lds/privsep.sock
Jul 11 14:19:23.342514 np0000039361 memory_tracker.sh[80690]:      69146    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 14:19:23.342514 np0000039361 memory_tracker.sh[80690]:      79523    0.9          116784      78399   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 11 14:19:23.342514 np0000039361 memory_tracker.sh[80690]:      79521    0.9          115992      78399   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 11 14:19:23.342514 np0000039361 memory_tracker.sh[80690]:      73699    0.8          109540      73698   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 11 14:19:23.342820 np0000039361 memory_tracker.sh[80690]:      73700    0.8          109444      73698   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 11 14:19:23.342820 np0000039361 memory_tracker.sh[80690]:      17019    0.5           64156          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 14:19:23.342820 np0000039361 memory_tracker.sh[80690]:      11460    0.3           40572      11458   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 14:19:23.342820 np0000039361 memory_tracker.sh[80690]:      80397    0.2           30656          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 11 14:19:23.342820 np0000039361 memory_tracker.sh[80690]:      44835    0.2           28344          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039361 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039361=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 11 14:19:23.342820 np0000039361 memory_tracker.sh[80690]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 14:19:23.342820 np0000039361 memory_tracker.sh[80690]:       2388    0.2           26608       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 14:19:23.342820 np0000039361 memory_tracker.sh[80690]:      41266    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 11 14:19:23.342820 np0000039361 memory_tracker.sh[80690]:       2177    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 11 14:19:23.342820 np0000039361 memory_tracker.sh[80690]:       1282    0.1           20588          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 11 14:19:23.342820 np0000039361 memory_tracker.sh[80690]:      76455    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 11 14:19:23.342820 np0000039361 memory_tracker.sh[80690]:      80306    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 11 14:19:23.342820 np0000039361 memory_tracker.sh[80690]:      71475    0.1           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 11 14:19:23.343165 np0000039361 memory_tracker.sh[80690]:      45987    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 14:19:23.343165 np0000039361 memory_tracker.sh[80690]:      73698    0.1           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 11 14:19:23.343165 np0000039361 memory_tracker.sh[80690]:      68426    0.1           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 11 14:19:23.343165 np0000039361 memory_tracker.sh[80690]:      41369    0.1           18636          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
