Jul 19 08:02:12.099084 np0000039854 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 08:02:12.107262 np0000039854 memory_tracker.sh[43841]: [[[
Jul 19 08:02:12.108077 np0000039854 memory_tracker.sh[43856]: Sun Jul 19 08:02:12 UTC 2026
Jul 19 08:02:12.108219 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:12.163301 np0000039854 memory_tracker.sh[43860]: [iscsid (pid:32273)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27803)]=901124KB
Jul 19 08:02:12.169906 np0000039854 memory_tracker.sh[43841]: ]]]
Jul 19 08:02:32.174843 np0000039854 memory_tracker.sh[43841]: [[[
Jul 19 08:02:32.175610 np0000039854 memory_tracker.sh[47291]: Sun Jul 19 08:02:32 UTC 2026
Jul 19 08:02:32.175840 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.175840 np0000039854 memory_tracker.sh[43841]: memory_tracker low_point: 10309668
Jul 19 08:02:32.175840 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: MemTotal:       12245836 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: MemFree:          218884 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: MemAvailable:   10309668 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Buffers:          223468 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Cached:          9717604 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SwapCached:            4 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Active:          1209812 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Inactive:        9687280 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Active(anon):    1008004 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Inactive(anon):   125880 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Active(file):     201808 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Inactive(file):  9561400 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Unevictable:      143592 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Mlocked:          142392 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SwapTotal:       8388604 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SwapFree:        8388336 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Zswap:               248 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Zswapped:             48 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Dirty:             48036 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Writeback:             0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: AnonPages:       1099780 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Mapped:           196088 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Shmem:            158004 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: KReclaimable:     653260 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Slab:             788292 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SReclaimable:     653260 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SUnreclaim:       135032 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: KernelStack:        8816 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: PageTables:        11396 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SecPageTables:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: NFS_Unstable:          0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Bounce:                0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: WritebackTmp:          0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: CommitLimit:    14511520 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Committed_AS:    2933532 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: VmallocTotal:   13743895347199 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: VmallocUsed:       28576 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: VmallocChunk:          0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Percpu:             5152 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HardwareCorrupted:     0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: AnonHugePages:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: ShmemHugePages:        0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: ShmemPmdMapped:        0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: FileHugePages:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: FilePmdMapped:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Unaccepted:            0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Total:       0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Free:        0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Rsvd:        0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Surp:        0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Hugepagesize:       2048 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Hugetlb:               0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: DirectMap4k:      270188 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: DirectMap2M:     9166848 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: DirectMap1G:     5242880 kB
Jul 19 08:02:32.177913 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.188960 np0000039854 memory_tracker.sh[47294]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 08:04:32.247488 np0000039854 memory_tracker.sh[68731]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 08:04:32.247625 np0000039854 memory_tracker.sh[68731]:      68730    0.0            4356      43841   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 08:04:32.247625 np0000039854 memory_tracker.sh[68731]:      40205    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 19 08:04:32.247625 np0000039854 memory_tracker.sh[68731]:      40823    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 19 08:04:32.247625 np0000039854 memory_tracker.sh[68731]:      68721    0.0            3696      68720   00:00:00        1 pipe_read                 bash -x
Jul 19 08:04:32.247625 np0000039854 memory_tracker.sh[68731]:      43841    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 08:04:32.247625 np0000039854 memory_tracker.sh[68731]:      44328    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 08:04:32.247625 np0000039854 memory_tracker.sh[68731]:      28556    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 08:04:32.247625 np0000039854 memory_tracker.sh[68731]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 19 08:04:32.247625 np0000039854 memory_tracker.sh[68731]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 08:04:32.247625 np0000039854 memory_tracker.sh[68731]:        695    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 08:04:32.247625 np0000039854 memory_tracker.sh[68731]:      18006    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 08:04:32.247625 np0000039854 memory_tracker.sh[68731]:       1140    0.0            3312       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 08:04:32.247625 np0000039854 memory_tracker.sh[68731]:       5313    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 08:04:32.247784 np0000039854 memory_tracker.sh[68731]:      40839    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 19 08:04:32.247784 np0000039854 memory_tracker.sh[68731]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 08:04:32.247784 np0000039854 memory_tracker.sh[68731]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 08:04:32.247784 np0000039854 memory_tracker.sh[68731]:      40830    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 19 08:04:32.247784 np0000039854 memory_tracker.sh[68731]:      30013    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 08:04:32.247784 np0000039854 memory_tracker.sh[68731]:      68731    0.0            2232      43841   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 08:04:32.247784 np0000039854 memory_tracker.sh[68731]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 08:04:32.247784 np0000039854 memory_tracker.sh[68731]:      68720    0.0            2172       2391   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 19 08:04:32.247784 np0000039854 memory_tracker.sh[68731]:      40833    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 19 08:04:32.247784 np0000039854 memory_tracker.sh[68731]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 08:04:32.247784 np0000039854 memory_tracker.sh[68731]:      66803    0.0            2032      44328   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 08:04:32.247784 np0000039854 memory_tracker.sh[68731]:      66334    0.0            2024       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 08:04:32.247784 np0000039854 memory_tracker.sh[68731]:      18208    0.0            1980      18132   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 08:04:32.247784 np0000039854 memory_tracker.sh[68731]:      41565    0.0            1980      38855   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 08:04:32.247784 np0000039854 memory_tracker.sh[68731]:      40840    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 19 08:04:32.247784 np0000039854 memory_tracker.sh[68731]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 08:04:32.247989 np0000039854 memory_tracker.sh[68731]:      32272    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 08:04:32.247989 np0000039854 memory_tracker.sh[68731]:       2385    0.0            1916       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vmflufjpmbqkyswwnzymjrcuaheivnbq ; /usr/bin/python3' && sleep 0
Jul 19 08:04:32.247989 np0000039854 memory_tracker.sh[68731]:       2387    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vmflufjpmbqkyswwnzymjrcuaheivnbq ; /usr/bin/python3
Jul 19 08:04:32.247989 np0000039854 memory_tracker.sh[68731]:      18212    0.0            1916      18132   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 08:04:32.247989 np0000039854 memory_tracker.sh[68731]:      18132    0.0            1800      18122   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 08:04:32.247989 np0000039854 memory_tracker.sh[68731]:      40829    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 19 08:04:32.247989 np0000039854 memory_tracker.sh[68731]:      12310    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 08:04:32.247989 np0000039854 memory_tracker.sh[68731]:      18209    0.0            1568      18208   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 08:04:32.247989 np0000039854 memory_tracker.sh[68731]:      30014    0.0            1304      30013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 08:04:32.248098 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:04:32.248098 np0000039854 memory_tracker.sh[43841]: ]]]
Jul 19 08:04:52.252166 np0000039854 memory_tracker.sh[43841]: [[[
Jul 19 08:04:52.252886 np0000039854 memory_tracker.sh[74673]: Sun Jul 19 08:04:52 UTC 2026
Jul 19 08:04:52.253044 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:04:52.253044 np0000039854 memory_tracker.sh[43841]: memory_tracker low_point: 8554712
Jul 19 08:04:52.253044 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: MemTotal:       12245836 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: MemFree:          191040 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: MemAvailable:    8554712 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Buffers:          232264 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Cached:          8015188 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: SwapCached:            4 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Active:          3151368 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Inactive:        7817616 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Active(anon):    2775136 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Inactive(anon):   125888 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Active(file):     376232 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Inactive(file):  7691728 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Unevictable:      144124 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Mlocked:          142924 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: SwapTotal:       8388604 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: SwapFree:        8388336 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Zswap:               260 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Zswapped:             52 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Dirty:             23872 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Writeback:             0 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: AnonPages:       2865744 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Mapped:           207224 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Shmem:            159624 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: KReclaimable:     621396 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Slab:             760752 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: SReclaimable:     621396 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: SUnreclaim:       139356 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: KernelStack:       10288 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: PageTables:        18184 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: SecPageTables:         0 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: NFS_Unstable:          0 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Bounce:                0 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: WritebackTmp:          0 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: CommitLimit:    14511520 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Committed_AS:    5997372 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: VmallocTotal:   13743895347199 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: VmallocUsed:       30064 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: VmallocChunk:          0 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Percpu:             5344 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: HardwareCorrupted:     0 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: AnonHugePages:         0 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: ShmemHugePages:        0 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: ShmemPmdMapped:        0 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: FileHugePages:         0 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: FilePmdMapped:         0 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Unaccepted:            0 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: HugePages_Total:       0
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: HugePages_Free:        0
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: HugePages_Rsvd:        0
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: HugePages_Surp:        0
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Hugepagesize:       2048 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: Hugetlb:               0 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: DirectMap4k:      270188 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: DirectMap2M:     9166848 kB
Jul 19 08:04:52.253717 np0000039854 memory_tracker.sh[74674]: DirectMap1G:     5242880 kB
Jul 19 08:04:52.254487 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:04:52.266416 np0000039854 memory_tracker.sh[74676]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 08:04:52.266416 np0000039854 memory_tracker.sh[74676]:      43191    5.1          632804          1   00:00:31       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 08:04:52.266416 np0000039854 memory_tracker.sh[74676]:      71723    1.6          196764      71721   00:00:04       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 19 08:04:52.266416 np0000039854 memory_tracker.sh[74676]:      71722    1.4          183300      71721   00:00:04        9 -                         neutron-apiuWSGI worker 1
Jul 19 08:04:52.266416 np0000039854 memory_tracker.sh[74676]:      73634    1.4          173028      72218   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 08:04:52.266416 np0000039854 memory_tracker.sh[74676]:      73627    1.4          173024      72218   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 08:04:52.266416 np0000039854 memory_tracker.sh[74676]:      73810    1.3          160772      73179   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 08:04:52.266416 np0000039854 memory_tracker.sh[74676]:      68661    1.2          158744      68659   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 19 08:04:52.266416 np0000039854 memory_tracker.sh[74676]:      68660    1.2          156600      68659   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 19 08:04:52.266416 np0000039854 memory_tracker.sh[74676]:      73259    1.2          155384      72694   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 08:04:52.266416 np0000039854 memory_tracker.sh[74676]:      46113    1.1          142888      46112   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 19 08:04:52.266690 np0000039854 memory_tracker.sh[74676]:      46114    1.1          142636      46112   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 08:04:52.266690 np0000039854 memory_tracker.sh[74676]:      71907    1.1          138552      70672   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 08:04:52.266690 np0000039854 memory_tracker.sh[74676]:      18122    1.1          135744          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 08:04:52.266690 np0000039854 memory_tracker.sh[74676]:      72208    0.9          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgg27krg9/privsep.sock
Jul 19 08:04:52.266690 np0000039854 memory_tracker.sh[74676]:      69389    0.9          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 08:04:52.266690 np0000039854 memory_tracker.sh[74676]:      42472    0.9          116580          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 08:04:52.266690 np0000039854 memory_tracker.sh[74676]:      73940    0.8           99328      73939   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 19 08:04:52.266690 np0000039854 memory_tracker.sh[74676]:      73941    0.8           99148      73939   00:00:00        2 ep_poll                   placementuWSGI worker 2
Jul 19 08:04:52.266690 np0000039854 memory_tracker.sh[74676]:      17019    0.3           41104          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 08:04:52.266863 np0000039854 memory_tracker.sh[74676]:      11458    0.3           40572      11456   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 08:04:52.266863 np0000039854 memory_tracker.sh[74676]:      44961    0.2           28456          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039854 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039854=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 19 08:04:52.266863 np0000039854 memory_tracker.sh[74676]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 08:04:52.266863 np0000039854 memory_tracker.sh[74676]:       2388    0.2           27096       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 08:04:52.266863 np0000039854 memory_tracker.sh[74676]:      41351    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 19 08:04:52.266863 np0000039854 memory_tracker.sh[74676]:       2176    0.1           21024          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 08:04:52.266863 np0000039854 memory_tracker.sh[74676]:       1280    0.1           19868          1   00:01:11        2 inet_csk_accept           /usr/bin/python3
Jul 19 08:04:52.266863 np0000039854 memory_tracker.sh[74676]:      71721    0.1           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 08:04:52.266863 np0000039854 memory_tracker.sh[74676]:      73939    0.1           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 08:04:52.266863 np0000039854 memory_tracker.sh[74676]:      68659    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 08:04:52.266863 np0000039854 memory_tracker.sh[74676]:      46112    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 08:04:52.266863 np0000039854 memory_tracker.sh[74676]:      41425    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 19 08:04:52.266863 np0000039854 memory_tracker.sh[74676]:      46515    0.1           18032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 08:04:52.267051 np0000039854 memory_tracker.sh[74676]:      65732    0.1           17004      65727   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
