Jul 17 15:46:26.731882 np0000039753 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 15:46:26.740301 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:46:26.741014 np0000039753 memory_tracker.sh[43821]: Fri Jul 17 15:46:26 UTC 2026
Jul 17 15:46:26.741155 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:26.796487 np0000039753 memory_tracker.sh[43825]: [iscsid (pid:32239)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:27725)]=901128KB
Jul 17 15:46:26.802671 np0000039753 memory_tracker.sh[43806]: ]]]
Jul 17 15:46:46.807210 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:46:46.807912 np0000039753 memory_tracker.sh[47485]: Fri Jul 17 15:46:46 UTC 2026
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: memory_tracker low_point: 10304308
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemTotal:       12245840 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemFree:          185648 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemAvailable:   10304308 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Buffers:          205304 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Cached:          9798792 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapCached:            4 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active:          1261072 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive:        9687376 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active(anon):    1121368 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive(anon):      848 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active(file):     139704 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive(file):  9686528 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Unevictable:      143596 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Mlocked:          142396 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapTotal:       8388604 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapFree:        8387824 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Zswap:               308 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Zswapped:             68 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Dirty:              4064 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Writeback:             0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: AnonPages:       1087764 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Mapped:           196440 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Shmem:            158004 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: KReclaimable:     618112 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Slab:             749064 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SReclaimable:     618112 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SUnreclaim:       130952 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: KernelStack:        8792 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: PageTables:        11220 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SecPageTables:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: NFS_Unstable:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Bounce:                0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: WritebackTmp:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: CommitLimit:    14511524 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Committed_AS:    2892108 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocTotal:   13743895347199 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocUsed:       28544 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocChunk:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Percpu:             5088 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HardwareCorrupted:     0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: AnonHugePages:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: ShmemHugePages:        0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: ShmemPmdMapped:        0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: FileHugePages:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: FilePmdMapped:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Unaccepted:            0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Total:       0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Free:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Rsvd:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Surp:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Hugepagesize:       2048 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Hugetlb:               0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap4k:      286572 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap2M:     9150464 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap1G:     5242880 kB
Jul 17 15:46:46.809964 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.821144 np0000039753 memory_tracker.sh[47491]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 15:49:06.905321 np0000039753 memory_tracker.sh[73979]:        998    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 15:49:06.905321 np0000039753 memory_tracker.sh[73979]:       1000    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 15:49:06.905321 np0000039753 memory_tracker.sh[73979]:      40800    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 15:49:06.905321 np0000039753 memory_tracker.sh[73979]:      29972    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 15:49:06.905321 np0000039753 memory_tracker.sh[73979]:       1004    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 15:49:06.905321 np0000039753 memory_tracker.sh[73979]:      73979    0.0            2224      43806   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 15:49:06.905321 np0000039753 memory_tracker.sh[73979]:      73967    0.0            2172       2414   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 17 15:49:06.905321 np0000039753 memory_tracker.sh[73979]:      40801    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 15:49:06.905321 np0000039753 memory_tracker.sh[73979]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 15:49:06.905321 np0000039753 memory_tracker.sh[73979]:      69995    0.0            2036       5335   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 15:49:06.905321 np0000039753 memory_tracker.sh[73979]:      67913    0.0            2032      44293   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 15:49:06.905560 np0000039753 memory_tracker.sh[73979]:      18237    0.0            1980      18161   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 15:49:06.905560 np0000039753 memory_tracker.sh[73979]:      41530    0.0            1972      38818   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 15:49:06.905560 np0000039753 memory_tracker.sh[73979]:      40813    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 15:49:06.905560 np0000039753 memory_tracker.sh[73979]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gvfvyakvlekoboogzrdgeuyxfeyatgox ; /usr/bin/python3
Jul 17 15:49:06.905560 np0000039753 memory_tracker.sh[73979]:      18241    0.0            1920      18161   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 15:49:06.905560 np0000039753 memory_tracker.sh[73979]:       2408    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gvfvyakvlekoboogzrdgeuyxfeyatgox ; /usr/bin/python3' && sleep 0
Jul 17 15:49:06.905560 np0000039753 memory_tracker.sh[73979]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 15:49:06.905560 np0000039753 memory_tracker.sh[73979]:      32238    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 15:49:06.905560 np0000039753 memory_tracker.sh[73979]:      18161    0.0            1808      18151   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 15:49:06.905560 np0000039753 memory_tracker.sh[73979]:      40799    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 15:49:06.905560 np0000039753 memory_tracker.sh[73979]:      12336    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 15:49:06.905560 np0000039753 memory_tracker.sh[73979]:      18238    0.0            1568      18237   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 15:49:06.905560 np0000039753 memory_tracker.sh[73979]:      29973    0.0            1300      29972   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 15:49:06.905779 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:49:06.966105 np0000039753 memory_tracker.sh[73981]: [iscsid (pid:32239)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:69347)]=901652KB
Jul 17 15:49:06.972311 np0000039753 memory_tracker.sh[43806]: ]]]
Jul 17 15:49:26.977043 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:49:26.977665 np0000039753 memory_tracker.sh[80144]: Fri Jul 17 15:49:26 UTC 2026
Jul 17 15:49:26.977867 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:49:26.977907 np0000039753 memory_tracker.sh[43806]: memory_tracker low_point: 7227064
Jul 17 15:49:26.977939 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: MemTotal:       12245840 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: MemFree:          249028 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: MemAvailable:    7227064 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Buffers:          180476 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Cached:          6729480 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: SwapCached:            4 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Active:          4288324 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Inactive:        6610576 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Active(anon):    4042964 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Inactive(anon):   126104 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Active(file):     245360 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Inactive(file):  6484472 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Unevictable:      144656 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Mlocked:          143456 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: SwapTotal:       8388604 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: SwapFree:        8387568 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Zswap:               320 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Zswapped:             72 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Dirty:             29424 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Writeback:             0 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: AnonPages:       4133860 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Mapped:           228828 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Shmem:            160260 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: KReclaimable:     573888 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Slab:             714204 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: SReclaimable:     573888 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: SUnreclaim:       140316 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: KernelStack:       12916 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: PageTables:        25232 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: SecPageTables:         0 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: NFS_Unstable:          0 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Bounce:                0 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: WritebackTmp:          0 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: CommitLimit:    14511524 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Committed_AS:    9026148 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: VmallocTotal:   13743895347199 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: VmallocUsed:       32700 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: VmallocChunk:          0 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Percpu:             5376 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: HardwareCorrupted:     0 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: AnonHugePages:         0 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: ShmemHugePages:        0 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: ShmemPmdMapped:        0 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: FileHugePages:         0 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: FilePmdMapped:         0 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Unaccepted:            0 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: HugePages_Total:       0
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: HugePages_Free:        0
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: HugePages_Rsvd:        0
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: HugePages_Surp:        0
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Hugepagesize:       2048 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: Hugetlb:               0 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: DirectMap4k:      288620 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: DirectMap2M:     9148416 kB
Jul 17 15:49:26.978671 np0000039753 memory_tracker.sh[80147]: DirectMap1G:     5242880 kB
Jul 17 15:49:26.980382 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:49:26.991924 np0000039753 memory_tracker.sh[80149]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 15:49:26.991924 np0000039753 memory_tracker.sh[80149]:      43156    5.6          697080          1   00:00:34       92 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 15:49:26.991924 np0000039753 memory_tracker.sh[80149]:      71689    1.7          217396      71687   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 17 15:49:26.991924 np0000039753 memory_tracker.sh[80149]:      71688    1.7          209604      71687   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 17 15:49:26.991924 np0000039753 memory_tracker.sh[80149]:      73837    1.4          182108      73149   00:00:01       10 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 15:49:26.991924 np0000039753 memory_tracker.sh[80149]:      73659    1.4          172584      72185   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 15:49:26.991924 np0000039753 memory_tracker.sh[80149]:      73650    1.4          172572      72185   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 15:49:26.991924 np0000039753 memory_tracker.sh[80149]:      79628    1.4          171600          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 15:49:26.991924 np0000039753 memory_tracker.sh[80149]:      68634    1.3          160028      68633   00:00:02        7 -                         nova-apiuWSGI worker 1
Jul 17 15:49:26.991924 np0000039753 memory_tracker.sh[80149]:      68635    1.2          158696      68633   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 17 15:49:26.992198 np0000039753 memory_tracker.sh[80149]:      73229    1.2          155732      72666   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 15:49:26.992198 np0000039753 memory_tracker.sh[80149]:      46120    1.1          142884      46118   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 15:49:26.992198 np0000039753 memory_tracker.sh[80149]:      46119    1.1          142568      46118   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 15:49:26.992198 np0000039753 memory_tracker.sh[80149]:      77248    1.1          139040          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 15:49:26.992198 np0000039753 memory_tracker.sh[80149]:      71890    1.1          138892      70637   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 15:49:26.992198 np0000039753 memory_tracker.sh[80149]:      18151    1.1          136728          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 15:49:26.992198 np0000039753 memory_tracker.sh[80149]:      76624    1.0          129916      76622   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 15:49:26.992198 np0000039753 memory_tracker.sh[80149]:      76623    1.0          129716      76622   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 15:49:26.992198 np0000039753 memory_tracker.sh[80149]:      79705    0.9          119952      78047   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 15:49:26.992198 np0000039753 memory_tracker.sh[80149]:      79707    0.9          119924      78047   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 15:49:26.992393 np0000039753 memory_tracker.sh[80149]:      77891    0.9          119316      76029   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 15:49:26.992393 np0000039753 memory_tracker.sh[80149]:      77875    0.9          119220      76029   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 15:49:26.992393 np0000039753 memory_tracker.sh[80149]:      72179    0.9          117928          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkf13b2xl/privsep.sock
Jul 17 15:49:26.992393 np0000039753 memory_tracker.sh[80149]:      74757    0.9          117588          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpriwilk1h/privsep.sock
Jul 17 15:49:26.992393 np0000039753 memory_tracker.sh[80149]:      69347    0.9          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 15:49:26.992393 np0000039753 memory_tracker.sh[80149]:      79691    0.9          116688      78566   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 15:49:26.992393 np0000039753 memory_tracker.sh[80149]:      42437    0.9          116232          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 15:49:26.992393 np0000039753 memory_tracker.sh[80149]:      79689    0.9          115856      78566   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 15:49:26.992393 np0000039753 memory_tracker.sh[80149]:      73910    0.8          100624      73908   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 15:49:26.992393 np0000039753 memory_tracker.sh[80149]:      73909    0.8          100464      73908   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 15:49:26.992393 np0000039753 memory_tracker.sh[80149]:      17049    0.4           61064          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 15:49:26.992541 np0000039753 memory_tracker.sh[80149]:      11484    0.3           40560      11482   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 15:49:26.992541 np0000039753 memory_tracker.sh[80149]:      79746    0.2           30360          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 15:49:26.992541 np0000039753 memory_tracker.sh[80149]:      44926    0.2           28616          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039753 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039753=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 17 15:49:26.992541 np0000039753 memory_tracker.sh[80149]:        383    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 15:49:26.992541 np0000039753 memory_tracker.sh[80149]:       2411    0.2           27240       2410   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 15:49:26.992541 np0000039753 memory_tracker.sh[80149]:      41325    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 15:49:26.992541 np0000039753 memory_tracker.sh[80149]:       2200    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 15:49:26.992541 np0000039753 memory_tracker.sh[80149]:       1305    0.1           20544          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 17 15:49:26.992541 np0000039753 memory_tracker.sh[80149]:      76622    0.1           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 15:49:26.992541 np0000039753 memory_tracker.sh[80149]:      68633    0.1           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 15:49:26.992541 np0000039753 memory_tracker.sh[80149]:      71687    0.1           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 15:49:26.992541 np0000039753 memory_tracker.sh[80149]:      73908    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 15:49:26.992541 np0000039753 memory_tracker.sh[80149]:      46118    0.1           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 15:49:26.992714 np0000039753 memory_tracker.sh[80149]:      41397    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 15:49:26.992714 np0000039753 memory_tracker.sh[80149]:      46522    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 15:49:26.992714 np0000039753 memory_tracker.sh[80149]:      65701    0.1           17216      65696   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 15:49:26.992714 np0000039753 memory_tracker.sh[80149]:      65700    0.1           15776      65696   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 15:49:26.992714 np0000039753 memory_tracker.sh[80149]:      30088    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
