Sep 01 22:17:37.047138 np0000043538 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 22:17:37.055206 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:17:37.055892 np0000043538 memory_tracker.sh[44223]: Tue Sep  1 22:17:37 UTC 2026
Sep 01 22:17:37.056020 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:37.111243 np0000043538 memory_tracker.sh[44227]: [iscsid (pid:32539)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28059)]=901132KB
Sep 01 22:17:37.116953 np0000043538 memory_tracker.sh[44208]: ]]]
Sep 01 22:17:57.122307 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:17:57.123089 np0000043538 memory_tracker.sh[47660]: Tue Sep  1 22:17:57 UTC 2026
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: memory_tracker low_point: 10339608
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemTotal:       12245840 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemFree:          196004 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemAvailable:   10339608 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Buffers:          172512 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Cached:          9859748 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapCached:            4 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active:          1151368 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive:        9825784 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active(anon):     996700 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive(anon):   126044 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active(file):     154668 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive(file):  9699740 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Unevictable:      143600 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Mlocked:          142400 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapTotal:       8388604 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapFree:        8388336 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Zswap:               308 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Zswapped:             68 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Dirty:             86300 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Writeback:             0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: AnonPages:       1088632 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Mapped:           197288 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Shmem:            157984 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: KReclaimable:     614880 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Slab:             745208 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SReclaimable:     614880 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SUnreclaim:       130328 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: KernelStack:        8864 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: PageTables:        11264 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SecPageTables:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: NFS_Unstable:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Bounce:                0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: WritebackTmp:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: CommitLimit:    14511524 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Committed_AS:    2922692 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocTotal:   13743895347199 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocUsed:       28660 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocChunk:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Percpu:             5152 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HardwareCorrupted:     0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: AnonHugePages:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: ShmemHugePages:        0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: ShmemPmdMapped:        0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: FileHugePages:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: FilePmdMapped:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Unaccepted:            0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Total:       0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Free:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Rsvd:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Surp:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Hugepagesize:       2048 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Hugetlb:               0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap4k:      276332 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap2M:    10209280 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap1G:     4194304 kB
Sep 01 22:17:57.124777 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.142467 np0000043538 memory_tracker.sh[47663]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:22:17.477688 np0000043538 memory_tracker.sh[88829]:      41272    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 01 22:22:17.477688 np0000043538 memory_tracker.sh[88829]:      12620    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 22:22:17.477688 np0000043538 memory_tracker.sh[88829]:      18515    0.0            1568      18514   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 22:22:17.477688 np0000043538 memory_tracker.sh[88829]:      30327    0.0            1300      30326   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 22:22:17.477807 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:22:17.477807 np0000043538 memory_tracker.sh[44208]: ]]]
Sep 01 22:22:57.486776 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:22:57.487524 np0000043538 memory_tracker.sh[92704]: Tue Sep  1 22:22:57 UTC 2026
Sep 01 22:22:57.487676 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:22:57.487676 np0000043538 memory_tracker.sh[44208]: memory_tracker low_point: 6394468
Sep 01 22:22:57.487676 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: MemTotal:       12245840 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: MemFree:          313148 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: MemAvailable:    6391608 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Buffers:          188396 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Cached:          5842280 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: SwapCached:            4 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Active:          5583368 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Inactive:        5267252 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Active(anon):    4875004 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Inactive(anon):   126040 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Active(file):     708364 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Inactive(file):  5141212 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Unevictable:      144664 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Mlocked:          143464 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: SwapTotal:       8388604 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: SwapFree:        8388080 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Zswap:               320 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Zswapped:             72 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Dirty:             38636 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Writeback:             0 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: AnonPages:       4964668 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Mapped:           240012 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Shmem:            161232 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: KReclaimable:     554568 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Slab:             694860 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: SReclaimable:     554568 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: SUnreclaim:       140292 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: KernelStack:       14304 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: PageTables:        27596 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: SecPageTables:         0 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: NFS_Unstable:          0 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Bounce:                0 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: WritebackTmp:          0 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: CommitLimit:    14511524 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Committed_AS:   10603416 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: VmallocTotal:   13743895347199 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: VmallocUsed:       34132 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: VmallocChunk:          0 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Percpu:             5536 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: HardwareCorrupted:     0 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: AnonHugePages:         0 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: ShmemHugePages:        0 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: ShmemPmdMapped:        0 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: FileHugePages:         0 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: FilePmdMapped:         0 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Unaccepted:            0 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: HugePages_Total:       0
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: HugePages_Free:        0
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: HugePages_Rsvd:        0
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: HugePages_Surp:        0
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Hugepagesize:       2048 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: Hugetlb:               0 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: DirectMap4k:      282476 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: DirectMap2M:    10203136 kB
Sep 01 22:22:57.488354 np0000043538 memory_tracker.sh[92705]: DirectMap1G:     4194304 kB
Sep 01 22:22:57.489229 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:22:57.503957 np0000043538 memory_tracker.sh[92707]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:22:57.503957 np0000043538 memory_tracker.sh[92707]:      43513    5.9          725700          1   00:00:34      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 22:22:57.503957 np0000043538 memory_tracker.sh[92707]:      72064    1.8          222340      72063   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 01 22:22:57.503957 np0000043538 memory_tracker.sh[92707]:      72065    1.7          211560      72063   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 22:22:57.503957 np0000043538 memory_tracker.sh[92707]:      74212    1.4          182304      73521   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 22:22:57.503957 np0000043538 memory_tracker.sh[92707]:      79996    1.4          174736          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 22:22:57.503957 np0000043538 memory_tracker.sh[92707]:      74062    1.4          172464      72557   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 22:22:57.503957 np0000043538 memory_tracker.sh[92707]:      74050    1.4          172440      72557   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 22:22:57.503957 np0000043538 memory_tracker.sh[92707]:      69015    1.3          161744      69014   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Sep 01 22:22:57.503957 np0000043538 memory_tracker.sh[92707]:      73611    1.3          161480      73037   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 22:22:57.504205 np0000043538 memory_tracker.sh[92707]:      69016    1.3          160960      69014   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 22:22:57.504205 np0000043538 memory_tracker.sh[92707]:      46481    1.1          142496      46480   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 22:22:57.504205 np0000043538 memory_tracker.sh[92707]:      46482    1.1          142392      46480   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 01 22:22:57.504205 np0000043538 memory_tracker.sh[92707]:      77614    1.1          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 22:22:57.504205 np0000043538 memory_tracker.sh[92707]:      72301    1.1          138144      71008   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 22:22:57.504205 np0000043538 memory_tracker.sh[92707]:      84007    1.1          136836      84005   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Sep 01 22:22:57.504205 np0000043538 memory_tracker.sh[92707]:      84006    1.1          136764      84005   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 01 22:22:57.504205 np0000043538 memory_tracker.sh[92707]:      18428    1.1          136152          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 22:22:57.504205 np0000043538 memory_tracker.sh[92707]:      81001    1.0          133980      80996   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 01 22:22:57.504205 np0000043538 memory_tracker.sh[92707]:      81000    1.0          133756      80996   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 22:22:57.504205 np0000043538 memory_tracker.sh[92707]:      76989    1.0          133692      76988   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 22:22:57.504205 np0000043538 memory_tracker.sh[92707]:      76990    1.0          133540      76988   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 22:22:57.504418 np0000043538 memory_tracker.sh[92707]:      80058    0.9          120496      78933   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 22:22:57.504418 np0000043538 memory_tracker.sh[92707]:      80116    0.9          120492      78414   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 22:22:57.504418 np0000043538 memory_tracker.sh[92707]:      80118    0.9          120440      78414   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 22:22:57.504418 np0000043538 memory_tracker.sh[92707]:      80056    0.9          120100      78933   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 22:22:57.504418 np0000043538 memory_tracker.sh[92707]:      78274    0.9          119648      76397   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 22:22:57.504418 np0000043538 memory_tracker.sh[92707]:      78276    0.9          119580      76397   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 22:22:57.504418 np0000043538 memory_tracker.sh[92707]:      72551    0.9          117668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf2081eev/privsep.sock
Sep 01 22:22:57.504418 np0000043538 memory_tracker.sh[92707]:      75121    0.9          117340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmv7mg28p/privsep.sock
Sep 01 22:22:57.504418 np0000043538 memory_tracker.sh[92707]:      69726    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 22:22:57.504418 np0000043538 memory_tracker.sh[92707]:      42796    0.9          117124          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 22:22:57.504418 np0000043538 memory_tracker.sh[92707]:      91519    0.9          114272      90926   00:00:00       10 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 01 22:22:57.504552 np0000043538 memory_tracker.sh[92707]:      74288    0.8          110068      74287   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 01 22:22:57.504552 np0000043538 memory_tracker.sh[92707]:      74289    0.8          109900      74287   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 01 22:22:57.504552 np0000043538 memory_tracker.sh[92707]:      92385    0.8          107796      91425   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 01 22:22:57.504552 np0000043538 memory_tracker.sh[92707]:      17320    0.6           79924          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 22:22:57.504552 np0000043538 memory_tracker.sh[92707]:      11768    0.3           40764      11766   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 22:22:57.504552 np0000043538 memory_tracker.sh[92707]:      80163    0.2           32600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 22:22:57.504552 np0000043538 memory_tracker.sh[92707]:      92573    0.2           31232      92572   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 01 22:22:57.504552 np0000043538 memory_tracker.sh[92707]:      45329    0.2           28348          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043538 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043538=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Sep 01 22:22:57.504552 np0000043538 memory_tracker.sh[92707]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 22:22:57.504552 np0000043538 memory_tracker.sh[92707]:      41754    0.2           26392          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 22:22:57.504552 np0000043538 memory_tracker.sh[92707]:      92572    0.2           26296      92571   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 22:22:57.504694 np0000043538 memory_tracker.sh[92707]:       1283    0.1           19980          1   00:01:25        8 inet_csk_accept           /usr/bin/python3
Sep 01 22:22:57.504694 np0000043538 memory_tracker.sh[92707]:      76988    0.1           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 22:22:57.504694 np0000043538 memory_tracker.sh[92707]:      69014    0.1           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 22:22:57.504694 np0000043538 memory_tracker.sh[92707]:      80996    0.1           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 22:22:57.504694 np0000043538 memory_tracker.sh[92707]:      74287    0.1           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 22:22:57.504694 np0000043538 memory_tracker.sh[92707]:      72063    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 22:22:57.504694 np0000043538 memory_tracker.sh[92707]:      84005    0.1           19564          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 01 22:22:57.504694 np0000043538 memory_tracker.sh[92707]:      46480    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 22:22:57.504694 np0000043538 memory_tracker.sh[92707]:      41817    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 22:22:57.504694 np0000043538 memory_tracker.sh[92707]:      46883    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 22:22:57.504694 np0000043538 memory_tracker.sh[92707]:      84332    0.1           16532      84326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 22:22:57.504694 np0000043538 memory_tracker.sh[92707]:      30441    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 22:22:57.504694 np0000043538 memory_tracker.sh[92707]:      36854    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 22:22:57.504694 np0000043538 memory_tracker.sh[92707]:      84333    0.1           15380      84326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 22:22:57.504694 np0000043538 memory_tracker.sh[92707]:      32539    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 22:22:57.504694 np0000043538 memory_tracker.sh[92707]:          1    0.1           14172          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 01 22:22:57.504871 np0000043538 memory_tracker.sh[92707]:      11766    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 22:22:57.504871 np0000043538 memory_tracker.sh[92707]:        494    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 22:22:57.504871 np0000043538 memory_tracker.sh[92707]:      70473    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 22:22:57.504871 np0000043538 memory_tracker.sh[92707]:       1142    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 22:22:57.504871 np0000043538 memory_tracker.sh[92707]:      70138    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
