Aug 19 06:24:56.360395 np0000042370 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 06:24:56.368103 np0000042370 memory_tracker.sh[43637]: [[[
Aug 19 06:24:56.368826 np0000042370 memory_tracker.sh[43652]: Wed Aug 19 06:24:56 UTC 2026
Aug 19 06:24:56.368946 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.368946 np0000042370 memory_tracker.sh[43637]: memory_tracker low_point: 10803212
Aug 19 06:24:56.368983 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: MemTotal:       12245836 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: MemFree:          350468 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: MemAvailable:   10803212 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Buffers:          213224 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Cached:          9979084 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SwapCached:            4 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Active:           860528 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Inactive:        9950640 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Active(anon):     670392 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Inactive(anon):      808 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Active(file):     190136 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Inactive(file):  9949832 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Unevictable:      143600 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Mlocked:          142400 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SwapTotal:       8388604 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SwapFree:        8387824 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Zswap:               336 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Zswapped:             68 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Dirty:            222812 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Writeback:             0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: AnonPages:        762648 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Mapped:           158996 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Shmem:             32476 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: KReclaimable:     638460 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Slab:             770188 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SReclaimable:     638460 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SUnreclaim:       131728 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: KernelStack:        8036 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: PageTables:         8812 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SecPageTables:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: NFS_Unstable:          0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Bounce:                0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: WritebackTmp:          0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: CommitLimit:    14511520 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Committed_AS:    2190652 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: VmallocTotal:   13743895347199 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: VmallocUsed:       27812 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: VmallocChunk:          0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Percpu:             5056 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HardwareCorrupted:     0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: AnonHugePages:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: ShmemHugePages:        0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: ShmemPmdMapped:        0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: FileHugePages:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: FilePmdMapped:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Unaccepted:            0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Total:       0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Free:        0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Rsvd:        0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Surp:        0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Hugepagesize:       2048 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Hugetlb:               0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: DirectMap4k:      282476 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: DirectMap2M:     7057408 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: DirectMap1G:     7340032 kB
Aug 19 06:24:56.370415 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.380776 np0000042370 memory_tracker.sh[43657]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 06:24:56.381356 np0000042370 memory_tracker.sh[43657]:      28223    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 06:24:56.381356 np0000042370 memory_tracker.sh[43657]:       1117    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 06:24:56.381356 np0000042370 memory_tracker.sh[43657]:      27999    0.0            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 06:24:56.381356 np0000042370 memory_tracker.sh[43657]:       2185    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 06:24:56.381490 np0000042370 memory_tracker.sh[43657]:        495    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 06:24:56.381490 np0000042370 memory_tracker.sh[43657]:      29752    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 06:24:56.381490 np0000042370 memory_tracker.sh[43657]:      28344    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 06:24:56.381490 np0000042370 memory_tracker.sh[43657]:        388    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 06:24:56.381490 np0000042370 memory_tracker.sh[43657]:      27609    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 06:24:56.381490 np0000042370 memory_tracker.sh[43657]:       2366    0.0            7124       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 06:24:56.381490 np0000042370 memory_tracker.sh[43657]:       2390    0.0            6940       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-porjgfzitkwczagvxzdqoxuppiaqpyhn ; /usr/bin/python3
Aug 19 06:24:56.381490 np0000042370 memory_tracker.sh[43657]:      41160    0.0            6704      41157   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 06:24:56.381490 np0000042370 memory_tracker.sh[43657]:      38102    0.0            6420      38100   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 06:24:56.381490 np0000042370 memory_tracker.sh[43657]:      38103    0.0            6416      38100   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 06:24:56.381490 np0000042370 memory_tracker.sh[43657]:      41161    0.0            6156      41157   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 06:24:56.381637 np0000042370 memory_tracker.sh[43657]:        548    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 06:24:56.381637 np0000042370 memory_tracker.sh[43657]:      15427    0.0            5612          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 06:24:56.381637 np0000042370 memory_tracker.sh[43657]:      38100    0.0            5536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 06:24:56.381637 np0000042370 memory_tracker.sh[43657]:        483    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 06:24:56.381637 np0000042370 memory_tracker.sh[43657]:      10413    0.0            5064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 06:24:56.381637 np0000042370 memory_tracker.sh[43657]:      43656    0.0            4352      43637   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 06:24:56.381637 np0000042370 memory_tracker.sh[43657]:      40005    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 06:24:56.381637 np0000042370 memory_tracker.sh[43657]:      40608    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 06:24:56.381637 np0000042370 memory_tracker.sh[43657]:      43637    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 06:24:56.381637 np0000042370 memory_tracker.sh[43657]:      28416    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 06:24:56.381637 np0000042370 memory_tracker.sh[43657]:      17982    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 06:24:56.381637 np0000042370 memory_tracker.sh[43657]:        724    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 06:24:56.381800 np0000042370 memory_tracker.sh[43657]:        973    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 19 06:24:56.381800 np0000042370 memory_tracker.sh[43657]:        718    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 06:24:56.381800 np0000042370 memory_tracker.sh[43657]:       1145    0.0            3336       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 06:24:56.381800 np0000042370 memory_tracker.sh[43657]:       5316    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 06:24:56.381800 np0000042370 memory_tracker.sh[43657]:      40642    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 06:24:56.381800 np0000042370 memory_tracker.sh[43657]:        994    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 06:24:56.381800 np0000042370 memory_tracker.sh[43657]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 06:24:56.381800 np0000042370 memory_tracker.sh[43657]:      40617    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 06:24:56.381800 np0000042370 memory_tracker.sh[43657]:      29867    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 06:24:56.381800 np0000042370 memory_tracker.sh[43657]:      43657    0.0            2224      43637   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 06:24:56.381800 np0000042370 memory_tracker.sh[43657]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 06:24:56.381800 np0000042370 memory_tracker.sh[43657]:      40619    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 06:24:56.381800 np0000042370 memory_tracker.sh[43657]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 06:24:56.381800 np0000042370 memory_tracker.sh[43657]:      31470    0.0            2036       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 06:24:56.381800 np0000042370 memory_tracker.sh[43657]:      18183    0.0            2008      18107   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 06:24:56.381997 np0000042370 memory_tracker.sh[43657]:      41367    0.0            1980      38657   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 06:24:56.381997 np0000042370 memory_tracker.sh[43657]:      40643    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
