Aug 25 10:19:38.866348 np0000042796 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 10:19:38.875651 np0000042796 memory_tracker.sh[43886]: [[[
Aug 25 10:19:38.876394 np0000042796 memory_tracker.sh[43901]: Tue Aug 25 10:19:38 UTC 2026
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: memory_tracker low_point: 10820340
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemTotal:       12245836 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemFree:          412308 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemAvailable:   10819336 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Buffers:          182648 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Cached:          9979896 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapCached:            4 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active:           810644 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive:        9973064 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active(anon):     672768 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive(anon):      852 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active(file):     137876 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive(file):  9972212 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Unevictable:      143600 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Mlocked:          142400 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapTotal:       8388604 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapFree:        8387824 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Zswap:               336 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Zswapped:             68 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Dirty:             39424 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Writeback:             0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: AnonPages:        765016 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Mapped:           157952 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Shmem:             32592 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: KReclaimable:     622624 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Slab:             751760 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SReclaimable:     622624 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SUnreclaim:       129136 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: KernelStack:        7996 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: PageTables:         9204 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SecPageTables:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: NFS_Unstable:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Bounce:                0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: WritebackTmp:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: CommitLimit:    14511520 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Committed_AS:    2214412 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocTotal:   13743895347199 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocUsed:       27716 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocChunk:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Percpu:             4960 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HardwareCorrupted:     0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: AnonHugePages:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: ShmemHugePages:        0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: ShmemPmdMapped:        0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: FileHugePages:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: FilePmdMapped:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Unaccepted:            0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Total:       0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Free:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Rsvd:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Surp:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Hugepagesize:       2048 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Hugetlb:               0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap4k:      278380 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap2M:     8110080 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap1G:     6291456 kB
Aug 25 10:19:38.878447 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.888364 np0000042796 memory_tracker.sh[43906]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:20:18.991344 np0000042796 memory_tracker.sh[52970]:       1112    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 10:20:18.991344 np0000042796 memory_tracker.sh[52970]:      28129    0.0            8288          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 10:20:18.991344 np0000042796 memory_tracker.sh[52970]:        481    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 10:20:18.991344 np0000042796 memory_tracker.sh[52970]:       2180    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 10:20:18.991344 np0000042796 memory_tracker.sh[52970]:      29936    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 10:20:18.991480 np0000042796 memory_tracker.sh[52970]:      28474    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 10:20:18.991480 np0000042796 memory_tracker.sh[52970]:        389    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 10:20:18.991480 np0000042796 memory_tracker.sh[52970]:      27742    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 10:20:18.991480 np0000042796 memory_tracker.sh[52970]:       2361    0.0            7152       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 10:20:18.991480 np0000042796 memory_tracker.sh[52970]:       2385    0.0            6896       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uihfubvcrjvyvvytjpfvdinrhqoyuwjr ; /usr/bin/python3
Aug 25 10:20:18.991480 np0000042796 memory_tracker.sh[52970]:      41471    0.0            6772      41467   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 10:20:18.991480 np0000042796 memory_tracker.sh[52970]:      41472    0.0            6160      41467   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 10:20:18.991480 np0000042796 memory_tracker.sh[52970]:        519    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 10:20:18.991480 np0000042796 memory_tracker.sh[52970]:      15445    0.0            5780          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 10:20:18.991480 np0000042796 memory_tracker.sh[52970]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 10:20:18.991480 np0000042796 memory_tracker.sh[52970]:      52969    0.0            4360      43886   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 10:20:18.991749 np0000042796 memory_tracker.sh[52970]:      40275    0.0            4192          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 10:20:18.991749 np0000042796 memory_tracker.sh[52970]:      40918    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 10:20:18.991749 np0000042796 memory_tracker.sh[52970]:      43886    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 10:20:18.991749 np0000042796 memory_tracker.sh[52970]:      44376    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 10:20:18.991749 np0000042796 memory_tracker.sh[52970]:      18011    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 10:20:18.991749 np0000042796 memory_tracker.sh[52970]:      28546    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 10:20:18.991749 np0000042796 memory_tracker.sh[52970]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 25 10:20:18.991749 np0000042796 memory_tracker.sh[52970]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 10:20:18.991749 np0000042796 memory_tracker.sh[52970]:        701    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 10:20:18.991749 np0000042796 memory_tracker.sh[52970]:       1139    0.0            3312       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 10:20:18.991749 np0000042796 memory_tracker.sh[52970]:       5310    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 10:20:18.991749 np0000042796 memory_tracker.sh[52970]:      40935    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 10:20:18.991749 np0000042796 memory_tracker.sh[52970]:        979    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 10:20:18.991970 np0000042796 memory_tracker.sh[52970]:        982    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 10:20:18.991970 np0000042796 memory_tracker.sh[52970]:      40926    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 10:20:18.991970 np0000042796 memory_tracker.sh[52970]:      30049    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:20:18.991970 np0000042796 memory_tracker.sh[52970]:      52970    0.0            2224      43886   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 10:20:18.991970 np0000042796 memory_tracker.sh[52970]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 10:20:18.991970 np0000042796 memory_tracker.sh[52970]:      40928    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 10:20:18.991970 np0000042796 memory_tracker.sh[52970]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 10:20:18.991970 np0000042796 memory_tracker.sh[52970]:      51748    0.0            2036       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 10:20:18.991970 np0000042796 memory_tracker.sh[52970]:      47389    0.0            2028      44376   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 10:20:18.991970 np0000042796 memory_tracker.sh[52970]:      18212    0.0            2012      18136   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:20:18.991970 np0000042796 memory_tracker.sh[52970]:      41241    0.0            1976      38812   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 10:20:18.991970 np0000042796 memory_tracker.sh[52970]:      32218    0.0            1956          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 10:20:18.991970 np0000042796 memory_tracker.sh[52970]:      40937    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 10:20:18.991970 np0000042796 memory_tracker.sh[52970]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 10:20:18.991970 np0000042796 memory_tracker.sh[52970]:      18222    0.0            1916      18136   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 10:20:18.992184 np0000042796 memory_tracker.sh[52970]:       2384    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uihfubvcrjvyvvytjpfvdinrhqoyuwjr ; /usr/bin/python3' && sleep 0
Aug 25 10:20:18.992184 np0000042796 memory_tracker.sh[52970]:       2386    0.0            1908       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uihfubvcrjvyvvytjpfvdinrhqoyuwjr ; /usr/bin/python3
Aug 25 10:20:18.992184 np0000042796 memory_tracker.sh[52970]:      18136    0.0            1804      18126   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 10:20:18.992184 np0000042796 memory_tracker.sh[52970]:      40923    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 10:20:18.992184 np0000042796 memory_tracker.sh[52970]:      12309    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 10:20:18.992184 np0000042796 memory_tracker.sh[52970]:      18213    0.0            1568      18212   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:20:18.992184 np0000042796 memory_tracker.sh[52970]:      30050    0.0            1304      30049   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:20:18.992282 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:20:18.992282 np0000042796 memory_tracker.sh[43886]: ]]]
Aug 25 10:20:38.996909 np0000042796 memory_tracker.sh[43886]: [[[
Aug 25 10:20:38.997699 np0000042796 memory_tracker.sh[59270]: Tue Aug 25 10:20:38 UTC 2026
Aug 25 10:20:38.997835 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:20:38.997835 np0000042796 memory_tracker.sh[43886]: memory_tracker low_point: 10152612
Aug 25 10:20:38.997835 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: MemTotal:       12245836 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: MemFree:          193504 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: MemAvailable:   10152612 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Buffers:          189644 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Cached:          9659228 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: SwapCached:            4 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Active:          1437424 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Inactive:        9518704 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Active(anon):    1284216 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Inactive(anon):      900 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Active(file):     153208 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Inactive(file):  9517804 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Unevictable:      143600 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Mlocked:          142400 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: SwapTotal:       8388604 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: SwapFree:        8387824 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Zswap:               336 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Zswapped:             68 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Dirty:              8172 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Writeback:           260 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: AnonPages:       1250880 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Mapped:           202424 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Shmem:            157996 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: KReclaimable:     613780 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Slab:             743864 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: SReclaimable:     613780 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: SUnreclaim:       130084 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: KernelStack:        8816 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: PageTables:        11356 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: SecPageTables:         0 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: NFS_Unstable:          0 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Bounce:                0 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: WritebackTmp:          0 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: CommitLimit:    14511520 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Committed_AS:    3084300 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: VmallocTotal:   13743895347199 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: VmallocUsed:       28580 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: VmallocChunk:          0 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Percpu:             5152 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: HardwareCorrupted:     0 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: AnonHugePages:         0 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: ShmemHugePages:        0 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: ShmemPmdMapped:        0 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: FileHugePages:         0 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: FilePmdMapped:         0 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Unaccepted:            0 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: HugePages_Total:       0
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: HugePages_Free:        0
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: HugePages_Rsvd:        0
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: HugePages_Surp:        0
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Hugepagesize:       2048 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: Hugetlb:               0 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: DirectMap4k:      278380 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: DirectMap2M:     8110080 kB
Aug 25 10:20:38.998674 np0000042796 memory_tracker.sh[59271]: DirectMap1G:     6291456 kB
Aug 25 10:20:38.999571 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:20:39.012441 np0000042796 memory_tracker.sh[59273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:20:39.012441 np0000042796 memory_tracker.sh[59273]:      43236    3.5          435352          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 10:20:39.012441 np0000042796 memory_tracker.sh[59273]:      58749    1.2          155956      58599   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 25 10:20:39.012441 np0000042796 memory_tracker.sh[59273]:      46161    1.1          141260      46159   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 25 10:20:39.012441 np0000042796 memory_tracker.sh[59273]:      46160    1.1          141216      46159   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 10:20:39.012441 np0000042796 memory_tracker.sh[59273]:      18126    1.1          136680          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 10:20:39.012441 np0000042796 memory_tracker.sh[59273]:      27796    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 10:20:39.012441 np0000042796 memory_tracker.sh[59273]:      42518    0.9          115936          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 10:20:39.012441 np0000042796 memory_tracker.sh[59273]:      11456    0.3           40572      11454   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 10:20:39.012775 np0000042796 memory_tracker.sh[59273]:      45009    0.2           28832          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042796 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042796=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 25 10:20:39.012775 np0000042796 memory_tracker.sh[59273]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 10:20:39.012775 np0000042796 memory_tracker.sh[59273]:      17013    0.2           27160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 10:20:39.012775 np0000042796 memory_tracker.sh[59273]:      36495    0.2           26720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 10:20:39.012775 np0000042796 memory_tracker.sh[59273]:       2387    0.2           26624       2386   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 10:20:39.012775 np0000042796 memory_tracker.sh[59273]:      41467    0.2           26568          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 10:20:39.012775 np0000042796 memory_tracker.sh[59273]:       2175    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 10:20:39.012775 np0000042796 memory_tracker.sh[59273]:       1279    0.1           20452          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 25 10:20:39.012775 np0000042796 memory_tracker.sh[59273]:      46159    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 10:20:39.012775 np0000042796 memory_tracker.sh[59273]:      41531    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 10:20:39.012775 np0000042796 memory_tracker.sh[59273]:      46563    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 10:20:39.012775 np0000042796 memory_tracker.sh[59273]:      58454    0.1           15760      58447   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 10:20:39.012775 np0000042796 memory_tracker.sh[59273]:      36530    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 10:20:39.012968 np0000042796 memory_tracker.sh[59273]:      30167    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 10:20:39.012968 np0000042796 memory_tracker.sh[59273]:      32219    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
