Aug 12 17:14:34.489577 np0000041694 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 17:14:34.498467 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:14:34.499130 np0000041694 memory_tracker.sh[43770]: Wed Aug 12 17:14:34 UTC 2026
Aug 12 17:14:34.499278 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:34.553968 np0000041694 memory_tracker.sh[43774]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27701)]=901128KB
Aug 12 17:14:34.559456 np0000041694 memory_tracker.sh[43755]: ]]]
Aug 12 17:14:54.564308 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:14:54.565342 np0000041694 memory_tracker.sh[47042]: Wed Aug 12 17:14:54 UTC 2026
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: memory_tracker low_point: 10301644
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemTotal:       12245840 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemFree:          184408 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemAvailable:   10301644 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Buffers:          196432 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Cached:          9811272 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapCached:            4 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active:          1292572 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive:        9679648 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active(anon):    1141500 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive(anon):      860 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active(file):     151072 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive(file):  9678788 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Unevictable:      143596 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Mlocked:          142396 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapTotal:       8388604 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapFree:        8388080 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Zswap:               336 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Zswapped:             68 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Dirty:             46856 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Writeback:             0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: AnonPages:       1108276 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Mapped:           197988 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Shmem:            157980 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: KReclaimable:     613060 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Slab:             744464 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SReclaimable:     613060 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SUnreclaim:       131404 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: KernelStack:        8688 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: PageTables:        11540 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SecPageTables:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: NFS_Unstable:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Bounce:                0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: WritebackTmp:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: CommitLimit:    14511524 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Committed_AS:    2956228 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocTotal:   13743895347199 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocUsed:       28340 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocChunk:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Percpu:             5184 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HardwareCorrupted:     0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: AnonHugePages:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: ShmemHugePages:        0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: ShmemPmdMapped:        0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: FileHugePages:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: FilePmdMapped:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Unaccepted:            0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Total:       0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Free:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Rsvd:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Surp:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Hugepagesize:       2048 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Hugetlb:               0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap4k:      290668 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap2M:     7049216 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap1G:     7340032 kB
Aug 12 17:14:54.567404 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.578260 np0000041694 memory_tracker.sh[47045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 17:17:34.733508 np0000041694 memory_tracker.sh[80104]:      18149    0.0            1800      18139   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 17:17:34.733508 np0000041694 memory_tracker.sh[80104]:      40820    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 12 17:17:34.733508 np0000041694 memory_tracker.sh[80104]:      12329    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 17:17:34.733508 np0000041694 memory_tracker.sh[80104]:      18226    0.0            1572      18225   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 17:17:34.733837 np0000041694 memory_tracker.sh[80104]:      29906    0.0            1300      29905   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 17:17:34.733864 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:17:34.792418 np0000041694 memory_tracker.sh[80115]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69249)]=902164KB
Aug 12 17:17:34.797895 np0000041694 memory_tracker.sh[43755]: ]]]
Aug 12 17:17:54.802922 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:17:54.803703 np0000041694 memory_tracker.sh[82616]: Wed Aug 12 17:17:54 UTC 2026
Aug 12 17:17:54.803833 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:17:54.803833 np0000041694 memory_tracker.sh[43755]: memory_tracker low_point: 6964928
Aug 12 17:17:54.803833 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: MemTotal:       12245840 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: MemFree:          245780 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: MemAvailable:    6965112 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Buffers:          205244 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Cached:          6468408 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: SwapCached:            4 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Active:          4626024 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Inactive:        6329556 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Active(anon):    4336748 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Inactive(anon):   125924 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Active(file):     289276 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Inactive(file):  6203632 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Unevictable:      144664 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Mlocked:          143464 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: SwapTotal:       8388604 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: SwapFree:        8387824 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Zswap:               348 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Zswapped:             72 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Dirty:            329636 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Writeback:         12220 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: AnonPages:       4426456 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Mapped:           235272 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Shmem:            160828 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: KReclaimable:     552108 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Slab:             692928 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: SReclaimable:     552108 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: SUnreclaim:       140820 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: KernelStack:       13536 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: PageTables:        25596 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: SecPageTables:         0 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: NFS_Unstable:          0 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Bounce:                0 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: WritebackTmp:          0 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: CommitLimit:    14511524 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Committed_AS:    9545596 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: VmallocTotal:   13743895347199 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: VmallocUsed:       33348 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: VmallocChunk:          0 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Percpu:             5472 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: HardwareCorrupted:     0 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: AnonHugePages:         0 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: ShmemHugePages:        0 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: ShmemPmdMapped:        0 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: FileHugePages:         0 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: FilePmdMapped:         0 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Unaccepted:            0 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: HugePages_Total:       0
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: HugePages_Free:        0
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: HugePages_Rsvd:        0
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: HugePages_Surp:        0
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Hugepagesize:       2048 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: Hugetlb:               0 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: DirectMap4k:      292716 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: DirectMap2M:     7047168 kB
Aug 12 17:17:54.804540 np0000041694 memory_tracker.sh[82617]: DirectMap1G:     7340032 kB
Aug 12 17:17:54.805459 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:17:54.817010 np0000041694 memory_tracker.sh[82619]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 17:17:54.817010 np0000041694 memory_tracker.sh[82619]:      43105    5.7          704080          1   00:00:33      114 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 17:17:54.817010 np0000041694 memory_tracker.sh[82619]:      71585    1.8          221504      71583   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 12 17:17:54.817010 np0000041694 memory_tracker.sh[82619]:      71584    1.7          209788      71583   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 12 17:17:54.817010 np0000041694 memory_tracker.sh[82619]:      73731    1.4          182956      73050   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:17:54.817010 np0000041694 memory_tracker.sh[82619]:      79579    1.4          173400          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 12 17:17:54.817010 np0000041694 memory_tracker.sh[82619]:      73552    1.4          173168      72086   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:17:54.817010 np0000041694 memory_tracker.sh[82619]:      73540    1.4          173160      72086   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:17:54.817010 np0000041694 memory_tracker.sh[82619]:      68533    1.3          160852      68531   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 12 17:17:54.817010 np0000041694 memory_tracker.sh[82619]:      68532    1.3          160768      68531   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 12 17:17:54.817331 np0000041694 memory_tracker.sh[82619]:      73134    1.2          156196      72567   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:17:54.817331 np0000041694 memory_tracker.sh[82619]:      46026    1.1          142976      46024   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 12 17:17:54.817331 np0000041694 memory_tracker.sh[82619]:      46025    1.1          142796      46024   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 12 17:17:54.817331 np0000041694 memory_tracker.sh[82619]:      77154    1.1          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 12 17:17:54.817331 np0000041694 memory_tracker.sh[82619]:      71787    1.1          138900      70534   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 12 17:17:54.817331 np0000041694 memory_tracker.sh[82619]:      18139    1.1          137292          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 17:17:54.817331 np0000041694 memory_tracker.sh[82619]:      80540    1.0          134048      80536   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Aug 12 17:17:54.817331 np0000041694 memory_tracker.sh[82619]:      76530    1.0          133768      76528   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 12 17:17:54.817331 np0000041694 memory_tracker.sh[82619]:      76529    1.0          133548      76528   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 12 17:17:54.817331 np0000041694 memory_tracker.sh[82619]:      80541    1.0          133492      80536   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 12 17:17:54.817540 np0000041694 memory_tracker.sh[82619]:      79655    0.9          121012      77996   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 17:17:54.817540 np0000041694 memory_tracker.sh[82619]:      79657    0.9          120928      77996   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 17:17:54.817540 np0000041694 memory_tracker.sh[82619]:      77815    0.9          120068      75936   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 12 17:17:54.817540 np0000041694 memory_tracker.sh[82619]:      77807    0.9          120048      75936   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 12 17:17:54.817540 np0000041694 memory_tracker.sh[82619]:      79639    0.9          119344      78517   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 17:17:54.817540 np0000041694 memory_tracker.sh[82619]:      79641    0.9          118716      78517   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 17:17:54.817540 np0000041694 memory_tracker.sh[82619]:      72080    0.9          117936          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5uskwqrc/privsep.sock
Aug 12 17:17:54.817540 np0000041694 memory_tracker.sh[82619]:      74661    0.9          117628          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpib7k6w_h/privsep.sock
Aug 12 17:17:54.817540 np0000041694 memory_tracker.sh[82619]:      69249    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 17:17:54.817540 np0000041694 memory_tracker.sh[82619]:      42341    0.9          116712          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 17:17:54.817540 np0000041694 memory_tracker.sh[82619]:      73812    0.9          110440      73810   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 12 17:17:54.817724 np0000041694 memory_tracker.sh[82619]:      73811    0.8          110208      73810   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 12 17:17:54.817724 np0000041694 memory_tracker.sh[82619]:      17029    0.5           69920          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 17:17:54.817724 np0000041694 memory_tracker.sh[82619]:      11477    0.3           40576      11475   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 17:17:54.817724 np0000041694 memory_tracker.sh[82619]:      79697    0.2           32728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 17:17:54.817724 np0000041694 memory_tracker.sh[82619]:      44875    0.2           28444          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041694 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041694=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 12 17:17:54.817724 np0000041694 memory_tracker.sh[82619]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 17:17:54.817724 np0000041694 memory_tracker.sh[82619]:       2425    0.2           26688       2424   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 17:17:54.817724 np0000041694 memory_tracker.sh[82619]:      41301    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 12 17:17:54.817724 np0000041694 memory_tracker.sh[82619]:       2215    0.1           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 17:17:54.817724 np0000041694 memory_tracker.sh[82619]:       1317    0.1           20576          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 12 17:17:54.817724 np0000041694 memory_tracker.sh[82619]:      76528    0.1           19756          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 12 17:17:54.817724 np0000041694 memory_tracker.sh[82619]:      68531    0.1           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 12 17:17:54.817724 np0000041694 memory_tracker.sh[82619]:      80536    0.1           19676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 12 17:17:54.817941 np0000041694 memory_tracker.sh[82619]:      71583    0.1           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 12 17:17:54.817941 np0000041694 memory_tracker.sh[82619]:      46024    0.1           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 17:17:54.817941 np0000041694 memory_tracker.sh[82619]:      73810    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 12 17:17:54.817941 np0000041694 memory_tracker.sh[82619]:      41364    0.1           18664          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 12 17:17:54.817941 np0000041694 memory_tracker.sh[82619]:      46431    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 17:17:54.817941 np0000041694 memory_tracker.sh[82619]:      65567    0.1           17828      65563   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 17:17:54.817941 np0000041694 memory_tracker.sh[82619]:      65568    0.1           16288      65563   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 17:17:54.817941 np0000041694 memory_tracker.sh[82619]:      30020    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 17:17:54.817941 np0000041694 memory_tracker.sh[82619]:      36424    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 17:17:54.817941 np0000041694 memory_tracker.sh[82619]:          1    0.1           14244          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 12 17:17:54.817941 np0000041694 memory_tracker.sh[82619]:      32111    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 17:17:54.817941 np0000041694 memory_tracker.sh[82619]:      11475    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 17:17:54.817941 np0000041694 memory_tracker.sh[82619]:        481    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 17:17:54.817941 np0000041694 memory_tracker.sh[82619]:      69999    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 17:17:54.818165 np0000041694 memory_tracker.sh[82619]:       4616    0.1           12388       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-170911
Aug 12 17:17:54.818165 np0000041694 memory_tracker.sh[82619]:       4621    0.1           12292       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-170911.summary.2026-08-12-170911
Aug 12 17:17:54.818165 np0000041694 memory_tracker.sh[82619]:       2428    0.0           12212       2426   00:00:05        1 do_wait                   bash ./stack.sh
Aug 12 17:17:54.818165 np0000041694 memory_tracker.sh[82619]:       1175    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 17:17:54.818165 np0000041694 memory_tracker.sh[82619]:      69663    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
