Aug 27 15:59:07.811139 np0000042995 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 15:59:07.818706 np0000042995 memory_tracker.sh[43695]: [[[
Aug 27 15:59:07.819424 np0000042995 memory_tracker.sh[43710]: Thu Aug 27 15:59:07 UTC 2026
Aug 27 15:59:07.819539 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:07.874515 np0000042995 memory_tracker.sh[43714]: [iscsid (pid:32133)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27670)]=901132KB
Aug 27 15:59:07.879785 np0000042995 memory_tracker.sh[43695]: ]]]
Aug 27 15:59:27.884980 np0000042995 memory_tracker.sh[43695]: [[[
Aug 27 15:59:27.885228 np0000042995 memory_tracker.sh[47892]: Thu Aug 27 15:59:27 UTC 2026
Aug 27 15:59:27.885378 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:27.885378 np0000042995 memory_tracker.sh[43695]: memory_tracker low_point: 10328280
Aug 27 15:59:27.885378 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: MemTotal:       12245840 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: MemFree:          228196 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: MemAvailable:   10328280 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Buffers:          207436 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Cached:          9768812 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SwapCached:            4 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Active:          1329932 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Inactive:        9585816 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Active(anon):    1116508 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Inactive(anon):      876 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Active(file):     213424 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Inactive(file):  9584940 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Unevictable:      143600 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Mlocked:          142400 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SwapTotal:       8388604 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SwapFree:        8388080 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Zswap:               260 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Zswapped:             52 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Dirty:             87560 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Writeback:             0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: AnonPages:       1083216 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Mapped:           198952 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Shmem:            158020 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: KReclaimable:     627404 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Slab:             759484 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SReclaimable:     627404 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SUnreclaim:       132080 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: KernelStack:        8596 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: PageTables:        10888 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: SecPageTables:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: NFS_Unstable:          0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Bounce:                0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: WritebackTmp:          0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: CommitLimit:    14511524 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Committed_AS:    2879780 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: VmallocTotal:   13743895347199 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: VmallocUsed:       28404 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: VmallocChunk:          0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Percpu:             5056 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HardwareCorrupted:     0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: AnonHugePages:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: ShmemHugePages:        0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: ShmemPmdMapped:        0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: FileHugePages:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: FilePmdMapped:         0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Unaccepted:            0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Total:       0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Free:        0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Rsvd:        0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: HugePages_Surp:        0
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Hugepagesize:       2048 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: Hugetlb:               0 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: DirectMap4k:      300908 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: DirectMap2M:     9136128 kB
Aug 27 15:59:27.885822 np0000042995 memory_tracker.sh[47893]: DirectMap1G:     5242880 kB
Aug 27 15:59:27.886759 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 15:59:27.897406 np0000042995 memory_tracker.sh[47896]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 16:03:48.277003 np0000042995 memory_tracker.sh[92106]:        843    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 16:03:48.277003 np0000042995 memory_tracker.sh[92106]:        536    0.0            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 16:03:48.277003 np0000042995 memory_tracker.sh[92106]:      69773    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 16:03:48.277003 np0000042995 memory_tracker.sh[92106]:       1113    0.0            8300          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 16:03:48.277114 np0000042995 memory_tracker.sh[92106]:        481    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 16:03:48.277114 np0000042995 memory_tracker.sh[92106]:      29811    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 16:03:48.277114 np0000042995 memory_tracker.sh[92106]:       2182    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 16:03:48.277114 np0000042995 memory_tracker.sh[92106]:      69081    0.0            8092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 16:03:48.277114 np0000042995 memory_tracker.sh[92106]:      76547    0.0            7696      76544   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 27 16:03:48.277114 np0000042995 memory_tracker.sh[92106]:        388    0.0            7508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 16:03:48.277114 np0000042995 memory_tracker.sh[92106]:       2364    0.0            7380       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 16:03:48.277114 np0000042995 memory_tracker.sh[92106]:      91996    0.0            6924      91995   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vwumqrkcnebkgcucomzrfwtgkhielsgv ; /usr/bin/python3
Aug 27 16:03:48.277114 np0000042995 memory_tracker.sh[92106]:      41226    0.0            6764      41223   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 27 16:03:48.277114 np0000042995 memory_tracker.sh[92106]:      15426    0.0            6656          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 16:03:48.277114 np0000042995 memory_tracker.sh[92106]:      41227    0.0            6184      41223   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 27 16:03:48.277114 np0000042995 memory_tracker.sh[92106]:        519    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 16:03:48.277114 np0000042995 memory_tracker.sh[92106]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 16:03:48.277261 np0000042995 memory_tracker.sh[92106]:      92105    0.0            4376      43695   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 16:03:48.277261 np0000042995 memory_tracker.sh[92106]:      40066    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 27 16:03:48.277261 np0000042995 memory_tracker.sh[92106]:      40701    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 27 16:03:48.277261 np0000042995 memory_tracker.sh[92106]:      43695    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 16:03:48.277261 np0000042995 memory_tracker.sh[92106]:      44182    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 16:03:48.277261 np0000042995 memory_tracker.sh[92106]:      69367    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 16:03:48.277261 np0000042995 memory_tracker.sh[92106]:      17988    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 16:03:48.277261 np0000042995 memory_tracker.sh[92106]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 16:03:48.277261 np0000042995 memory_tracker.sh[92106]:        969    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 27 16:03:48.277261 np0000042995 memory_tracker.sh[92106]:        702    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 16:03:48.277261 np0000042995 memory_tracker.sh[92106]:       1141    0.0            3316       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 16:03:48.277261 np0000042995 memory_tracker.sh[92106]:      40719    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 27 16:03:48.277261 np0000042995 memory_tracker.sh[92106]:       5314    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 16:03:48.277405 np0000042995 memory_tracker.sh[92106]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 16:03:48.277405 np0000042995 memory_tracker.sh[92106]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 16:03:48.277405 np0000042995 memory_tracker.sh[92106]:      40709    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 27 16:03:48.277405 np0000042995 memory_tracker.sh[92106]:      29924    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 16:03:48.277405 np0000042995 memory_tracker.sh[92106]:      92106    0.0            2232      43695   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 16:03:48.277405 np0000042995 memory_tracker.sh[92106]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 16:03:48.277405 np0000042995 memory_tracker.sh[92106]:      40711    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 27 16:03:48.277405 np0000042995 memory_tracker.sh[92106]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 16:03:48.277405 np0000042995 memory_tracker.sh[92106]:      89059    0.0            2032      44182   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 16:03:48.277405 np0000042995 memory_tracker.sh[92106]:      88318    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 16:03:48.277405 np0000042995 memory_tracker.sh[92106]:      18189    0.0            2012      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 16:03:48.277405 np0000042995 memory_tracker.sh[92106]:      40721    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 27 16:03:48.277405 np0000042995 memory_tracker.sh[92106]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 16:03:48.277405 np0000042995 memory_tracker.sh[92106]:      32132    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 16:03:48.277405 np0000042995 memory_tracker.sh[92106]:      91995    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vwumqrkcnebkgcucomzrfwtgkhielsgv ; /usr/bin/python3' && sleep 0
Aug 27 16:03:48.277564 np0000042995 memory_tracker.sh[92106]:      91997    0.0            1908      91996   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vwumqrkcnebkgcucomzrfwtgkhielsgv ; /usr/bin/python3
Aug 27 16:03:48.277564 np0000042995 memory_tracker.sh[92106]:      18113    0.0            1804      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 16:03:48.277564 np0000042995 memory_tracker.sh[92106]:      40706    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 27 16:03:48.277564 np0000042995 memory_tracker.sh[92106]:      12289    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 16:03:48.277564 np0000042995 memory_tracker.sh[92106]:      18190    0.0            1564      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 16:03:48.277564 np0000042995 memory_tracker.sh[92106]:      29925    0.0            1296      29924   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 16:03:48.277633 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 16:03:48.277633 np0000042995 memory_tracker.sh[43695]: ]]]
Aug 27 16:04:08.281197 np0000042995 memory_tracker.sh[43695]: [[[
Aug 27 16:04:08.281829 np0000042995 memory_tracker.sh[92172]: Thu Aug 27 16:04:08 UTC 2026
Aug 27 16:04:08.282021 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 16:04:08.282021 np0000042995 memory_tracker.sh[43695]: memory_tracker low_point: 5908608
Aug 27 16:04:08.282021 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: MemTotal:       12245840 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: MemFree:          182884 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: MemAvailable:    5908356 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Buffers:          223000 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Cached:          5453916 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: SwapCached:            4 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Active:          5720244 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Inactive:        5292472 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Active(anon):    5391048 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Inactive(anon):   126052 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Active(file):     329196 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Inactive(file):  5166420 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Unevictable:      144764 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Mlocked:          143564 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: SwapTotal:       8388604 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: SwapFree:        8387824 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Zswap:               344 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Zswapped:             68 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Dirty:             37588 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Writeback:             0 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: AnonPages:       5480624 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Mapped:           252964 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Shmem:            161424 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: KReclaimable:     555540 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Slab:             695788 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: SReclaimable:     555540 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: SUnreclaim:       140248 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: KernelStack:       14256 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: PageTables:        29356 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: SecPageTables:         0 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: NFS_Unstable:          0 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Bounce:                0 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: WritebackTmp:          0 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: CommitLimit:    14511524 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Committed_AS:   11047168 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: VmallocTotal:   13743895347199 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: VmallocUsed:       34020 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: VmallocChunk:          0 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Percpu:             5440 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: HardwareCorrupted:     0 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: AnonHugePages:         0 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: ShmemHugePages:        0 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: ShmemPmdMapped:        0 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: FileHugePages:         0 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: FilePmdMapped:         0 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Unaccepted:            0 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: HugePages_Total:       0
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: HugePages_Free:        0
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: HugePages_Rsvd:        0
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: HugePages_Surp:        0
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Hugepagesize:       2048 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: Hugetlb:               0 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: DirectMap4k:      300908 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: DirectMap2M:     9136128 kB
Aug 27 16:04:08.282750 np0000042995 memory_tracker.sh[92173]: DirectMap1G:     5242880 kB
Aug 27 16:04:08.283486 np0000042995 memory_tracker.sh[43695]: ---
Aug 27 16:04:08.296288 np0000042995 memory_tracker.sh[92175]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 16:04:08.296288 np0000042995 memory_tracker.sh[92175]:      43043    6.1          755412          1   00:00:35      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 16:04:08.296288 np0000042995 memory_tracker.sh[92175]:      71618    1.8          220832      71616   00:00:11       11 wait_woken                neutron-apiuWSGI worker 2
Aug 27 16:04:08.296288 np0000042995 memory_tracker.sh[92175]:      71617    1.7          212244      71616   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 27 16:04:08.296288 np0000042995 memory_tracker.sh[92175]:      73695    1.4          182208      73071   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 16:04:08.296288 np0000042995 memory_tracker.sh[92175]:      79552    1.4          174408          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 27 16:04:08.296288 np0000042995 memory_tracker.sh[92175]:      91711    1.4          174328      89914   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 27 16:04:08.296288 np0000042995 memory_tracker.sh[92175]:      73559    1.4          172436      72107   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 16:04:08.296288 np0000042995 memory_tracker.sh[92175]:      73552    1.4          172428      72107   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 16:04:08.296288 np0000042995 memory_tracker.sh[92175]:      73472    1.3          166324      72588   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 16:04:08.296535 np0000042995 memory_tracker.sh[92175]:      68516    1.3          161556      68514   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 27 16:04:08.296535 np0000042995 memory_tracker.sh[92175]:      68515    1.3          160752      68514   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 27 16:04:08.296535 np0000042995 memory_tracker.sh[92175]:      83487    1.2          153500      83486   00:00:03        4 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 27 16:04:08.296535 np0000042995 memory_tracker.sh[92175]:      89914    1.2          151676          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 27 16:04:08.296535 np0000042995 memory_tracker.sh[92175]:      83488    1.2          151072      83486   00:00:03        4 ep_poll                   manila-apiuWSGI worker 2
Aug 27 16:04:08.296535 np0000042995 memory_tracker.sh[92175]:      45977    1.1          143388      45975   00:00:20        2 wait_woken                keystoneuWSGI worker 2
Aug 27 16:04:08.296535 np0000042995 memory_tracker.sh[92175]:      45976    1.1          143352      45975   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Aug 27 16:04:08.296535 np0000042995 memory_tracker.sh[92175]:      77171    1.1          138936          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 27 16:04:08.296535 np0000042995 memory_tracker.sh[92175]:      71853    1.1          137884      70567   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 27 16:04:08.296535 np0000042995 memory_tracker.sh[92175]:      18103    1.1          137828          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 16:04:08.296535 np0000042995 memory_tracker.sh[92175]:      80502    1.0          133884      80497   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
