Aug 05 09:45:33.578117 np0000040987 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 09:45:33.586072 np0000040987 memory_tracker.sh[44296]: [[[
Aug 05 09:45:33.586812 np0000040987 memory_tracker.sh[44311]: Wed Aug  5 09:45:33 UTC 2026
Aug 05 09:45:33.586952 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:33.641978 np0000040987 memory_tracker.sh[44315]: [iscsid (pid:32650)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28167)]=901120KB
Aug 05 09:45:33.647627 np0000040987 memory_tracker.sh[44296]: ]]]
Aug 05 09:45:53.652634 np0000040987 memory_tracker.sh[44296]: [[[
Aug 05 09:45:53.653367 np0000040987 memory_tracker.sh[47661]: Wed Aug  5 09:45:53 UTC 2026
Aug 05 09:45:53.653507 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.653507 np0000040987 memory_tracker.sh[44296]: memory_tracker low_point: 10302604
Aug 05 09:45:53.653507 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: MemTotal:       12245824 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: MemFree:          157192 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: MemAvailable:   10302604 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Buffers:          172576 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Cached:          9838668 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SwapCached:            4 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Active:          1289352 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Inactive:        9684412 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Active(anon):    1139344 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Inactive(anon):     1028 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Active(file):     150008 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Inactive(file):  9683384 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Unevictable:      143588 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Mlocked:          142388 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SwapTotal:       8388604 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SwapFree:        8388080 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Zswap:               364 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Zswapped:             68 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Dirty:             48292 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Writeback:             0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: AnonPages:       1106180 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Mapped:           195988 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Shmem:            157988 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: KReclaimable:     637704 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Slab:             770148 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SReclaimable:     637704 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SUnreclaim:       132444 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: KernelStack:        8704 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: PageTables:        11404 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SecPageTables:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: NFS_Unstable:          0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Bounce:                0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: WritebackTmp:          0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: CommitLimit:    14511516 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Committed_AS:    2951216 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: VmallocTotal:   13743895347199 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: VmallocUsed:       28516 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: VmallocChunk:          0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Percpu:             5184 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HardwareCorrupted:     0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: AnonHugePages:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: ShmemHugePages:        0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: ShmemPmdMapped:        0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: FileHugePages:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: FilePmdMapped:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Unaccepted:            0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Total:       0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Free:        0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Rsvd:        0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Surp:        0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Hugepagesize:       2048 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Hugetlb:               0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: DirectMap4k:      292716 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: DirectMap2M:     9144320 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: DirectMap1G:     5242880 kB
Aug 05 09:45:53.654977 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.665922 np0000040987 memory_tracker.sh[47664]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 09:48:33.827698 np0000040987 memory_tracker.sh[81384]:      41903    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 09:48:33.827698 np0000040987 memory_tracker.sh[81384]:      46969    0.1           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 09:48:33.827698 np0000040987 memory_tracker.sh[81384]:      66107    0.1           17260      66101   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 09:48:33.827698 np0000040987 memory_tracker.sh[81384]:      66105    0.1           15488      66101   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 09:48:33.827698 np0000040987 memory_tracker.sh[81384]:      30543    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 09:48:33.827698 np0000040987 memory_tracker.sh[81384]:      36964    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 09:48:33.827698 np0000040987 memory_tracker.sh[81384]:          1    0.1           14236          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 05 09:48:33.827698 np0000040987 memory_tracker.sh[81384]:      32650    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 09:48:33.827698 np0000040987 memory_tracker.sh[81384]:      11807    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 09:48:33.827698 np0000040987 memory_tracker.sh[81384]:        485    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 09:48:33.827941 np0000040987 memory_tracker.sh[81384]:      70578    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 09:48:33.827941 np0000040987 memory_tracker.sh[81384]:       4928    0.1           12400       2740   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-093458
Aug 05 09:48:33.827941 np0000040987 memory_tracker.sh[81384]:       4933    0.1           12320       2740   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-093458.summary.2026-08-05-093458
Aug 05 09:48:33.827941 np0000040987 memory_tracker.sh[81384]:       2740    0.0           12200       2738   00:00:04        1 do_wait                   bash ./stack.sh
Aug 05 09:48:33.827941 np0000040987 memory_tracker.sh[81384]:       1493    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 09:48:33.827941 np0000040987 memory_tracker.sh[81384]:      70199    0.0           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 09:48:33.828057 np0000040987 memory_tracker.sh[81384]:      70198    0.0           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 09:48:33.828057 np0000040987 memory_tracker.sh[81384]:      80308    0.0           10244       2740   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 09:48:33.828057 np0000040987 memory_tracker.sh[81384]:      81353    0.0           10208       2740   00:00:00        1 -                         wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Aug 05 09:48:33.828057 np0000040987 memory_tracker.sh[81384]:      39277    0.0            9996       2740   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 09:48:33.828057 np0000040987 memory_tracker.sh[81384]:        843    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 09:48:33.828057 np0000040987 memory_tracker.sh[81384]:      66101    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 09:48:33.828057 np0000040987 memory_tracker.sh[81384]:        533    0.0            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 09:48:33.828057 np0000040987 memory_tracker.sh[81384]:      70275    0.0            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 09:48:33.828057 np0000040987 memory_tracker.sh[81384]:       1112    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 09:48:33.828057 np0000040987 memory_tracker.sh[81384]:       2534    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 09:48:33.828227 np0000040987 memory_tracker.sh[81384]:        487    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 09:48:33.828227 np0000040987 memory_tracker.sh[81384]:      69583    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 09:48:33.828227 np0000040987 memory_tracker.sh[81384]:      30312    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 09:48:33.828227 np0000040987 memory_tracker.sh[81384]:      77095    0.0            7772      77092   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 09:48:33.828227 np0000040987 memory_tracker.sh[81384]:        392    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 09:48:33.828227 np0000040987 memory_tracker.sh[81384]:       2711    0.0            7132       2701   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 09:48:33.828227 np0000040987 memory_tracker.sh[81384]:       2735    0.0            6932       2734   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yqdiflchgevgjeuwxwjukhjczkpexatf ; /usr/bin/python3
Aug 05 09:48:33.828227 np0000040987 memory_tracker.sh[81384]:      41827    0.0            6708      41824   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 05 09:48:33.828227 np0000040987 memory_tracker.sh[81384]:      15817    0.0            6476          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 09:48:33.828227 np0000040987 memory_tracker.sh[81384]:      41828    0.0            6128      41824   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 05 09:48:33.828227 np0000040987 memory_tracker.sh[81384]:        523    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 09:48:33.828227 np0000040987 memory_tracker.sh[81384]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 09:48:33.828227 np0000040987 memory_tracker.sh[81384]:      81154    0.0            4648        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 09:48:33.828425 np0000040987 memory_tracker.sh[81384]:      81383    0.0            4360      44296   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 09:48:33.828425 np0000040987 memory_tracker.sh[81384]:      40659    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 05 09:48:33.828425 np0000040987 memory_tracker.sh[81384]:      41296    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 05 09:48:33.828425 np0000040987 memory_tracker.sh[81384]:      44296    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 09:48:33.828425 np0000040987 memory_tracker.sh[81384]:      44783    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 09:48:33.828425 np0000040987 memory_tracker.sh[81384]:      18431    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 09:48:33.828425 np0000040987 memory_tracker.sh[81384]:      69871    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 09:48:33.828425 np0000040987 memory_tracker.sh[81384]:        702    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 09:48:33.828425 np0000040987 memory_tracker.sh[81384]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 09:48:33.828425 np0000040987 memory_tracker.sh[81384]:        968    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 05 09:48:33.828425 np0000040987 memory_tracker.sh[81384]:       1494    0.0            3336       1493   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 09:48:33.828425 np0000040987 memory_tracker.sh[81384]:       5664    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 09:48:33.828425 np0000040987 memory_tracker.sh[81384]:      41315    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 05 09:48:33.828625 np0000040987 memory_tracker.sh[81384]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 09:48:33.828625 np0000040987 memory_tracker.sh[81384]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 09:48:33.828625 np0000040987 memory_tracker.sh[81384]:      41305    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 05 09:48:33.828625 np0000040987 memory_tracker.sh[81384]:      30428    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 09:48:33.828625 np0000040987 memory_tracker.sh[81384]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 09:48:33.828625 np0000040987 memory_tracker.sh[81384]:      81384    0.0            2220      44296   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 09:48:33.828625 np0000040987 memory_tracker.sh[81384]:      41304    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 05 09:48:33.828625 np0000040987 memory_tracker.sh[81384]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 09:48:33.828625 np0000040987 memory_tracker.sh[81384]:      75126    0.0            2032      44783   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 09:48:33.828625 np0000040987 memory_tracker.sh[81384]:      81167    0.0            2028       5664   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 09:48:33.828625 np0000040987 memory_tracker.sh[81384]:      18632    0.0            1980      18556   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 09:48:33.828625 np0000040987 memory_tracker.sh[81384]:      41975    0.0            1976      39277   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 09:48:33.828625 np0000040987 memory_tracker.sh[81384]:      81211    0.0            1972      80308   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 05 09:48:33.828625 np0000040987 memory_tracker.sh[81384]:      41314    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 05 09:48:33.828625 np0000040987 memory_tracker.sh[81384]:       2736    0.0            1920       2735   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yqdiflchgevgjeuwxwjukhjczkpexatf ; /usr/bin/python3
Aug 05 09:48:33.828812 np0000040987 memory_tracker.sh[81384]:       2738    0.0            1916       2737   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 09:48:33.828812 np0000040987 memory_tracker.sh[81384]:      18636    0.0            1916      18556   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 09:48:33.828812 np0000040987 memory_tracker.sh[81384]:       2734    0.0            1912       2711   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yqdiflchgevgjeuwxwjukhjczkpexatf ; /usr/bin/python3' && sleep 0
Aug 05 09:48:33.828812 np0000040987 memory_tracker.sh[81384]:      32649    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 09:48:33.828812 np0000040987 memory_tracker.sh[81384]:      18556    0.0            1804      18546   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 09:48:33.828812 np0000040987 memory_tracker.sh[81384]:      41302    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 05 09:48:33.828812 np0000040987 memory_tracker.sh[81384]:      12669    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 09:48:33.828812 np0000040987 memory_tracker.sh[81384]:      18633    0.0            1568      18632   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 09:48:33.828812 np0000040987 memory_tracker.sh[81384]:      30429    0.0            1300      30428   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 09:48:33.828957 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:48:33.886298 np0000040987 memory_tracker.sh[81386]: [iscsid (pid:32650)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69786)]=902160KB
Aug 05 09:48:33.892011 np0000040987 memory_tracker.sh[44296]: ]]]
Aug 05 09:48:53.897253 np0000040987 memory_tracker.sh[44296]: [[[
Aug 05 09:48:53.897992 np0000040987 memory_tracker.sh[83149]: Wed Aug  5 09:48:53 UTC 2026
Aug 05 09:48:53.898124 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:48:53.898124 np0000040987 memory_tracker.sh[44296]: memory_tracker low_point: 6961480
Aug 05 09:48:53.898124 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: MemTotal:       12245824 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: MemFree:          173224 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: MemAvailable:    6959784 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Buffers:          180220 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Cached:          6549952 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: SwapCached:            4 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Active:          4710228 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Inactive:        6320024 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Active(anon):    4354764 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Inactive(anon):   126060 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Active(file):     355464 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Inactive(file):  6193964 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Unevictable:      144656 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Mlocked:          143456 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: SwapTotal:       8388604 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: SwapFree:        8388080 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Zswap:               364 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Zswapped:             68 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Dirty:            112792 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Writeback:             0 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: AnonPages:       4444892 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Mapped:           233296 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Shmem:            160836 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: KReclaimable:     562816 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Slab:             702916 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: SReclaimable:     562816 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: SUnreclaim:       140100 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: KernelStack:       13520 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: PageTables:        25764 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: SecPageTables:         0 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: NFS_Unstable:          0 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Bounce:                0 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: WritebackTmp:          0 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: CommitLimit:    14511516 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Committed_AS:    9584352 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: VmallocTotal:   13743895347199 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: VmallocUsed:       33316 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: VmallocChunk:          0 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: Percpu:             5568 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: HardwareCorrupted:     0 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: AnonHugePages:         0 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: ShmemHugePages:        0 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: ShmemPmdMapped:        0 kB
Aug 05 09:48:53.898792 np0000040987 memory_tracker.sh[83150]: FileHugePages:         0 kB
