Jul 07 08:30:59.580288 np0000039009 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 08:30:59.589281 np0000039009 memory_tracker.sh[43824]: [[[
Jul 07 08:30:59.589974 np0000039009 memory_tracker.sh[43839]: Tue Jul  7 08:30:59 UTC 2026
Jul 07 08:30:59.590109 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.590109 np0000039009 memory_tracker.sh[43824]: memory_tracker low_point: 10815248
Jul 07 08:30:59.590109 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: MemTotal:       12245836 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: MemFree:          331772 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: MemAvailable:   10814744 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Buffers:          178220 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Cached:         10050232 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SwapCached:            4 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Active:           843732 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Inactive:       10017272 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Active(anon):     684024 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Inactive(anon):      832 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Active(file):     159708 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Inactive(file): 10016440 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Unevictable:      143588 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Mlocked:          142388 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SwapTotal:       8388604 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SwapFree:        8388336 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Zswap:               336 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Zswapped:             68 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Dirty:            219276 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Writeback:             0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: AnonPages:        776292 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Mapped:           167836 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Shmem:             32440 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: KReclaimable:     632508 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Slab:             763164 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SReclaimable:     632508 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SUnreclaim:       130656 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: KernelStack:        8036 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: PageTables:         9452 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SecPageTables:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: NFS_Unstable:          0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Bounce:                0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: WritebackTmp:          0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: CommitLimit:    14511520 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Committed_AS:    2195304 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: VmallocTotal:   13743895347199 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: VmallocUsed:       27808 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: VmallocChunk:          0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Percpu:             5088 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HardwareCorrupted:     0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: AnonHugePages:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: ShmemHugePages:        0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: ShmemPmdMapped:        0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: FileHugePages:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: FilePmdMapped:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Unaccepted:            0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Total:       0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Free:        0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Rsvd:        0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Surp:        0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Hugepagesize:       2048 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Hugetlb:               0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: DirectMap4k:      278380 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: DirectMap2M:    10207232 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: DirectMap1G:     4194304 kB
Jul 07 08:30:59.592200 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.603577 np0000039009 memory_tracker.sh[43844]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 08:31:39.703577 np0000039009 memory_tracker.sh[52900]:      18304    0.0            1800      18294   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 08:31:39.703577 np0000039009 memory_tracker.sh[52900]:      40796    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 08:31:39.703577 np0000039009 memory_tracker.sh[52900]:      12484    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 08:31:39.703577 np0000039009 memory_tracker.sh[52900]:      18381    0.0            1568      18380   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 08:31:39.703577 np0000039009 memory_tracker.sh[52900]:      30058    0.0            1304      30057   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 08:31:39.703680 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:31:39.703680 np0000039009 memory_tracker.sh[43824]: ]]]
Jul 07 08:31:59.708010 np0000039009 memory_tracker.sh[43824]: [[[
Jul 07 08:31:59.708877 np0000039009 memory_tracker.sh[59173]: Tue Jul  7 08:31:59 UTC 2026
Jul 07 08:31:59.708990 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:31:59.708990 np0000039009 memory_tracker.sh[43824]: memory_tracker low_point: 10125192
Jul 07 08:31:59.708990 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: MemTotal:       12245836 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: MemFree:          282336 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: MemAvailable:   10125192 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Buffers:          185548 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Cached:          9541524 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: SwapCached:            4 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Active:          1343164 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Inactive:        9502016 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Active(anon):    1169952 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Inactive(anon):   126032 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Active(file):     173212 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Inactive(file):  9375984 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Unevictable:      143588 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Mlocked:          142388 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: SwapTotal:       8388604 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: SwapFree:        8388336 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Zswap:               336 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Zswapped:             68 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Dirty:              8332 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Writeback:             8 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: AnonPages:       1261792 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Mapped:           207076 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Shmem:            158004 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: KReclaimable:     619344 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Slab:             750836 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: SReclaimable:     619344 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: SUnreclaim:       131492 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: KernelStack:        8768 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: PageTables:        11316 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: SecPageTables:         0 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: NFS_Unstable:          0 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Bounce:                0 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: WritebackTmp:          0 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: CommitLimit:    14511520 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Committed_AS:    3060400 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: VmallocTotal:   13743895347199 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: VmallocUsed:       28528 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: VmallocChunk:          0 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Percpu:             5184 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: HardwareCorrupted:     0 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: AnonHugePages:         0 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: ShmemHugePages:        0 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: ShmemPmdMapped:        0 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: FileHugePages:         0 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: FilePmdMapped:         0 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Unaccepted:            0 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: HugePages_Total:       0
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: HugePages_Free:        0
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: HugePages_Rsvd:        0
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: HugePages_Surp:        0
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Hugepagesize:       2048 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: Hugetlb:               0 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: DirectMap4k:      278380 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: DirectMap2M:    10207232 kB
Jul 07 08:31:59.709589 np0000039009 memory_tracker.sh[59174]: DirectMap1G:     4194304 kB
Jul 07 08:31:59.711859 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:31:59.720775 np0000039009 memory_tracker.sh[59176]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 08:31:59.720775 np0000039009 memory_tracker.sh[59176]:      43173    3.5          435520          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 08:31:59.720775 np0000039009 memory_tracker.sh[59176]:      58654    1.2          156936      58510   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 07 08:31:59.720775 np0000039009 memory_tracker.sh[59176]:      46102    1.1          142188      46101   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 07 08:31:59.720775 np0000039009 memory_tracker.sh[59176]:      46103    1.1          142032      46101   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 08:31:59.720775 np0000039009 memory_tracker.sh[59176]:      18294    1.1          134928          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 08:31:59.720775 np0000039009 memory_tracker.sh[59176]:      42454    1.0          126884          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 08:31:59.720775 np0000039009 memory_tracker.sh[59176]:      27857    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 08:31:59.720775 np0000039009 memory_tracker.sh[59176]:      11631    0.3           40612      11629   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 08:31:59.721147 np0000039009 memory_tracker.sh[59176]:      44947    0.2           28064          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039009 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039009=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 07 08:31:59.721147 np0000039009 memory_tracker.sh[59176]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 08:31:59.721147 np0000039009 memory_tracker.sh[59176]:      17185    0.2           27292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 08:31:59.721147 np0000039009 memory_tracker.sh[59176]:      36496    0.2           26688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 08:31:59.721147 np0000039009 memory_tracker.sh[59176]:      41330    0.2           26340          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 08:31:59.721147 np0000039009 memory_tracker.sh[59176]:       2401    0.2           26200       2400   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 08:31:59.721147 np0000039009 memory_tracker.sh[59176]:       2192    0.1           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 08:31:59.721147 np0000039009 memory_tracker.sh[59176]:       1296    0.1           20492          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 08:31:59.721147 np0000039009 memory_tracker.sh[59176]:      46101    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 08:31:59.721147 np0000039009 memory_tracker.sh[59176]:      41398    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 08:31:59.721147 np0000039009 memory_tracker.sh[59176]:      58363    0.1           16172      58358   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 08:31:59.721147 np0000039009 memory_tracker.sh[59176]:      46505    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 08:31:59.721147 np0000039009 memory_tracker.sh[59176]:      36532    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 08:31:59.721319 np0000039009 memory_tracker.sh[59176]:      30173    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 08:31:59.721319 np0000039009 memory_tracker.sh[59176]:      32220    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 08:31:59.721319 np0000039009 memory_tracker.sh[59176]:          1    0.1           14148          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 07 08:31:59.721319 np0000039009 memory_tracker.sh[59176]:      58362    0.1           13400      58358   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 08:31:59.721319 np0000039009 memory_tracker.sh[59176]:      11629    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 08:31:59.721319 np0000039009 memory_tracker.sh[59176]:        483    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 08:31:59.721319 np0000039009 memory_tracker.sh[59176]:       4763    0.1           12420       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-082707
Jul 07 08:31:59.721319 np0000039009 memory_tracker.sh[59176]:       4768    0.1           12408       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-082707.summary.2026-07-07-082707
Jul 07 08:31:59.721319 np0000039009 memory_tracker.sh[59176]:       2404    0.0           12100       2402   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 07 08:31:59.721319 np0000039009 memory_tracker.sh[59176]:      59163    0.0           11692      59146   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show placement -f value -c id
Jul 07 08:31:59.721319 np0000039009 memory_tracker.sh[59176]:       1154    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 08:31:59.721319 np0000039009 memory_tracker.sh[59176]:      53959    0.0           10064       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 08:31:59.721319 np0000039009 memory_tracker.sh[59176]:      58510    0.0           10064       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 08:31:59.721319 np0000039009 memory_tracker.sh[59176]:      58766    0.0           10064       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 08:31:59.721501 np0000039009 memory_tracker.sh[59176]:      38846    0.0            9996       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 08:31:59.721501 np0000039009 memory_tracker.sh[59176]:      59146    0.0            9936      58766   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 08:31:59.721501 np0000039009 memory_tracker.sh[59176]:        440    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 08:31:59.721501 np0000039009 memory_tracker.sh[59176]:        542    0.0            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 08:31:59.721501 np0000039009 memory_tracker.sh[59176]:      58358    0.0            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 08:31:59.721501 np0000039009 memory_tracker.sh[59176]:      28339    0.0            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 08:31:59.721501 np0000039009 memory_tracker.sh[59176]:      28412    0.0            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 08:31:59.721501 np0000039009 memory_tracker.sh[59176]:       1110    0.0            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 08:31:59.721642 np0000039009 memory_tracker.sh[59176]:      28189    0.0            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 08:31:59.721642 np0000039009 memory_tracker.sh[59176]:       2197    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 08:31:59.721642 np0000039009 memory_tracker.sh[59176]:        485    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 08:31:59.721642 np0000039009 memory_tracker.sh[59176]:      29942    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 08:31:59.721642 np0000039009 memory_tracker.sh[59176]:      28533    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 08:31:59.721642 np0000039009 memory_tracker.sh[59176]:      27803    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 08:31:59.721642 np0000039009 memory_tracker.sh[59176]:        393    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 08:31:59.721642 np0000039009 memory_tracker.sh[59176]:       2375    0.0            7276       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 08:31:59.721642 np0000039009 memory_tracker.sh[59176]:       2399    0.0            6908       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gawrwkiealtacdagfsrmupdaecooymcn ; /usr/bin/python3
Jul 07 08:31:59.721642 np0000039009 memory_tracker.sh[59176]:      41333    0.0            6864      41330   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 08:31:59.721798 np0000039009 memory_tracker.sh[59176]:      41334    0.0            6284      41330   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 08:31:59.721798 np0000039009 memory_tracker.sh[59176]:      15622    0.0            5852          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 08:31:59.721798 np0000039009 memory_tracker.sh[59176]:        525    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 08:31:59.721798 np0000039009 memory_tracker.sh[59176]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 08:31:59.721798 np0000039009 memory_tracker.sh[59176]:      59175    0.0            4352      43824   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 08:31:59.721798 np0000039009 memory_tracker.sh[59176]:      40192    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 08:31:59.721798 np0000039009 memory_tracker.sh[59176]:      40791    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 08:31:59.721798 np0000039009 memory_tracker.sh[59176]:      43824    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 08:31:59.721798 np0000039009 memory_tracker.sh[59176]:      44314    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 08:31:59.721798 np0000039009 memory_tracker.sh[59176]:      18179    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 08:31:59.721798 np0000039009 memory_tracker.sh[59176]:        965    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 07 08:31:59.721798 np0000039009 memory_tracker.sh[59176]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
