Aug 27 15:19:24.979017 np0000042991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 15:19:24.987508 np0000042991 memory_tracker.sh[43705]: [[[
Aug 27 15:19:24.988326 np0000042991 memory_tracker.sh[43719]: Thu Aug 27 15:19:24 UTC 2026
Aug 27 15:19:24.988698 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:24.988721 np0000042991 memory_tracker.sh[43705]: memory_tracker low_point: 10815684
Aug 27 15:19:24.988721 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: MemTotal:       12245824 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: MemFree:          306468 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: MemAvailable:   10815684 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Buffers:          206564 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Cached:         10043364 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SwapCached:            4 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Active:           819640 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Inactive:       10047764 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Active(anon):     669100 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Inactive(anon):      844 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Active(file):     150540 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Inactive(file): 10046920 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Unevictable:      143596 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Mlocked:          142396 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SwapTotal:       8388604 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SwapFree:        8388336 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Zswap:               208 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Zswapped:             44 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Dirty:            208992 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Writeback:             0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: AnonPages:        761188 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Mapped:           157908 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Shmem:             32604 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: KReclaimable:     637632 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Slab:             767156 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SReclaimable:     637632 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SUnreclaim:       129524 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: KernelStack:        7988 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: PageTables:         9380 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SecPageTables:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: NFS_Unstable:          0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Bounce:                0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: WritebackTmp:          0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: CommitLimit:    14511516 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Committed_AS:    2181620 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: VmallocTotal:   13743895347199 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: VmallocUsed:       27764 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: VmallocChunk:          0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Percpu:             5056 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HardwareCorrupted:     0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: AnonHugePages:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: ShmemHugePages:        0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: ShmemPmdMapped:        0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: FileHugePages:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: FilePmdMapped:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Unaccepted:            0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Total:       0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Free:        0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Rsvd:        0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Surp:        0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Hugepagesize:       2048 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Hugetlb:               0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: DirectMap4k:      294764 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: DirectMap2M:    10190848 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: DirectMap1G:     4194304 kB
Aug 27 15:19:24.990217 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:25.001584 np0000042991 memory_tracker.sh[43724]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: Zswapped:             48 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: Dirty:             10572 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: Writeback:             0 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: AnonPages:       1246184 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: Mapped:           202368 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: Shmem:            158012 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: KReclaimable:     623788 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: Slab:             754196 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: SReclaimable:     623788 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: SUnreclaim:       130408 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: KernelStack:        8672 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: PageTables:        11312 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: SecPageTables:         0 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: NFS_Unstable:          0 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: Bounce:                0 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: WritebackTmp:          0 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: CommitLimit:    14511516 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: Committed_AS:    3076620 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: VmallocTotal:   13743895347199 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: VmallocUsed:       28420 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: VmallocChunk:          0 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: Percpu:             5152 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: HardwareCorrupted:     0 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: AnonHugePages:         0 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: ShmemHugePages:        0 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: ShmemPmdMapped:        0 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: FileHugePages:         0 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: FilePmdMapped:         0 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: Unaccepted:            0 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: HugePages_Total:       0
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: HugePages_Free:        0
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: HugePages_Rsvd:        0
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: HugePages_Surp:        0
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: Hugepagesize:       2048 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: Hugetlb:               0 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: DirectMap4k:      294764 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: DirectMap2M:    10190848 kB
Aug 27 15:20:25.093789 np0000042991 memory_tracker.sh[59099]: DirectMap1G:     4194304 kB
Aug 27 15:20:25.094695 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:20:25.105244 np0000042991 memory_tracker.sh[59101]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 15:20:25.105244 np0000042991 memory_tracker.sh[59101]:      43055    3.5          435708          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 15:20:25.105244 np0000042991 memory_tracker.sh[59101]:      58559    1.2          156304      58409   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 27 15:20:25.105244 np0000042991 memory_tracker.sh[59101]:      46026    1.1          141264      46025   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 27 15:20:25.105244 np0000042991 memory_tracker.sh[59101]:      46027    1.1          141240      46025   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 27 15:20:25.105244 np0000042991 memory_tracker.sh[59101]:      18103    1.0          133724          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 15:20:25.105244 np0000042991 memory_tracker.sh[59101]:      27727    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 15:20:25.105244 np0000042991 memory_tracker.sh[59101]:      42337    0.9          115600          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 15:20:25.105244 np0000042991 memory_tracker.sh[59101]:      11438    0.3           40592      11436   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 15:20:25.105542 np0000042991 memory_tracker.sh[59101]:      44828    0.2           28288          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042991 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042991=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 27 15:20:25.105542 np0000042991 memory_tracker.sh[59101]:      16993    0.2           27416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 15:20:25.105542 np0000042991 memory_tracker.sh[59101]:        381    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 15:20:25.105542 np0000042991 memory_tracker.sh[59101]:      36417    0.2           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 15:20:25.105542 np0000042991 memory_tracker.sh[59101]:      41297    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 15:20:25.105542 np0000042991 memory_tracker.sh[59101]:       2389    0.2           26068       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 15:20:25.105542 np0000042991 memory_tracker.sh[59101]:       2177    0.1           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 15:20:25.105542 np0000042991 memory_tracker.sh[59101]:       1282    0.1           19660          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 27 15:20:25.105542 np0000042991 memory_tracker.sh[59101]:      46025    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 15:20:25.105542 np0000042991 memory_tracker.sh[59101]:      41360    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 15:20:25.105542 np0000042991 memory_tracker.sh[59101]:      46429    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 15:20:25.105542 np0000042991 memory_tracker.sh[59101]:      58262    0.1           15880      58257   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 15:20:25.105542 np0000042991 memory_tracker.sh[59101]:      36453    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 15:20:25.105742 np0000042991 memory_tracker.sh[59101]:      30053    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 15:20:25.105742 np0000042991 memory_tracker.sh[59101]:      32141    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 15:20:25.105742 np0000042991 memory_tracker.sh[59101]:          1    0.1           14088          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 27 15:20:25.105742 np0000042991 memory_tracker.sh[59101]:      58261    0.1           13324      58257   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 15:20:25.105742 np0000042991 memory_tracker.sh[59101]:      11436    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 15:20:25.105742 np0000042991 memory_tracker.sh[59101]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 15:20:25.105742 np0000042991 memory_tracker.sh[59101]:       4580    0.1           12396       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-27-151248
Aug 27 15:20:25.105742 np0000042991 memory_tracker.sh[59101]:       4585    0.1           12296       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-27-151248.summary.2026-08-27-151248
Aug 27 15:20:25.105742 np0000042991 memory_tracker.sh[59101]:       2392    0.0           12076       2390   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 27 15:20:25.105742 np0000042991 memory_tracker.sh[59101]:      59070    0.0           11620      59053   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 27 15:20:25.105742 np0000042991 memory_tracker.sh[59101]:       1141    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 15:20:25.105742 np0000042991 memory_tracker.sh[59101]:      53838    0.0           10040       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 15:20:25.105742 np0000042991 memory_tracker.sh[59101]:      58409    0.0           10040       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 15:20:25.105933 np0000042991 memory_tracker.sh[59101]:      58664    0.0           10040       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:20:25.105933 np0000042991 memory_tracker.sh[59101]:      38722    0.0            9988       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 15:20:25.105933 np0000042991 memory_tracker.sh[59101]:      59053    0.0            9848      58664   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 15:20:25.105933 np0000042991 memory_tracker.sh[59101]:      58257    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 15:20:25.105933 np0000042991 memory_tracker.sh[59101]:        845    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 15:20:25.105933 np0000042991 memory_tracker.sh[59101]:        538    0.0            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 15:20:25.105933 np0000042991 memory_tracker.sh[59101]:      28220    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 15:20:25.105933 np0000042991 memory_tracker.sh[59101]:      28293    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 15:20:25.106060 np0000042991 memory_tracker.sh[59101]:      28062    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 15:20:25.106060 np0000042991 memory_tracker.sh[59101]:       1114    0.0            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 15:20:25.106060 np0000042991 memory_tracker.sh[59101]:       2182    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 15:20:25.106060 np0000042991 memory_tracker.sh[59101]:        483    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 15:20:25.106060 np0000042991 memory_tracker.sh[59101]:      29824    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 15:20:25.106060 np0000042991 memory_tracker.sh[59101]:      28414    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 15:20:25.106060 np0000042991 memory_tracker.sh[59101]:      27673    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 15:20:25.106060 np0000042991 memory_tracker.sh[59101]:        392    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 15:20:25.106060 np0000042991 memory_tracker.sh[59101]:       2363    0.0            7220       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 15:20:25.106060 np0000042991 memory_tracker.sh[59101]:       2387    0.0            6908       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-datdweqxdwdnaqcbqcvihoqzeydfrxrd ; /usr/bin/python3
Aug 27 15:20:25.106191 np0000042991 memory_tracker.sh[59101]:      41300    0.0            6768      41297   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 27 15:20:25.106191 np0000042991 memory_tracker.sh[59101]:      41301    0.0            6240      41297   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 27 15:20:25.106191 np0000042991 memory_tracker.sh[59101]:        520    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 15:20:25.106191 np0000042991 memory_tracker.sh[59101]:      15430    0.0            5752          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 15:20:25.106191 np0000042991 memory_tracker.sh[59101]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 15:20:25.106191 np0000042991 memory_tracker.sh[59101]:      59100    0.0            4360      43705   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 15:20:25.106191 np0000042991 memory_tracker.sh[59101]:      40153    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 27 15:20:25.106191 np0000042991 memory_tracker.sh[59101]:      40811    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 27 15:20:25.106191 np0000042991 memory_tracker.sh[59101]:      43705    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 15:20:25.106191 np0000042991 memory_tracker.sh[59101]:      44195    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 15:20:25.106191 np0000042991 memory_tracker.sh[59101]:      28486    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 15:20:25.106191 np0000042991 memory_tracker.sh[59101]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 27 15:20:25.106191 np0000042991 memory_tracker.sh[59101]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 15:20:25.106378 np0000042991 memory_tracker.sh[59101]:        685    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 15:20:25.106378 np0000042991 memory_tracker.sh[59101]:      17988    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 15:20:25.106378 np0000042991 memory_tracker.sh[59101]:       1142    0.0            3316       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 15:20:25.106378 np0000042991 memory_tracker.sh[59101]:       5314    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 15:20:25.106378 np0000042991 memory_tracker.sh[59101]:      40828    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 27 15:20:25.106378 np0000042991 memory_tracker.sh[59101]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 15:20:25.106378 np0000042991 memory_tracker.sh[59101]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 15:20:25.106378 np0000042991 memory_tracker.sh[59101]:      40819    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 27 15:20:25.106378 np0000042991 memory_tracker.sh[59101]:      29938    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 15:20:25.106378 np0000042991 memory_tracker.sh[59101]:      59101    0.0            2232      43705   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 15:20:25.106378 np0000042991 memory_tracker.sh[59101]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 15:20:25.106378 np0000042991 memory_tracker.sh[59101]:      40821    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 27 15:20:25.106378 np0000042991 memory_tracker.sh[59101]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 15:20:25.106378 np0000042991 memory_tracker.sh[59101]:      52815    0.0            2032      44195   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 15:20:25.106378 np0000042991 memory_tracker.sh[59101]:      49081    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 15:20:25.106601 np0000042991 memory_tracker.sh[59101]:      40472    0.0            1976      38722   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
