Jul 15 22:21:03.786059 np0000039581 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 22:21:03.794137 np0000039581 memory_tracker.sh[43767]: [[[
Jul 15 22:21:03.794633 np0000039581 memory_tracker.sh[43782]: Wed Jul 15 22:21:03 UTC 2026
Jul 15 22:21:03.794761 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:03.852045 np0000039581 memory_tracker.sh[43786]: [iscsid (pid:32165)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27749)]=901124KB
Jul 15 22:21:03.857080 np0000039581 memory_tracker.sh[43767]: ]]]
Jul 15 22:21:23.862093 np0000039581 memory_tracker.sh[43767]: [[[
Jul 15 22:21:23.863867 np0000039581 memory_tracker.sh[47719]: Wed Jul 15 22:21:23 UTC 2026
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: memory_tracker low_point: 10326116
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemTotal:       12245840 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemFree:          166076 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemAvailable:   10326116 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Buffers:          186160 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Cached:          9891152 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapCached:            4 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active:          1303876 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive:        9724148 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active(anon):    1127536 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive(anon):     1028 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active(file):     176340 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive(file):  9723120 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Unevictable:      143592 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Mlocked:          142392 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapTotal:       8388604 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapFree:        8388080 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Zswap:               316 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Zswapped:             72 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Dirty:              1780 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Writeback:             0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: AnonPages:       1094744 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Mapped:           197740 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Shmem:            157992 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: KReclaimable:     586264 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Slab:             713440 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SReclaimable:     586264 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SUnreclaim:       127176 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: KernelStack:        8696 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: PageTables:        10708 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SecPageTables:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: NFS_Unstable:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Bounce:                0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: WritebackTmp:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: CommitLimit:    14511524 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Committed_AS:    2895516 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocTotal:   13743895347199 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocUsed:       28480 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocChunk:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Percpu:             5120 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HardwareCorrupted:     0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: AnonHugePages:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: ShmemHugePages:        0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: ShmemPmdMapped:        0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: FileHugePages:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: FilePmdMapped:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Unaccepted:            0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Total:       0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Free:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Rsvd:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Surp:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Hugepagesize:       2048 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Hugetlb:               0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap4k:      288620 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap2M:     8099840 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap1G:     6291456 kB
Jul 15 22:21:23.864887 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.875031 np0000039581 memory_tracker.sh[47725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 22:24:04.041194 np0000039581 memory_tracker.sh[80868]:      68554    0.1           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 22:24:04.041194 np0000039581 memory_tracker.sh[80868]:      73825    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 22:24:04.041194 np0000039581 memory_tracker.sh[80868]:      46037    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 22:24:04.041194 np0000039581 memory_tracker.sh[80868]:      41379    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 22:24:04.041194 np0000039581 memory_tracker.sh[80868]:      46440    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 22:24:04.041194 np0000039581 memory_tracker.sh[80868]:      65629    0.1           17160      65624   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 22:24:04.041194 np0000039581 memory_tracker.sh[80868]:      65628    0.1           15660      65624   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 22:24:04.041194 np0000039581 memory_tracker.sh[80868]:      30071    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 22:24:04.041194 np0000039581 memory_tracker.sh[80868]:      36479    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 22:24:04.041194 np0000039581 memory_tracker.sh[80868]:      32165    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 22:24:04.041194 np0000039581 memory_tracker.sh[80868]:          1    0.1           14156          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 15 22:24:04.041194 np0000039581 memory_tracker.sh[80868]:      11460    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 22:24:04.041194 np0000039581 memory_tracker.sh[80868]:        483    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 22:24:04.041413 np0000039581 memory_tracker.sh[80868]:      70024    0.1           12876          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 22:24:04.041413 np0000039581 memory_tracker.sh[80868]:       4597    0.1           12392       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-221517
Jul 15 22:24:04.041413 np0000039581 memory_tracker.sh[80868]:       4602    0.1           12316       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-221517.summary.2026-07-15-221517
Jul 15 22:24:04.041413 np0000039581 memory_tracker.sh[80868]:       2409    0.0           12236       2407   00:00:04        1 do_wait                   bash ./stack.sh
Jul 15 22:24:04.041413 np0000039581 memory_tracker.sh[80868]:       1163    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 22:24:04.041413 np0000039581 memory_tracker.sh[80868]:      69688    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 22:24:04.041413 np0000039581 memory_tracker.sh[80868]:      79797    0.0           10260       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 22:24:04.041547 np0000039581 memory_tracker.sh[80868]:      69687    0.0           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 22:24:04.041547 np0000039581 memory_tracker.sh[80868]:      80837    0.0           10224       2409   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jul 15 22:24:04.041547 np0000039581 memory_tracker.sh[80868]:      38745    0.0           10016       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 22:24:04.041547 np0000039581 memory_tracker.sh[80868]:      65624    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 22:24:04.041547 np0000039581 memory_tracker.sh[80868]:        846    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 22:24:04.041547 np0000039581 memory_tracker.sh[80868]:        538    0.0            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 22:24:04.041547 np0000039581 memory_tracker.sh[80868]:      69765    0.0            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 22:24:04.041547 np0000039581 memory_tracker.sh[80868]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 22:24:04.041547 np0000039581 memory_tracker.sh[80868]:       2203    0.0            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 22:24:04.041547 np0000039581 memory_tracker.sh[80868]:        484    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 22:24:04.041723 np0000039581 memory_tracker.sh[80868]:      69071    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 22:24:04.041723 np0000039581 memory_tracker.sh[80868]:      29842    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 22:24:04.041723 np0000039581 memory_tracker.sh[80868]:      76585    0.0            7704      76582   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 22:24:04.041723 np0000039581 memory_tracker.sh[80868]:        388    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 22:24:04.041723 np0000039581 memory_tracker.sh[80868]:       2380    0.0            7132       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 22:24:04.041723 np0000039581 memory_tracker.sh[80868]:       2404    0.0            6912       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pnxcodmigvhorujnsseqzqqqqpsppixc ; /usr/bin/python3
Jul 15 22:24:04.041723 np0000039581 memory_tracker.sh[80868]:      41278    0.0            6784      41275   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 15 22:24:04.041723 np0000039581 memory_tracker.sh[80868]:      15451    0.0            6416          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 22:24:04.041723 np0000039581 memory_tracker.sh[80868]:      41279    0.0            6204      41275   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 15 22:24:04.041723 np0000039581 memory_tracker.sh[80868]:        520    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 22:24:04.041723 np0000039581 memory_tracker.sh[80868]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 22:24:04.041723 np0000039581 memory_tracker.sh[80868]:      80640    0.0            4652        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 22:24:04.041923 np0000039581 memory_tracker.sh[80868]:      80867    0.0            4372      43767   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 22:24:04.041923 np0000039581 memory_tracker.sh[80868]:      40094    0.0            4184          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 15 22:24:04.041923 np0000039581 memory_tracker.sh[80868]:      40736    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 15 22:24:04.041923 np0000039581 memory_tracker.sh[80868]:      43767    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 22:24:04.041923 np0000039581 memory_tracker.sh[80868]:      44254    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 22:24:04.041923 np0000039581 memory_tracker.sh[80868]:      18007    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 22:24:04.041923 np0000039581 memory_tracker.sh[80868]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 15 22:24:04.041923 np0000039581 memory_tracker.sh[80868]:      69357    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 22:24:04.041923 np0000039581 memory_tracker.sh[80868]:        704    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 22:24:04.041923 np0000039581 memory_tracker.sh[80868]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 22:24:04.041923 np0000039581 memory_tracker.sh[80868]:       1164    0.0            3328       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 22:24:04.041923 np0000039581 memory_tracker.sh[80868]:       5330    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 22:24:04.041923 np0000039581 memory_tracker.sh[80868]:      40754    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 22:24:04.042115 np0000039581 memory_tracker.sh[80868]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 22:24:04.042115 np0000039581 memory_tracker.sh[80868]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 22:24:04.042115 np0000039581 memory_tracker.sh[80868]:      40744    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 22:24:04.042115 np0000039581 memory_tracker.sh[80868]:      29956    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 22:24:04.042115 np0000039581 memory_tracker.sh[80868]:      80868    0.0            2224      43767   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 22:24:04.042115 np0000039581 memory_tracker.sh[80868]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 22:24:04.042115 np0000039581 memory_tracker.sh[80868]:      40745    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 22:24:04.042115 np0000039581 memory_tracker.sh[80868]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 22:24:04.042115 np0000039581 memory_tracker.sh[80868]:      67330    0.0            2028       5330   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 22:24:04.042115 np0000039581 memory_tracker.sh[80868]:      74566    0.0            2024      44254   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 22:24:04.042115 np0000039581 memory_tracker.sh[80868]:      18208    0.0            1980      18132   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 22:24:04.042115 np0000039581 memory_tracker.sh[80868]:      80696    0.0            1980      79797   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 15 22:24:04.042115 np0000039581 memory_tracker.sh[80868]:      41322    0.0            1976      38745   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 22:24:04.042115 np0000039581 memory_tracker.sh[80868]:      40756    0.0            1944          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 22:24:04.042115 np0000039581 memory_tracker.sh[80868]:       2405    0.0            1924       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pnxcodmigvhorujnsseqzqqqqpsppixc ; /usr/bin/python3
Jul 15 22:24:04.042304 np0000039581 memory_tracker.sh[80868]:      18212    0.0            1920      18132   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 22:24:04.042304 np0000039581 memory_tracker.sh[80868]:      32164    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 22:24:04.042304 np0000039581 memory_tracker.sh[80868]:       2407    0.0            1912       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 22:24:04.042304 np0000039581 memory_tracker.sh[80868]:       2403    0.0            1908       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pnxcodmigvhorujnsseqzqqqqpsppixc ; /usr/bin/python3' && sleep 0
Jul 15 22:24:04.042304 np0000039581 memory_tracker.sh[80868]:      18132    0.0            1800      18122   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 22:24:04.042304 np0000039581 memory_tracker.sh[80868]:      40741    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 22:24:04.042304 np0000039581 memory_tracker.sh[80868]:      12314    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 22:24:04.042304 np0000039581 memory_tracker.sh[80868]:      18209    0.0            1568      18208   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 22:24:04.042304 np0000039581 memory_tracker.sh[80868]:      29957    0.0            1296      29956   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 22:24:04.042439 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:24:04.099032 np0000039581 memory_tracker.sh[80870]: [iscsid (pid:32165)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69275)]=902272KB
Jul 15 22:24:04.104796 np0000039581 memory_tracker.sh[43767]: ]]]
Jul 15 22:24:44.116268 np0000039581 memory_tracker.sh[43767]: [[[
Jul 15 22:24:44.117271 np0000039581 memory_tracker.sh[83925]: Wed Jul 15 22:24:44 UTC 2026
Jul 15 22:24:44.117435 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:24:44.117435 np0000039581 memory_tracker.sh[43767]: memory_tracker low_point: 6738432
Jul 15 22:24:44.117489 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: MemTotal:       12245840 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: MemFree:          215616 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: MemAvailable:    6738432 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Buffers:          194488 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Cached:          6277004 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: SwapCached:            4 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Active:          5350256 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Inactive:        5629760 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Active(anon):    4688424 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Inactive(anon):     1040 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Active(file):     661832 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Inactive(file):  5628720 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Unevictable:      144768 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Mlocked:          143568 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: SwapTotal:       8388604 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: SwapFree:        8388080 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Zswap:               316 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Zswapped:             72 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Dirty:            492564 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Writeback:             0 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: AnonPages:       4653544 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Mapped:           234680 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Shmem:            161080 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: KReclaimable:     557948 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Slab:             697824 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: SReclaimable:     557948 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: SUnreclaim:       139876 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: KernelStack:       13712 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: PageTables:        26356 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: SecPageTables:         0 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: NFS_Unstable:          0 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Bounce:                0 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: WritebackTmp:          0 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: CommitLimit:    14511524 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Committed_AS:    9849844 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: VmallocTotal:   13743895347199 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: VmallocUsed:       33564 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: VmallocChunk:          0 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: Percpu:             5504 kB
Jul 15 22:24:44.118136 np0000039581 memory_tracker.sh[83926]: HardwareCorrupted:     0 kB
