Jul 07 07:19:03.621187 np0000039002 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 07:19:03.628830 np0000039002 memory_tracker.sh[43706]: [[[
Jul 07 07:19:03.629538 np0000039002 memory_tracker.sh[43721]: Tue Jul  7 07:19:03 UTC 2026
Jul 07 07:19:03.629664 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:03.685034 np0000039002 memory_tracker.sh[43725]: [iscsid (pid:32102)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27741)]=901124KB
Jul 07 07:19:03.689671 np0000039002 memory_tracker.sh[43706]: ]]]
Jul 07 07:19:23.695105 np0000039002 memory_tracker.sh[43706]: [[[
Jul 07 07:19:23.696150 np0000039002 memory_tracker.sh[47197]: Tue Jul  7 07:19:23 UTC 2026
Jul 07 07:19:23.696335 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:23.696335 np0000039002 memory_tracker.sh[43706]: memory_tracker low_point: 10311432
Jul 07 07:19:23.696335 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: MemTotal:       12245840 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: MemFree:          173348 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: MemAvailable:   10311432 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Buffers:          182084 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Cached:          9835220 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SwapCached:            4 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Active:          1176512 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Inactive:        9795524 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Active(anon):    1006520 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Inactive(anon):   126080 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Active(file):     169992 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Inactive(file):  9669444 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Unevictable:      143592 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Mlocked:          142392 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SwapTotal:       8388604 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SwapFree:        8388336 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Zswap:               324 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Zswapped:             64 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Dirty:             32616 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Writeback:             0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: AnonPages:       1098420 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Mapped:           202468 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Shmem:            158000 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: KReclaimable:     624332 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Slab:             755560 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SReclaimable:     624332 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SUnreclaim:       131228 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: KernelStack:        8736 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: PageTables:        11252 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SecPageTables:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: NFS_Unstable:          0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Bounce:                0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: WritebackTmp:          0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: CommitLimit:    14511524 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Committed_AS:    2906760 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: VmallocTotal:   13743895347199 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: VmallocUsed:       28488 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: VmallocChunk:          0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Percpu:             5056 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HardwareCorrupted:     0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: AnonHugePages:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: ShmemHugePages:        0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: ShmemPmdMapped:        0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: FileHugePages:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: FilePmdMapped:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Unaccepted:            0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Total:       0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Free:        0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Rsvd:        0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Surp:        0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Hugepagesize:       2048 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Hugetlb:               0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: DirectMap4k:      278380 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: DirectMap2M:     9158656 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: DirectMap1G:     5242880 kB
Jul 07 07:19:23.697864 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:23.708759 np0000039002 memory_tracker.sh[47200]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 07:23:03.988096 np0000039002 memory_tracker.sh[82715]: HardwareCorrupted:     0 kB
Jul 07 07:23:03.988096 np0000039002 memory_tracker.sh[82715]: AnonHugePages:         0 kB
Jul 07 07:23:03.988096 np0000039002 memory_tracker.sh[82715]: ShmemHugePages:        0 kB
Jul 07 07:23:03.988096 np0000039002 memory_tracker.sh[82715]: ShmemPmdMapped:        0 kB
Jul 07 07:23:03.988096 np0000039002 memory_tracker.sh[82715]: FileHugePages:         0 kB
Jul 07 07:23:03.988096 np0000039002 memory_tracker.sh[82715]: FilePmdMapped:         0 kB
Jul 07 07:23:03.988096 np0000039002 memory_tracker.sh[82715]: Unaccepted:            0 kB
Jul 07 07:23:03.988096 np0000039002 memory_tracker.sh[82715]: HugePages_Total:       0
Jul 07 07:23:03.988096 np0000039002 memory_tracker.sh[82715]: HugePages_Free:        0
Jul 07 07:23:03.988096 np0000039002 memory_tracker.sh[82715]: HugePages_Rsvd:        0
Jul 07 07:23:03.988096 np0000039002 memory_tracker.sh[82715]: HugePages_Surp:        0
Jul 07 07:23:03.988096 np0000039002 memory_tracker.sh[82715]: Hugepagesize:       2048 kB
Jul 07 07:23:03.988096 np0000039002 memory_tracker.sh[82715]: Hugetlb:               0 kB
Jul 07 07:23:03.988096 np0000039002 memory_tracker.sh[82715]: DirectMap4k:      284524 kB
Jul 07 07:23:03.988096 np0000039002 memory_tracker.sh[82715]: DirectMap2M:    10201088 kB
Jul 07 07:23:03.988096 np0000039002 memory_tracker.sh[82715]: DirectMap1G:     4194304 kB
Jul 07 07:23:03.988915 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:23:04.000805 np0000039002 memory_tracker.sh[82717]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 07:23:04.000805 np0000039002 memory_tracker.sh[82717]:      43056    5.8          716068          1   00:00:34      119 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 07:23:04.000805 np0000039002 memory_tracker.sh[82717]:      71559    1.7          219808      71557   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 07 07:23:04.000805 np0000039002 memory_tracker.sh[82717]:      71558    1.7          210380      71557   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 07:23:04.000805 np0000039002 memory_tracker.sh[82717]:      73700    1.4          182476      73011   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 07:23:04.000805 np0000039002 memory_tracker.sh[82717]:      79488    1.4          173140          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 07:23:04.000805 np0000039002 memory_tracker.sh[82717]:      73486    1.4          173036      72047   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 07:23:04.000805 np0000039002 memory_tracker.sh[82717]:      73465    1.4          173032      72047   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 07:23:04.000805 np0000039002 memory_tracker.sh[82717]:      73096    1.3          162508      72528   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 07:23:04.000805 np0000039002 memory_tracker.sh[82717]:      68496    1.3          160724      68495   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 07 07:23:04.000805 np0000039002 memory_tracker.sh[82717]:      68497    1.3          160460      68495   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 07:23:04.001142 np0000039002 memory_tracker.sh[82717]:      45977    1.1          142972      45975   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 07:23:04.001142 np0000039002 memory_tracker.sh[82717]:      45976    1.1          142560      45975   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 07:23:04.001142 np0000039002 memory_tracker.sh[82717]:      18174    1.1          139836          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 07:23:04.001142 np0000039002 memory_tracker.sh[82717]:      77106    1.1          138912          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 07:23:04.001142 np0000039002 memory_tracker.sh[82717]:      71746    1.1          138660      70490   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 07:23:04.001142 np0000039002 memory_tracker.sh[82717]:      80331    1.0          134372      80329   00:00:03        5 -                         glance-apiuWSGI worker 2
Jul 07 07:23:04.001142 np0000039002 memory_tracker.sh[82717]:      80330    1.0          134088      80329   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 07 07:23:04.001142 np0000039002 memory_tracker.sh[82717]:      76472    1.0          133468      76470   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 07 07:23:04.001142 np0000039002 memory_tracker.sh[82717]:      76471    1.0          133236      76470   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 07 07:23:04.001142 np0000039002 memory_tracker.sh[82717]:      42336    1.0          126952          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 07:23:04.001142 np0000039002 memory_tracker.sh[82717]:      79567    0.9          120856      77908   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 07:23:04.001327 np0000039002 memory_tracker.sh[82717]:      79565    0.9          120840      77908   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 07:23:04.001327 np0000039002 memory_tracker.sh[82717]:      77827    0.9          120204      75879   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 07:23:04.001327 np0000039002 memory_tracker.sh[82717]:      77825    0.9          120188      75879   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 07:23:04.001327 np0000039002 memory_tracker.sh[82717]:      79549    0.9          119380      78427   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 07:23:04.001327 np0000039002 memory_tracker.sh[82717]:      79551    0.9          119012      78427   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 07:23:04.001327 np0000039002 memory_tracker.sh[82717]:      72048    0.9          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgl8rmnrb/privsep.sock
Jul 07 07:23:04.001327 np0000039002 memory_tracker.sh[82717]:      74607    0.9          117440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3l31qmb8/privsep.sock
Jul 07 07:23:04.001327 np0000039002 memory_tracker.sh[82717]:      69207    0.9          117292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 07:23:04.001327 np0000039002 memory_tracker.sh[82717]:      73772    0.9          110820      73771   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 07:23:04.001327 np0000039002 memory_tracker.sh[82717]:      73773    0.9          110312      73771   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 07:23:04.001327 np0000039002 memory_tracker.sh[82717]:      17063    0.5           68140          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 07:23:04.001471 np0000039002 memory_tracker.sh[82717]:      11512    0.3           40604      11510   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 07:23:04.001471 np0000039002 memory_tracker.sh[82717]:      80424    0.2           32352          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 07:23:04.001471 np0000039002 memory_tracker.sh[82717]:      44826    0.2           29244          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039002 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039002=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 07 07:23:04.001471 np0000039002 memory_tracker.sh[82717]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 07:23:04.001471 np0000039002 memory_tracker.sh[82717]:       2282    0.2           26732       2281   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 07:23:04.001471 np0000039002 memory_tracker.sh[82717]:      41212    0.2           26388          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 07:23:04.001471 np0000039002 memory_tracker.sh[82717]:       2071    0.1           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 07:23:04.001471 np0000039002 memory_tracker.sh[82717]:       1177    0.1           20624          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 07:23:04.001471 np0000039002 memory_tracker.sh[82717]:      76470    0.1           19768          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 07:23:04.001471 np0000039002 memory_tracker.sh[82717]:      73771    0.1           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 07:23:04.001471 np0000039002 memory_tracker.sh[82717]:      80329    0.1           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 07:23:04.001471 np0000039002 memory_tracker.sh[82717]:      71557    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 07:23:04.001471 np0000039002 memory_tracker.sh[82717]:      68495    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 07:23:04.001636 np0000039002 memory_tracker.sh[82717]:      45975    0.1           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 07:23:04.001636 np0000039002 memory_tracker.sh[82717]:      41280    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 07:23:04.001636 np0000039002 memory_tracker.sh[82717]:      46379    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 07:23:04.001636 np0000039002 memory_tracker.sh[82717]:      65612    0.1           17548      65607   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 07:23:04.001636 np0000039002 memory_tracker.sh[82717]:      65611    0.1           16120      65607   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 07:23:04.001636 np0000039002 memory_tracker.sh[82717]:      36415    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 07:23:04.001636 np0000039002 memory_tracker.sh[82717]:      30054    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 07:23:04.001636 np0000039002 memory_tracker.sh[82717]:          1    0.1           14224          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 07 07:23:04.001636 np0000039002 memory_tracker.sh[82717]:      32102    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 07:23:04.001636 np0000039002 memory_tracker.sh[82717]:      11510    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 07:23:04.001636 np0000039002 memory_tracker.sh[82717]:        479    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 07:23:04.001636 np0000039002 memory_tracker.sh[82717]:      69955    0.1           12848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 07:23:04.001636 np0000039002 memory_tracker.sh[82717]:       4644    0.1           12508       2285   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-071513
Jul 07 07:23:04.001793 np0000039002 memory_tracker.sh[82717]:       4649    0.1           12316       2285   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-071513.summary.2026-07-07-071513
Jul 07 07:23:04.001793 np0000039002 memory_tracker.sh[82717]:       2285    0.0           12244       2283   00:00:05        1 do_wait                   bash ./stack.sh
Jul 07 07:23:04.001793 np0000039002 memory_tracker.sh[82717]:      82710    0.0           11700       2285   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create manila-service-image-master --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 07 07:23:04.001793 np0000039002 memory_tracker.sh[82717]:       1035    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 07:23:04.001793 np0000039002 memory_tracker.sh[82717]:      69619    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 07:23:04.001793 np0000039002 memory_tracker.sh[82717]:      69618    0.0           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 07:23:04.001900 np0000039002 memory_tracker.sh[82717]:      38728    0.0           10000       2285   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 07:23:04.001900 np0000039002 memory_tracker.sh[82717]:      65607    0.0            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 07:23:04.001900 np0000039002 memory_tracker.sh[82717]:        541    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 07:23:04.001900 np0000039002 memory_tracker.sh[82717]:        851    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 07:23:04.001900 np0000039002 memory_tracker.sh[82717]:      69691    0.0            8516          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 07:23:04.001900 np0000039002 memory_tracker.sh[82717]:       2076    0.0            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 07:23:04.001900 np0000039002 memory_tracker.sh[82717]:        866    0.0            8212          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 07:23:04.001900 np0000039002 memory_tracker.sh[82717]:        480    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 07:23:04.001900 np0000039002 memory_tracker.sh[82717]:      69004    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 07:23:04.001900 np0000039002 memory_tracker.sh[82717]:      29825    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 07:23:04.001900 np0000039002 memory_tracker.sh[82717]:      76473    0.0            7628      76470   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 07:23:04.001900 np0000039002 memory_tracker.sh[82717]:        384    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 07:23:04.002120 np0000039002 memory_tracker.sh[82717]:       2256    0.0            7116       2246   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 07:23:04.002120 np0000039002 memory_tracker.sh[82717]:       2280    0.0            6904       2279   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xmdtnbpwpdxapaxwdjavrtcssiazzxau ; /usr/bin/python3
Jul 07 07:23:04.002120 np0000039002 memory_tracker.sh[82717]:      41215    0.0            6816      41212   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 07:23:04.002120 np0000039002 memory_tracker.sh[82717]:      15501    0.0            6592          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 07:23:04.002120 np0000039002 memory_tracker.sh[82717]:      41216    0.0            6212      41212   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 07:23:04.002120 np0000039002 memory_tracker.sh[82717]:        523    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 07:23:04.002120 np0000039002 memory_tracker.sh[82717]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 07:23:04.002120 np0000039002 memory_tracker.sh[82717]:      82716    0.0            4356      43706   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 07:23:04.002120 np0000039002 memory_tracker.sh[82717]:      40075    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 07:23:04.002120 np0000039002 memory_tracker.sh[82717]:      40674    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 07:23:04.002120 np0000039002 memory_tracker.sh[82717]:      43706    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
