Jul 07 12:49:40.172612 np0000039018 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:49:40.181379 np0000039018 memory_tracker.sh[43633]: [[[
Jul 07 12:49:40.182483 np0000039018 memory_tracker.sh[43646]: Tue Jul  7 12:49:40 UTC 2026
Jul 07 12:49:40.182600 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.182600 np0000039018 memory_tracker.sh[43633]: memory_tracker low_point: 10801808
Jul 07 12:49:40.182600 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: MemTotal:       12245840 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: MemFree:          414780 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: MemAvailable:   10801808 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Buffers:          170884 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Cached:          9966808 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SwapCached:            4 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Active:           824672 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Inactive:        9944980 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Active(anon):     683288 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Inactive(anon):      960 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Active(file):     141384 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Inactive(file):  9944020 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Unevictable:      143596 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Mlocked:          142396 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SwapTotal:       8388604 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SwapFree:        8388080 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Zswap:               336 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Zswapped:             68 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Dirty:            198824 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Writeback:           156 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: AnonPages:        775244 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Mapped:           162868 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Shmem:             32428 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: KReclaimable:     627308 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Slab:             756744 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SReclaimable:     627308 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SUnreclaim:       129436 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: KernelStack:        8080 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: PageTables:         9140 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: SecPageTables:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: NFS_Unstable:          0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Bounce:                0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: WritebackTmp:          0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: CommitLimit:    14511524 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Committed_AS:    2194492 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: VmallocTotal:   13743895347199 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: VmallocUsed:       27776 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: VmallocChunk:          0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Percpu:             4992 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HardwareCorrupted:     0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: AnonHugePages:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: ShmemHugePages:        0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: ShmemPmdMapped:        0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: FileHugePages:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: FilePmdMapped:         0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Unaccepted:            0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Total:       0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Free:        0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Rsvd:        0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: HugePages_Surp:        0
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Hugepagesize:       2048 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: Hugetlb:               0 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: DirectMap4k:      284524 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: DirectMap2M:     8103936 kB
Jul 07 12:49:40.182857 np0000039018 memory_tracker.sh[43649]: DirectMap1G:     6291456 kB
Jul 07 12:49:40.183602 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:49:40.194258 np0000039018 memory_tracker.sh[43651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:52:40.388248 np0000039018 memory_tracker.sh[74649]:      74649    0.0            2224      43633   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 12:52:40.388248 np0000039018 memory_tracker.sh[74649]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 12:52:40.388248 np0000039018 memory_tracker.sh[74649]:      40616    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 12:52:40.388248 np0000039018 memory_tracker.sh[74649]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 12:52:40.388471 np0000039018 memory_tracker.sh[74649]:      66120    0.0            2028       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 12:52:40.388471 np0000039018 memory_tracker.sh[74649]:      68859    0.0            2028      44124   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 12:52:40.388471 np0000039018 memory_tracker.sh[74649]:      18196    0.0            1980      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:52:40.388471 np0000039018 memory_tracker.sh[74649]:      41365    0.0            1976      38659   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 12:52:40.388471 np0000039018 memory_tracker.sh[74649]:      40623    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 12:52:40.388471 np0000039018 memory_tracker.sh[74649]:       2395    0.0            1924       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sdfvbatieutvuyyxwgrvpntgerrkgvsz ; /usr/bin/python3
Jul 07 12:52:40.388471 np0000039018 memory_tracker.sh[74649]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 12:52:40.388471 np0000039018 memory_tracker.sh[74649]:      18200    0.0            1920      18120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 12:52:40.388471 np0000039018 memory_tracker.sh[74649]:       2393    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sdfvbatieutvuyyxwgrvpntgerrkgvsz ; /usr/bin/python3' && sleep 0
Jul 07 12:52:40.388471 np0000039018 memory_tracker.sh[74649]:      32034    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 12:52:40.388471 np0000039018 memory_tracker.sh[74649]:      18120    0.0            1804      18110   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 12:52:40.388471 np0000039018 memory_tracker.sh[74649]:      40611    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 12:52:40.388471 np0000039018 memory_tracker.sh[74649]:      12297    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 12:52:40.388471 np0000039018 memory_tracker.sh[74649]:      18197    0.0            1568      18196   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:52:40.388677 np0000039018 memory_tracker.sh[74649]:      29874    0.0            1304      29873   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:52:40.388696 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:52:40.448821 np0000039018 memory_tracker.sh[74651]: [iscsid (pid:32035)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69148)]=901656KB
Jul 07 12:52:40.454958 np0000039018 memory_tracker.sh[43633]: ]]]
Jul 07 12:53:00.461514 np0000039018 memory_tracker.sh[43633]: [[[
Jul 07 12:53:00.461769 np0000039018 memory_tracker.sh[80882]: Tue Jul  7 12:53:00 UTC 2026
Jul 07 12:53:00.461983 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:53:00.461983 np0000039018 memory_tracker.sh[43633]: memory_tracker low_point: 6964524
Jul 07 12:53:00.461983 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: MemTotal:       12245840 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: MemFree:          262900 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: MemAvailable:    6964784 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Buffers:          181844 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Cached:          6455756 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: SwapCached:            4 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Active:          4570484 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Inactive:        6321216 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Active(anon):    4308736 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Inactive(anon):   126024 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Active(file):     261748 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Inactive(file):  6195192 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Unevictable:      144764 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Mlocked:          143564 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: SwapTotal:       8388604 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: SwapFree:        8388080 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Zswap:               348 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Zswapped:             72 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Dirty:             85740 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Writeback:             0 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: AnonPages:       4399244 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Mapped:           242332 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Shmem:            160760 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: KReclaimable:     570628 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Slab:             709964 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: SReclaimable:     570628 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: SUnreclaim:       139336 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: KernelStack:       13040 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: PageTables:        25600 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: SecPageTables:         0 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: NFS_Unstable:          0 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Bounce:                0 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: WritebackTmp:          0 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: CommitLimit:    14511524 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Committed_AS:    9401180 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: VmallocTotal:   13743895347199 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: VmallocUsed:       32860 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: VmallocChunk:          0 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Percpu:             5472 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: HardwareCorrupted:     0 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: AnonHugePages:         0 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: ShmemHugePages:        0 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: ShmemPmdMapped:        0 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: FileHugePages:         0 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: FilePmdMapped:         0 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Unaccepted:            0 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: HugePages_Total:       0
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: HugePages_Free:        0
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: HugePages_Rsvd:        0
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: HugePages_Surp:        0
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Hugepagesize:       2048 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: Hugetlb:               0 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: DirectMap4k:      290668 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: DirectMap2M:     9146368 kB
Jul 07 12:53:00.462064 np0000039018 memory_tracker.sh[80883]: DirectMap1G:     5242880 kB
Jul 07 12:53:00.462906 np0000039018 memory_tracker.sh[43633]: ---
Jul 07 12:53:00.475588 np0000039018 memory_tracker.sh[80885]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:53:00.475588 np0000039018 memory_tracker.sh[80885]:      42983    5.7          699500          1   00:00:42      103 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 12:53:00.475588 np0000039018 memory_tracker.sh[80885]:      71478    1.7          217688      71477   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 12:53:00.475588 np0000039018 memory_tracker.sh[80885]:      71479    1.7          209292      71477   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 12:53:00.475588 np0000039018 memory_tracker.sh[80885]:      73628    1.4          181216      72935   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:53:00.475588 np0000039018 memory_tracker.sh[80885]:      73417    1.4          172424      71970   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:53:00.475588 np0000039018 memory_tracker.sh[80885]:      73411    1.4          172416      71970   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:53:00.475588 np0000039018 memory_tracker.sh[80885]:      79419    1.4          171728          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 12:53:00.475588 np0000039018 memory_tracker.sh[80885]:      68426    1.3          160836      68424   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 07 12:53:00.475588 np0000039018 memory_tracker.sh[80885]:      68425    1.3          160432      68424   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 07 12:53:00.476029 np0000039018 memory_tracker.sh[80885]:      73058    1.2          155412      72451   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:53:00.476029 np0000039018 memory_tracker.sh[80885]:      45916    1.1          142748      45914   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 12:53:00.476029 np0000039018 memory_tracker.sh[80885]:      45915    1.1          142508      45914   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 12:53:00.476029 np0000039018 memory_tracker.sh[80885]:      77039    1.1          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 12:53:00.476029 np0000039018 memory_tracker.sh[80885]:      71667    1.1          138656      70428   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 12:53:00.476029 np0000039018 memory_tracker.sh[80885]:      18110    1.1          137196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 12:53:00.476029 np0000039018 memory_tracker.sh[80885]:      76414    1.0          133500      76413   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 12:53:00.476029 np0000039018 memory_tracker.sh[80885]:      76415    1.0          133256      76413   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 12:53:00.476029 np0000039018 memory_tracker.sh[80885]:      80267    1.0          132620      80263   00:00:01        4 ep_poll                   glance-apiuWSGI worker 1
Jul 07 12:53:00.476029 np0000039018 memory_tracker.sh[80885]:      80268    1.0          131580      80263   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 07 12:53:00.476254 np0000039018 memory_tracker.sh[80885]:      42266    1.0          127128          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 12:53:00.476254 np0000039018 memory_tracker.sh[80885]:      79496    0.9          120000      77839   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 12:53:00.476254 np0000039018 memory_tracker.sh[80885]:      79498    0.9          119928      77839   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 12:53:00.476254 np0000039018 memory_tracker.sh[80885]:      77600    0.9          119240      75821   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 12:53:00.476254 np0000039018 memory_tracker.sh[80885]:      77617    0.9          119148      75821   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 12:53:00.476254 np0000039018 memory_tracker.sh[80885]:      71993    0.9          117780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1dpws3z2/privsep.sock
Jul 07 12:53:00.476254 np0000039018 memory_tracker.sh[80885]:      74529    0.9          117488          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpozhy_202/privsep.sock
Jul 07 12:53:00.476254 np0000039018 memory_tracker.sh[80885]:      69148    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 12:53:00.476254 np0000039018 memory_tracker.sh[80885]:      79480    0.9          116972      78358   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 12:53:00.476254 np0000039018 memory_tracker.sh[80885]:      79482    0.9          116084      78358   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 12:53:00.476254 np0000039018 memory_tracker.sh[80885]:      73697    0.8          109748      73695   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 12:53:00.476467 np0000039018 memory_tracker.sh[80885]:      73696    0.8          109620      73695   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 12:53:00.476467 np0000039018 memory_tracker.sh[80885]:      17000    0.5           64904          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 12:53:00.476467 np0000039018 memory_tracker.sh[80885]:      11441    0.3           40700      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:53:00.476467 np0000039018 memory_tracker.sh[80885]:      80879    0.2           33028          1   00:00:00        3 -                         /usr/bin/qemu-system-mips64el -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-G1DZR3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-G1DZR3/qmp.pid -daemonize
Jul 07 12:53:00.476467 np0000039018 memory_tracker.sh[80885]:      80356    0.2           31344          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 12:53:00.476467 np0000039018 memory_tracker.sh[80885]:      44757    0.2           28260          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039018 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039018=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 07 12:53:00.476467 np0000039018 memory_tracker.sh[80885]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 12:53:00.476467 np0000039018 memory_tracker.sh[80885]:       2396    0.2           26792       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 12:53:00.476467 np0000039018 memory_tracker.sh[80885]:      41147    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 12:53:00.476467 np0000039018 memory_tracker.sh[80885]:       2186    0.1           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 12:53:00.476467 np0000039018 memory_tracker.sh[80885]:       1292    0.1           20076          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 12:53:00.476631 np0000039018 memory_tracker.sh[80885]:      80263    0.1           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 12:53:00.476631 np0000039018 memory_tracker.sh[80885]:      76413    0.1           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 12:53:00.476631 np0000039018 memory_tracker.sh[80885]:      68424    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 12:53:00.476631 np0000039018 memory_tracker.sh[80885]:      73695    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 12:53:00.476631 np0000039018 memory_tracker.sh[80885]:      71477    0.1           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 12:53:00.476631 np0000039018 memory_tracker.sh[80885]:      45914    0.1           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 12:53:00.476631 np0000039018 memory_tracker.sh[80885]:      41222    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 12:53:00.476631 np0000039018 memory_tracker.sh[80885]:      46318    0.1           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 12:53:00.476631 np0000039018 memory_tracker.sh[80885]:      65546    0.1           17356      65537   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:53:00.476631 np0000039018 memory_tracker.sh[80885]:      65545    0.1           15856      65537   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:53:00.476631 np0000039018 memory_tracker.sh[80885]:      29988    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 12:53:00.476631 np0000039018 memory_tracker.sh[80885]:      36391    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 12:53:00.476631 np0000039018 memory_tracker.sh[80885]:          1    0.1           14184          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 07 12:53:00.476631 np0000039018 memory_tracker.sh[80885]:      32035    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
