Aug 18 05:27:16.722219 np0000042192 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 05:27:16.730621 np0000042192 memory_tracker.sh[43719]: [[[
Aug 18 05:27:16.731562 np0000042192 memory_tracker.sh[43734]: Tue Aug 18 05:27:16 UTC 2026
Aug 18 05:27:16.731649 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:16.786049 np0000042192 memory_tracker.sh[43738]: [iscsid (pid:32074)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27667)]=901132KB
Aug 18 05:27:16.792527 np0000042192 memory_tracker.sh[43719]: ]]]
Aug 18 05:27:36.796345 np0000042192 memory_tracker.sh[43719]: [[[
Aug 18 05:27:36.796998 np0000042192 memory_tracker.sh[47358]: Tue Aug 18 05:27:36 UTC 2026
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: memory_tracker low_point: 10317356
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemTotal:       12245840 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemFree:          184424 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemAvailable:   10317876 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Buffers:          174264 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Cached:          9830664 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapCached:            4 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active:          1073416 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive:        9872752 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active(anon):     993096 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive(anon):   126040 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active(file):      80320 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive(file):  9746712 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Unevictable:      143600 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Mlocked:          142400 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapTotal:       8388604 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapFree:        8388336 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Zswap:               336 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Zswapped:             68 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Dirty:            116796 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Writeback:           608 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: AnonPages:       1084728 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Mapped:           197696 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Shmem:            158008 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: KReclaimable:     632104 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Slab:             764492 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SReclaimable:     632104 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SUnreclaim:       132388 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: KernelStack:        8744 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: PageTables:        10844 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SecPageTables:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: NFS_Unstable:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Bounce:                0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: WritebackTmp:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: CommitLimit:    14511524 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Committed_AS:    2870524 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocTotal:   13743895347199 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocUsed:       28516 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocChunk:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Percpu:             5152 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HardwareCorrupted:     0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: AnonHugePages:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: ShmemHugePages:        0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: ShmemPmdMapped:        0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: FileHugePages:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: FilePmdMapped:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Unaccepted:            0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Total:       0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Free:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Rsvd:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Surp:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Hugepagesize:       2048 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Hugetlb:               0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap4k:      282476 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap2M:     8105984 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap1G:     6291456 kB
Aug 18 05:27:36.799167 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.811562 np0000042192 memory_tracker.sh[47364]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 05:30:37.066662 np0000042192 memory_tracker.sh[82581]:       4585    0.1           12400       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-052300
Aug 18 05:30:37.066662 np0000042192 memory_tracker.sh[82581]:       2397    0.0           12160       2395   00:00:04        1 do_wait                   bash ./stack.sh
Aug 18 05:30:37.066662 np0000042192 memory_tracker.sh[82581]:       1145    0.0           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 05:30:37.066662 np0000042192 memory_tracker.sh[82581]:      69629    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 05:30:37.066662 np0000042192 memory_tracker.sh[82581]:      69628    0.0           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 05:30:37.066780 np0000042192 memory_tracker.sh[82581]:      82566    0.0           10000       2397   00:00:01        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 18 05:30:37.066780 np0000042192 memory_tracker.sh[82581]:      38656    0.0            9964       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 05:30:37.066780 np0000042192 memory_tracker.sh[82581]:        847    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 05:30:37.066780 np0000042192 memory_tracker.sh[82581]:      65533    0.0            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 05:30:37.066780 np0000042192 memory_tracker.sh[82581]:        536    0.0            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 05:30:37.066780 np0000042192 memory_tracker.sh[82581]:      69708    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 05:30:37.066780 np0000042192 memory_tracker.sh[82581]:       1118    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 05:30:37.066780 np0000042192 memory_tracker.sh[82581]:       2187    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 05:30:37.066780 np0000042192 memory_tracker.sh[82581]:      69013    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 05:30:37.066780 np0000042192 memory_tracker.sh[82581]:        485    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 05:30:37.066934 np0000042192 memory_tracker.sh[82581]:      29751    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 05:30:37.066934 np0000042192 memory_tracker.sh[82581]:      76489    0.0            7704      76486   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 05:30:37.066934 np0000042192 memory_tracker.sh[82581]:        388    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 05:30:37.066934 np0000042192 memory_tracker.sh[82581]:       2368    0.0            7172       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 05:30:37.066934 np0000042192 memory_tracker.sh[82581]:       2392    0.0            6904       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oohppoejtvweiflwaetbqalezsqjfwhs ; /usr/bin/python3
Aug 18 05:30:37.066934 np0000042192 memory_tracker.sh[82581]:      41127    0.0            6764      41124   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 05:30:37.066934 np0000042192 memory_tracker.sh[82581]:      15430    0.0            6712          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 05:30:37.066934 np0000042192 memory_tracker.sh[82581]:      41128    0.0            6144      41124   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 05:30:37.066934 np0000042192 memory_tracker.sh[82581]:        524    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 05:30:37.066934 np0000042192 memory_tracker.sh[82581]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 05:30:37.066934 np0000042192 memory_tracker.sh[82581]:      82580    0.0            4380      43719   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 05:30:37.066934 np0000042192 memory_tracker.sh[82581]:      40036    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 05:30:37.066934 np0000042192 memory_tracker.sh[82581]:      40636    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 05:30:37.066934 np0000042192 memory_tracker.sh[82581]:      43719    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 05:30:37.066934 np0000042192 memory_tracker.sh[82581]:      44206    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 05:30:37.067162 np0000042192 memory_tracker.sh[82581]:      69297    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 05:30:37.067162 np0000042192 memory_tracker.sh[82581]:        974    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 18 05:30:37.067162 np0000042192 memory_tracker.sh[82581]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 05:30:37.067162 np0000042192 memory_tracker.sh[82581]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 05:30:37.067162 np0000042192 memory_tracker.sh[82581]:      17987    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 05:30:37.067162 np0000042192 memory_tracker.sh[82581]:       1146    0.0            3332       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 05:30:37.067162 np0000042192 memory_tracker.sh[82581]:       5317    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 05:30:37.067162 np0000042192 memory_tracker.sh[82581]:      40653    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 05:30:37.067162 np0000042192 memory_tracker.sh[82581]:        988    0.0            2776          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 05:30:37.067162 np0000042192 memory_tracker.sh[82581]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 05:30:37.067162 np0000042192 memory_tracker.sh[82581]:      40644    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 05:30:37.067162 np0000042192 memory_tracker.sh[82581]:      29865    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 05:30:37.067341 np0000042192 memory_tracker.sh[82581]:       1008    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 05:30:37.067341 np0000042192 memory_tracker.sh[82581]:      82581    0.0            2220      43719   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 05:30:37.067341 np0000042192 memory_tracker.sh[82581]:      40646    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 05:30:37.067341 np0000042192 memory_tracker.sh[82581]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 05:30:37.067341 np0000042192 memory_tracker.sh[82581]:      81388    0.0            2032      44206   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 05:30:37.067341 np0000042192 memory_tracker.sh[82581]:      75834    0.0            2028       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 05:30:37.067341 np0000042192 memory_tracker.sh[82581]:      18188    0.0            1980      18112   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 05:30:37.067341 np0000042192 memory_tracker.sh[82581]:      41821    0.0            1976      38656   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 05:30:37.067341 np0000042192 memory_tracker.sh[82581]:      40655    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 05:30:37.067341 np0000042192 memory_tracker.sh[82581]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oohppoejtvweiflwaetbqalezsqjfwhs ; /usr/bin/python3
Aug 18 05:30:37.067341 np0000042192 memory_tracker.sh[82581]:       2395    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 05:30:37.067341 np0000042192 memory_tracker.sh[82581]:      18192    0.0            1916      18112   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 05:30:37.067341 np0000042192 memory_tracker.sh[82581]:      32073    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 05:30:37.067341 np0000042192 memory_tracker.sh[82581]:       2391    0.0            1908       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oohppoejtvweiflwaetbqalezsqjfwhs ; /usr/bin/python3' && sleep 0
Aug 18 05:30:37.067341 np0000042192 memory_tracker.sh[82581]:      18112    0.0            1804      18102   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 05:30:37.067557 np0000042192 memory_tracker.sh[82581]:      40641    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 05:30:37.067557 np0000042192 memory_tracker.sh[82581]:      12292    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 05:30:37.067557 np0000042192 memory_tracker.sh[82581]:      18189    0.0            1572      18188   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 05:30:37.067557 np0000042192 memory_tracker.sh[82581]:      29866    0.0            1296      29865   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 05:30:37.067619 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:30:37.067619 np0000042192 memory_tracker.sh[43719]: ]]]
Aug 18 05:30:57.071708 np0000042192 memory_tracker.sh[43719]: [[[
Aug 18 05:30:57.072424 np0000042192 memory_tracker.sh[82596]: Tue Aug 18 05:30:57 UTC 2026
Aug 18 05:30:57.072568 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:30:57.072568 np0000042192 memory_tracker.sh[43719]: memory_tracker low_point: 6944148
Aug 18 05:30:57.072568 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: MemTotal:       12245840 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: MemFree:          179228 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: MemAvailable:    6943648 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Buffers:          183064 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Cached:          6510892 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: SwapCached:            4 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Active:          4646652 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Inactive:        6357440 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Active(anon):    4364776 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Inactive(anon):   126092 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Active(file):     281876 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Inactive(file):  6231348 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Unevictable:      144664 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Mlocked:          143464 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: SwapTotal:       8388604 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: SwapFree:        8388336 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Zswap:               348 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Zswapped:             72 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Dirty:            473444 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Writeback:             0 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: AnonPages:       4454652 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Mapped:           235012 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Shmem:            160836 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: KReclaimable:     576880 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Slab:             717328 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: SReclaimable:     576880 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: SUnreclaim:       140448 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: KernelStack:       13488 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: PageTables:        25624 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: SecPageTables:         0 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: NFS_Unstable:          0 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Bounce:                0 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: WritebackTmp:          0 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: CommitLimit:    14511524 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Committed_AS:    9588924 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: VmallocTotal:   13743895347199 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: VmallocUsed:       33284 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: VmallocChunk:          0 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Percpu:             5440 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: HardwareCorrupted:     0 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: AnonHugePages:         0 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: ShmemHugePages:        0 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: ShmemPmdMapped:        0 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: FileHugePages:         0 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: FilePmdMapped:         0 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Unaccepted:            0 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: HugePages_Total:       0
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: HugePages_Free:        0
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: HugePages_Rsvd:        0
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: HugePages_Surp:        0
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Hugepagesize:       2048 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: Hugetlb:               0 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: DirectMap4k:      282476 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: DirectMap2M:     8105984 kB
Aug 18 05:30:57.073237 np0000042192 memory_tracker.sh[82597]: DirectMap1G:     6291456 kB
Aug 18 05:30:57.073890 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:30:57.085409 np0000042192 memory_tracker.sh[82599]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 05:30:57.085409 np0000042192 memory_tracker.sh[82599]:      43069    5.8          717476          1   00:00:32      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 05:30:57.085409 np0000042192 memory_tracker.sh[82599]:      71553    1.8          221076      71551   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 18 05:30:57.085409 np0000042192 memory_tracker.sh[82599]:      71552    1.7          211132      71551   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 05:30:57.085409 np0000042192 memory_tracker.sh[82599]:      73610    1.4          183008      73006   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 05:30:57.085409 np0000042192 memory_tracker.sh[82599]:      79492    1.4          173796          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 05:30:57.085409 np0000042192 memory_tracker.sh[82599]:      73489    1.4          173224      72043   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 05:30:57.085409 np0000042192 memory_tracker.sh[82599]:      73507    1.4          173212      72043   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
