
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.2G  4.1M  1.2G   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           5.9G  4.0K  5.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           1.2G  8.0K  1.2G   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22836 14084 ?        Ss   16:12:23 00:00:12 /sbin/init nofb
root           1   28076  0.0  0.0 307984  8428 ?        S<sl 17:35:34 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   28157  0.0  0.0      0     0 ?        I    17:35:34 00:00:00 [kworker/4:1-events]
root           1   28226  0.0  0.0  11836  9016 ?        Ss   17:35:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   28299  0.3  0.0  11708  8828 ?        Ss   17:35:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   28420  0.0  0.0 162756  7584 ?        S<sl 17:35:35 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   28492  0.0  0.0  10644  3440 ?        S<s  17:35:36 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   29872  0.0  0.0  17556  8120 ?        Ss   17:35:49 00:00:00 /usr/lib/systemd/systemd-machined
root           2   29941  0.0  0.0      0     0 ?        I    17:35:49 00:00:00 [kworker/7:0-events]
libvirt+       1   29987  0.0  0.0  11484  2332 ?        S    17:35:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       29987   29988  0.0  0.0  11484  1300 ?        S    17:35:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   30027  0.0  0.0      0     0 ?        I    17:35:50 00:00:00 [kworker/u22:3-writeback]
root           1   30103  0.0  0.1  71728 15524 ?        Ss   17:35:50 00:00:00 /usr/sbin/virtlockd
root           1   32143  0.0  0.0  13812  1916 ?        Ss   17:36:16 00:00:00 /usr/sbin/iscsid
root           1   32144  0.0  0.1  14196 14180 ?        S<Ls 17:36:16 00:00:00 /usr/sbin/iscsid
root           2   34245  0.0  0.0      0     0 ?        I    17:36:17 00:00:00 [kworker/1:1]
root           2   34246  0.0  0.0      0     0 ?        I    17:36:17 00:00:00 [kworker/1:4]
root           1   36459  0.0  0.1  71732 15424 ?        Ss   17:36:20 00:00:00 /usr/sbin/virtlogd
root           2   36462  0.0  0.0      0     0 ?        I    17:36:20 00:00:00 [kworker/u16:2]
_rpc           1   40080  0.0  0.0   7964  4228 ?        Ss   17:36:35 00:00:00 /sbin/rpcbind -f -w
root           2   40600  0.0  0.0      0     0 ?        I<   17:36:37 00:00:00 [kworker/R-rpcio]
root           2   40601  0.0  0.0      0     0 ?        I<   17:36:37 00:00:00 [kworker/R-xprti]
root           1   40697  0.0  0.0   5428  3780 ?        Ss   17:36:37 00:00:00 /usr/sbin/fsidd
root           1   40703  0.0  0.0   5140  1720 ?        Ss   17:36:37 00:00:00 /usr/sbin/blkmapd
root           1   40706  0.0  0.0   3008  2488 ?        Ss   17:36:37 00:00:00 /usr/sbin/rpc.idmapd
root           2   40707  0.0  0.0      0     0 ?        I<   17:36:37 00:00:00 [kworker/4:2H]
statd          1   40708  0.0  0.0   4556  2144 ?        Ss   17:36:37 00:00:00 /usr/sbin/rpc.statd
root           1   40716  0.0  0.0   5600  3088 ?        Ss   17:36:37 00:00:00 /usr/sbin/nfsdcld
root           1   40718  0.0  0.0  43208  1956 ?        Ss   17:36:37 00:00:00 /usr/sbin/rpc.mountd
root           2   40724  0.0  0.0      0     0 ?        I    17:36:37 00:00:00 [lockd]
root           2   40727  0.0  0.0      0     0 ?        I    17:36:38 00:00:00 [nfsd]
root           2   40728  0.0  0.0      0     0 ?        I    17:36:38 00:00:00 [nfsd]
root           2   40729  0.0  0.0      0     0 ?        I    17:36:38 00:00:00 [nfsd]
root           2   40730  0.0  0.0      0     0 ?        I    17:36:38 00:00:00 [nfsd]
root           2   40731  0.0  0.0      0     0 ?        I    17:36:38 00:00:00 [nfsd]
root           2   40732  0.0  0.0      0     0 ?        I    17:36:38 00:00:00 [nfsd]
root           2   40733  0.0  0.0      0     0 ?        I    17:36:38 00:00:00 [nfsd]
root           2   40734  0.0  0.0      0     0 ?        I    17:36:38 00:00:00 [nfsd]
root           1   41275  0.0  0.2  90824 26340 ?        Ss   17:36:40 00:00:00 /usr/sbin/smbd --foreground --no-process-group
root       41275   41278  0.0  0.0  88248  6676 ?        S    17:36:40 00:00:00 smbd: notifyd .
root       41275   41279  0.0  0.0  88240  6152 ?        S    17:36:40 00:00:00 smbd: cleanupd 
root           1   41345  0.0  0.1  78536 18508 ?        Ss   17:36:40 00:00:00 /usr/sbin/nmbd --foreground --no-process-group
stack          1   41485  0.0  0.0   5692  1972 ?        S    17:36:41 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   42386  6.6  0.9 136092 116376 ?       Ss   17:36:49 00:00:06 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43095  0.0  0.0      0     0 ?        I    17:36:55 00:00:00 [kworker/2:3]
mysql          1   43104 16.4  3.8 2933108 474936 ?      Ssl  17:36:55 00:00:14 /usr/sbin/mysqld
root           2   43705  0.0  0.0      0     0 ?        I    17:36:56 00:00:00 [kworker/u21:3]
root           1   43755  0.0  0.0   7872  3604 ?        Ss   17:36:56 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44245  0.0  0.0   7740  3552 ?        Ss   17:36:57 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   44878  0.2  0.2 11737488 28388 ?      Ssl  17:36:58 00:00:00 /opt/stack/bin/etcd --name np0000042533 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042533=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
root           2   45141  0.0  0.0      0     0 ?        I    17:36:59 00:00:00 [kworker/0:4-events]
root           2   45976  0.0  0.0      0     0 ?        I    17:37:07 00:00:00 [kworker/u17:1-events_power_efficient]
root           2   46024  0.0  0.0      0     0 ?        S    17:37:07 00:00:00 [psimon]
stack          1   46029  0.0  0.1  66892 19440 ?        Ss   17:37:07 00:00:00 keystoneuWSGI master
stack      46029   46030 16.4  1.1 271048 141240 ?       Sl   17:37:07 00:00:12 keystoneuWSGI worker 1
stack      46029   46031 16.9  1.1 271072 141212 ?       Sl   17:37:07 00:00:12 keystoneuWSGI worker 2
root           2   46095  0.0  0.0      0     0 ?        I    17:37:08 00:00:00 [kworker/u24:3-events_power_efficient]
root           2   46097  0.0  0.0      0     0 ?        I    17:37:08 00:00:00 [kworker/u23:0-flush-253:0]
root           2   46098  0.0  0.0      0     0 ?        I    17:37:08 00:00:00 [kworker/u23:4-flush-253:0]
root           2   46099  0.0  0.0      0     0 ?        I    17:37:08 00:00:00 [kworker/u23:5-flush-253:0]
root           2   46100  0.0  0.0      0     0 ?        I    17:37:08 00:00:00 [kworker/u23:6-flush-253:0]
root           2   46101  0.0  0.0      0     0 ?        I    17:37:08 00:00:00 [kworker/u23:7-events_power_efficient]
root           2   46102  0.0  0.0      0     0 ?        I    17:37:08 00:00:00 [kworker/u23:8]
memcache       1   46440  0.3  0.1 422408 15988 ?        Ssl  17:37:10 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root        5331   49708  0.0  0.0   6112  2024 ?        S    17:37:25 00:00:00 sleep 60
root       43755   61634  0.0  0.0   6112  2036 ?        S    17:38:16 00:00:00 sleep 20
stack      44245   61636  0.0  0.0   6112  2036 ?        S    17:38:17 00:00:00 sleep 20
stack          1   62974  0.0  0.0   5692  1976 ?        S    17:38:18 00:00:00 cat /opt/stack/async/configure_neutron_nova.fifo
root           1   65610  0.0  0.0  14384  9664 ?        Ss   17:38:20 00:00:00 /usr/sbin/apache2 -k start
www-data   65610   65614  0.0  0.0 2523392 8048 ?        Sl   17:38:20 00:00:00 /usr/sbin/apache2 -k start
www-data   65610   65616  0.0  0.0 2523392 8048 ?        Sl   17:38:20 00:00:00 /usr/sbin/apache2 -k start
stack       2410   65795 50.0  0.1  21572 14352 ?        S    17:38:22 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      65795   65798  0.0  0.0   2800  1912 ?        S    17:38:22 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      65798   65799  0.0  0.0  11012  4708 ?        R    17:38:22 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:b7:23:7d brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 STALE 
192.168.1.141 dev enp4s0 lladdr fa:16:3e:e8:46:89 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
192.168.1.100 dev enp4s0 lladdr fa:16:3e:a3:05:06 STALE 
10.241.128.3 dev enp3s0 lladdr e8:98:6d:dd:08:13 STALE 
10.241.128.2 dev enp3s0 lladdr e8:98:6d:dd:06:13 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:7b:3f:1e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.132/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 38044sec preferred_lft 38044sec
    inet6 fe80::f816:3eff:fe7b:3f1e/64 scope link 
       valid_lft forever preferred_lft forever
3: enp4s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:74:8b:6d brd ff:ff:ff:ff:ff:ff
    inet 192.168.1.105/24 brd 192.168.1.255 scope global dynamic enp4s0
       valid_lft 38044sec preferred_lft 38044sec
    inet6 fe80::f816:3eff:fe74:8b6d/64 scope link 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b6:47:c8:ea:cb:91 brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 12:5c:63:78:e0:e9 brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:b7:23:7d brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.132 
169.254.169.254 via 10.241.128.100 dev enp3s0 
192.168.1.0/24 dev enp4s0 proto kernel scope link src 192.168.1.105 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev enp4s0 proto kernel metric 256 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

cd6dcd61-6582-433f-8ca3-9127ccc2572a
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
    ovs_version: "3.3.9"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000125c6378e0e9
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 LOCAL(br-int): addr:12:5c:63:78:e0:e9
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 LOCAL(br-int): addr:12:5c:63:78:e0:e9
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 1 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=168.056s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):


IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     160K  124M LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2    1008K 2995M openstack-INPUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3        0     0 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 877K packets, 74M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     155K   40M LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

Chain openstack-INPUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1     149K   38M ACCEPT     0    --  lo     *       0.0.0.0/0            0.0.0.0/0           
2        0     0 ACCEPT     1    --  *      *       0.0.0.0/0            0.0.0.0/0            icmptype 255
3     766K 2371M ACCEPT     6    --  *      *       0.0.0.0/0            0.0.0.0/0            tcp dpt:22
4    92183  585M ACCEPT     0    --  *      *       0.0.0.0/0            0.0.0.0/0            state RELATED,ESTABLISHED
5       35  2100 ACCEPT     6    --  *      *       0.0.0.0/0            0.0.0.0/0            state NEW tcp dpt:19885
6        0     0 ACCEPT     17   --  *      *       172.24.4.0/23        0.0.0.0/0            udp dpt:69
7        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:6385
8        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:80
9        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8000
10       0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8003
11       0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8004
12      10  1962 LOG        0    --  *      *       0.0.0.0/0            0.0.0.0/0            limit: avg 2/min burst 5 LOG flags 0 level 4 prefix "iptables dropped: "
13     209 26861 REJECT     0    --  *      *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-host-prohibited

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 1400 packets, 84794 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     1400 84794 LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 RETURN     0    --  *      *       192.168.122.0/24     224.0.0.0/24        
2        0     0 RETURN     0    --  *      *       192.168.122.0/24     255.255.255.255     
3        0     0 MASQUERADE  6    --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
4        0     0 MASQUERADE  17   --  *      *       192.168.122.0/24    !192.168.122.0/24     masq ports: 1024-65535
5        0     0 MASQUERADE  0    --  *      *       192.168.122.0/24    !192.168.122.0/24    

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 155K packets, 40M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     155K   40M LIBVIRT_PRT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_PRT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 CHECKSUM   17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68 CHECKSUM fill


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running

/var/core dumps
===============

ls -ltrah /var/core
-------------------

total 8.0K
drwxr-xr-x. 13 root root 4.0K Aug 20 17:35 ..
drwxrwxrwx   2 root root 4.0K Aug 20 17:35 .

