Aug 20 17:36:56.865184 np0000042533 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 20 17:36:56.872794 np0000042533 memory_tracker.sh[43755]: [[[
Aug 20 17:36:56.873497 np0000042533 memory_tracker.sh[43770]: Thu Aug 20 17:36:56 UTC 2026
Aug 20 17:36:56.873613 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:36:56.873613 np0000042533 memory_tracker.sh[43755]: memory_tracker low_point: 10789480
Aug 20 17:36:56.873650 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: MemTotal:       12245832 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: MemFree:          316832 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: MemAvailable:   10789480 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Buffers:          170744 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Cached:         10051836 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SwapCached:            4 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Active:           833376 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Inactive:       10005468 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Active(anon):     667740 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Inactive(anon):      844 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Active(file):     165636 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Inactive(file): 10004624 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Unevictable:      143592 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Mlocked:          142392 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SwapTotal:       8388604 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SwapFree:        8388336 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Zswap:               280 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Zswapped:             68 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Dirty:            219504 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Writeback:             0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: AnonPages:        759952 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Mapped:           157860 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Shmem:             32444 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: KReclaimable:     628072 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Slab:             758324 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SReclaimable:     628072 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SUnreclaim:       130252 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: KernelStack:        8020 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: PageTables:         8984 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SecPageTables:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: NFS_Unstable:          0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Bounce:                0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: WritebackTmp:          0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: CommitLimit:    14511520 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Committed_AS:    2187580 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: VmallocTotal:   13743895347199 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: VmallocUsed:       27700 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: VmallocChunk:          0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Percpu:             4992 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HardwareCorrupted:     0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: AnonHugePages:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: ShmemHugePages:        0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: ShmemPmdMapped:        0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: FileHugePages:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: FilePmdMapped:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Unaccepted:            0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Total:       0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Free:        0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Rsvd:        0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Surp:        0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Hugepagesize:       2048 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Hugetlb:               0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: DirectMap4k:      292716 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: DirectMap2M:     9144320 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: DirectMap1G:     5242880 kB
Aug 20 17:36:56.875145 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:36:56.885568 np0000042533 memory_tracker.sh[43775]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 17:36:56.886883 np0000042533 memory_tracker.sh[43775]:       2404    0.0            1916       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wknpozxdndhsppnbqakvpnzlckwrvwyw ; /usr/bin/python3' && sleep 0
Aug 20 17:36:56.886883 np0000042533 memory_tracker.sh[43775]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wknpozxdndhsppnbqakvpnzlckwrvwyw ; /usr/bin/python3
Aug 20 17:36:56.886883 np0000042533 memory_tracker.sh[43775]:      18203    0.0            1916      18123   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 20 17:36:56.886883 np0000042533 memory_tracker.sh[43775]:      32143    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 20 17:36:56.886883 np0000042533 memory_tracker.sh[43775]:       2408    0.0            1912       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 20 17:36:56.886883 np0000042533 memory_tracker.sh[43775]:      18123    0.0            1808      18113   00:00:00        1 do_select                 erl_child_setup 65536
Aug 20 17:36:56.886883 np0000042533 memory_tracker.sh[43775]:      40703    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 20 17:36:56.886883 np0000042533 memory_tracker.sh[43775]:      12305    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 20 17:36:56.886883 np0000042533 memory_tracker.sh[43775]:      18200    0.0            1568      18199   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 20 17:36:56.886883 np0000042533 memory_tracker.sh[43775]:      29988    0.0            1300      29987   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 20 17:36:56.887068 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:36:56.940423 np0000042533 memory_tracker.sh[43790]: [iscsid (pid:32144)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27744)]=901124KB
Aug 20 17:36:56.946010 np0000042533 memory_tracker.sh[43755]: ]]]
Aug 20 17:37:16.951065 np0000042533 memory_tracker.sh[43755]: [[[
Aug 20 17:37:16.952512 np0000042533 memory_tracker.sh[47326]: Thu Aug 20 17:37:16 UTC 2026
Aug 20 17:37:16.952720 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:37:16.952720 np0000042533 memory_tracker.sh[43755]: memory_tracker low_point: 10276992
Aug 20 17:37:16.952720 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: MemTotal:       12245832 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: MemFree:          187008 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: MemAvailable:   10276992 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Buffers:          172888 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Cached:          9799784 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: SwapCached:            4 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Active:          1166652 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Inactive:        9747516 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Active(anon):     993316 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Inactive(anon):   126036 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Active(file):     173336 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Inactive(file):  9621480 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Unevictable:      143592 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Mlocked:          142392 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: SwapTotal:       8388604 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: SwapFree:        8388080 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Zswap:               292 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Zswapped:             72 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Dirty:              4480 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Writeback:             0 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: AnonPages:       1085136 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Mapped:           198676 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Shmem:            157992 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: KReclaimable:     620852 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Slab:             752036 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: SReclaimable:     620852 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: SUnreclaim:       131184 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: KernelStack:        8784 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: PageTables:        11192 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: SecPageTables:         0 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: NFS_Unstable:          0 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Bounce:                0 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: WritebackTmp:          0 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: CommitLimit:    14511520 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Committed_AS:    2918756 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: VmallocTotal:   13743895347199 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: VmallocUsed:       28516 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: VmallocChunk:          0 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Percpu:             5088 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: HardwareCorrupted:     0 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: AnonHugePages:         0 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: ShmemHugePages:        0 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: ShmemPmdMapped:        0 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: FileHugePages:         0 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: FilePmdMapped:         0 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Unaccepted:            0 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: HugePages_Total:       0
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: HugePages_Free:        0
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: HugePages_Rsvd:        0
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: HugePages_Surp:        0
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Hugepagesize:       2048 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: Hugetlb:               0 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: DirectMap4k:      292716 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: DirectMap2M:     9144320 kB
Aug 20 17:37:16.952768 np0000042533 memory_tracker.sh[47327]: DirectMap1G:     5242880 kB
Aug 20 17:37:16.953547 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:37:16.964473 np0000042533 memory_tracker.sh[47329]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 17:37:16.964473 np0000042533 memory_tracker.sh[47329]:      43104    3.3          416324          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 20 17:37:16.964473 np0000042533 memory_tracker.sh[47329]:      46030    1.1          138672      46029   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 20 17:37:16.964473 np0000042533 memory_tracker.sh[47329]:      46031    1.1          138660      46029   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 20 17:37:16.964473 np0000042533 memory_tracker.sh[47329]:      18113    1.0          131972          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 20 17:37:16.964473 np0000042533 memory_tracker.sh[47329]:      42386    0.9          116344          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 20 17:37:16.964473 np0000042533 memory_tracker.sh[47329]:      27744    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 20 17:37:16.964473 np0000042533 memory_tracker.sh[47329]:      11453    0.3           40556      11451   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 20 17:37:16.964812 np0000042533 memory_tracker.sh[47329]:      44878    0.2           28216          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042533 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042533=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 20 17:37:16.964812 np0000042533 memory_tracker.sh[47329]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 20 17:37:16.964812 np0000042533 memory_tracker.sh[47329]:      36423    0.2           26832          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 20 17:37:16.964812 np0000042533 memory_tracker.sh[47329]:      41275    0.2           26340          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 20 17:37:16.964812 np0000042533 memory_tracker.sh[47329]:       2407    0.2           25920       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 20 17:37:16.964812 np0000042533 memory_tracker.sh[47329]:      17004    0.1           21832          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Aug 20 17:37:16.964812 np0000042533 memory_tracker.sh[47329]:       2197    0.1           20780          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 20 17:37:16.964812 np0000042533 memory_tracker.sh[47329]:       1303    0.1           20460          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 20 17:37:16.964812 np0000042533 memory_tracker.sh[47329]:      46029    0.1           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 20 17:37:16.964812 np0000042533 memory_tracker.sh[47329]:      41345    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 20 17:37:16.964812 np0000042533 memory_tracker.sh[47329]:      30103    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 20 17:37:16.964812 np0000042533 memory_tracker.sh[47329]:      46363    0.1           15448      46357   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 20 17:37:16.964812 np0000042533 memory_tracker.sh[47329]:      36459    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 20 17:37:16.964812 np0000042533 memory_tracker.sh[47329]:      46361    0.1           14200      46357   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 20 17:37:16.965046 np0000042533 memory_tracker.sh[47329]:      32144    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 20 17:37:16.965046 np0000042533 memory_tracker.sh[47329]:          1    0.1           14080          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 20 17:37:16.965046 np0000042533 memory_tracker.sh[47329]:      11451    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 20 17:37:16.965046 np0000042533 memory_tracker.sh[47329]:        484    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 20 17:37:16.965046 np0000042533 memory_tracker.sh[47329]:      46440    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 20 17:37:16.965046 np0000042533 memory_tracker.sh[47329]:       4598    0.1           12380       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-20-173122
Aug 20 17:37:16.965046 np0000042533 memory_tracker.sh[47329]:       4603    0.1           12304       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-20-173122.summary.2026-08-20-173122
Aug 20 17:37:16.965046 np0000042533 memory_tracker.sh[47329]:      47322    0.0           11660      47305   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 20 17:37:16.965046 np0000042533 memory_tracker.sh[47329]:       2410    0.0           11556       2408   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 20 17:37:16.965046 np0000042533 memory_tracker.sh[47329]:       1161    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 20 17:37:16.965046 np0000042533 memory_tracker.sh[47329]:      46563    0.0           10060       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 20 17:37:16.965046 np0000042533 memory_tracker.sh[47329]:      46689    0.0           10060       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 20 17:37:16.965046 np0000042533 memory_tracker.sh[47329]:      46783    0.0           10060       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 20 17:37:16.965289 np0000042533 memory_tracker.sh[47329]:      46877    0.0           10060       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 20 17:37:16.965289 np0000042533 memory_tracker.sh[47329]:      46973    0.0           10060       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 20 17:37:16.965289 np0000042533 memory_tracker.sh[47329]:      38732    0.0           10020       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 20 17:37:16.965289 np0000042533 memory_tracker.sh[47329]:      47305    0.0            9932      47296   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 20 17:37:16.965289 np0000042533 memory_tracker.sh[47329]:      47296    0.0            9868       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 20 17:37:16.965289 np0000042533 memory_tracker.sh[47329]:      46357    0.0            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 20 17:37:16.965289 np0000042533 memory_tracker.sh[47329]:        844    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 20 17:37:16.965289 np0000042533 memory_tracker.sh[47329]:        536    0.0            9160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 20 17:37:16.965289 np0000042533 memory_tracker.sh[47329]:      28226    0.0            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 20 17:37:16.965492 np0000042533 memory_tracker.sh[47329]:      28299    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 20 17:37:16.965492 np0000042533 memory_tracker.sh[47329]:       1113    0.0            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 20 17:37:16.965492 np0000042533 memory_tracker.sh[47329]:      28076    0.0            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 20 17:37:16.965492 np0000042533 memory_tracker.sh[47329]:       2202    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 20 17:37:16.965492 np0000042533 memory_tracker.sh[47329]:      29872    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 20 17:37:16.965492 np0000042533 memory_tracker.sh[47329]:        485    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 20 17:37:16.965492 np0000042533 memory_tracker.sh[47329]:      28420    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 20 17:37:16.965492 np0000042533 memory_tracker.sh[47329]:        389    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 20 17:37:16.965628 np0000042533 memory_tracker.sh[47329]:      27690    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 20 17:37:16.965628 np0000042533 memory_tracker.sh[47329]:       2381    0.0            7260       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 20 17:37:16.965628 np0000042533 memory_tracker.sh[47329]:       2405    0.0            6936       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wknpozxdndhsppnbqakvpnzlckwrvwyw ; /usr/bin/python3
Aug 20 17:37:16.965628 np0000042533 memory_tracker.sh[47329]:      41278    0.0            6676      41275   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 20 17:37:16.965628 np0000042533 memory_tracker.sh[47329]:      41279    0.0            6152      41275   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 20 17:37:16.965628 np0000042533 memory_tracker.sh[47329]:      15442    0.0            5752          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 20 17:37:16.965628 np0000042533 memory_tracker.sh[47329]:        520    0.0            5720          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 20 17:37:16.965628 np0000042533 memory_tracker.sh[47329]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
