Aug 26 11:43:47.216099 np0000042909 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 11:43:47.223597 np0000042909 memory_tracker.sh[43923]: [[[
Aug 26 11:43:47.224306 np0000042909 memory_tracker.sh[43936]: Wed Aug 26 11:43:47 UTC 2026
Aug 26 11:43:47.224422 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:43:47.278970 np0000042909 memory_tracker.sh[43940]: [iscsid (pid:32359)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27901)]=901132KB
Aug 26 11:43:47.283926 np0000042909 memory_tracker.sh[43923]: ]]]
Aug 26 11:44:07.289592 np0000042909 memory_tracker.sh[43923]: [[[
Aug 26 11:44:07.290335 np0000042909 memory_tracker.sh[47636]: Wed Aug 26 11:44:07 UTC 2026
Aug 26 11:44:07.290749 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.290749 np0000042909 memory_tracker.sh[43923]: memory_tracker low_point: 10333180
Aug 26 11:44:07.290749 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: MemTotal:       12245844 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: MemFree:          226868 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: MemAvailable:   10332676 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Buffers:          246772 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Cached:          9743532 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SwapCached:            4 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Active:          1150108 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Inactive:        9779468 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Active(anon):     991228 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Inactive(anon):   125916 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Active(file):     158880 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Inactive(file):  9653552 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Unevictable:      143600 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Mlocked:          142400 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SwapTotal:       8388604 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SwapFree:        8387824 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Zswap:               232 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Zswapped:             52 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Dirty:             34528 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Writeback:             0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: AnonPages:       1082980 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Mapped:           208696 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Shmem:            158008 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: KReclaimable:     619060 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Slab:             750512 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SReclaimable:     619060 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SUnreclaim:       131452 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: KernelStack:        8748 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: PageTables:        11476 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SecPageTables:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: NFS_Unstable:          0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Bounce:                0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: WritebackTmp:          0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: CommitLimit:    14511524 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Committed_AS:    2876004 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: VmallocTotal:   13743895347199 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: VmallocUsed:       28484 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: VmallocChunk:          0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Percpu:             5056 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HardwareCorrupted:     0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: AnonHugePages:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: ShmemHugePages:        0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: ShmemPmdMapped:        0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: FileHugePages:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: FilePmdMapped:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Unaccepted:            0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Total:       0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Free:        0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Rsvd:        0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Surp:        0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Hugepagesize:       2048 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Hugetlb:               0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: DirectMap4k:      290668 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: DirectMap2M:     9146368 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: DirectMap1G:     5242880 kB
Aug 26 11:44:07.292775 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.303361 np0000042909 memory_tracker.sh[47642]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 11:44:47.344860 np0000042909 memory_tracker.sh[59439]:      18337    0.0            1804      18327   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 11:44:47.344860 np0000042909 memory_tracker.sh[59439]:      40928    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 11:44:47.344860 np0000042909 memory_tracker.sh[59439]:      12515    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 11:44:47.344860 np0000042909 memory_tracker.sh[59439]:      18414    0.0            1572      18413   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 11:44:47.344860 np0000042909 memory_tracker.sh[59439]:      30150    0.0            1296      30149   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 11:44:47.345170 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:47.345170 np0000042909 memory_tracker.sh[43923]: ]]]
Aug 26 11:46:27.368878 np0000042909 memory_tracker.sh[43923]: [[[
Aug 26 11:46:27.369634 np0000042909 memory_tracker.sh[74098]: Wed Aug 26 11:46:27 UTC 2026
Aug 26 11:46:27.369748 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:46:27.369748 np0000042909 memory_tracker.sh[43923]: memory_tracker low_point: 8714444
Aug 26 11:46:27.369748 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: MemTotal:       12245844 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: MemFree:          224696 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: MemAvailable:    8713436 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Buffers:          254864 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Cached:          8140612 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: SwapCached:            4 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Active:          2849760 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Inactive:        8123032 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Active(anon):    2630684 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Inactive(anon):   126080 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Active(file):     219076 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Inactive(file):  7996952 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Unevictable:      144124 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Mlocked:          142924 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: SwapTotal:       8388604 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: SwapFree:        8387824 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Zswap:               232 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Zswapped:             52 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Dirty:             22852 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Writeback:             0 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: AnonPages:       2721448 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Mapped:           220352 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Shmem:            159580 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: KReclaimable:     598396 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Slab:             735148 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: SReclaimable:     598396 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: SUnreclaim:       136752 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: KernelStack:       10320 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: PageTables:        17996 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: SecPageTables:         0 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: NFS_Unstable:          0 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Bounce:                0 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: WritebackTmp:          0 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: CommitLimit:    14511524 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Committed_AS:    5860552 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: VmallocTotal:   13743895347199 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: VmallocUsed:       30020 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: VmallocChunk:          0 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Percpu:             5344 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: HardwareCorrupted:     0 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: AnonHugePages:         0 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: ShmemHugePages:        0 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: ShmemPmdMapped:        0 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: FileHugePages:         0 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: FilePmdMapped:         0 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Unaccepted:            0 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: HugePages_Total:       0
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: HugePages_Free:        0
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: HugePages_Rsvd:        0
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: HugePages_Surp:        0
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Hugepagesize:       2048 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: Hugetlb:               0 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: DirectMap4k:      290668 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: DirectMap2M:     9146368 kB
Aug 26 11:46:27.370531 np0000042909 memory_tracker.sh[74099]: DirectMap1G:     5242880 kB
Aug 26 11:46:27.371227 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:46:27.382637 np0000042909 memory_tracker.sh[74101]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 11:46:27.382637 np0000042909 memory_tracker.sh[74101]:      43273    5.3          654192          1   00:00:31       62 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 11:46:27.382637 np0000042909 memory_tracker.sh[74101]:      71815    1.5          184796      71814   00:00:03        9 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 26 11:46:27.382637 np0000042909 memory_tracker.sh[74101]:      71816    1.4          176664      71814   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 2
Aug 26 11:46:27.382637 np0000042909 memory_tracker.sh[74101]:      73752    1.3          171384      72305   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 11:46:27.382637 np0000042909 memory_tracker.sh[74101]:      73744    1.3          171380      72305   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 11:46:27.382637 np0000042909 memory_tracker.sh[74101]:      73955    1.2          158924      73269   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 11:46:27.382637 np0000042909 memory_tracker.sh[74101]:      68756    1.2          158408      68755   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 26 11:46:27.382637 np0000042909 memory_tracker.sh[74101]:      68757    1.2          158136      68755   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 26 11:46:27.382637 np0000042909 memory_tracker.sh[74101]:      73354    1.2          153944      72785   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 11:46:27.382637 np0000042909 memory_tracker.sh[74101]:      46238    1.1          141432      46236   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 11:46:27.383038 np0000042909 memory_tracker.sh[74101]:      46237    1.1          141324      46236   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 26 11:46:27.383038 np0000042909 memory_tracker.sh[74101]:      72011    1.1          137208      70755   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 11:46:27.383038 np0000042909 memory_tracker.sh[74101]:      18327    1.1          136168          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 11:46:27.383038 np0000042909 memory_tracker.sh[74101]:      72299    0.9          117068          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv_xlqlqz/privsep.sock
Aug 26 11:46:27.383038 np0000042909 memory_tracker.sh[74101]:      69468    0.9          116764          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 11:46:27.383038 np0000042909 memory_tracker.sh[74101]:      42554    0.9          115876          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 11:46:27.383038 np0000042909 memory_tracker.sh[74101]:      17216    0.3           42504          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 11:46:27.383038 np0000042909 memory_tracker.sh[74101]:      11589    0.3           40588      11587   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 11:46:27.383197 np0000042909 memory_tracker.sh[74101]:      45043    0.2           28552          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042909 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042909=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 26 11:46:27.383197 np0000042909 memory_tracker.sh[74101]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 11:46:27.383197 np0000042909 memory_tracker.sh[74101]:       2398    0.2           27260       2397   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 11:46:27.383197 np0000042909 memory_tracker.sh[74101]:      74032    0.2           26564      74031   00:00:00        1 -                         placementuWSGI worker 1
Aug 26 11:46:27.383197 np0000042909 memory_tracker.sh[74101]:      74033    0.2           26528      74031   00:00:00        1 -                         placementuWSGI worker 2
Aug 26 11:46:27.383197 np0000042909 memory_tracker.sh[74101]:      41452    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 11:46:27.383197 np0000042909 memory_tracker.sh[74101]:       2186    0.1           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 11:46:27.383197 np0000042909 memory_tracker.sh[74101]:       1291    0.1           20552          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 26 11:46:27.383197 np0000042909 memory_tracker.sh[74101]:      68755    0.1           19732          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 11:46:27.383197 np0000042909 memory_tracker.sh[74101]:      46236    0.1           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 11:46:27.383197 np0000042909 memory_tracker.sh[74101]:      71814    0.1           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 11:46:27.383197 np0000042909 memory_tracker.sh[74101]:      74031    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 11:46:27.383197 np0000042909 memory_tracker.sh[74101]:      41531    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 11:46:27.383197 np0000042909 memory_tracker.sh[74101]:      65786    0.1           16928      65780   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 11:46:27.383407 np0000042909 memory_tracker.sh[74101]:      46641    0.1           16020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 11:46:27.383407 np0000042909 memory_tracker.sh[74101]:      30264    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 11:46:27.383407 np0000042909 memory_tracker.sh[74101]:      36671    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 11:46:27.383407 np0000042909 memory_tracker.sh[74101]:      65784    0.1           14316      65780   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 11:46:27.383407 np0000042909 memory_tracker.sh[74101]:          1    0.1           14224          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 26 11:46:27.383407 np0000042909 memory_tracker.sh[74101]:      32359    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 11:46:27.383407 np0000042909 memory_tracker.sh[74101]:      11587    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 11:46:27.383407 np0000042909 memory_tracker.sh[74101]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 11:46:27.383407 np0000042909 memory_tracker.sh[74101]:      74092    0.1           12972      74091   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.113/placement
Aug 26 11:46:27.383407 np0000042909 memory_tracker.sh[74101]:       4761    0.1           12360       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-113803
Aug 26 11:46:27.383407 np0000042909 memory_tracker.sh[74101]:       4766    0.1           12308       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-113803.summary.2026-08-26-113803
Aug 26 11:46:27.383407 np0000042909 memory_tracker.sh[74101]:       2401    0.0           12220       2399   00:00:04        1 do_wait                   bash ./stack.sh
Aug 26 11:46:27.383407 np0000042909 memory_tracker.sh[74101]:       1150    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 11:46:27.383595 np0000042909 memory_tracker.sh[74101]:      70220    0.0           10708          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 11:46:27.383595 np0000042909 memory_tracker.sh[74101]:      69882    0.0           10392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 11:46:27.383595 np0000042909 memory_tracker.sh[74101]:      69881    0.0           10164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 11:46:27.383595 np0000042909 memory_tracker.sh[74101]:      38939    0.0            9968       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 11:46:27.383595 np0000042909 memory_tracker.sh[74101]:      65780    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 11:46:27.383595 np0000042909 memory_tracker.sh[74101]:        854    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 11:46:27.383595 np0000042909 memory_tracker.sh[74101]:        540    0.0            9384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 11:46:27.383717 np0000042909 memory_tracker.sh[74101]:       1123    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 11:46:27.383717 np0000042909 memory_tracker.sh[74101]:       2191    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 11:46:27.383717 np0000042909 memory_tracker.sh[74101]:        483    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 11:46:27.383717 np0000042909 memory_tracker.sh[74101]:      30034    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 11:46:27.383717 np0000042909 memory_tracker.sh[74101]:      69265    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 11:46:27.383717 np0000042909 memory_tracker.sh[74101]:      69955    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 11:46:27.383717 np0000042909 memory_tracker.sh[74101]:        385    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
