Aug 26 04:44:15.688845 np0000042856 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 04:44:15.696707 np0000042856 memory_tracker.sh[44177]: [[[
Aug 26 04:44:15.697398 np0000042856 memory_tracker.sh[44192]: Wed Aug 26 04:44:15 UTC 2026
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: memory_tracker low_point: 10817904
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemTotal:       12245832 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemFree:          337064 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemAvailable:   10816128 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Buffers:          213732 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Cached:         10020952 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapCached:            4 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active:           791720 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive:       10063260 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active(anon):     671808 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive(anon):      804 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active(file):     119912 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive(file): 10062456 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Unevictable:      143596 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Mlocked:          142396 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapTotal:       8388604 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapFree:        8388080 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Zswap:               308 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Zswapped:             68 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Dirty:            139248 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Writeback:             0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: AnonPages:        763820 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Mapped:           167968 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Shmem:             32452 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: KReclaimable:     622572 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Slab:             753776 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SReclaimable:     622572 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SUnreclaim:       131204 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: KernelStack:        7992 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: PageTables:         9324 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SecPageTables:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: NFS_Unstable:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Bounce:                0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: WritebackTmp:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: CommitLimit:    14511520 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Committed_AS:    2217616 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocTotal:   13743895347199 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocUsed:       27764 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocChunk:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Percpu:             5056 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HardwareCorrupted:     0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: AnonHugePages:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: ShmemHugePages:        0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: ShmemPmdMapped:        0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: FileHugePages:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: FilePmdMapped:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Unaccepted:            0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Total:       0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Free:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Rsvd:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Surp:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Hugepagesize:       2048 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Hugetlb:               0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap4k:      278380 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap2M:     8110080 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap1G:     6291456 kB
Aug 26 04:44:15.699352 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.709207 np0000042856 memory_tracker.sh[44197]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 04:47:15.956890 np0000042856 memory_tracker.sh[81075]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 04:47:15.956890 np0000042856 memory_tracker.sh[81075]:      41145    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 04:47:15.956890 np0000042856 memory_tracker.sh[81075]:      30352    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 04:47:15.956890 np0000042856 memory_tracker.sh[81075]:      81075    0.0            2224      44177   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 04:47:15.956890 np0000042856 memory_tracker.sh[81075]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 04:47:15.956890 np0000042856 memory_tracker.sh[81075]:      81043    0.0            2172       2589   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 26 04:47:15.956890 np0000042856 memory_tracker.sh[81075]:      41147    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 04:47:15.956890 np0000042856 memory_tracker.sh[81075]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 04:47:15.956890 np0000042856 memory_tracker.sh[81075]:      69046    0.0            2032       5683   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 04:47:15.956890 np0000042856 memory_tracker.sh[81075]:      74865    0.0            2032      44667   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 04:47:15.956890 np0000042856 memory_tracker.sh[81075]:      18613    0.0            1980      18537   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 04:47:15.956890 np0000042856 memory_tracker.sh[81075]:      41790    0.0            1976      39152   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 04:47:15.956890 np0000042856 memory_tracker.sh[81075]:      41158    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 04:47:15.957141 np0000042856 memory_tracker.sh[81075]:       2585    0.0            1924       2584   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ooauvvfyhjoouvrepqamjsyanjecwcoj ; /usr/bin/python3
Aug 26 04:47:15.957141 np0000042856 memory_tracker.sh[81075]:      32563    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 04:47:15.957141 np0000042856 memory_tracker.sh[81075]:       2583    0.0            1916       2560   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ooauvvfyhjoouvrepqamjsyanjecwcoj ; /usr/bin/python3' && sleep 0
Aug 26 04:47:15.957141 np0000042856 memory_tracker.sh[81075]:       2587    0.0            1916       2586   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 04:47:15.957141 np0000042856 memory_tracker.sh[81075]:      18617    0.0            1916      18537   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 04:47:15.957141 np0000042856 memory_tracker.sh[81075]:      18537    0.0            1804      18527   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 04:47:15.957141 np0000042856 memory_tracker.sh[81075]:      41142    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 04:47:15.957141 np0000042856 memory_tracker.sh[81075]:      12719    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 04:47:15.957141 np0000042856 memory_tracker.sh[81075]:      18614    0.0            1568      18613   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 04:47:15.957141 np0000042856 memory_tracker.sh[81075]:      30353    0.0            1300      30352   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 04:47:15.957280 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:47:16.015038 np0000042856 memory_tracker.sh[81077]: [iscsid (pid:32564)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69695)]=902280KB
Aug 26 04:47:16.021205 np0000042856 memory_tracker.sh[44177]: ]]]
Aug 26 04:47:36.026362 np0000042856 memory_tracker.sh[44177]: [[[
Aug 26 04:47:36.027199 np0000042856 memory_tracker.sh[83047]: Wed Aug 26 04:47:36 UTC 2026
Aug 26 04:47:36.027369 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:47:36.027369 np0000042856 memory_tracker.sh[44177]: memory_tracker low_point: 6982936
Aug 26 04:47:36.027369 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: MemTotal:       12245832 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: MemFree:          163180 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: MemAvailable:    6982188 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Buffers:          224696 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Cached:          6532584 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: SwapCached:            4 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Active:          4543484 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Inactive:        6471992 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Active(anon):    4312664 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Inactive(anon):   126000 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Active(file):     230820 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Inactive(file):  6345992 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Unevictable:      144764 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Mlocked:          143564 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: SwapTotal:       8388604 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: SwapFree:        8388080 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Zswap:               320 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Zswapped:             72 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Dirty:            389028 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Writeback:             0 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: AnonPages:       4402840 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Mapped:           245376 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Shmem:            160840 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: KReclaimable:     568072 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Slab:             708336 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: SReclaimable:     568072 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: SUnreclaim:       140264 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: KernelStack:       13472 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: PageTables:        25664 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: SecPageTables:         0 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: NFS_Unstable:          0 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Bounce:                0 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: WritebackTmp:          0 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: CommitLimit:    14511520 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Committed_AS:    9582264 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: VmallocTotal:   13743895347199 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: VmallocUsed:       33268 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: VmallocChunk:          0 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Percpu:             5536 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: HardwareCorrupted:     0 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: AnonHugePages:         0 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: ShmemHugePages:        0 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: ShmemPmdMapped:        0 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: FileHugePages:         0 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: FilePmdMapped:         0 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Unaccepted:            0 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: HugePages_Total:       0
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: HugePages_Free:        0
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: HugePages_Rsvd:        0
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: HugePages_Surp:        0
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Hugepagesize:       2048 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: Hugetlb:               0 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: DirectMap4k:      290668 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: DirectMap2M:     9146368 kB
Aug 26 04:47:36.028006 np0000042856 memory_tracker.sh[83048]: DirectMap1G:     5242880 kB
Aug 26 04:47:36.028927 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:47:36.040205 np0000042856 memory_tracker.sh[83050]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 04:47:36.040205 np0000042856 memory_tracker.sh[83050]:      43527    5.7          703332          1   00:00:33      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 04:47:36.040205 np0000042856 memory_tracker.sh[83050]:      72028    1.7          218304      72027   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 26 04:47:36.040205 np0000042856 memory_tracker.sh[83050]:      72029    1.7          210492      72027   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 26 04:47:36.040205 np0000042856 memory_tracker.sh[83050]:      74142    1.4          181560      73483   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 04:47:36.040205 np0000042856 memory_tracker.sh[83050]:      80006    1.4          172708          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 04:47:36.040205 np0000042856 memory_tracker.sh[83050]:      73990    1.3          171384      72524   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 04:47:36.040205 np0000042856 memory_tracker.sh[83050]:      73979    1.3          171376      72524   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 04:47:36.040205 np0000042856 memory_tracker.sh[83050]:      68974    1.3          160344      68973   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 26 04:47:36.040205 np0000042856 memory_tracker.sh[83050]:      68975    1.3          160176      68973   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 26 04:47:36.040726 np0000042856 memory_tracker.sh[83050]:      73562    1.3          160080      73000   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 04:47:36.040726 np0000042856 memory_tracker.sh[83050]:      46451    1.1          141724      46449   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 04:47:36.040726 np0000042856 memory_tracker.sh[83050]:      46450    1.1          141484      46449   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 26 04:47:36.040726 np0000042856 memory_tracker.sh[83050]:      18527    1.1          138772          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 04:47:36.040726 np0000042856 memory_tracker.sh[83050]:      77626    1.1          138580          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 04:47:36.040726 np0000042856 memory_tracker.sh[83050]:      72207    1.1          137556      70977   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 04:47:36.040726 np0000042856 memory_tracker.sh[83050]:      80955    1.0          133300      80953   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 26 04:47:36.040726 np0000042856 memory_tracker.sh[83050]:      80954    1.0          133236      80953   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Aug 26 04:47:36.040726 np0000042856 memory_tracker.sh[83050]:      76958    1.0          133140      76956   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 04:47:36.040726 np0000042856 memory_tracker.sh[83050]:      76957    1.0          133000      76956   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 26 04:47:36.041020 np0000042856 memory_tracker.sh[83050]:      80082    0.9          119748      78425   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 04:47:36.041020 np0000042856 memory_tracker.sh[83050]:      80084    0.9          119668      78425   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 04:47:36.041020 np0000042856 memory_tracker.sh[83050]:      78273    0.9          118920      76363   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 26 04:47:36.041020 np0000042856 memory_tracker.sh[83050]:      78282    0.9          118880      76363   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 26 04:47:36.041020 np0000042856 memory_tracker.sh[83050]:      80066    0.9          118004      78944   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 04:47:36.041020 np0000042856 memory_tracker.sh[83050]:      69695    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 04:47:36.041020 np0000042856 memory_tracker.sh[83050]:      80068    0.9          117308      78944   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 04:47:36.041020 np0000042856 memory_tracker.sh[83050]:      72514    0.9          117164          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_072_m9f/privsep.sock
Aug 26 04:47:36.041020 np0000042856 memory_tracker.sh[83050]:      75089    0.9          116880          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp898ji9pl/privsep.sock
Aug 26 04:47:36.041020 np0000042856 memory_tracker.sh[83050]:      42810    0.9          115988          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 04:47:36.041020 np0000042856 memory_tracker.sh[83050]:      74245    0.8          109528      74243   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 26 04:47:36.041291 np0000042856 memory_tracker.sh[83050]:      74244    0.8          109372      74243   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 26 04:47:36.041291 np0000042856 memory_tracker.sh[83050]:      17419    0.5           70492          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 04:47:36.041291 np0000042856 memory_tracker.sh[83050]:      11795    0.3           40596      11793   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 04:47:36.041291 np0000042856 memory_tracker.sh[83050]:      80123    0.2           32592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 04:47:36.041291 np0000042856 memory_tracker.sh[83050]:      45301    0.2           28332          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042856 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042856=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 26 04:47:36.041291 np0000042856 memory_tracker.sh[83050]:       2586    0.2           27536       2585   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 04:47:36.041291 np0000042856 memory_tracker.sh[83050]:        374    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 04:47:36.041291 np0000042856 memory_tracker.sh[83050]:      41667    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 04:47:36.041291 np0000042856 memory_tracker.sh[83050]:       2376    0.1           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 04:47:36.041291 np0000042856 memory_tracker.sh[83050]:       1481    0.1           20524          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 26 04:47:36.041291 np0000042856 memory_tracker.sh[83050]:      76956    0.1           19728          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 04:47:36.041291 np0000042856 memory_tracker.sh[83050]:      80953    0.1           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 04:47:36.041291 np0000042856 memory_tracker.sh[83050]:      46449    0.1           19676          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 04:47:36.041605 np0000042856 memory_tracker.sh[83050]:      74243    0.1           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 04:47:36.041605 np0000042856 memory_tracker.sh[83050]:      72027    0.1           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 04:47:36.041605 np0000042856 memory_tracker.sh[83050]:      68973    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 04:47:36.041605 np0000042856 memory_tracker.sh[83050]:      41746    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 04:47:36.041605 np0000042856 memory_tracker.sh[83050]:      46854    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 04:47:36.041605 np0000042856 memory_tracker.sh[83050]:      66004    0.1           17604      65999   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 04:47:36.041605 np0000042856 memory_tracker.sh[83050]:      66003    0.1           16436      65999   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 04:47:36.041605 np0000042856 memory_tracker.sh[83050]:      36882    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 04:47:36.041605 np0000042856 memory_tracker.sh[83050]:      30468    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 04:47:36.041605 np0000042856 memory_tracker.sh[83050]:          1    0.1           14184          0   00:00:17        1 ep_poll                   /sbin/init nofb
