Jun 30 08:35:49.783582 np0000038461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:35:49.792685 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:35:49.793397 np0000038461 memory_tracker.sh[43766]: Tue Jun 30 08:35:49 UTC 2026
Jun 30 08:35:49.793533 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:35:49.850611 np0000038461 memory_tracker.sh[43770]: [iscsid (pid:32137)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27726)]=901124KB
Jun 30 08:35:49.856740 np0000038461 memory_tracker.sh[43750]: ]]]
Jun 30 08:36:09.861807 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:36:09.862426 np0000038461 memory_tracker.sh[46998]: Tue Jun 30 08:36:09 UTC 2026
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: memory_tracker low_point: 10329176
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemTotal:       12245840 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemFree:          241776 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemAvailable:   10329176 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Buffers:          171728 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Cached:          9800188 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapCached:            4 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active:          1141700 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive:        9794068 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active(anon):    1015852 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive(anon):   125856 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active(file):     125848 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive(file):  9668212 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Unevictable:      143592 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Mlocked:          142392 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapTotal:       8388604 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapFree:        8388080 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Zswap:               232 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Zswapped:             52 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Dirty:             46280 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Writeback:             0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: AnonPages:       1107288 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Mapped:           197364 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Shmem:            157996 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: KReclaimable:     619024 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Slab:             749528 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SReclaimable:     619024 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SUnreclaim:       130504 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: KernelStack:        8696 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: PageTables:        11472 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SecPageTables:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: NFS_Unstable:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Bounce:                0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: WritebackTmp:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: CommitLimit:    14511524 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Committed_AS:    2922740 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocTotal:   13743895347199 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocUsed:       28512 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocChunk:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Percpu:             5152 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HardwareCorrupted:     0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: AnonHugePages:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: ShmemHugePages:        0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: ShmemPmdMapped:        0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: FileHugePages:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: FilePmdMapped:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Unaccepted:            0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Total:       0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Free:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Rsvd:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Surp:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Hugepagesize:       2048 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Hugetlb:               0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap4k:      292716 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap2M:     9144320 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap1G:     5242880 kB
Jun 30 08:36:09.865260 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.875394 np0000038461 memory_tracker.sh[47002]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:39:10.060601 np0000038461 memory_tracker.sh[81460]:        554    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 08:39:10.060601 np0000038461 memory_tracker.sh[81460]:        861    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 08:39:10.060758 np0000038461 memory_tracker.sh[81460]:      65650    0.0            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 08:39:10.060758 np0000038461 memory_tracker.sh[81460]:      69740    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 08:39:10.060758 np0000038461 memory_tracker.sh[81460]:       1128    0.0            8364          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 08:39:10.060758 np0000038461 memory_tracker.sh[81460]:        490    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 08:39:10.060758 np0000038461 memory_tracker.sh[81460]:      69055    0.0            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 08:39:10.060758 np0000038461 memory_tracker.sh[81460]:       2202    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 08:39:10.060758 np0000038461 memory_tracker.sh[81460]:      29815    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 08:39:10.060758 np0000038461 memory_tracker.sh[81460]:      76596    0.0            7760      76593   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 08:39:10.060758 np0000038461 memory_tracker.sh[81460]:        390    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 08:39:10.060758 np0000038461 memory_tracker.sh[81460]:       2379    0.0            7104       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 08:39:10.060758 np0000038461 memory_tracker.sh[81460]:       2403    0.0            6936       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-aylrsendzfxqdczevroiqcyadciesxjv ; /usr/bin/python3
Jun 30 08:39:10.060930 np0000038461 memory_tracker.sh[81460]:      41260    0.0            6796      41256   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 08:39:10.060930 np0000038461 memory_tracker.sh[81460]:      15436    0.0            6508          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 08:39:10.060930 np0000038461 memory_tracker.sh[81460]:      41261    0.0            6188      41256   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 08:39:10.060930 np0000038461 memory_tracker.sh[81460]:        537    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 08:39:10.060930 np0000038461 memory_tracker.sh[81460]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 08:39:10.060930 np0000038461 memory_tracker.sh[81460]:      81459    0.0            4364      43750   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 08:39:10.060930 np0000038461 memory_tracker.sh[81460]:      40115    0.0            4284          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 08:39:10.060930 np0000038461 memory_tracker.sh[81460]:      40716    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 08:39:10.060930 np0000038461 memory_tracker.sh[81460]:      43750    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 08:39:10.060930 np0000038461 memory_tracker.sh[81460]:      44237    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 08:39:10.060930 np0000038461 memory_tracker.sh[81460]:      17992    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 08:39:10.060930 np0000038461 memory_tracker.sh[81460]:        715    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 08:39:10.060930 np0000038461 memory_tracker.sh[81460]:        985    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jun 30 08:39:10.061118 np0000038461 memory_tracker.sh[81460]:      69339    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 08:39:10.061118 np0000038461 memory_tracker.sh[81460]:        716    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 08:39:10.061118 np0000038461 memory_tracker.sh[81460]:       1161    0.0            3324       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 08:39:10.061118 np0000038461 memory_tracker.sh[81460]:      40750    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 08:39:10.061118 np0000038461 memory_tracker.sh[81460]:       5327    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 08:39:10.061118 np0000038461 memory_tracker.sh[81460]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 08:39:10.061118 np0000038461 memory_tracker.sh[81460]:       1005    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 08:39:10.061118 np0000038461 memory_tracker.sh[81460]:      40724    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 08:39:10.061118 np0000038461 memory_tracker.sh[81460]:      29931    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:39:10.061118 np0000038461 memory_tracker.sh[81460]:       1014    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 08:39:10.061118 np0000038461 memory_tracker.sh[81460]:      81460    0.0            2224      43750   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 08:39:10.061118 np0000038461 memory_tracker.sh[81460]:      40727    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 08:39:10.061118 np0000038461 memory_tracker.sh[81460]:       1013    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 08:39:10.061326 np0000038461 memory_tracker.sh[81460]:      74947    0.0            2032      44237   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 08:39:10.061326 np0000038461 memory_tracker.sh[81460]:      73140    0.0            2024       5327   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 08:39:10.061326 np0000038461 memory_tracker.sh[81460]:      18193    0.0            1980      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:39:10.061326 np0000038461 memory_tracker.sh[81460]:      41475    0.0            1976      38767   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 08:39:10.061326 np0000038461 memory_tracker.sh[81460]:      40751    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 08:39:10.061326 np0000038461 memory_tracker.sh[81460]:       2404    0.0            1916       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-aylrsendzfxqdczevroiqcyadciesxjv ; /usr/bin/python3
Jun 30 08:39:10.061326 np0000038461 memory_tracker.sh[81460]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 08:39:10.061326 np0000038461 memory_tracker.sh[81460]:      18197    0.0            1916      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 08:39:10.061326 np0000038461 memory_tracker.sh[81460]:      32136    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 08:39:10.061326 np0000038461 memory_tracker.sh[81460]:       2402    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-aylrsendzfxqdczevroiqcyadciesxjv ; /usr/bin/python3' && sleep 0
Jun 30 08:39:10.061326 np0000038461 memory_tracker.sh[81460]:      18117    0.0            1804      18107   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 08:39:10.061326 np0000038461 memory_tracker.sh[81460]:      40721    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 08:39:10.061326 np0000038461 memory_tracker.sh[81460]:      12297    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 08:39:10.061326 np0000038461 memory_tracker.sh[81460]:      18194    0.0            1568      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:39:10.061531 np0000038461 memory_tracker.sh[81460]:      29932    0.0            1300      29931   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:39:10.061549 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:39:10.128460 np0000038461 memory_tracker.sh[81478]: [iscsid (pid:32137)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69258)]=902280KB
Jun 30 08:39:10.137184 np0000038461 memory_tracker.sh[43750]: ]]]
Jun 30 08:39:30.143092 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:39:30.143823 np0000038461 memory_tracker.sh[82646]: Tue Jun 30 08:39:30 UTC 2026
Jun 30 08:39:30.143972 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:39:30.143972 np0000038461 memory_tracker.sh[43750]: memory_tracker low_point: 6973608
Jun 30 08:39:30.143972 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: MemTotal:       12245840 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: MemFree:          160948 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: MemAvailable:    6973168 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Buffers:          181192 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Cached:          6572440 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: SwapCached:            4 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Active:          4611348 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Inactive:        6434672 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Active(anon):    4347240 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Inactive(anon):   125876 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Active(file):     264108 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Inactive(file):  6308796 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Unevictable:      144776 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Mlocked:          143576 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: SwapTotal:       8388604 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: SwapFree:        8388080 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Zswap:               232 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Zswapped:             52 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Dirty:            403592 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Writeback:             0 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: AnonPages:       4437304 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Mapped:           235156 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Shmem:            160832 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: KReclaimable:     565000 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Slab:             705376 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: SReclaimable:     565000 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: SUnreclaim:       140376 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: KernelStack:       13552 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: PageTables:        25736 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: SecPageTables:         0 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: NFS_Unstable:          0 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Bounce:                0 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: WritebackTmp:          0 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: CommitLimit:    14511524 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Committed_AS:    9575488 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: VmallocTotal:   13743895347199 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: VmallocUsed:       33308 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: VmallocChunk:          0 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Percpu:             5536 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: HardwareCorrupted:     0 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: AnonHugePages:         0 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: ShmemHugePages:        0 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: ShmemPmdMapped:        0 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: FileHugePages:         0 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: FilePmdMapped:         0 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Unaccepted:            0 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: HugePages_Total:       0
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: HugePages_Free:        0
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: HugePages_Rsvd:        0
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: HugePages_Surp:        0
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Hugepagesize:       2048 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: Hugetlb:               0 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: DirectMap4k:      296812 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: DirectMap2M:    10188800 kB
Jun 30 08:39:30.144802 np0000038461 memory_tracker.sh[82647]: DirectMap1G:     4194304 kB
Jun 30 08:39:30.145511 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:39:30.157276 np0000038461 memory_tracker.sh[82649]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:39:30.157276 np0000038461 memory_tracker.sh[82649]:      43099    5.7          703916          1   00:00:41      116 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 08:39:30.157276 np0000038461 memory_tracker.sh[82649]:      71613    1.7          217208      71612   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 08:39:30.157276 np0000038461 memory_tracker.sh[82649]:      71614    1.7          210260      71612   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 08:39:30.157276 np0000038461 memory_tracker.sh[82649]:      73687    1.4          182420      73067   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:39:30.157276 np0000038461 memory_tracker.sh[82649]:      79600    1.4          173388          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 08:39:30.157276 np0000038461 memory_tracker.sh[82649]:      73498    1.4          172712      72103   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:39:30.157276 np0000038461 memory_tracker.sh[82649]:      73504    1.4          172712      72103   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:39:30.157276 np0000038461 memory_tracker.sh[82649]:      68539    1.3          160892      68538   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jun 30 08:39:30.157276 np0000038461 memory_tracker.sh[82649]:      68540    1.3          160676      68538   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 08:39:30.157645 np0000038461 memory_tracker.sh[82649]:      73154    1.2          155824      72584   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:39:30.157645 np0000038461 memory_tracker.sh[82649]:      46065    1.1          142960      46064   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 08:39:30.157645 np0000038461 memory_tracker.sh[82649]:      46066    1.1          142452      46064   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 08:39:30.157645 np0000038461 memory_tracker.sh[82649]:      77219    1.1          138908          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 08:39:30.157645 np0000038461 memory_tracker.sh[82649]:      71755    1.1          138604      70539   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 08:39:30.157645 np0000038461 memory_tracker.sh[82649]:      18107    1.1          137244          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 08:39:30.157645 np0000038461 memory_tracker.sh[82649]:      80449    1.0          134048      80448   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
