Aug 28 08:56:11.237827 np0000043060 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 08:56:11.246543 np0000043060 memory_tracker.sh[43655]: [[[
Aug 28 08:56:11.247573 np0000043060 memory_tracker.sh[43669]: Fri Aug 28 08:56:11 UTC 2026
Aug 28 08:56:11.247771 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:11.318765 np0000043060 memory_tracker.sh[43673]: [iscsid (pid:32045)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27575)]=901128KB
Aug 28 08:56:11.324921 np0000043060 memory_tracker.sh[43655]: ]]]
Aug 28 08:56:31.330277 np0000043060 memory_tracker.sh[43655]: [[[
Aug 28 08:56:31.331019 np0000043060 memory_tracker.sh[46539]: Fri Aug 28 08:56:31 UTC 2026
Aug 28 08:56:31.331235 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.331235 np0000043060 memory_tracker.sh[43655]: memory_tracker low_point: 10320732
Aug 28 08:56:31.331235 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: MemTotal:       12245840 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: MemFree:          151868 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: MemAvailable:   10320732 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Buffers:          173924 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Cached:          9869632 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SwapCached:            4 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Active:          1271516 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Inactive:        9704848 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Active(anon):    1109748 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Inactive(anon):      876 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Active(file):     161768 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Inactive(file):  9703972 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Unevictable:      143596 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Mlocked:          142396 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SwapTotal:       8388604 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SwapFree:        8387568 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Zswap:               404 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Zswapped:             76 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Dirty:             83500 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Writeback:             0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: AnonPages:       1076516 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Mapped:           199268 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Shmem:            157952 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: KReclaimable:     628808 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Slab:             759424 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SReclaimable:     628808 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SUnreclaim:       130616 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: KernelStack:        8544 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: PageTables:        10756 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SecPageTables:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: NFS_Unstable:          0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Bounce:                0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: WritebackTmp:          0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: CommitLimit:    14511524 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Committed_AS:    2887632 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: VmallocTotal:   13743895347199 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: VmallocUsed:       28284 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: VmallocChunk:          0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Percpu:             5056 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HardwareCorrupted:     0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: AnonHugePages:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: ShmemHugePages:        0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: ShmemPmdMapped:        0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: FileHugePages:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: FilePmdMapped:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Unaccepted:            0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Total:       0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Free:        0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Rsvd:        0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Surp:        0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Hugepagesize:       2048 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Hugetlb:               0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: DirectMap4k:      286572 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: DirectMap2M:     9150464 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: DirectMap1G:     5242880 kB
Aug 28 08:56:31.332783 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.343515 np0000043060 memory_tracker.sh[46542]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: VmallocUsed:       27980 kB
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: VmallocChunk:          0 kB
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: Percpu:             5056 kB
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: HardwareCorrupted:     0 kB
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: AnonHugePages:         0 kB
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: ShmemHugePages:        0 kB
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: ShmemPmdMapped:        0 kB
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: FileHugePages:         0 kB
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: FilePmdMapped:         0 kB
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: Unaccepted:            0 kB
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: HugePages_Total:       0
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: HugePages_Free:        0
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: HugePages_Rsvd:        0
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: HugePages_Surp:        0
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: Hugepagesize:       2048 kB
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: Hugetlb:               0 kB
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: DirectMap4k:      286572 kB
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: DirectMap2M:     9150464 kB
Aug 28 08:57:31.376841 np0000043060 memory_tracker.sh[60513]: DirectMap1G:     5242880 kB
Aug 28 08:57:31.378212 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:57:31.388949 np0000043060 memory_tracker.sh[60515]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 08:57:31.388949 np0000043060 memory_tracker.sh[60515]:      43004    3.7          454004          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 08:57:31.388949 np0000043060 memory_tracker.sh[60515]:      60278    1.5          184944      60211   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 28 08:57:31.388949 np0000043060 memory_tracker.sh[60515]:      60281    1.5          184344       2297   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 28 08:57:31.388949 np0000043060 memory_tracker.sh[60515]:      60245    1.5          184336      60107   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 28 08:57:31.388949 np0000043060 memory_tracker.sh[60515]:      45929    1.1          141172      45924   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 08:57:31.388949 np0000043060 memory_tracker.sh[60515]:      45928    1.1          140964      45924   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 08:57:31.388949 np0000043060 memory_tracker.sh[60515]:      18009    1.1          135316          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 08:57:31.388949 np0000043060 memory_tracker.sh[60515]:      27575    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 08:57:31.389562 np0000043060 memory_tracker.sh[60515]:      42287    0.9          116164          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 08:57:31.389562 np0000043060 memory_tracker.sh[60515]:      11347    0.3           40576      11345   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 08:57:31.389562 np0000043060 memory_tracker.sh[60515]:      44775    0.2           28332          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043060 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043060=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Aug 28 08:57:31.389562 np0000043060 memory_tracker.sh[60515]:      16901    0.2           28084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 08:57:31.389562 np0000043060 memory_tracker.sh[60515]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 08:57:31.389562 np0000043060 memory_tracker.sh[60515]:       2294    0.2           26816       2293   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 08:57:31.389562 np0000043060 memory_tracker.sh[60515]:      41246    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 08:57:31.389562 np0000043060 memory_tracker.sh[60515]:       2084    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 08:57:31.389562 np0000043060 memory_tracker.sh[60515]:       1186    0.1           19612          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 28 08:57:31.389562 np0000043060 memory_tracker.sh[60515]:      45924    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 08:57:31.389562 np0000043060 memory_tracker.sh[60515]:      41309    0.1           18644          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 08:57:31.389562 np0000043060 memory_tracker.sh[60515]:      46336    0.1           15956          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 08:57:31.390213 np0000043060 memory_tracker.sh[60515]:      58205    0.1           15748      58202   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 08:57:31.390213 np0000043060 memory_tracker.sh[60515]:      36363    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 08:57:31.390213 np0000043060 memory_tracker.sh[60515]:      29946    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 08:57:31.390213 np0000043060 memory_tracker.sh[60515]:      58204    0.1           14460      58202   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 08:57:31.390213 np0000043060 memory_tracker.sh[60515]:      32045    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 08:57:31.390213 np0000043060 memory_tracker.sh[60515]:          1    0.1           13996          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 28 08:57:31.390213 np0000043060 memory_tracker.sh[60515]:      11345    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 08:57:31.390213 np0000043060 memory_tracker.sh[60515]:        479    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 08:57:31.390213 np0000043060 memory_tracker.sh[60515]:       4485    0.1           12392       2297   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-084920
Aug 28 08:57:31.390213 np0000043060 memory_tracker.sh[60515]:       4490    0.1           12304       2297   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-084920.summary.2026-08-28-084920
Aug 28 08:57:31.390213 np0000043060 memory_tracker.sh[60515]:       2297    0.0           12076       2295   00:00:03        1 do_wait                   bash ./stack.sh
Aug 28 08:57:31.390213 np0000043060 memory_tracker.sh[60515]:       1044    0.0           11240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 08:57:31.390213 np0000043060 memory_tracker.sh[60515]:      60107    0.0           10004       2297   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 08:57:31.390213 np0000043060 memory_tracker.sh[60515]:      60211    0.0           10004       2297   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 08:57:31.390213 np0000043060 memory_tracker.sh[60515]:      38633    0.0            9944       2297   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 08:57:31.390445 np0000043060 memory_tracker.sh[60515]:      58202    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 08:57:31.390445 np0000043060 memory_tracker.sh[60515]:        846    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 08:57:31.390445 np0000043060 memory_tracker.sh[60515]:        538    0.0            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 08:57:31.390445 np0000043060 memory_tracker.sh[60515]:      28060    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 08:57:31.390445 np0000043060 memory_tracker.sh[60515]:      28133    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 08:57:31.390445 np0000043060 memory_tracker.sh[60515]:      27907    0.0            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 08:57:31.390445 np0000043060 memory_tracker.sh[60515]:        861    0.0            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 08:57:31.390628 np0000043060 memory_tracker.sh[60515]:        481    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 08:57:31.390628 np0000043060 memory_tracker.sh[60515]:       2089    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 08:57:31.390628 np0000043060 memory_tracker.sh[60515]:      29716    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 08:57:31.390628 np0000043060 memory_tracker.sh[60515]:      28254    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 08:57:31.390628 np0000043060 memory_tracker.sh[60515]:        387    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 08:57:31.390628 np0000043060 memory_tracker.sh[60515]:      27520    0.0            7452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 08:57:31.390628 np0000043060 memory_tracker.sh[60515]:       2268    0.0            7160       2258   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 08:57:31.390628 np0000043060 memory_tracker.sh[60515]:       2292    0.0            6936       2291   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hwjcittmsywhnsbhxldlcndwvskdypqi ; /usr/bin/python3
Aug 28 08:57:31.390628 np0000043060 memory_tracker.sh[60515]:      41249    0.0            6704      41246   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 28 08:57:31.390628 np0000043060 memory_tracker.sh[60515]:      41250    0.0            6132      41246   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 28 08:57:31.390628 np0000043060 memory_tracker.sh[60515]:      15337    0.0            5924          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 08:57:31.390793 np0000043060 memory_tracker.sh[60515]:        521    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 08:57:31.390793 np0000043060 memory_tracker.sh[60515]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 08:57:31.390793 np0000043060 memory_tracker.sh[60515]:      60514    0.0            4332      43655   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 08:57:31.390793 np0000043060 memory_tracker.sh[60515]:      40116    0.0            4172          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 28 08:57:31.390793 np0000043060 memory_tracker.sh[60515]:      40760    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 28 08:57:31.390793 np0000043060 memory_tracker.sh[60515]:      43655    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 08:57:31.390793 np0000043060 memory_tracker.sh[60515]:      44142    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 08:57:31.390793 np0000043060 memory_tracker.sh[60515]:      17894    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 08:57:31.390793 np0000043060 memory_tracker.sh[60515]:      28326    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 08:57:31.390793 np0000043060 memory_tracker.sh[60515]:        697    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 08:57:31.390793 np0000043060 memory_tracker.sh[60515]:        701    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 08:57:31.390793 np0000043060 memory_tracker.sh[60515]:       1045    0.0            3332       1044   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 08:57:31.390965 np0000043060 memory_tracker.sh[60515]:       5218    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 08:57:31.390965 np0000043060 memory_tracker.sh[60515]:      40777    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 28 08:57:31.390965 np0000043060 memory_tracker.sh[60515]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 08:57:31.390965 np0000043060 memory_tracker.sh[60515]:       1007    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 08:57:31.390965 np0000043060 memory_tracker.sh[60515]:      40768    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 28 08:57:31.390965 np0000043060 memory_tracker.sh[60515]:      29830    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 08:57:31.390965 np0000043060 memory_tracker.sh[60515]:       1013    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 08:57:31.390965 np0000043060 memory_tracker.sh[60515]:      60515    0.0            2224      43655   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 08:57:31.390965 np0000043060 memory_tracker.sh[60515]:      40770    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 28 08:57:31.390965 np0000043060 memory_tracker.sh[60515]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 08:57:31.390965 np0000043060 memory_tracker.sh[60515]:      58720    0.0            2032      44142   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 08:57:31.390965 np0000043060 memory_tracker.sh[60515]:      59467    0.0            2032       5218   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 08:57:31.390965 np0000043060 memory_tracker.sh[60515]:      18095    0.0            1980      18019   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 08:57:31.390965 np0000043060 memory_tracker.sh[60515]:      39775    0.0            1980      38633   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 08:57:31.390965 np0000043060 memory_tracker.sh[60515]:      40778    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 28 08:57:31.390965 np0000043060 memory_tracker.sh[60515]:      32044    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 08:57:31.391195 np0000043060 memory_tracker.sh[60515]:       2291    0.0            1916       2268   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hwjcittmsywhnsbhxldlcndwvskdypqi ; /usr/bin/python3' && sleep 0
Aug 28 08:57:31.391195 np0000043060 memory_tracker.sh[60515]:       2293    0.0            1916       2292   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hwjcittmsywhnsbhxldlcndwvskdypqi ; /usr/bin/python3
Aug 28 08:57:31.391195 np0000043060 memory_tracker.sh[60515]:       2295    0.0            1916       2294   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 08:57:31.391195 np0000043060 memory_tracker.sh[60515]:      18099    0.0            1912      18019   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 08:57:31.391195 np0000043060 memory_tracker.sh[60515]:      18019    0.0            1804      18009   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 08:57:31.391195 np0000043060 memory_tracker.sh[60515]:      40765    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
