Jul 29 05:16:01.432993 np0000040531 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 05:16:01.441153 np0000040531 memory_tracker.sh[43635]: [[[
Jul 29 05:16:01.441862 np0000040531 memory_tracker.sh[43650]: Wed Jul 29 05:16:01 UTC 2026
Jul 29 05:16:01.442023 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:01.507858 np0000040531 memory_tracker.sh[43654]: [iscsid (pid:32077)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27672)]=901124KB
Jul 29 05:16:01.513147 np0000040531 memory_tracker.sh[43635]: ]]]
Jul 29 05:16:21.518008 np0000040531 memory_tracker.sh[43635]: [[[
Jul 29 05:16:21.518812 np0000040531 memory_tracker.sh[47232]: Wed Jul 29 05:16:21 UTC 2026
Jul 29 05:16:21.519236 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.519236 np0000040531 memory_tracker.sh[43635]: memory_tracker low_point: 10327368
Jul 29 05:16:21.519236 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: MemTotal:       12245832 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: MemFree:          269864 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: MemAvailable:   10327368 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Buffers:          175152 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Cached:          9765992 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SwapCached:            4 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Active:          1149688 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Inactive:        9732980 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Active(anon):     993304 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Inactive(anon):   126072 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Active(file):     156384 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Inactive(file):  9606908 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Unevictable:      143592 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Mlocked:          142392 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SwapTotal:       8388604 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SwapFree:        8388080 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Zswap:               376 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Zswapped:             72 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Dirty:             47064 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Writeback:             0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: AnonPages:       1085156 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Mapped:           197908 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Shmem:            157988 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: KReclaimable:     619896 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Slab:             750748 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SReclaimable:     619896 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SUnreclaim:       130852 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: KernelStack:        8772 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: PageTables:        11260 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SecPageTables:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: NFS_Unstable:          0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Bounce:                0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: WritebackTmp:          0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: CommitLimit:    14511520 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Committed_AS:    2935236 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: VmallocTotal:   13743895347199 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: VmallocUsed:       28564 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: VmallocChunk:          0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Percpu:             5184 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HardwareCorrupted:     0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: AnonHugePages:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: ShmemHugePages:        0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: ShmemPmdMapped:        0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: FileHugePages:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: FilePmdMapped:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Unaccepted:            0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Total:       0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Free:        0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Rsvd:        0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Surp:        0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Hugepagesize:       2048 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Hugetlb:               0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: DirectMap4k:      282476 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: DirectMap2M:     9154560 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: DirectMap1G:     5242880 kB
Jul 29 05:16:21.521268 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.531862 np0000040531 memory_tracker.sh[47241]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 05:19:01.715464 np0000040531 memory_tracker.sh[80633]:       2405    0.0           12168       2403   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 29 05:19:01.715464 np0000040531 memory_tracker.sh[80633]:       1151    0.0           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 05:19:01.715464 np0000040531 memory_tracker.sh[80633]:      69611    0.0           11392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 05:19:01.715464 np0000040531 memory_tracker.sh[80633]:      69610    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 05:19:01.715464 np0000040531 memory_tracker.sh[80633]:      79674    0.0           10212       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 05:19:01.715613 np0000040531 memory_tracker.sh[80633]:      38658    0.0            9964       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 05:19:01.715613 np0000040531 memory_tracker.sh[80633]:        842    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 05:19:01.715613 np0000040531 memory_tracker.sh[80633]:      65508    0.0            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 05:19:01.715613 np0000040531 memory_tracker.sh[80633]:        535    0.0            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 05:19:01.715613 np0000040531 memory_tracker.sh[80633]:      69685    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 05:19:01.715613 np0000040531 memory_tracker.sh[80633]:       1111    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 05:19:01.715613 np0000040531 memory_tracker.sh[80633]:       2196    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 05:19:01.715613 np0000040531 memory_tracker.sh[80633]:        480    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 05:19:01.715613 np0000040531 memory_tracker.sh[80633]:      29756    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 05:19:01.715613 np0000040531 memory_tracker.sh[80633]:      68995    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 05:19:01.715613 np0000040531 memory_tracker.sh[80633]:      76469    0.0            7768      76466   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 05:19:01.715613 np0000040531 memory_tracker.sh[80633]:        388    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 05:19:01.715836 np0000040531 memory_tracker.sh[80633]:       2376    0.0            7228       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 05:19:01.715836 np0000040531 memory_tracker.sh[80633]:       2400    0.0            6892       2399   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bjjhpydqhbtilvbimzzsijpeucezcaiy ; /usr/bin/python3
Jul 29 05:19:01.715836 np0000040531 memory_tracker.sh[80633]:      41145    0.0            6724      41142   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 29 05:19:01.715836 np0000040531 memory_tracker.sh[80633]:      15436    0.0            6544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 05:19:01.715836 np0000040531 memory_tracker.sh[80633]:      41146    0.0            6200      41142   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 29 05:19:01.715836 np0000040531 memory_tracker.sh[80633]:        517    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 05:19:01.715836 np0000040531 memory_tracker.sh[80633]:        468    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 05:19:01.715836 np0000040531 memory_tracker.sh[80633]:      80527    0.0            4608        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 05:19:01.715836 np0000040531 memory_tracker.sh[80633]:      80632    0.0            4360      43635   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 05:19:01.715836 np0000040531 memory_tracker.sh[80633]:      40006    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 29 05:19:01.715836 np0000040531 memory_tracker.sh[80633]:      40605    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 29 05:19:01.715836 np0000040531 memory_tracker.sh[80633]:      43635    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 05:19:01.715836 np0000040531 memory_tracker.sh[80633]:      44123    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 05:19:01.716047 np0000040531 memory_tracker.sh[80633]:      69281    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 05:19:01.716047 np0000040531 memory_tracker.sh[80633]:        966    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 29 05:19:01.716047 np0000040531 memory_tracker.sh[80633]:        693    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 05:19:01.716047 np0000040531 memory_tracker.sh[80633]:        698    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 05:19:01.716047 np0000040531 memory_tracker.sh[80633]:      17993    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 05:19:01.716047 np0000040531 memory_tracker.sh[80633]:       1152    0.0            3312       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 05:19:01.716047 np0000040531 memory_tracker.sh[80633]:       5328    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 05:19:01.716047 np0000040531 memory_tracker.sh[80633]:      40622    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 29 05:19:01.716047 np0000040531 memory_tracker.sh[80633]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 05:19:01.716047 np0000040531 memory_tracker.sh[80633]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 05:19:01.716047 np0000040531 memory_tracker.sh[80633]:      40614    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 29 05:19:01.716047 np0000040531 memory_tracker.sh[80633]:      29871    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 05:19:01.716047 np0000040531 memory_tracker.sh[80633]:      80633    0.0            2232      43635   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 05:19:01.716300 np0000040531 memory_tracker.sh[80633]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 05:19:01.716300 np0000040531 memory_tracker.sh[80633]:      40613    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 29 05:19:01.716300 np0000040531 memory_tracker.sh[80633]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 05:19:01.716300 np0000040531 memory_tracker.sh[80633]:      74434    0.0            2036      44123   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 05:19:01.716300 np0000040531 memory_tracker.sh[80633]:      66666    0.0            2024       5328   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 05:19:01.716300 np0000040531 memory_tracker.sh[80633]:      18194    0.0            1980      18118   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 05:19:01.716300 np0000040531 memory_tracker.sh[80633]:      80583    0.0            1980      79674   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 29 05:19:01.716300 np0000040531 memory_tracker.sh[80633]:      41417    0.0            1976      38658   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 05:19:01.716300 np0000040531 memory_tracker.sh[80633]:      40623    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 29 05:19:01.716300 np0000040531 memory_tracker.sh[80633]:      32076    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 05:19:01.716300 np0000040531 memory_tracker.sh[80633]:       2399    0.0            1916       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bjjhpydqhbtilvbimzzsijpeucezcaiy ; /usr/bin/python3' && sleep 0
Jul 29 05:19:01.716300 np0000040531 memory_tracker.sh[80633]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bjjhpydqhbtilvbimzzsijpeucezcaiy ; /usr/bin/python3
Jul 29 05:19:01.716300 np0000040531 memory_tracker.sh[80633]:       2403    0.0            1916       2402   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 05:19:01.716300 np0000040531 memory_tracker.sh[80633]:      18198    0.0            1916      18118   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 05:19:01.716300 np0000040531 memory_tracker.sh[80633]:      18118    0.0            1808      18108   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 05:19:01.716592 np0000040531 memory_tracker.sh[80633]:      40610    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 29 05:19:01.716592 np0000040531 memory_tracker.sh[80633]:      12299    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 05:19:01.716592 np0000040531 memory_tracker.sh[80633]:      18195    0.0            1568      18194   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 05:19:01.716592 np0000040531 memory_tracker.sh[80633]:      29872    0.0            1300      29871   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 05:19:01.716677 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:19:01.772985 np0000040531 memory_tracker.sh[80652]: [iscsid (pid:32077)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69199)]=902280KB
Jul 29 05:19:01.778660 np0000040531 memory_tracker.sh[43635]: ]]]
Jul 29 05:19:21.783644 np0000040531 memory_tracker.sh[43635]: [[[
Jul 29 05:19:21.784424 np0000040531 memory_tracker.sh[82564]: Wed Jul 29 05:19:21 UTC 2026
Jul 29 05:19:21.784544 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:19:21.784544 np0000040531 memory_tracker.sh[43635]: memory_tracker low_point: 6980484
Jul 29 05:19:21.784544 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: MemTotal:       12245832 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: MemFree:          264064 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: MemAvailable:    6980484 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Buffers:          184080 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Cached:          6480596 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: SwapCached:            4 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Active:          4686748 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Inactive:        6254768 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Active(anon):    4331516 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Inactive(anon):   126064 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Active(file):     355232 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Inactive(file):  6128704 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Unevictable:      144764 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Mlocked:          143564 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: SwapTotal:       8388604 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: SwapFree:        8388080 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Zswap:               376 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Zswapped:             72 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Dirty:            451656 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Writeback:             0 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: AnonPages:       4421704 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Mapped:           235332 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Shmem:            160836 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: KReclaimable:     558168 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Slab:             698692 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: SReclaimable:     558168 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: SUnreclaim:       140524 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: KernelStack:       13520 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: PageTables:        25520 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: SecPageTables:         0 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: NFS_Unstable:          0 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Bounce:                0 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: WritebackTmp:          0 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: CommitLimit:    14511520 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Committed_AS:    9542076 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: VmallocTotal:   13743895347199 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: VmallocUsed:       33364 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: VmallocChunk:          0 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Percpu:             5472 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: HardwareCorrupted:     0 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: AnonHugePages:         0 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: ShmemHugePages:        0 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: ShmemPmdMapped:        0 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: FileHugePages:         0 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: FilePmdMapped:         0 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Unaccepted:            0 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: HugePages_Total:       0
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: HugePages_Free:        0
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: HugePages_Rsvd:        0
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: HugePages_Surp:        0
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Hugepagesize:       2048 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: Hugetlb:               0 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: DirectMap4k:      292716 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: DirectMap2M:    10192896 kB
Jul 29 05:19:21.785255 np0000040531 memory_tracker.sh[82565]: DirectMap1G:     4194304 kB
Jul 29 05:19:21.786299 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:19:21.797551 np0000040531 memory_tracker.sh[82567]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 05:19:21.797551 np0000040531 memory_tracker.sh[82567]:      42985    5.7          699780          1   00:00:33      116 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 05:19:21.797551 np0000040531 memory_tracker.sh[82567]:      71542    1.7          218204      71540   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 29 05:19:21.797551 np0000040531 memory_tracker.sh[82567]:      71541    1.7          210696      71540   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 29 05:19:21.797551 np0000040531 memory_tracker.sh[82567]:      73670    1.4          182944      72992   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 05:19:21.797551 np0000040531 memory_tracker.sh[82567]:      79472    1.4          173220          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 05:19:21.797551 np0000040531 memory_tracker.sh[82567]:      73497    1.4          172620      72031   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
