Jul 17 16:08:41.362386 np0000039755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 16:08:41.370004 np0000039755 memory_tracker.sh[43776]: [[[
Jul 17 16:08:41.370749 np0000039755 memory_tracker.sh[43791]: Fri Jul 17 16:08:41 UTC 2026
Jul 17 16:08:41.370865 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:08:41.425249 np0000039755 memory_tracker.sh[43795]: [iscsid (pid:32159)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27693)]=901120KB
Jul 17 16:08:41.430862 np0000039755 memory_tracker.sh[43776]: ]]]
Jul 17 16:09:01.435560 np0000039755 memory_tracker.sh[43776]: [[[
Jul 17 16:09:01.436290 np0000039755 memory_tracker.sh[47268]: Fri Jul 17 16:09:01 UTC 2026
Jul 17 16:09:01.436470 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:01.436470 np0000039755 memory_tracker.sh[43776]: memory_tracker low_point: 10289356
Jul 17 16:09:01.436470 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: MemTotal:       12245840 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: MemFree:          201120 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: MemAvailable:   10289356 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Buffers:          226184 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Cached:          9716940 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SwapCached:            4 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Active:          1150568 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Inactive:        9738272 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Active(anon):     997720 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Inactive(anon):   125852 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Active(file):     152848 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Inactive(file):  9612420 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Unevictable:      143588 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Mlocked:          142388 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SwapTotal:       8388604 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SwapFree:        8388336 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Zswap:               364 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Zswapped:             68 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Dirty:              6004 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Writeback:             0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: AnonPages:       1089380 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Mapped:           197976 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Shmem:            157992 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: KReclaimable:     648652 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Slab:             781944 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SReclaimable:     648652 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SUnreclaim:       133292 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: KernelStack:        8800 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: PageTables:        11244 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SecPageTables:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: NFS_Unstable:          0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Bounce:                0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: WritebackTmp:          0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: CommitLimit:    14511524 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Committed_AS:    2918464 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: VmallocTotal:   13743895347199 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: VmallocUsed:       28544 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: VmallocChunk:          0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Percpu:             5056 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HardwareCorrupted:     0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: AnonHugePages:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: ShmemHugePages:        0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: ShmemPmdMapped:        0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: FileHugePages:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: FilePmdMapped:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Unaccepted:            0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Total:       0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Free:        0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Rsvd:        0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Surp:        0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Hugepagesize:       2048 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Hugetlb:               0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: DirectMap4k:      286572 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: DirectMap2M:     8101888 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: DirectMap1G:     6291456 kB
Jul 17 16:09:01.437898 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:01.449047 np0000039755 memory_tracker.sh[47271]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:11:21.514740 np0000039755 memory_tracker.sh[74448]:       2364    0.0            7136       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 16:11:21.514740 np0000039755 memory_tracker.sh[74448]:       2388    0.0            6900       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rrchpchkoxxozmnjgymikfqbjrvifgys ; /usr/bin/python3
Jul 17 16:11:21.514740 np0000039755 memory_tracker.sh[74448]:      41277    0.0            6740      41274   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 16:11:21.514885 np0000039755 memory_tracker.sh[74448]:      15447    0.0            6212          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 16:11:21.514885 np0000039755 memory_tracker.sh[74448]:      41278    0.0            6160      41274   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 16:11:21.514885 np0000039755 memory_tracker.sh[74448]:        521    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 16:11:21.514885 np0000039755 memory_tracker.sh[74448]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 16:11:21.514885 np0000039755 memory_tracker.sh[74448]:      74447    0.0            4356      43776   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 16:11:21.514885 np0000039755 memory_tracker.sh[74448]:      40133    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 16:11:21.514885 np0000039755 memory_tracker.sh[74448]:      40732    0.0            3696          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 16:11:21.514885 np0000039755 memory_tracker.sh[74448]:      43776    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 16:11:21.514885 np0000039755 memory_tracker.sh[74448]:      44263    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 16:11:21.514885 np0000039755 memory_tracker.sh[74448]:      18002    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 16:11:21.514885 np0000039755 memory_tracker.sh[74448]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 17 16:11:21.514885 np0000039755 memory_tracker.sh[74448]:      69399    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 16:11:21.514885 np0000039755 memory_tracker.sh[74448]:        699    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 16:11:21.515055 np0000039755 memory_tracker.sh[74448]:        700    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 16:11:21.515055 np0000039755 memory_tracker.sh[74448]:       1143    0.0            3332       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 16:11:21.515055 np0000039755 memory_tracker.sh[74448]:       5313    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 16:11:21.515055 np0000039755 memory_tracker.sh[74448]:      40751    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 16:11:21.515055 np0000039755 memory_tracker.sh[74448]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 16:11:21.515055 np0000039755 memory_tracker.sh[74448]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 16:11:21.515055 np0000039755 memory_tracker.sh[74448]:      40740    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 16:11:21.515055 np0000039755 memory_tracker.sh[74448]:      29949    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 16:11:21.515055 np0000039755 memory_tracker.sh[74448]:      74448    0.0            2228      43776   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 16:11:21.515055 np0000039755 memory_tracker.sh[74448]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 16:11:21.515055 np0000039755 memory_tracker.sh[74448]:      40743    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 16:11:21.515055 np0000039755 memory_tracker.sh[74448]:        999    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 16:11:21.515055 np0000039755 memory_tracker.sh[74448]:      66309    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 16:11:21.515055 np0000039755 memory_tracker.sh[74448]:      68412    0.0            2028      44263   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 16:11:21.515055 np0000039755 memory_tracker.sh[74448]:      41511    0.0            1976      38784   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 16:11:21.515256 np0000039755 memory_tracker.sh[74448]:      18204    0.0            1960      18128   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 16:11:21.515256 np0000039755 memory_tracker.sh[74448]:      40750    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 16:11:21.515256 np0000039755 memory_tracker.sh[74448]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rrchpchkoxxozmnjgymikfqbjrvifgys ; /usr/bin/python3
Jul 17 16:11:21.515256 np0000039755 memory_tracker.sh[74448]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 16:11:21.515256 np0000039755 memory_tracker.sh[74448]:      18208    0.0            1916      18128   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 16:11:21.515256 np0000039755 memory_tracker.sh[74448]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rrchpchkoxxozmnjgymikfqbjrvifgys ; /usr/bin/python3' && sleep 0
Jul 17 16:11:21.515256 np0000039755 memory_tracker.sh[74448]:      32158    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 16:11:21.515256 np0000039755 memory_tracker.sh[74448]:      18128    0.0            1808      18118   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 16:11:21.515256 np0000039755 memory_tracker.sh[74448]:      40737    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 16:11:21.515256 np0000039755 memory_tracker.sh[74448]:      12310    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 16:11:21.515256 np0000039755 memory_tracker.sh[74448]:      18205    0.0            1568      18204   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 16:11:21.515256 np0000039755 memory_tracker.sh[74448]:      29950    0.0            1304      29949   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 16:11:21.515431 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:11:21.571787 np0000039755 memory_tracker.sh[74450]: [iscsid (pid:32159)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:69314)]=901652KB
Jul 17 16:11:21.577370 np0000039755 memory_tracker.sh[43776]: ]]]
Jul 17 16:11:41.582541 np0000039755 memory_tracker.sh[43776]: [[[
Jul 17 16:11:41.583297 np0000039755 memory_tracker.sh[80533]: Fri Jul 17 16:11:41 UTC 2026
Jul 17 16:11:41.583470 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:11:41.583470 np0000039755 memory_tracker.sh[43776]: memory_tracker low_point: 7261208
Jul 17 16:11:41.583470 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: MemTotal:       12245840 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: MemFree:          274784 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: MemAvailable:    7260704 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Buffers:          227956 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Cached:          6682776 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: SwapCached:            4 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Active:          4283064 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Inactive:        6632104 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Active(anon):    4059028 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Inactive(anon):   126040 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Active(file):     224036 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Inactive(file):  6506064 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Unevictable:      144776 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Mlocked:          143576 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: SwapTotal:       8388604 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: SwapFree:        8388080 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Zswap:               376 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Zswapped:             72 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Dirty:             30140 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Writeback:             0 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: AnonPages:       4149212 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Mapped:           231352 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Shmem:            160740 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: KReclaimable:     581504 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Slab:             723036 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: SReclaimable:     581504 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: SUnreclaim:       141532 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: KernelStack:       12876 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: PageTables:        24980 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: SecPageTables:         0 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: NFS_Unstable:          0 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Bounce:                0 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: WritebackTmp:          0 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: CommitLimit:    14511524 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Committed_AS:    9055672 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: VmallocTotal:   13743895347199 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: VmallocUsed:       32684 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: VmallocChunk:          0 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Percpu:             5344 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: HardwareCorrupted:     0 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: AnonHugePages:         0 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: ShmemHugePages:        0 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: ShmemPmdMapped:        0 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: FileHugePages:         0 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: FilePmdMapped:         0 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Unaccepted:            0 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: HugePages_Total:       0
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: HugePages_Free:        0
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: HugePages_Rsvd:        0
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: HugePages_Surp:        0
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Hugepagesize:       2048 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: Hugetlb:               0 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: DirectMap4k:      286572 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: DirectMap2M:     8101888 kB
Jul 17 16:11:41.584476 np0000039755 memory_tracker.sh[80534]: DirectMap1G:     6291456 kB
Jul 17 16:11:41.586679 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:11:41.599164 np0000039755 memory_tracker.sh[80536]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:11:41.599164 np0000039755 memory_tracker.sh[80536]:      43126    5.7          705604          1   00:00:33       93 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 16:11:41.599164 np0000039755 memory_tracker.sh[80536]:      71649    1.8          222220      71648   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 17 16:11:41.599164 np0000039755 memory_tracker.sh[80536]:      71650    1.7          209464      71648   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 16:11:41.599164 np0000039755 memory_tracker.sh[80536]:      73765    1.4          181668      73100   00:00:01       10 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 16:11:41.599164 np0000039755 memory_tracker.sh[80536]:      73578    1.4          172556      72139   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 16:11:41.599164 np0000039755 memory_tracker.sh[80536]:      73567    1.4          172544      72139   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 16:11:41.599164 np0000039755 memory_tracker.sh[80536]:      79589    1.4          171560          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 16:11:41.599164 np0000039755 memory_tracker.sh[80536]:      68561    1.3          160428      68559   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 16:11:41.599164 np0000039755 memory_tracker.sh[80536]:      68560    1.3          160296      68559   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 17 16:11:41.599693 np0000039755 memory_tracker.sh[80536]:      73184    1.2          155724      72619   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 16:11:41.599693 np0000039755 memory_tracker.sh[80536]:      46048    1.1          143048      46046   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 16:11:41.599693 np0000039755 memory_tracker.sh[80536]:      46047    1.1          142636      46046   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 16:11:41.599693 np0000039755 memory_tracker.sh[80536]:      77209    1.1          139024          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 16:11:41.599693 np0000039755 memory_tracker.sh[80536]:      71842    1.1          138792      70597   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 16:11:41.599693 np0000039755 memory_tracker.sh[80536]:      18118    1.1          135472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 16:11:41.599693 np0000039755 memory_tracker.sh[80536]:      76584    1.0          129472      76582   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 16:11:41.599693 np0000039755 memory_tracker.sh[80536]:      76583    1.0          129448      76582   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 16:11:41.599693 np0000039755 memory_tracker.sh[80536]:      79666    0.9          119936      78008   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 16:11:41.599693 np0000039755 memory_tracker.sh[80536]:      79668    0.9          119896      78008   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 16:11:41.599985 np0000039755 memory_tracker.sh[80536]:      77868    0.9          119440      75984   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 16:11:41.599985 np0000039755 memory_tracker.sh[80536]:      77909    0.9          119376      75984   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 16:11:41.599985 np0000039755 memory_tracker.sh[80536]:      72133    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfoc18ddr/privsep.sock
Jul 17 16:11:41.599985 np0000039755 memory_tracker.sh[80536]:      74709    0.9          117476          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzg3cxyzj/privsep.sock
Jul 17 16:11:41.599985 np0000039755 memory_tracker.sh[80536]:      69314    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 16:11:41.599985 np0000039755 memory_tracker.sh[80536]:      79649    0.9          116740      78527   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 16:11:41.599985 np0000039755 memory_tracker.sh[80536]:      42405    0.9          116404          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 16:11:41.599985 np0000039755 memory_tracker.sh[80536]:      79651    0.9          115904      78527   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
