Jul 07 11:49:15.489575 np0000039012 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 11:49:15.497400 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:49:15.498433 np0000039012 memory_tracker.sh[43732]: Tue Jul  7 11:49:15 UTC 2026
Jul 07 11:49:15.498534 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:15.552849 np0000039012 memory_tracker.sh[43736]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27704)]=901128KB
Jul 07 11:49:15.558211 np0000039012 memory_tracker.sh[43717]: ]]]
Jul 07 11:49:35.563406 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:49:35.564254 np0000039012 memory_tracker.sh[47096]: Tue Jul  7 11:49:35 UTC 2026
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: memory_tracker low_point: 10312808
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemTotal:       12245828 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemFree:          179924 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemAvailable:   10312308 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Buffers:          213432 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Cached:          9798452 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapCached:            4 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active:          1230816 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive:        9744652 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active(anon):    1015416 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive(anon):   126064 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active(file):     215400 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive(file):  9618588 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Unevictable:      143596 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Mlocked:          142396 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapTotal:       8388604 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapFree:        8388080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Zswap:               348 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Zswapped:             72 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Dirty:             84284 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Writeback:             0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: AnonPages:       1107316 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Mapped:           197584 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Shmem:            157988 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: KReclaimable:     624080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Slab:             755992 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SReclaimable:     624080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SUnreclaim:       131912 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: KernelStack:        8880 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: PageTables:        11504 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SecPageTables:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: NFS_Unstable:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Bounce:                0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: WritebackTmp:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: CommitLimit:    14511516 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Committed_AS:    2944212 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocTotal:   13743895347199 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocUsed:       28608 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocChunk:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Percpu:             5184 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HardwareCorrupted:     0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: AnonHugePages:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: ShmemHugePages:        0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: ShmemPmdMapped:        0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: FileHugePages:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: FilePmdMapped:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Unaccepted:            0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Total:       0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Free:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Rsvd:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Surp:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Hugepagesize:       2048 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Hugetlb:               0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap4k:      292716 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap2M:     8095744 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap1G:     6291456 kB
Jul 07 11:49:35.566842 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.578471 np0000039012 memory_tracker.sh[47104]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:53:15.878755 np0000039012 memory_tracker.sh[82729]:      77764    0.9          120100      75888   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 11:53:15.878755 np0000039012 memory_tracker.sh[82729]:      79548    0.9          118980      78426   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 11:53:15.878755 np0000039012 memory_tracker.sh[82729]:      79550    0.9          118496      78426   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 11:53:15.878755 np0000039012 memory_tracker.sh[82729]:      72015    0.9          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqbr23ige/privsep.sock
Jul 07 11:53:15.878755 np0000039012 memory_tracker.sh[82729]:      69176    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 11:53:15.878755 np0000039012 memory_tracker.sh[82729]:      74615    0.9          117256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv20gkev6/privsep.sock
Jul 07 11:53:15.878755 np0000039012 memory_tracker.sh[82729]:      73781    0.9          110684      73778   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 11:53:15.878755 np0000039012 memory_tracker.sh[82729]:      73782    0.8          110188      73778   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 11:53:15.878947 np0000039012 memory_tracker.sh[82729]:      17026    0.5           68360          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 11:53:15.878947 np0000039012 memory_tracker.sh[82729]:      11475    0.3           40576      11473   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 11:53:15.878947 np0000039012 memory_tracker.sh[82729]:      80436    0.2           32464          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 11:53:15.878947 np0000039012 memory_tracker.sh[82729]:      44837    0.2           28376          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039012 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039012=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jul 07 11:53:15.878947 np0000039012 memory_tracker.sh[82729]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 11:53:15.878947 np0000039012 memory_tracker.sh[82729]:       2428    0.2           26928       2427   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 11:53:15.878947 np0000039012 memory_tracker.sh[82729]:      41224    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 11:53:15.878947 np0000039012 memory_tracker.sh[82729]:       2219    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 11:53:15.878947 np0000039012 memory_tracker.sh[82729]:       1325    0.1           20056          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 11:53:15.878947 np0000039012 memory_tracker.sh[82729]:      80343    0.1           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 11:53:15.878947 np0000039012 memory_tracker.sh[82729]:      76481    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 11:53:15.878947 np0000039012 memory_tracker.sh[82729]:      68457    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 11:53:15.878947 np0000039012 memory_tracker.sh[82729]:      71510    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 11:53:15.879110 np0000039012 memory_tracker.sh[82729]:      73778    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 11:53:15.879110 np0000039012 memory_tracker.sh[82729]:      45986    0.1           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 11:53:15.879110 np0000039012 memory_tracker.sh[82729]:      41293    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 11:53:15.879110 np0000039012 memory_tracker.sh[82729]:      46389    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 11:53:15.879110 np0000039012 memory_tracker.sh[82729]:      65586    0.1           17456      65580   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 11:53:15.879110 np0000039012 memory_tracker.sh[82729]:      65584    0.1           16628      65580   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 11:53:15.879110 np0000039012 memory_tracker.sh[82729]:      36423    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 11:53:15.879110 np0000039012 memory_tracker.sh[82729]:      30022    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 11:53:15.879110 np0000039012 memory_tracker.sh[82729]:          1    0.1           14252          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 07 11:53:15.879110 np0000039012 memory_tracker.sh[82729]:      32111    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 11:53:15.879110 np0000039012 memory_tracker.sh[82729]:      11473    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 11:53:15.879110 np0000039012 memory_tracker.sh[82729]:        488    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 11:53:15.879110 np0000039012 memory_tracker.sh[82729]:      69922    0.1           12828          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 11:53:15.879110 np0000039012 memory_tracker.sh[82729]:       4619    0.1           12412       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-114439
Jul 07 11:53:15.879278 np0000039012 memory_tracker.sh[82729]:       4624    0.1           12388       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-114439.summary.2026-07-07-114439
Jul 07 11:53:15.879278 np0000039012 memory_tracker.sh[82729]:       2431    0.0           12208       2429   00:00:05        1 do_wait                   bash ./stack.sh
Jul 07 11:53:15.879278 np0000039012 memory_tracker.sh[82729]:      82722    0.0           11668       2431   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create manila-service-image-master --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 07 11:53:15.879278 np0000039012 memory_tracker.sh[82729]:       1183    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 11:53:15.879278 np0000039012 memory_tracker.sh[82729]:      69587    0.0           11300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 11:53:15.879363 np0000039012 memory_tracker.sh[82729]:      69586    0.0           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 11:53:15.879363 np0000039012 memory_tracker.sh[82729]:      38698    0.0            9980       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:53:15.879363 np0000039012 memory_tracker.sh[82729]:        855    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 11:53:15.879363 np0000039012 memory_tracker.sh[82729]:      65580    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 11:53:15.879363 np0000039012 memory_tracker.sh[82729]:        545    0.0            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 11:53:15.879363 np0000039012 memory_tracker.sh[82729]:      69660    0.0            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 11:53:15.879363 np0000039012 memory_tracker.sh[82729]:       1123    0.0            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 11:53:15.879363 np0000039012 memory_tracker.sh[82729]:        490    0.0            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 11:53:15.879363 np0000039012 memory_tracker.sh[82729]:       2224    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 11:53:15.879498 np0000039012 memory_tracker.sh[82729]:      68975    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 11:53:15.879498 np0000039012 memory_tracker.sh[82729]:      29794    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 11:53:15.879498 np0000039012 memory_tracker.sh[82729]:      76484    0.0            7764      76481   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 11:53:15.879498 np0000039012 memory_tracker.sh[82729]:        388    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 11:53:15.879498 np0000039012 memory_tracker.sh[82729]:       2402    0.0            7124       2392   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 11:53:15.879498 np0000039012 memory_tracker.sh[82729]:       2426    0.0            6944       2425   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tfqtifhprgwjafmsllkpnasbublbgvda ; /usr/bin/python3
Jul 07 11:53:15.879498 np0000039012 memory_tracker.sh[82729]:      41227    0.0            6740      41224   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 11:53:15.879498 np0000039012 memory_tracker.sh[82729]:      15464    0.0            6648          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 11:53:15.879498 np0000039012 memory_tracker.sh[82729]:      41228    0.0            6208      41224   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 11:53:15.879498 np0000039012 memory_tracker.sh[82729]:        528    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 11:53:15.879498 np0000039012 memory_tracker.sh[82729]:        480    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 11:53:15.879498 np0000039012 memory_tracker.sh[82729]:      82728    0.0            4364      43717   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 11:53:15.879654 np0000039012 memory_tracker.sh[82729]:      40088    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 11:53:15.879654 np0000039012 memory_tracker.sh[82729]:      40687    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 11:53:15.879654 np0000039012 memory_tracker.sh[82729]:      43717    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 11:53:15.879654 np0000039012 memory_tracker.sh[82729]:      44204    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 11:53:15.879654 np0000039012 memory_tracker.sh[82729]:      69258    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 11:53:15.879654 np0000039012 memory_tracker.sh[82729]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 11:53:15.879654 np0000039012 memory_tracker.sh[82729]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 11:53:15.879654 np0000039012 memory_tracker.sh[82729]:        980    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 07 11:53:15.879654 np0000039012 memory_tracker.sh[82729]:      18020    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 11:53:15.879654 np0000039012 memory_tracker.sh[82729]:       1184    0.0            3312       1183   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 11:53:15.879654 np0000039012 memory_tracker.sh[82729]:       5355    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 11:53:15.879654 np0000039012 memory_tracker.sh[82729]:      40705    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 11:53:15.879654 np0000039012 memory_tracker.sh[82729]:       1000    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 11:53:15.879806 np0000039012 memory_tracker.sh[82729]:       1002    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 11:53:15.879806 np0000039012 memory_tracker.sh[82729]:      40697    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 11:53:15.879806 np0000039012 memory_tracker.sh[82729]:      29908    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 11:53:15.879806 np0000039012 memory_tracker.sh[82729]:      82729    0.0            2224      43717   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 11:53:15.879806 np0000039012 memory_tracker.sh[82729]:       1014    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 11:53:15.879806 np0000039012 memory_tracker.sh[82729]:      40696    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 11:53:15.879806 np0000039012 memory_tracker.sh[82729]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 11:53:15.879806 np0000039012 memory_tracker.sh[82729]:      81294    0.0            2032       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 11:53:15.879806 np0000039012 memory_tracker.sh[82729]:      82598    0.0            2032      44204   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 11:53:15.879806 np0000039012 memory_tracker.sh[82729]:      41451    0.0            1976      38698   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 11:53:15.879806 np0000039012 memory_tracker.sh[82729]:      40707    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 11:53:15.879806 np0000039012 memory_tracker.sh[82729]:      18221    0.0            1960      18145   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 11:53:15.879806 np0000039012 memory_tracker.sh[82729]:       2427    0.0            1920       2426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tfqtifhprgwjafmsllkpnasbublbgvda ; /usr/bin/python3
Jul 07 11:53:15.879806 np0000039012 memory_tracker.sh[82729]:       2425    0.0            1916       2402   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tfqtifhprgwjafmsllkpnasbublbgvda ; /usr/bin/python3' && sleep 0
Jul 07 11:53:15.879996 np0000039012 memory_tracker.sh[82729]:       2429    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 11:53:15.879996 np0000039012 memory_tracker.sh[82729]:      18225    0.0            1912      18145   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 11:53:15.879996 np0000039012 memory_tracker.sh[82729]:      32110    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 11:53:15.879996 np0000039012 memory_tracker.sh[82729]:      18145    0.0            1804      18135   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 11:53:15.879996 np0000039012 memory_tracker.sh[82729]:      40692    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 11:53:15.879996 np0000039012 memory_tracker.sh[82729]:      12327    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 11:53:15.879996 np0000039012 memory_tracker.sh[82729]:      18222    0.0            1568      18221   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 11:53:15.879996 np0000039012 memory_tracker.sh[82729]:      29909    0.0            1300      29908   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 11:53:15.880330 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:53:15.880330 np0000039012 memory_tracker.sh[43717]: ]]]
Jul 07 11:53:35.885662 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:53:35.886426 np0000039012 memory_tracker.sh[85430]: Tue Jul  7 11:53:35 UTC 2026
Jul 07 11:53:35.886552 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:53:35.886552 np0000039012 memory_tracker.sh[43717]: memory_tracker low_point: 6617836
Jul 07 11:53:35.886552 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: MemTotal:       12245828 kB
Jul 07 11:53:35.887276 np0000039012 memory_tracker.sh[85431]: MemFree:          284764 kB
