Sep 01 08:04:40.761262 np0000043416 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 08:04:40.769032 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:04:40.769835 np0000043416 memory_tracker.sh[44187]: Tue Sep  1 08:04:40 UTC 2026
Sep 01 08:04:40.769934 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:04:40.825151 np0000043416 memory_tracker.sh[44191]: [iscsid (pid:32556)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27959)]=901124KB
Sep 01 08:04:40.831138 np0000043416 memory_tracker.sh[44172]: ]]]
Sep 01 08:05:00.835979 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:05:00.836720 np0000043416 memory_tracker.sh[47735]: Tue Sep  1 08:05:00 UTC 2026
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: memory_tracker low_point: 10273244
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemTotal:       12245840 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemFree:          170352 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemAvailable:   10273244 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Buffers:          215456 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Cached:          9766880 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapCached:            4 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active:          1195456 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive:        9728092 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active(anon):     993068 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive(anon):   126012 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active(file):     202388 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive(file):  9602080 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Unevictable:      143592 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Mlocked:          142392 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapTotal:       8388604 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapFree:        8387824 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Zswap:               280 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Zswapped:             68 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Dirty:             30380 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Writeback:             0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: AnonPages:       1084988 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Mapped:           199248 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Shmem:            158004 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: KReclaimable:     624108 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Slab:             755568 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SReclaimable:     624108 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SUnreclaim:       131460 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: KernelStack:        8588 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: PageTables:        11164 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SecPageTables:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: NFS_Unstable:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Bounce:                0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: WritebackTmp:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: CommitLimit:    14511524 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Committed_AS:    2923928 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocTotal:   13743895347199 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocUsed:       28356 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocChunk:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Percpu:             5120 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HardwareCorrupted:     0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: AnonHugePages:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: ShmemHugePages:        0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: ShmemPmdMapped:        0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: FileHugePages:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: FilePmdMapped:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Unaccepted:            0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Total:       0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Free:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Rsvd:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Surp:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Hugepagesize:       2048 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Hugetlb:               0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap4k:      272236 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap2M:     8116224 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap1G:     6291456 kB
Sep 01 08:05:00.838584 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.849127 np0000043416 memory_tracker.sh[47738]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 08:07:20.914664 np0000043416 memory_tracker.sh[74889]:      70127    0.0           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 08:07:20.914664 np0000043416 memory_tracker.sh[74889]:      39186    0.0            9960       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 08:07:20.914664 np0000043416 memory_tracker.sh[74889]:      66021    0.0            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 08:07:20.914664 np0000043416 memory_tracker.sh[74889]:        439    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 08:07:20.914812 np0000043416 memory_tracker.sh[74889]:        556    0.0            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 08:07:20.914812 np0000043416 memory_tracker.sh[74889]:       1119    0.0            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 08:07:20.914812 np0000043416 memory_tracker.sh[74889]:       2187    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 08:07:20.914812 np0000043416 memory_tracker.sh[74889]:        498    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 08:07:20.914812 np0000043416 memory_tracker.sh[74889]:      69511    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 08:07:20.914812 np0000043416 memory_tracker.sh[74889]:      30173    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 08:07:20.914812 np0000043416 memory_tracker.sh[74889]:      70200    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 08:07:20.914812 np0000043416 memory_tracker.sh[74889]:        392    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 08:07:20.914812 np0000043416 memory_tracker.sh[74889]:       2368    0.0            7128       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 08:07:20.914812 np0000043416 memory_tracker.sh[74889]:       2392    0.0            6900       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kgpjhimrtpddgbjsbxxkampzuildscxj ; /usr/bin/python3
Sep 01 08:07:20.914812 np0000043416 memory_tracker.sh[74889]:      41767    0.0            6784      41764   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 01 08:07:20.914979 np0000043416 memory_tracker.sh[74889]:      41768    0.0            6176      41764   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 01 08:07:20.914979 np0000043416 memory_tracker.sh[74889]:      15718    0.0            6120          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 08:07:20.914979 np0000043416 memory_tracker.sh[74889]:        546    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 08:07:20.914979 np0000043416 memory_tracker.sh[74889]:        487    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 08:07:20.914979 np0000043416 memory_tracker.sh[74889]:      74888    0.0            4344      44172   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 08:07:20.914979 np0000043416 memory_tracker.sh[74889]:      40677    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 01 08:07:20.914979 np0000043416 memory_tracker.sh[74889]:      41277    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 01 08:07:20.914979 np0000043416 memory_tracker.sh[74889]:      44172    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 08:07:20.914979 np0000043416 memory_tracker.sh[74889]:      44659    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 08:07:20.914979 np0000043416 memory_tracker.sh[74889]:      69799    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 08:07:20.914979 np0000043416 memory_tracker.sh[74889]:      18279    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 08:07:20.914979 np0000043416 memory_tracker.sh[74889]:        974    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 01 08:07:20.914979 np0000043416 memory_tracker.sh[74889]:        718    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 08:07:20.915185 np0000043416 memory_tracker.sh[74889]:        720    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 08:07:20.915185 np0000043416 memory_tracker.sh[74889]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 08:07:20.915185 np0000043416 memory_tracker.sh[74889]:      41295    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 01 08:07:20.915185 np0000043416 memory_tracker.sh[74889]:       5319    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 08:07:20.915185 np0000043416 memory_tracker.sh[74889]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 08:07:20.915185 np0000043416 memory_tracker.sh[74889]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 08:07:20.915185 np0000043416 memory_tracker.sh[74889]:      41286    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 01 08:07:20.915185 np0000043416 memory_tracker.sh[74889]:      30288    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 08:07:20.915185 np0000043416 memory_tracker.sh[74889]:      74889    0.0            2232      44172   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 08:07:20.915185 np0000043416 memory_tracker.sh[74889]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 08:07:20.915185 np0000043416 memory_tracker.sh[74889]:      41288    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 01 08:07:20.915185 np0000043416 memory_tracker.sh[74889]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 08:07:20.915185 np0000043416 memory_tracker.sh[74889]:      69066    0.0            2032      44659   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 08:07:20.915185 np0000043416 memory_tracker.sh[74889]:      73452    0.0            2032       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 08:07:20.915185 np0000043416 memory_tracker.sh[74889]:      18480    0.0            1980      18404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 08:07:20.915409 np0000043416 memory_tracker.sh[74889]:      40304    0.0            1980      39186   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 08:07:20.915409 np0000043416 memory_tracker.sh[74889]:      41297    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 01 08:07:20.915409 np0000043416 memory_tracker.sh[74889]:       2393    0.0            1924       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kgpjhimrtpddgbjsbxxkampzuildscxj ; /usr/bin/python3
Sep 01 08:07:20.915409 np0000043416 memory_tracker.sh[74889]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 08:07:20.915409 np0000043416 memory_tracker.sh[74889]:      18484    0.0            1916      18404   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 08:07:20.915409 np0000043416 memory_tracker.sh[74889]:      32555    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 08:07:20.915409 np0000043416 memory_tracker.sh[74889]:       2391    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kgpjhimrtpddgbjsbxxkampzuildscxj ; /usr/bin/python3' && sleep 0
Sep 01 08:07:20.915409 np0000043416 memory_tracker.sh[74889]:      18404    0.0            1808      18394   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 08:07:20.915409 np0000043416 memory_tracker.sh[74889]:      41282    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 01 08:07:20.915409 np0000043416 memory_tracker.sh[74889]:      12581    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 08:07:20.915409 np0000043416 memory_tracker.sh[74889]:      18481    0.0            1568      18480   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 08:07:20.915409 np0000043416 memory_tracker.sh[74889]:      30289    0.0            1300      30288   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 08:07:20.915590 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:07:20.971592 np0000043416 memory_tracker.sh[74891]: [iscsid (pid:32556)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69715)]=901716KB
Sep 01 08:07:20.977622 np0000043416 memory_tracker.sh[44172]: ]]]
Sep 01 08:07:40.984079 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:07:40.984363 np0000043416 memory_tracker.sh[81051]: Tue Sep  1 08:07:40 UTC 2026
Sep 01 08:07:40.984418 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:07:40.984418 np0000043416 memory_tracker.sh[44172]: memory_tracker low_point: 7193740
Sep 01 08:07:40.984418 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: MemTotal:       12245840 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: MemFree:          174496 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: MemAvailable:    7190228 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Buffers:          223364 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Cached:          6754280 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: SwapCached:            4 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Active:          4628880 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Inactive:        6443080 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Active(anon):    4148860 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Inactive(anon):   126108 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Active(file):     480020 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Inactive(file):  6316972 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Unevictable:      144740 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Mlocked:          143540 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: SwapTotal:       8388604 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: SwapFree:        8387824 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Zswap:               292 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Zswapped:             72 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Dirty:             31060 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Writeback:             0 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: AnonPages:       4238992 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Mapped:           242220 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Shmem:            160752 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: KReclaimable:     544424 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Slab:             684396 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: SReclaimable:     544424 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: SUnreclaim:       139972 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: KernelStack:       12768 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: PageTables:        25316 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: SecPageTables:         0 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: NFS_Unstable:          0 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Bounce:                0 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: WritebackTmp:          0 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: CommitLimit:    14511524 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Committed_AS:    9258564 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: VmallocTotal:   13743895347199 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: VmallocUsed:       32604 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: VmallocChunk:          0 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Percpu:             5504 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: HardwareCorrupted:     0 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: AnonHugePages:         0 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: ShmemHugePages:        0 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: ShmemPmdMapped:        0 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: FileHugePages:         0 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: FilePmdMapped:         0 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Unaccepted:            0 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: HugePages_Total:       0
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: HugePages_Free:        0
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: HugePages_Rsvd:        0
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: HugePages_Surp:        0
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Hugepagesize:       2048 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: Hugetlb:               0 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: DirectMap4k:      274284 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: DirectMap2M:     8114176 kB
Sep 01 08:07:40.984468 np0000043416 memory_tracker.sh[81052]: DirectMap1G:     6291456 kB
Sep 01 08:07:40.985206 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:07:40.997442 np0000043416 memory_tracker.sh[81054]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 08:07:40.997442 np0000043416 memory_tracker.sh[81054]:      43521    5.6          696388          1   00:00:33       92 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 08:07:40.997442 np0000043416 memory_tracker.sh[81054]:      72051    1.7          217004      72050   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 01 08:07:40.997442 np0000043416 memory_tracker.sh[81054]:      72052    1.7          209856      72050   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 08:07:40.997442 np0000043416 memory_tracker.sh[81054]:      74200    1.4          181396      73512   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 08:07:40.997442 np0000043416 memory_tracker.sh[81054]:      73991    1.4          172392      72547   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 08:07:40.997442 np0000043416 memory_tracker.sh[81054]:      74006    1.4          172392      72547   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 08:07:40.997442 np0000043416 memory_tracker.sh[81054]:      79991    1.3          171260          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 08:07:40.997442 np0000043416 memory_tracker.sh[81054]:      69000    1.3          160716      68995   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 01 08:07:40.997442 np0000043416 memory_tracker.sh[81054]:      69001    1.3          160544      68995   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 08:07:40.997739 np0000043416 memory_tracker.sh[81054]:      73599    1.2          154964      73023   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 08:07:40.997739 np0000043416 memory_tracker.sh[81054]:      46487    1.1          141572      46485   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 08:07:40.997739 np0000043416 memory_tracker.sh[81054]:      46486    1.1          141260      46485   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 08:07:40.997739 np0000043416 memory_tracker.sh[81054]:      77611    1.1          139052          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 08:07:40.997739 np0000043416 memory_tracker.sh[81054]:      72212    1.1          137880      71001   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
