Jul 16 14:27:03.296161 np0000039644 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 14:27:03.304054 np0000039644 memory_tracker.sh[43829]: [[[
Jul 16 14:27:03.304759 np0000039644 memory_tracker.sh[43842]: Thu Jul 16 14:27:03 UTC 2026
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: memory_tracker low_point: 10777344
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemTotal:       12245832 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemFree:          262516 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemAvailable:   10776336 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Buffers:          174976 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Cached:         10096392 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapCached:            4 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active:           806276 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive:       10097068 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active(anon):     683472 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive(anon):      808 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active(file):     122804 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive(file): 10096260 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Unevictable:      143592 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Mlocked:          142392 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapTotal:       8388604 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapFree:        8388080 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Zswap:               336 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Zswapped:             68 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Dirty:             87324 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Writeback:             0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: AnonPages:        775416 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Mapped:           162404 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Shmem:             32440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: KReclaimable:     620440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Slab:             749892 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SReclaimable:     620440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SUnreclaim:       129452 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: KernelStack:        7968 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: PageTables:         9120 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SecPageTables:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: NFS_Unstable:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Bounce:                0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: WritebackTmp:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: CommitLimit:    14511520 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Committed_AS:    2216824 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocTotal:   13743895347199 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocUsed:       27744 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocChunk:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Percpu:             4960 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HardwareCorrupted:     0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: AnonHugePages:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: ShmemHugePages:        0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: ShmemPmdMapped:        0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: FileHugePages:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: FilePmdMapped:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Unaccepted:            0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Total:       0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Free:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Rsvd:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Surp:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Hugepagesize:       2048 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Hugetlb:               0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap4k:      313196 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap2M:     9123840 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap1G:     5242880 kB
Jul 16 14:27:03.306373 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.316410 np0000039644 memory_tracker.sh[43848]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:30:03.589128 np0000039644 memory_tracker.sh[79747]:        545    0.0            9852          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 14:30:03.589128 np0000039644 memory_tracker.sh[79747]:      65727    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 14:30:03.589128 np0000039644 memory_tracker.sh[79747]:        854    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 14:30:03.589271 np0000039644 memory_tracker.sh[79747]:      69862    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 14:30:03.589271 np0000039644 memory_tracker.sh[79747]:       1124    0.0            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 14:30:03.589271 np0000039644 memory_tracker.sh[79747]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 14:30:03.589271 np0000039644 memory_tracker.sh[79747]:      69175    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 14:30:03.589271 np0000039644 memory_tracker.sh[79747]:       2198    0.0            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 14:30:03.589271 np0000039644 memory_tracker.sh[79747]:      29830    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 14:30:03.589271 np0000039644 memory_tracker.sh[79747]:      76644    0.0            7708      76641   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 14:30:03.589271 np0000039644 memory_tracker.sh[79747]:        392    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 14:30:03.589271 np0000039644 memory_tracker.sh[79747]:       2375    0.0            7092       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 14:30:03.589271 np0000039644 memory_tracker.sh[79747]:       2399    0.0            6944       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qvetgrqumuxpznuwasspfqhukhjanqkq ; /usr/bin/python3
Jul 16 14:30:03.589271 np0000039644 memory_tracker.sh[79747]:      41417    0.0            6792      41414   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 14:30:03.589446 np0000039644 memory_tracker.sh[79747]:      15446    0.0            6556          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 14:30:03.589446 np0000039644 memory_tracker.sh[79747]:      41418    0.0            6296      41414   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 14:30:03.589446 np0000039644 memory_tracker.sh[79747]:        527    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 14:30:03.589446 np0000039644 memory_tracker.sh[79747]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 14:30:03.589446 np0000039644 memory_tracker.sh[79747]:      79746    0.0            4356      43829   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 14:30:03.589446 np0000039644 memory_tracker.sh[79747]:      40329    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 14:30:03.589446 np0000039644 memory_tracker.sh[79747]:      40928    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 14:30:03.589446 np0000039644 memory_tracker.sh[79747]:      43829    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 14:30:03.589446 np0000039644 memory_tracker.sh[79747]:      44319    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 14:30:03.589446 np0000039644 memory_tracker.sh[79747]:      69463    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 14:30:03.589446 np0000039644 memory_tracker.sh[79747]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 14:30:03.589446 np0000039644 memory_tracker.sh[79747]:        708    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 14:30:03.589651 np0000039644 memory_tracker.sh[79747]:        978    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 16 14:30:03.589651 np0000039644 memory_tracker.sh[79747]:      18001    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 14:30:03.589651 np0000039644 memory_tracker.sh[79747]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 14:30:03.589651 np0000039644 memory_tracker.sh[79747]:       5326    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 14:30:03.589651 np0000039644 memory_tracker.sh[79747]:      40945    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 14:30:03.589651 np0000039644 memory_tracker.sh[79747]:        990    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 14:30:03.589651 np0000039644 memory_tracker.sh[79747]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 14:30:03.589651 np0000039644 memory_tracker.sh[79747]:      40936    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 14:30:03.589651 np0000039644 memory_tracker.sh[79747]:      29945    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 14:30:03.589651 np0000039644 memory_tracker.sh[79747]:      79747    0.0            2228      43829   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 14:30:03.589651 np0000039644 memory_tracker.sh[79747]:       1008    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 14:30:03.589651 np0000039644 memory_tracker.sh[79747]:      40938    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 14:30:03.589651 np0000039644 memory_tracker.sh[79747]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 14:30:03.589651 np0000039644 memory_tracker.sh[79747]:      73934    0.0            2036      44319   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 14:30:03.589651 np0000039644 memory_tracker.sh[79747]:      74994    0.0            2024       5326   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 14:30:03.589651 np0000039644 memory_tracker.sh[79747]:      18202    0.0            1980      18126   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 14:30:03.589952 np0000039644 memory_tracker.sh[79747]:      39914    0.0            1976      38796   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 14:30:03.589952 np0000039644 memory_tracker.sh[79747]:      40946    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 14:30:03.589952 np0000039644 memory_tracker.sh[79747]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qvetgrqumuxpznuwasspfqhukhjanqkq ; /usr/bin/python3
Jul 16 14:30:03.589952 np0000039644 memory_tracker.sh[79747]:       2398    0.0            1916       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qvetgrqumuxpznuwasspfqhukhjanqkq ; /usr/bin/python3' && sleep 0
Jul 16 14:30:03.589952 np0000039644 memory_tracker.sh[79747]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 14:30:03.589952 np0000039644 memory_tracker.sh[79747]:      18206    0.0            1916      18126   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 14:30:03.589952 np0000039644 memory_tracker.sh[79747]:      32202    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 14:30:03.589952 np0000039644 memory_tracker.sh[79747]:      18126    0.0            1808      18116   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 14:30:03.589952 np0000039644 memory_tracker.sh[79747]:      40933    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 14:30:03.589952 np0000039644 memory_tracker.sh[79747]:      12308    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 14:30:03.589952 np0000039644 memory_tracker.sh[79747]:      18203    0.0            1568      18202   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 14:30:03.589952 np0000039644 memory_tracker.sh[79747]:      29946    0.0            1304      29945   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 14:30:03.590191 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:30:03.650283 np0000039644 memory_tracker.sh[79749]: [iscsid (pid:32203)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69378)]=902280KB
Jul 16 14:30:03.657149 np0000039644 memory_tracker.sh[43829]: ]]]
Jul 16 14:30:23.662410 np0000039644 memory_tracker.sh[43829]: [[[
Jul 16 14:30:23.663131 np0000039644 memory_tracker.sh[82732]: Thu Jul 16 14:30:23 UTC 2026
Jul 16 14:30:23.663311 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:30:23.663311 np0000039644 memory_tracker.sh[43829]: memory_tracker low_point: 6955688
Jul 16 14:30:23.663311 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: MemTotal:       12245832 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: MemFree:          156816 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: MemAvailable:    6955560 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Buffers:          186936 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Cached:          6554332 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: SwapCached:            4 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Active:          4625332 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Inactive:        6412472 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Active(anon):    4351196 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Inactive(anon):   126072 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Active(file):     274136 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Inactive(file):  6286400 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Unevictable:      144772 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Mlocked:          143572 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: SwapTotal:       8388604 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: SwapFree:        8388080 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Zswap:               348 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Zswapped:             72 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Dirty:            297112 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Writeback:             0 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: AnonPages:       4441144 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Mapped:           234676 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Shmem:            160832 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: KReclaimable:     563892 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Slab:             704552 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: SReclaimable:     563892 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: SUnreclaim:       140660 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: KernelStack:       13440 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: PageTables:        25584 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: SecPageTables:         0 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: NFS_Unstable:          0 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Bounce:                0 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: WritebackTmp:          0 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: CommitLimit:    14511520 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Committed_AS:    9551288 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: VmallocTotal:   13743895347199 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: VmallocUsed:       33260 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: VmallocChunk:          0 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Percpu:             5440 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: HardwareCorrupted:     0 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: AnonHugePages:         0 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: ShmemHugePages:        0 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: ShmemPmdMapped:        0 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: FileHugePages:         0 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: FilePmdMapped:         0 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Unaccepted:            0 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: HugePages_Total:       0
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: HugePages_Free:        0
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: HugePages_Rsvd:        0
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: HugePages_Surp:        0
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Hugepagesize:       2048 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: Hugetlb:               0 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: DirectMap4k:      313196 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: DirectMap2M:     9123840 kB
Jul 16 14:30:23.663999 np0000039644 memory_tracker.sh[82733]: DirectMap1G:     5242880 kB
Jul 16 14:30:23.664753 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:30:23.676241 np0000039644 memory_tracker.sh[82735]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:30:23.676241 np0000039644 memory_tracker.sh[82735]:      43179    5.7          706028          1   00:00:34      115 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 14:30:23.676241 np0000039644 memory_tracker.sh[82735]:      71709    1.8          222372      71708   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 16 14:30:23.676241 np0000039644 memory_tracker.sh[82735]:      71710    1.7          210060      71708   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 16 14:30:23.676241 np0000039644 memory_tracker.sh[82735]:      73861    1.4          183032      73162   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:30:23.676241 np0000039644 memory_tracker.sh[82735]:      79648    1.4          173272          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 14:30:23.676241 np0000039644 memory_tracker.sh[82735]:      73655    1.4          172604      72203   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:30:23.676241 np0000039644 memory_tracker.sh[82735]:      73642    1.4          172588      72203   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:30:23.676241 np0000039644 memory_tracker.sh[82735]:      68666    1.3          160828      68665   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 16 14:30:23.676241 np0000039644 memory_tracker.sh[82735]:      68667    1.3          160556      68665   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 14:30:23.676517 np0000039644 memory_tracker.sh[82735]:      73246    1.2          156064      72679   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:30:23.676517 np0000039644 memory_tracker.sh[82735]:      46102    1.1          143020      46101   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 14:30:23.676517 np0000039644 memory_tracker.sh[82735]:      46103    1.1          142928      46101   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 16 14:30:23.676517 np0000039644 memory_tracker.sh[82735]:      77267    1.1          139044          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 14:30:23.676517 np0000039644 memory_tracker.sh[82735]:      71862    1.1          138700      70659   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 14:30:23.676517 np0000039644 memory_tracker.sh[82735]:      18116    1.1          137168          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 14:30:23.676517 np0000039644 memory_tracker.sh[82735]:      80610    1.0          133800      80606   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 16 14:30:23.676517 np0000039644 memory_tracker.sh[82735]:      76642    1.0          133580      76641   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 16 14:30:23.676517 np0000039644 memory_tracker.sh[82735]:      76643    1.0          133576      76641   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 16 14:30:23.676517 np0000039644 memory_tracker.sh[82735]:      80611    1.0          133156      80606   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
