Jul 08 07:04:47.608228 np0000039099 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 07:04:47.617451 np0000039099 memory_tracker.sh[43638]: [[[
Jul 08 07:04:47.618184 np0000039099 memory_tracker.sh[43652]: Wed Jul  8 07:04:47 UTC 2026
Jul 08 07:04:47.618320 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:04:47.675539 np0000039099 memory_tracker.sh[43656]: [iscsid (pid:32036)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27672)]=901116KB
Jul 08 07:04:47.681539 np0000039099 memory_tracker.sh[43638]: ]]]
Jul 08 07:05:07.692240 np0000039099 memory_tracker.sh[43638]: [[[
Jul 08 07:05:07.693342 np0000039099 memory_tracker.sh[46542]: Wed Jul  8 07:05:07 UTC 2026
Jul 08 07:05:07.693563 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.693563 np0000039099 memory_tracker.sh[43638]: memory_tracker low_point: 10328180
Jul 08 07:05:07.693563 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: MemTotal:       12245828 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: MemFree:          278384 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: MemAvailable:   10327176 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Buffers:          198820 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Cached:          9733784 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SwapCached:            4 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Active:          1178964 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Inactive:        9717704 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Active(anon):    1018116 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Inactive(anon):   125912 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Active(file):     160848 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Inactive(file):  9591792 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Unevictable:      143584 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Mlocked:          142384 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SwapTotal:       8388604 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SwapFree:        8388080 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Zswap:               248 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Zswapped:             48 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Dirty:             26296 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Writeback:            12 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: AnonPages:       1107796 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Mapped:           200104 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Shmem:            160104 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: KReclaimable:     622028 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Slab:             752008 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SReclaimable:     622028 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SUnreclaim:       129980 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: KernelStack:        9024 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: PageTables:        11008 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SecPageTables:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: NFS_Unstable:          0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Bounce:                0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: WritebackTmp:          0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: CommitLimit:    14511516 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Committed_AS:    2930516 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: VmallocTotal:   13743895347199 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: VmallocUsed:       28848 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: VmallocChunk:          0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Percpu:             5088 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HardwareCorrupted:     0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: AnonHugePages:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: ShmemHugePages:        0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: ShmemPmdMapped:        0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: FileHugePages:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: FilePmdMapped:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Unaccepted:            0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Total:       0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Free:        0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Rsvd:        0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Surp:        0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Hugepagesize:       2048 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Hugetlb:               0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: DirectMap4k:      276332 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: DirectMap2M:     9160704 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: DirectMap1G:     5242880 kB
Jul 08 07:05:07.695824 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.707448 np0000039099 memory_tracker.sh[46545]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 07:07:47.838891 np0000039099 memory_tracker.sh[74558]:        389    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 07:07:47.838891 np0000039099 memory_tracker.sh[74558]:       2375    0.0            7140       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 07:07:47.838891 np0000039099 memory_tracker.sh[74558]:       2399    0.0            6904       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-psinofdrxvrutbbthgpjbuydsqgcjlms ; /usr/bin/python3
Jul 08 07:07:47.838891 np0000039099 memory_tracker.sh[74558]:      41152    0.0            6832      41149   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 07:07:47.839120 np0000039099 memory_tracker.sh[74558]:      41153    0.0            6252      41149   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 07:07:47.839120 np0000039099 memory_tracker.sh[74558]:      15437    0.0            6152          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 07:07:47.839120 np0000039099 memory_tracker.sh[74558]:        542    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 07:07:47.839120 np0000039099 memory_tracker.sh[74558]:        486    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 07:07:47.839120 np0000039099 memory_tracker.sh[74558]:      74557    0.0            4364      43638   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 07:07:47.839120 np0000039099 memory_tracker.sh[74558]:      40007    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 07:07:47.839120 np0000039099 memory_tracker.sh[74558]:      40609    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 07:07:47.839120 np0000039099 memory_tracker.sh[74558]:      43638    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 07:07:47.839120 np0000039099 memory_tracker.sh[74558]:      44125    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 07:07:47.839120 np0000039099 memory_tracker.sh[74558]:      69348    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 07:07:47.839120 np0000039099 memory_tracker.sh[74558]:        964    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 08 07:07:47.839120 np0000039099 memory_tracker.sh[74558]:      17993    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 07:07:47.839120 np0000039099 memory_tracker.sh[74558]:        716    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 07:07:47.839318 np0000039099 memory_tracker.sh[74558]:        718    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 07:07:47.839318 np0000039099 memory_tracker.sh[74558]:       1157    0.0            3316       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 07:07:47.839318 np0000039099 memory_tracker.sh[74558]:       5326    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 07:07:47.839318 np0000039099 memory_tracker.sh[74558]:      40626    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 07:07:47.839318 np0000039099 memory_tracker.sh[74558]:        976    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 07:07:47.839318 np0000039099 memory_tracker.sh[74558]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 07:07:47.839318 np0000039099 memory_tracker.sh[74558]:      40616    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 07:07:47.839318 np0000039099 memory_tracker.sh[74558]:      29874    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 07:07:47.839318 np0000039099 memory_tracker.sh[74558]:        992    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 07:07:47.839318 np0000039099 memory_tracker.sh[74558]:      74558    0.0            2224      43638   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 07:07:47.839318 np0000039099 memory_tracker.sh[74558]:      40619    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 07:07:47.839318 np0000039099 memory_tracker.sh[74558]:        991    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 07:07:47.839318 np0000039099 memory_tracker.sh[74558]:      68855    0.0            2032      44125   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 07:07:47.839318 np0000039099 memory_tracker.sh[74558]:      66113    0.0            2028       5326   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 07:07:47.839318 np0000039099 memory_tracker.sh[74558]:      18194    0.0            1984      18118   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 07:07:47.839524 np0000039099 memory_tracker.sh[74558]:      41367    0.0            1976      38661   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 07:07:47.839524 np0000039099 memory_tracker.sh[74558]:      40628    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 07:07:47.839524 np0000039099 memory_tracker.sh[74558]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-psinofdrxvrutbbthgpjbuydsqgcjlms ; /usr/bin/python3
Jul 08 07:07:47.839524 np0000039099 memory_tracker.sh[74558]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 07:07:47.839524 np0000039099 memory_tracker.sh[74558]:      18198    0.0            1916      18118   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 07:07:47.839524 np0000039099 memory_tracker.sh[74558]:       2398    0.0            1908       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-psinofdrxvrutbbthgpjbuydsqgcjlms ; /usr/bin/python3' && sleep 0
Jul 08 07:07:47.839524 np0000039099 memory_tracker.sh[74558]:      32035    0.0            1876          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 07:07:47.839524 np0000039099 memory_tracker.sh[74558]:      18118    0.0            1800      18108   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 07:07:47.839524 np0000039099 memory_tracker.sh[74558]:      40615    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 07:07:47.839524 np0000039099 memory_tracker.sh[74558]:      12300    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 07:07:47.839524 np0000039099 memory_tracker.sh[74558]:      18195    0.0            1572      18194   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 07:07:47.839524 np0000039099 memory_tracker.sh[74558]:      29875    0.0            1300      29874   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 07:07:47.839695 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:07:47.903565 np0000039099 memory_tracker.sh[74561]: [iscsid (pid:32036)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69262)]=901656KB
Jul 08 07:07:47.910437 np0000039099 memory_tracker.sh[43638]: ]]]
Jul 08 07:08:07.915491 np0000039099 memory_tracker.sh[43638]: [[[
Jul 08 07:08:07.916203 np0000039099 memory_tracker.sh[80789]: Wed Jul  8 07:08:07 UTC 2026
Jul 08 07:08:07.916331 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:08:07.916331 np0000039099 memory_tracker.sh[43638]: memory_tracker low_point: 6904588
Jul 08 07:08:07.916331 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: MemTotal:       12245828 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: MemFree:          290628 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: MemAvailable:    6904588 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Buffers:          207480 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Cached:          6349524 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: SwapCached:            4 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Active:          4632712 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Inactive:        6179508 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Active(anon):    4309916 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Inactive(anon):   125964 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Active(file):     322796 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Inactive(file):  6053544 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Unevictable:      144760 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Mlocked:          143560 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: SwapTotal:       8388604 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: SwapFree:        8388080 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Zswap:               332 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Zswapped:             64 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Dirty:             29496 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Writeback:             0 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: AnonPages:       4400056 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Mapped:           231416 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Shmem:            160768 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: KReclaimable:     563496 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Slab:             701692 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: SReclaimable:     563496 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: SUnreclaim:       138196 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: KernelStack:       12960 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: PageTables:        25640 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: SecPageTables:         0 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: NFS_Unstable:          0 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Bounce:                0 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: WritebackTmp:          0 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: CommitLimit:    14511516 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Committed_AS:    9363612 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: VmallocTotal:   13743895347199 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: VmallocUsed:       32748 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: VmallocChunk:          0 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Percpu:             5472 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: HardwareCorrupted:     0 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: AnonHugePages:         0 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: ShmemHugePages:        0 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: ShmemPmdMapped:        0 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: FileHugePages:         0 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: FilePmdMapped:         0 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Unaccepted:            0 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: HugePages_Total:       0
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: HugePages_Free:        0
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: HugePages_Rsvd:        0
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: HugePages_Surp:        0
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Hugepagesize:       2048 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: Hugetlb:               0 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: DirectMap4k:      286572 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: DirectMap2M:    10199040 kB
Jul 08 07:08:07.917020 np0000039099 memory_tracker.sh[80790]: DirectMap1G:     4194304 kB
Jul 08 07:08:07.917926 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:08:07.929555 np0000039099 memory_tracker.sh[80792]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 07:08:07.929555 np0000039099 memory_tracker.sh[80792]:      42986    5.8          718864          1   00:00:41       92 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 07:08:07.929555 np0000039099 memory_tracker.sh[80792]:      71596    1.7          216356      71594   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 08 07:08:07.929555 np0000039099 memory_tracker.sh[80792]:      71595    1.7          209000      71594   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 08 07:08:07.929555 np0000039099 memory_tracker.sh[80792]:      73603    1.4          181392      73052   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 07:08:07.929555 np0000039099 memory_tracker.sh[80792]:      73548    1.4          172524      72088   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 07:08:07.929555 np0000039099 memory_tracker.sh[80792]:      73540    1.4          172520      72088   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 07:08:07.929555 np0000039099 memory_tracker.sh[80792]:      79544    1.4          171624          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 07:08:07.929555 np0000039099 memory_tracker.sh[80792]:      68428    1.3          160348      68426   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 08 07:08:07.929555 np0000039099 memory_tracker.sh[80792]:      73421    1.3          159536      72569   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 07:08:07.929836 np0000039099 memory_tracker.sh[80792]:      68427    1.2          158740      68426   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 08 07:08:07.929836 np0000039099 memory_tracker.sh[80792]:      45915    1.1          142920      45913   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 07:08:07.929836 np0000039099 memory_tracker.sh[80792]:      45914    1.1          142604      45913   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 07:08:07.929836 np0000039099 memory_tracker.sh[80792]:      77165    1.1          138940          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 07:08:07.929836 np0000039099 memory_tracker.sh[80792]:      71810    1.1          138692      70548   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 07:08:07.929836 np0000039099 memory_tracker.sh[80792]:      18108    1.1          136292          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 07:08:07.929836 np0000039099 memory_tracker.sh[80792]:      80395    1.0          132028      80388   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Jul 08 07:08:07.929836 np0000039099 memory_tracker.sh[80792]:      80396    1.0          130040      80388   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 08 07:08:07.929836 np0000039099 memory_tracker.sh[80792]:      76540    1.0          129976      76539   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 08 07:08:07.929836 np0000039099 memory_tracker.sh[80792]:      76541    1.0          129788      76539   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 08 07:08:07.929836 np0000039099 memory_tracker.sh[80792]:      42268    1.0          125888          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 07:08:07.930048 np0000039099 memory_tracker.sh[80792]:      79622    0.9          120012      77964   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 07:08:07.930048 np0000039099 memory_tracker.sh[80792]:      79624    0.9          119964      77964   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 07:08:07.930048 np0000039099 memory_tracker.sh[80792]:      77824    0.9          119332      75946   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 07:08:07.930048 np0000039099 memory_tracker.sh[80792]:      77826    0.9          119252      75946   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 07:08:07.930048 np0000039099 memory_tracker.sh[80792]:      72170    0.9          117564          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7odrzmr4/privsep.sock
Jul 08 07:08:07.930048 np0000039099 memory_tracker.sh[80792]:      69262    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
