Sep 09 07:56:12.609739 np0000044109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 07:56:12.617869 np0000044109 memory_tracker.sh[44522]: [[[
Sep 09 07:56:12.618609 np0000044109 memory_tracker.sh[44536]: Wed Sep  9 07:56:12 UTC 2026
Sep 09 07:56:12.618723 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:12.674208 np0000044109 memory_tracker.sh[44540]: [iscsid (pid:32915)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:28454)]=901124KB
Sep 09 07:56:12.679893 np0000044109 memory_tracker.sh[44522]: ]]]
Sep 09 07:56:32.684770 np0000044109 memory_tracker.sh[44522]: [[[
Sep 09 07:56:32.685485 np0000044109 memory_tracker.sh[48015]: Wed Sep  9 07:56:32 UTC 2026
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: memory_tracker low_point: 10315064
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemTotal:       12245832 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemFree:          168000 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemAvailable:   10315064 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Buffers:          169344 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Cached:          9850680 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapCached:            4 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active:          1063500 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive:        9898928 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active(anon):     994224 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive(anon):   126056 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active(file):      69276 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive(file):  9772872 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Unevictable:      143596 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Mlocked:          142396 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapTotal:       8388604 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapFree:        8388336 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Zswap:               248 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Zswapped:             48 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Dirty:             52708 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Writeback:             0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: AnonPages:       1086120 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Mapped:           197292 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Shmem:            158008 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: KReclaimable:     630792 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Slab:             762104 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SReclaimable:     630792 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SUnreclaim:       131312 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: KernelStack:        8720 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: PageTables:        11132 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SecPageTables:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: NFS_Unstable:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Bounce:                0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: WritebackTmp:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: CommitLimit:    14511520 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Committed_AS:    2913884 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocTotal:   13743895347199 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocUsed:       28384 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocChunk:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Percpu:             5152 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HardwareCorrupted:     0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: AnonHugePages:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: ShmemHugePages:        0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: ShmemPmdMapped:        0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: FileHugePages:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: FilePmdMapped:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Unaccepted:            0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Total:       0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Free:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Rsvd:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Surp:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Hugepagesize:       2048 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Hugetlb:               0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap4k:      309100 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap2M:    10176512 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap1G:     4194304 kB
Sep 09 07:56:32.687992 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.698027 np0000044109 memory_tracker.sh[48018]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 07:59:52.969538 np0000044109 memory_tracker.sh[83469]:      42114    0.2           26572          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 09 07:59:52.969538 np0000044109 memory_tracker.sh[83469]:       2888    0.1           21048          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 07:59:52.969538 np0000044109 memory_tracker.sh[83469]:       1993    0.1           19772          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 09 07:59:52.969538 np0000044109 memory_tracker.sh[83469]:      77352    0.1           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 07:59:52.969538 np0000044109 memory_tracker.sh[83469]:      74637    0.1           19684          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 07:59:52.969538 np0000044109 memory_tracker.sh[83469]:      69336    0.1           19664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 07:59:52.969538 np0000044109 memory_tracker.sh[83469]:      81313    0.1           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 07:59:52.969538 np0000044109 memory_tracker.sh[83469]:      72425    0.1           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 07:59:52.969701 np0000044109 memory_tracker.sh[83469]:      46793    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 07:59:52.969701 np0000044109 memory_tracker.sh[83469]:      42177    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 09 07:59:52.969701 np0000044109 memory_tracker.sh[83469]:      47198    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 07:59:52.969701 np0000044109 memory_tracker.sh[83469]:      66347    0.1           17556      66342   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 07:59:52.969701 np0000044109 memory_tracker.sh[83469]:      66346    0.1           17284      66342   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 07:59:52.969701 np0000044109 memory_tracker.sh[83469]:      30818    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 07:59:52.969701 np0000044109 memory_tracker.sh[83469]:      37227    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 07:59:52.969701 np0000044109 memory_tracker.sh[83469]:          1    0.1           14212          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 09 07:59:52.969701 np0000044109 memory_tracker.sh[83469]:      32915    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 07:59:52.969701 np0000044109 memory_tracker.sh[83469]:      12132    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 07:59:52.969701 np0000044109 memory_tracker.sh[83469]:        479    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 07:59:52.969701 np0000044109 memory_tracker.sh[83469]:      70796    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 07:59:52.969701 np0000044109 memory_tracker.sh[83469]:       5283    0.1           12400       3095   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-074925
Sep 09 07:59:52.969858 np0000044109 memory_tracker.sh[83469]:       5288    0.1           12340       3095   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-074925.summary.2026-09-09-074925
Sep 09 07:59:52.969858 np0000044109 memory_tracker.sh[83469]:       3095    0.0           12176       3093   00:00:05        1 do_wait                   bash ./stack.sh
Sep 09 07:59:52.969858 np0000044109 memory_tracker.sh[83469]:       1851    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 07:59:52.969858 np0000044109 memory_tracker.sh[83469]:      70461    0.0           11392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 07:59:52.969858 np0000044109 memory_tracker.sh[83469]:      70460    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 07:59:52.969858 np0000044109 memory_tracker.sh[83469]:      83387    0.0           10004       3095   00:00:02        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Sep 09 07:59:52.969858 np0000044109 memory_tracker.sh[83469]:      39501    0.0            9968       3095   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 07:59:52.969974 np0000044109 memory_tracker.sh[83469]:      66342    0.0            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 07:59:52.969974 np0000044109 memory_tracker.sh[83469]:        843    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 07:59:52.969974 np0000044109 memory_tracker.sh[83469]:        536    0.0            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 07:59:52.969974 np0000044109 memory_tracker.sh[83469]:      70532    0.0            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 07:59:52.969974 np0000044109 memory_tracker.sh[83469]:        858    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 07:59:52.969974 np0000044109 memory_tracker.sh[83469]:      69846    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 07:59:52.969974 np0000044109 memory_tracker.sh[83469]:       2893    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 07:59:52.969974 np0000044109 memory_tracker.sh[83469]:        481    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 07:59:52.969974 np0000044109 memory_tracker.sh[83469]:      30589    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 07:59:52.969974 np0000044109 memory_tracker.sh[83469]:      77355    0.0            7696      77352   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 07:59:52.969974 np0000044109 memory_tracker.sh[83469]:        390    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 07:59:52.969974 np0000044109 memory_tracker.sh[83469]:       3066    0.0            7116       3056   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 07:59:52.970127 np0000044109 memory_tracker.sh[83469]:       3090    0.0            6940       3089   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-csitewfxprquaenbwealptoyzolsfxpo ; /usr/bin/python3
Sep 09 07:59:52.970127 np0000044109 memory_tracker.sh[83469]:      42117    0.0            6712      42114   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 09 07:59:52.970127 np0000044109 memory_tracker.sh[83469]:      16147    0.0            6604          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 07:59:52.970127 np0000044109 memory_tracker.sh[83469]:      42118    0.0            6096      42114   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 09 07:59:52.970127 np0000044109 memory_tracker.sh[83469]:        520    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 07:59:52.970127 np0000044109 memory_tracker.sh[83469]:        471    0.0            5080          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 07:59:52.970127 np0000044109 memory_tracker.sh[83469]:      83468    0.0            4376      44522   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 07:59:52.970127 np0000044109 memory_tracker.sh[83469]:      41027    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 09 07:59:52.970127 np0000044109 memory_tracker.sh[83469]:      41627    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 09 07:59:52.970127 np0000044109 memory_tracker.sh[83469]:      44522    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 07:59:52.970127 np0000044109 memory_tracker.sh[83469]:      45009    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 07:59:52.970127 np0000044109 memory_tracker.sh[83469]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 07:59:52.970273 np0000044109 memory_tracker.sh[83469]:      70130    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 07:59:52.970273 np0000044109 memory_tracker.sh[83469]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 07:59:52.970273 np0000044109 memory_tracker.sh[83469]:      18766    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 07:59:52.970273 np0000044109 memory_tracker.sh[83469]:       1852    0.0            3332       1851   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 07:59:52.970273 np0000044109 memory_tracker.sh[83469]:       6016    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 07:59:52.970273 np0000044109 memory_tracker.sh[83469]:      41644    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 09 07:59:52.970273 np0000044109 memory_tracker.sh[83469]:        994    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 07:59:52.970273 np0000044109 memory_tracker.sh[83469]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 07:59:52.970273 np0000044109 memory_tracker.sh[83469]:      41635    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 09 07:59:52.970273 np0000044109 memory_tracker.sh[83469]:      30703    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 07:59:52.970273 np0000044109 memory_tracker.sh[83469]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 07:59:52.970273 np0000044109 memory_tracker.sh[83469]:      83469    0.0            2220      44522   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 07:59:52.970273 np0000044109 memory_tracker.sh[83469]:      41637    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 09 07:59:52.970441 np0000044109 memory_tracker.sh[83469]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 07:59:52.970441 np0000044109 memory_tracker.sh[83469]:      83408    0.0            2032      45009   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 07:59:52.970441 np0000044109 memory_tracker.sh[83469]:      83397    0.0            2028       6016   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 07:59:52.970441 np0000044109 memory_tracker.sh[83469]:      40662    0.0            1980      39501   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 07:59:52.970441 np0000044109 memory_tracker.sh[83469]:      41646    0.0            1968          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 09 07:59:52.970441 np0000044109 memory_tracker.sh[83469]:      18967    0.0            1960      18891   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 07:59:52.970441 np0000044109 memory_tracker.sh[83469]:      18971    0.0            1920      18891   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 07:59:52.970441 np0000044109 memory_tracker.sh[83469]:       3091    0.0            1916       3090   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-csitewfxprquaenbwealptoyzolsfxpo ; /usr/bin/python3
Sep 09 07:59:52.970441 np0000044109 memory_tracker.sh[83469]:      32914    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 07:59:52.970441 np0000044109 memory_tracker.sh[83469]:       3089    0.0            1912       3066   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-csitewfxprquaenbwealptoyzolsfxpo ; /usr/bin/python3' && sleep 0
Sep 09 07:59:52.970441 np0000044109 memory_tracker.sh[83469]:       3093    0.0            1912       3092   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 07:59:52.970441 np0000044109 memory_tracker.sh[83469]:      18891    0.0            1804      18881   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 07:59:52.970441 np0000044109 memory_tracker.sh[83469]:      41631    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 09 07:59:52.970441 np0000044109 memory_tracker.sh[83469]:      12998    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 07:59:52.970441 np0000044109 memory_tracker.sh[83469]:      18968    0.0            1568      18967   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 07:59:52.970650 np0000044109 memory_tracker.sh[83469]:      30704    0.0            1300      30703   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 07:59:52.970669 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:59:52.970669 np0000044109 memory_tracker.sh[44522]: ]]]
Sep 09 08:00:12.974901 np0000044109 memory_tracker.sh[44522]: [[[
Sep 09 08:00:12.975647 np0000044109 memory_tracker.sh[85801]: Wed Sep  9 08:00:12 UTC 2026
Sep 09 08:00:12.975858 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 08:00:12.975858 np0000044109 memory_tracker.sh[44522]: memory_tracker low_point: 6616464
Sep 09 08:00:12.975858 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: MemTotal:       12245832 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: MemFree:          187472 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: MemAvailable:    6616724 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Buffers:          164572 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Cached:          6218948 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: SwapCached:            4 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Active:          4783888 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Inactive:        6169140 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Active(anon):    4625288 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Inactive(anon):   125292 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Active(file):     158600 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Inactive(file):  6043848 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Unevictable:      144664 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Mlocked:          143464 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: SwapTotal:       8388604 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: SwapFree:        8388080 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Zswap:               344 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Zswapped:             68 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Dirty:              8760 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Writeback:             0 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: AnonPages:       4714036 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Mapped:           242648 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Shmem:            161144 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: KReclaimable:     569064 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Slab:             708472 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: SReclaimable:     569064 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: SUnreclaim:       139408 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: KernelStack:       13904 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: PageTables:        26840 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: SecPageTables:         0 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: NFS_Unstable:          0 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Bounce:                0 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: WritebackTmp:          0 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: CommitLimit:    14511520 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Committed_AS:   10057052 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: VmallocTotal:   13743895347199 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: VmallocUsed:       33680 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: VmallocChunk:          0 kB
Sep 09 08:00:12.976478 np0000044109 memory_tracker.sh[85802]: Percpu:             5536 kB
