Aug 25 13:59:01.581068 np0000042831 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 13:59:01.590151 np0000042831 memory_tracker.sh[43995]: [[[
Aug 25 13:59:01.591306 np0000042831 memory_tracker.sh[44009]: Tue Aug 25 13:59:01 UTC 2026
Aug 25 13:59:01.591404 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.591404 np0000042831 memory_tracker.sh[43995]: memory_tracker low_point: 10769912
Aug 25 13:59:01.591404 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: MemTotal:       12245836 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: MemFree:          393344 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: MemAvailable:   10769912 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Buffers:          170168 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Cached:          9943376 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SwapCached:            4 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Active:           827840 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Inactive:        9906996 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Active(anon):     672920 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Inactive(anon):      880 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Active(file):     154920 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Inactive(file):  9906116 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Unevictable:      143596 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Mlocked:          142396 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SwapTotal:       8388604 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SwapFree:        8388336 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Zswap:                12 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Zswapped:              4 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Dirty:            188488 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Writeback:             0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: AnonPages:        764476 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Mapped:           156052 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Shmem:             32644 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: KReclaimable:     641216 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Slab:             773228 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SReclaimable:     641216 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SUnreclaim:       132012 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: KernelStack:        8004 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: PageTables:         9164 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SecPageTables:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: NFS_Unstable:          0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Bounce:                0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: WritebackTmp:          0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: CommitLimit:    14511520 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Committed_AS:    2202144 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: VmallocTotal:   13743895347199 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: VmallocUsed:       27764 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: VmallocChunk:          0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Percpu:             4960 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HardwareCorrupted:     0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: AnonHugePages:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: ShmemHugePages:        0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: ShmemPmdMapped:        0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: FileHugePages:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: FilePmdMapped:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Unaccepted:            0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Total:       0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Free:        0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Rsvd:        0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Surp:        0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Hugepagesize:       2048 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Hugetlb:               0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: DirectMap4k:      292716 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: DirectMap2M:     8095744 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: DirectMap1G:     6291456 kB
Aug 25 13:59:01.592974 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.604598 np0000042831 memory_tracker.sh[44014]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 13:59:01.605393 np0000042831 memory_tracker.sh[44014]:      28322    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 13:59:01.605393 np0000042831 memory_tracker.sh[44014]:       1121    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 13:59:01.605393 np0000042831 memory_tracker.sh[44014]:      28098    0.0            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 13:59:01.605393 np0000042831 memory_tracker.sh[44014]:       2192    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 13:59:01.605570 np0000042831 memory_tracker.sh[44014]:        489    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 13:59:01.605570 np0000042831 memory_tracker.sh[44014]:      29903    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 13:59:01.605570 np0000042831 memory_tracker.sh[44014]:      28443    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 13:59:01.605570 np0000042831 memory_tracker.sh[44014]:      27711    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 13:59:01.605570 np0000042831 memory_tracker.sh[44014]:        389    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 13:59:01.605570 np0000042831 memory_tracker.sh[44014]:       2370    0.0            7156       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 13:59:01.605570 np0000042831 memory_tracker.sh[44014]:       2394    0.0            6932       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bzjuvcfukxaahbjgickashkmrjadeahb ; /usr/bin/python3
Aug 25 13:59:01.605570 np0000042831 memory_tracker.sh[44014]:      41579    0.0            6700      41576   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 13:59:01.605570 np0000042831 memory_tracker.sh[44014]:      38291    0.0            6412      38288   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 13:59:01.605570 np0000042831 memory_tracker.sh[44014]:      38290    0.0            6408      38288   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 13:59:01.605570 np0000042831 memory_tracker.sh[44014]:      41580    0.0            6156      41576   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 13:59:01.605844 np0000042831 memory_tracker.sh[44014]:        531    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 13:59:01.605844 np0000042831 memory_tracker.sh[44014]:      15469    0.0            5692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 13:59:01.605844 np0000042831 memory_tracker.sh[44014]:      38288    0.0            5424          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 13:59:01.605844 np0000042831 memory_tracker.sh[44014]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 13:59:01.605844 np0000042831 memory_tracker.sh[44014]:      10455    0.0            5048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 13:59:01.605844 np0000042831 memory_tracker.sh[44014]:      44013    0.0            4336      43995   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 13:59:01.605844 np0000042831 memory_tracker.sh[44014]:      40388    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 13:59:01.605844 np0000042831 memory_tracker.sh[44014]:      41034    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 13:59:01.605844 np0000042831 memory_tracker.sh[44014]:      43995    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 13:59:01.605844 np0000042831 memory_tracker.sh[44014]:      18044    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 13:59:01.605844 np0000042831 memory_tracker.sh[44014]:      28515    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 13:59:01.605844 np0000042831 memory_tracker.sh[44014]:        977    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 25 13:59:01.606046 np0000042831 memory_tracker.sh[44014]:        713    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 13:59:01.606046 np0000042831 memory_tracker.sh[44014]:        712    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 13:59:01.606046 np0000042831 memory_tracker.sh[44014]:       1153    0.0            3316       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 13:59:01.606046 np0000042831 memory_tracker.sh[44014]:      41051    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 13:59:01.606046 np0000042831 memory_tracker.sh[44014]:       5321    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 13:59:01.606046 np0000042831 memory_tracker.sh[44014]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 13:59:01.606046 np0000042831 memory_tracker.sh[44014]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 13:59:01.606046 np0000042831 memory_tracker.sh[44014]:      41042    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 13:59:01.606046 np0000042831 memory_tracker.sh[44014]:      30018    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 13:59:01.606046 np0000042831 memory_tracker.sh[44014]:      44014    0.0            2232      43995   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 13:59:01.606046 np0000042831 memory_tracker.sh[44014]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 13:59:01.606046 np0000042831 memory_tracker.sh[44014]:      41043    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 13:59:01.606046 np0000042831 memory_tracker.sh[44014]:       1008    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 13:59:01.606046 np0000042831 memory_tracker.sh[44014]:      39379    0.0            2028       5321   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 13:59:01.606246 np0000042831 memory_tracker.sh[44014]:      18245    0.0            1980      18169   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 13:59:01.606246 np0000042831 memory_tracker.sh[44014]:      41330    0.0            1976      38845   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 13:59:01.606246 np0000042831 memory_tracker.sh[44014]:      41052    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
