Jul 29 13:45:04.149655 np0000040561 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 13:45:04.157692 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:45:04.158404 np0000040561 memory_tracker.sh[43901]: Wed Jul 29 13:45:04 UTC 2026
Jul 29 13:45:04.158538 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:04.214475 np0000040561 memory_tracker.sh[43905]: [iscsid (pid:32264)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27852)]=901124KB
Jul 29 13:45:04.220398 np0000040561 memory_tracker.sh[43886]: ]]]
Jul 29 13:45:24.226242 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:45:24.226998 np0000040561 memory_tracker.sh[47257]: Wed Jul 29 13:45:24 UTC 2026
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: memory_tracker low_point: 10320768
Jul 29 13:45:24.227149 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemTotal:       12245840 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemFree:          155412 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: MemAvailable:   10320768 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Buffers:          239728 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Cached:          9783884 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapCached:            4 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active:          1373204 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive:        9609132 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active(anon):    1135772 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive(anon):      804 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Active(file):     237432 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Inactive(file):  9608328 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Unevictable:      143592 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Mlocked:          142392 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapTotal:       8388604 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SwapFree:        8388336 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Zswap:               296 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Zswapped:             64 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Dirty:             79908 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Writeback:             0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: AnonPages:       1102396 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Mapped:           197608 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Shmem:            157992 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: KReclaimable:     645280 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Slab:             779588 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SReclaimable:     645280 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SUnreclaim:       134308 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: KernelStack:        8912 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: PageTables:        11612 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: SecPageTables:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: NFS_Unstable:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Bounce:                0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: WritebackTmp:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: CommitLimit:    14511524 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Committed_AS:    2955924 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocTotal:   13743895347199 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocUsed:       28596 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: VmallocChunk:          0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Percpu:             5088 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HardwareCorrupted:     0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: AnonHugePages:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: ShmemHugePages:        0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: ShmemPmdMapped:        0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: FileHugePages:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: FilePmdMapped:         0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Unaccepted:            0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Total:       0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Free:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Rsvd:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: HugePages_Surp:        0
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Hugepagesize:       2048 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: Hugetlb:               0 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap4k:      294764 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap2M:     9142272 kB
Jul 29 13:45:24.227811 np0000040561 memory_tracker.sh[47258]: DirectMap1G:     5242880 kB
Jul 29 13:45:24.228803 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:24.241004 np0000040561 memory_tracker.sh[47260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 13:45:44.261501 np0000040561 memory_tracker.sh[52946]:       1148    0.0            3300       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 13:45:44.261501 np0000040561 memory_tracker.sh[52946]:       5320    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 13:45:44.261501 np0000040561 memory_tracker.sh[52946]:      40955    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 29 13:45:44.261501 np0000040561 memory_tracker.sh[52946]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 13:45:44.261674 np0000040561 memory_tracker.sh[52946]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 13:45:44.261674 np0000040561 memory_tracker.sh[52946]:      40944    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 29 13:45:44.261674 np0000040561 memory_tracker.sh[52946]:      30053    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 13:45:44.261674 np0000040561 memory_tracker.sh[52946]:      52946    0.0            2228      43886   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 13:45:44.261674 np0000040561 memory_tracker.sh[52946]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 13:45:44.261674 np0000040561 memory_tracker.sh[52946]:      40948    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 29 13:45:44.261674 np0000040561 memory_tracker.sh[52946]:       1003    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 13:45:44.261674 np0000040561 memory_tracker.sh[52946]:      47455    0.0            2032      44373   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 13:45:44.261674 np0000040561 memory_tracker.sh[52946]:      41835    0.0            2028       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 13:45:44.261674 np0000040561 memory_tracker.sh[52946]:      18198    0.0            2012      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 13:45:44.261674 np0000040561 memory_tracker.sh[52946]:      39965    0.0            1976      38847   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 13:45:44.261674 np0000040561 memory_tracker.sh[52946]:      40957    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 29 13:45:44.261674 np0000040561 memory_tracker.sh[52946]:      32263    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 13:45:44.261674 np0000040561 memory_tracker.sh[52946]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oxdplhjghkuqtogdezlhikhbcikgdlci ; /usr/bin/python3
Jul 29 13:45:44.261674 np0000040561 memory_tracker.sh[52946]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 13:45:44.261858 np0000040561 memory_tracker.sh[52946]:      18202    0.0            1916      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 13:45:44.261858 np0000040561 memory_tracker.sh[52946]:       2393    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oxdplhjghkuqtogdezlhikhbcikgdlci ; /usr/bin/python3' && sleep 0
Jul 29 13:45:44.261858 np0000040561 memory_tracker.sh[52946]:      18116    0.0            1804      18106   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 13:45:44.261858 np0000040561 memory_tracker.sh[52946]:      40942    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 29 13:45:44.261858 np0000040561 memory_tracker.sh[52946]:      12291    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 13:45:44.261858 np0000040561 memory_tracker.sh[52946]:      18199    0.0            1564      18198   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 13:45:44.261858 np0000040561 memory_tracker.sh[52946]:      30054    0.0            1304      30053   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 13:45:44.261945 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:45:44.261945 np0000040561 memory_tracker.sh[43886]: ]]]
Jul 29 13:46:04.267609 np0000040561 memory_tracker.sh[43886]: [[[
Jul 29 13:46:04.268456 np0000040561 memory_tracker.sh[59392]: Wed Jul 29 13:46:04 UTC 2026
Jul 29 13:46:04.268602 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:46:04.268602 np0000040561 memory_tracker.sh[43886]: memory_tracker low_point: 10090684
Jul 29 13:46:04.268602 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: MemTotal:       12245840 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: MemFree:          189672 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: MemAvailable:   10090684 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Buffers:          244348 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Cached:          9520396 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: SwapCached:            4 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Active:          1525076 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Inactive:        9346384 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Active(anon):    1283836 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Inactive(anon):      804 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Active(file):     241240 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Inactive(file):  9345580 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Unevictable:      143592 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Mlocked:          142392 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: SwapTotal:       8388604 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: SwapFree:        8388336 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Zswap:               296 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Zswapped:             64 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Dirty:              9812 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Writeback:            44 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: AnonPages:       1250392 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Mapped:           201560 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Shmem:            158016 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: KReclaimable:     639876 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Slab:             774308 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: SReclaimable:     639876 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: SUnreclaim:       134432 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: KernelStack:        8816 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: PageTables:        11380 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: SecPageTables:         0 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: NFS_Unstable:          0 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Bounce:                0 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: WritebackTmp:          0 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: CommitLimit:    14511524 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Committed_AS:    3078828 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: VmallocTotal:   13743895347199 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: VmallocUsed:       28548 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: VmallocChunk:          0 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Percpu:             5184 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: HardwareCorrupted:     0 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: AnonHugePages:         0 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: ShmemHugePages:        0 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: ShmemPmdMapped:        0 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: FileHugePages:         0 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: FilePmdMapped:         0 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Unaccepted:            0 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: HugePages_Total:       0
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: HugePages_Free:        0
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: HugePages_Rsvd:        0
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: HugePages_Surp:        0
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Hugepagesize:       2048 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: Hugetlb:               0 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: DirectMap4k:      294764 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: DirectMap2M:     9142272 kB
Jul 29 13:46:04.269029 np0000040561 memory_tracker.sh[59393]: DirectMap1G:     5242880 kB
Jul 29 13:46:04.270109 np0000040561 memory_tracker.sh[43886]: ---
Jul 29 13:46:04.281203 np0000040561 memory_tracker.sh[59395]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 13:46:04.281203 np0000040561 memory_tracker.sh[59395]:      43235    3.5          433404          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 13:46:04.281203 np0000040561 memory_tracker.sh[59395]:      58740    1.2          156984      58593   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 29 13:46:04.281203 np0000040561 memory_tracker.sh[59395]:      46157    1.1          141940      46156   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 13:46:04.281203 np0000040561 memory_tracker.sh[59395]:      46158    1.1          141868      46156   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 29 13:46:04.281203 np0000040561 memory_tracker.sh[59395]:      18106    1.0          132308          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 13:46:04.281203 np0000040561 memory_tracker.sh[59395]:      42516    0.9          118196          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 13:46:04.281203 np0000040561 memory_tracker.sh[59395]:      27852    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 13:46:04.281203 np0000040561 memory_tracker.sh[59395]:      11439    0.3           40548      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 13:46:04.281639 np0000040561 memory_tracker.sh[59395]:      45006    0.2           28384          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040561 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040561=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 29 13:46:04.281639 np0000040561 memory_tracker.sh[59395]:      16997    0.2           27680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 13:46:04.281639 np0000040561 memory_tracker.sh[59395]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 13:46:04.281639 np0000040561 memory_tracker.sh[59395]:      36542    0.2           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 13:46:04.281639 np0000040561 memory_tracker.sh[59395]:      41426    0.2           26208          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 29 13:46:04.281639 np0000040561 memory_tracker.sh[59395]:       2396    0.2           25900       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 13:46:04.281639 np0000040561 memory_tracker.sh[59395]:       2183    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 13:46:04.281639 np0000040561 memory_tracker.sh[59395]:       1288    0.1           19936          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 29 13:46:04.281639 np0000040561 memory_tracker.sh[59395]:      46156    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 13:46:04.281639 np0000040561 memory_tracker.sh[59395]:      41489    0.1           18612          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 29 13:46:04.281639 np0000040561 memory_tracker.sh[59395]:      58445    0.1           16424      58441   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 13:46:04.281639 np0000040561 memory_tracker.sh[59395]:      46559    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 13:46:04.281639 np0000040561 memory_tracker.sh[59395]:      36579    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 13:46:04.281957 np0000040561 memory_tracker.sh[59395]:      30170    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 13:46:04.281957 np0000040561 memory_tracker.sh[59395]:      32264    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 13:46:04.281957 np0000040561 memory_tracker.sh[59395]:          1    0.1           14096          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 29 13:46:04.281957 np0000040561 memory_tracker.sh[59395]:      58446    0.1           14096      58441   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 13:46:04.281957 np0000040561 memory_tracker.sh[59395]:      11437    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 13:46:04.281957 np0000040561 memory_tracker.sh[59395]:        481    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 13:46:04.281957 np0000040561 memory_tracker.sh[59395]:       4587    0.1           12424       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-133548
Jul 29 13:46:04.281957 np0000040561 memory_tracker.sh[59395]:       4592    0.1           12296       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-133548.summary.2026-07-29-133548
Jul 29 13:46:04.281957 np0000040561 memory_tracker.sh[59395]:       2399    0.0           12068       2397   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 29 13:46:04.281957 np0000040561 memory_tracker.sh[59395]:      59382    0.0           11700      59362   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service placement --interface public --region RegionOne -c ID -f value
Jul 29 13:46:04.281957 np0000040561 memory_tracker.sh[59395]:       1147    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 13:46:04.281957 np0000040561 memory_tracker.sh[59395]:      58593    0.0           10052       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 13:46:04.281957 np0000040561 memory_tracker.sh[59395]:      58849    0.0           10052       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 13:46:04.281957 np0000040561 memory_tracker.sh[59395]:      53971    0.0           10048       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 13:46:04.282786 np0000040561 memory_tracker.sh[59395]:      38847    0.0           10000       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 13:46:04.282786 np0000040561 memory_tracker.sh[59395]:      59362    0.0            9860      59357   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 13:46:04.282786 np0000040561 memory_tracker.sh[59395]:      59357    0.0            9796      58849   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 13:46:04.282786 np0000040561 memory_tracker.sh[59395]:      58441    0.0            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 13:46:04.282786 np0000040561 memory_tracker.sh[59395]:        850    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 13:46:04.282786 np0000040561 memory_tracker.sh[59395]:        543    0.0            9268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 13:46:04.282786 np0000040561 memory_tracker.sh[59395]:      28337    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 13:46:04.282786 np0000040561 memory_tracker.sh[59395]:      28410    0.0            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 13:46:04.282786 np0000040561 memory_tracker.sh[59395]:       1120    0.0            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
