Jul 10 08:19:15.967994 np0000039278 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 08:19:15.976135 np0000039278 memory_tracker.sh[43790]: [[[
Jul 10 08:19:15.976861 np0000039278 memory_tracker.sh[43805]: Fri Jul 10 08:19:15 UTC 2026
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: memory_tracker low_point: 10812316
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemTotal:       12245836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemFree:          382020 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemAvailable:   10811308 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Buffers:          170116 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Cached:         10012440 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapCached:            0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active:           749836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive:       10064836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active(anon):     683456 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive(anon):      960 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active(file):      66380 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive(file): 10063876 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Unevictable:      143596 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Mlocked:          142396 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapTotal:       8388604 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapFree:        8388336 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Zswap:               348 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Zswapped:             72 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Dirty:            226388 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Writeback:             0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: AnonPages:        775756 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Mapped:           160984 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Shmem:             32440 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: KReclaimable:     624716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Slab:             754716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SReclaimable:     624716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SUnreclaim:       130000 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: KernelStack:        8092 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: PageTables:         9124 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SecPageTables:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: NFS_Unstable:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Bounce:                0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: WritebackTmp:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: CommitLimit:    14511520 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Committed_AS:    2219112 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocTotal:   13743895347199 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocUsed:       27808 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocChunk:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Percpu:             5056 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HardwareCorrupted:     0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: AnonHugePages:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: ShmemHugePages:        0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: ShmemPmdMapped:        0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: FileHugePages:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: FilePmdMapped:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Unaccepted:            0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Total:       0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Free:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Rsvd:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Surp:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Hugepagesize:       2048 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Hugetlb:               0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap4k:      286572 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap2M:    10199040 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap1G:     4194304 kB
Jul 10 08:19:15.978533 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.988543 np0000039278 memory_tracker.sh[43810]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:19:56.089519 np0000039278 memory_tracker.sh[52826]:      40782    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 10 08:19:56.089519 np0000039278 memory_tracker.sh[52826]:      32221    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 08:19:56.089519 np0000039278 memory_tracker.sh[52826]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 08:19:56.089519 np0000039278 memory_tracker.sh[52826]:      18221    0.0            1916      18141   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 08:19:56.089519 np0000039278 memory_tracker.sh[52826]:       2387    0.0            1912       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ganulslgsytcafmxqntjecrinyjummxz ; /usr/bin/python3
Jul 10 08:19:56.089837 np0000039278 memory_tracker.sh[52826]:       2385    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ganulslgsytcafmxqntjecrinyjummxz ; /usr/bin/python3' && sleep 0
Jul 10 08:19:56.089837 np0000039278 memory_tracker.sh[52826]:      18141    0.0            1808      18131   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 08:19:56.089837 np0000039278 memory_tracker.sh[52826]:      40768    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 10 08:19:56.089837 np0000039278 memory_tracker.sh[52826]:      12319    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 08:19:56.089837 np0000039278 memory_tracker.sh[52826]:      18218    0.0            1568      18217   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 08:19:56.089837 np0000039278 memory_tracker.sh[52826]:      30022    0.0            1304      30021   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 08:19:56.089977 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:56.089977 np0000039278 memory_tracker.sh[43790]: ]]]
Jul 10 08:20:16.093863 np0000039278 memory_tracker.sh[43790]: [[[
Jul 10 08:20:16.094623 np0000039278 memory_tracker.sh[59016]: Fri Jul 10 08:20:16 UTC 2026
Jul 10 08:20:16.094758 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:20:16.094758 np0000039278 memory_tracker.sh[43790]: memory_tracker low_point: 10129512
Jul 10 08:20:16.094758 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: MemTotal:       12245836 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: MemFree:          263864 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: MemAvailable:   10129512 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Buffers:          176016 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Cached:          9580016 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: SwapCached:            0 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Active:          1242452 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Inactive:        9628304 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Active(anon):    1166548 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Inactive(anon):   126032 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Active(file):      75904 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Inactive(file):  9502272 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Unevictable:      143596 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Mlocked:          142396 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: SwapTotal:       8388604 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: SwapFree:        8388080 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Zswap:               348 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Zswapped:             76 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Dirty:             10128 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Writeback:            52 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: AnonPages:       1258404 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Mapped:           200076 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Shmem:            157984 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: KReclaimable:     613156 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Slab:             743816 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: SReclaimable:     613156 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: SUnreclaim:       130660 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: KernelStack:        8736 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: PageTables:        11328 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: SecPageTables:         0 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: NFS_Unstable:          0 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Bounce:                0 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: WritebackTmp:          0 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: CommitLimit:    14511520 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Committed_AS:    3071972 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: VmallocTotal:   13743895347199 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: VmallocUsed:       28480 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: VmallocChunk:          0 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Percpu:             5152 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: HardwareCorrupted:     0 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: AnonHugePages:         0 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: ShmemHugePages:        0 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: ShmemPmdMapped:        0 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: FileHugePages:         0 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: FilePmdMapped:         0 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Unaccepted:            0 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: HugePages_Total:       0
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: HugePages_Free:        0
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: HugePages_Rsvd:        0
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: HugePages_Surp:        0
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Hugepagesize:       2048 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: Hugetlb:               0 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: DirectMap4k:      286572 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: DirectMap2M:    10199040 kB
Jul 10 08:20:16.095597 np0000039278 memory_tracker.sh[59017]: DirectMap1G:     4194304 kB
Jul 10 08:20:16.096250 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:20:16.108944 np0000039278 memory_tracker.sh[59019]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:20:16.108944 np0000039278 memory_tracker.sh[59019]:      43140    3.5          435144          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 08:20:16.108944 np0000039278 memory_tracker.sh[59019]:      58628    1.2          156500      58478   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 10 08:20:16.108944 np0000039278 memory_tracker.sh[59019]:      46109    1.1          142148      46107   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 08:20:16.108944 np0000039278 memory_tracker.sh[59019]:      46108    1.1          141968      46107   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 10 08:20:16.108944 np0000039278 memory_tracker.sh[59019]:      18131    1.1          135036          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 08:20:16.108944 np0000039278 memory_tracker.sh[59019]:      42421    1.0          125400          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 08:20:16.108944 np0000039278 memory_tracker.sh[59019]:      27752    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 08:20:16.108944 np0000039278 memory_tracker.sh[59019]:      11467    0.3           40624      11465   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 08:20:16.109281 np0000039278 memory_tracker.sh[59019]:      44913    0.2           28436          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039278 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039278=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 10 08:20:16.109281 np0000039278 memory_tracker.sh[59019]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 08:20:16.109281 np0000039278 memory_tracker.sh[59019]:      36499    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 08:20:16.109281 np0000039278 memory_tracker.sh[59019]:      41299    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 10 08:20:16.109281 np0000039278 memory_tracker.sh[59019]:       2388    0.2           26060       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 08:20:16.109281 np0000039278 memory_tracker.sh[59019]:      17026    0.2           25080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 08:20:16.109281 np0000039278 memory_tracker.sh[59019]:       2178    0.1           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 08:20:16.109281 np0000039278 memory_tracker.sh[59019]:       1284    0.1           20560          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 10 08:20:16.109281 np0000039278 memory_tracker.sh[59019]:      46107    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 08:20:16.109281 np0000039278 memory_tracker.sh[59019]:      41374    0.1           18524          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 10 08:20:16.109281 np0000039278 memory_tracker.sh[59019]:      46511    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 08:20:16.109281 np0000039278 memory_tracker.sh[59019]:      30135    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 08:20:16.109281 np0000039278 memory_tracker.sh[59019]:      36534    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 08:20:16.109459 np0000039278 memory_tracker.sh[59019]:      58332    0.1           14552      58326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:20:16.109459 np0000039278 memory_tracker.sh[59019]:      32222    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 08:20:16.109459 np0000039278 memory_tracker.sh[59019]:          1    0.1           14104          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 10 08:20:16.109459 np0000039278 memory_tracker.sh[59019]:      58330    0.1           13564      58326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:20:16.109459 np0000039278 memory_tracker.sh[59019]:      11465    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 08:20:16.109459 np0000039278 memory_tracker.sh[59019]:        503    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 08:20:16.109459 np0000039278 memory_tracker.sh[59019]:       4579    0.1           12428       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-081109
Jul 10 08:20:16.109459 np0000039278 memory_tracker.sh[59019]:       4584    0.1           12284       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-081109.summary.2026-07-10-081109
Jul 10 08:20:16.109459 np0000039278 memory_tracker.sh[59019]:       2391    0.0           12092       2389   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 10 08:20:16.109459 np0000039278 memory_tracker.sh[59019]:      59003    0.0           11668      58986   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 10 08:20:16.109459 np0000039278 memory_tracker.sh[59019]:       1143    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 08:20:16.109459 np0000039278 memory_tracker.sh[59019]:      53926    0.0           10016       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 08:20:16.109459 np0000039278 memory_tracker.sh[59019]:      58478    0.0           10016       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 08:20:16.109663 np0000039278 memory_tracker.sh[59019]:      58734    0.0           10016       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 08:20:16.109663 np0000039278 memory_tracker.sh[59019]:      38814    0.0            9960       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 08:20:16.109663 np0000039278 memory_tracker.sh[59019]:      58986    0.0            9824      58734   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 08:20:16.109663 np0000039278 memory_tracker.sh[59019]:      58326    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 08:20:16.109663 np0000039278 memory_tracker.sh[59019]:        438    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 08:20:16.109663 np0000039278 memory_tracker.sh[59019]:        559    0.0            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 08:20:16.109663 np0000039278 memory_tracker.sh[59019]:      28243    0.0            8992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 08:20:16.109663 np0000039278 memory_tracker.sh[59019]:      28316    0.0            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 08:20:16.109828 np0000039278 memory_tracker.sh[59019]:      28090    0.0            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 08:20:16.109828 np0000039278 memory_tracker.sh[59019]:       1114    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 08:20:16.109828 np0000039278 memory_tracker.sh[59019]:       2183    0.0            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 08:20:16.109828 np0000039278 memory_tracker.sh[59019]:        504    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 08:20:16.109828 np0000039278 memory_tracker.sh[59019]:      29906    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 08:20:16.109828 np0000039278 memory_tracker.sh[59019]:      28437    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 08:20:16.109828 np0000039278 memory_tracker.sh[59019]:      27698    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 08:20:16.109828 np0000039278 memory_tracker.sh[59019]:        386    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 08:20:16.109828 np0000039278 memory_tracker.sh[59019]:       2362    0.0            7096       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 08:20:16.109828 np0000039278 memory_tracker.sh[59019]:       2386    0.0            6908       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ganulslgsytcafmxqntjecrinyjummxz ; /usr/bin/python3
Jul 10 08:20:16.109962 np0000039278 memory_tracker.sh[59019]:      41302    0.0            6816      41299   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 10 08:20:16.109962 np0000039278 memory_tracker.sh[59019]:      41303    0.0            6212      41299   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 10 08:20:16.109962 np0000039278 memory_tracker.sh[59019]:        543    0.0            5920          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 08:20:16.109962 np0000039278 memory_tracker.sh[59019]:      15458    0.0            5788          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 08:20:16.109962 np0000039278 memory_tracker.sh[59019]:        489    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 08:20:16.109962 np0000039278 memory_tracker.sh[59019]:      59018    0.0            4368      43790   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
