Jul 15 15:11:32.937889 np0000039548 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:11:32.945977 np0000039548 memory_tracker.sh[43753]: [[[
Jul 15 15:11:32.947421 np0000039548 memory_tracker.sh[43768]: Wed Jul 15 15:11:32 UTC 2026
Jul 15 15:11:32.947495 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:33.015339 np0000039548 memory_tracker.sh[43772]: [iscsid (pid:32095)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27756)]=901128KB
Jul 15 15:11:33.021105 np0000039548 memory_tracker.sh[43753]: ]]]
Jul 15 15:11:53.025747 np0000039548 memory_tracker.sh[43753]: [[[
Jul 15 15:11:53.026431 np0000039548 memory_tracker.sh[48016]: Wed Jul 15 15:11:53 UTC 2026
Jul 15 15:11:53.027909 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.027909 np0000039548 memory_tracker.sh[43753]: memory_tracker low_point: 10327112
Jul 15 15:11:53.027909 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: MemTotal:       12245836 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: MemFree:          185332 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: MemAvailable:   10327112 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Buffers:          217772 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Cached:          9794544 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SwapCached:            0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Active:          1339832 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Inactive:        9615300 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Active(anon):    1119864 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Inactive(anon):      820 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Active(file):     219968 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Inactive(file):  9614480 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Unevictable:      143596 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Mlocked:          142396 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SwapTotal:       8388604 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SwapFree:        8388080 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Zswap:               336 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Zswapped:             68 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Dirty:             39200 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Writeback:             4 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: AnonPages:       1086820 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Mapped:           196232 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Shmem:            158008 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: KReclaimable:     633016 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Slab:             765760 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SReclaimable:     633016 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SUnreclaim:       132744 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: KernelStack:        8532 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: PageTables:        10708 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SecPageTables:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: NFS_Unstable:          0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Bounce:                0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: WritebackTmp:          0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: CommitLimit:    14511520 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Committed_AS:    2877660 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: VmallocTotal:   13743895347199 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: VmallocUsed:       28384 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: VmallocChunk:          0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Percpu:             5152 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HardwareCorrupted:     0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: AnonHugePages:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: ShmemHugePages:        0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: ShmemPmdMapped:        0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: FileHugePages:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: FilePmdMapped:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Unaccepted:            0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Total:       0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Free:        0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Rsvd:        0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Surp:        0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Hugepagesize:       2048 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Hugetlb:               0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: DirectMap4k:      282476 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: DirectMap2M:     8105984 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: DirectMap1G:     6291456 kB
Jul 15 15:11:53.029972 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.040952 np0000039548 memory_tracker.sh[48024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:14:13.105498 np0000039548 memory_tracker.sh[74481]:      40677    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 15:14:13.105498 np0000039548 memory_tracker.sh[74481]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nixftgjqrzexcyhlohhoqunsajabseyk ; /usr/bin/python3
Jul 15 15:14:13.105498 np0000039548 memory_tracker.sh[74481]:       2393    0.0            1916       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 15:14:13.105498 np0000039548 memory_tracker.sh[74481]:      32094    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 15:14:13.105498 np0000039548 memory_tracker.sh[74481]:      18085    0.0            1912      18005   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 15:14:13.105665 np0000039548 memory_tracker.sh[74481]:       2389    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nixftgjqrzexcyhlohhoqunsajabseyk ; /usr/bin/python3' && sleep 0
Jul 15 15:14:13.105665 np0000039548 memory_tracker.sh[74481]:      18005    0.0            1804      17995   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 15:14:13.105665 np0000039548 memory_tracker.sh[74481]:      40663    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 15:14:13.105665 np0000039548 memory_tracker.sh[74481]:      12187    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 15:14:13.105665 np0000039548 memory_tracker.sh[74481]:      18082    0.0            1572      18081   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:14:13.105665 np0000039548 memory_tracker.sh[74481]:      29967    0.0            1300      29966   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:14:13.105749 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:14:13.162158 np0000039548 memory_tracker.sh[74483]: [iscsid (pid:32095)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69272)]=901656KB
Jul 15 15:14:13.168797 np0000039548 memory_tracker.sh[43753]: ]]]
Jul 15 15:14:33.173872 np0000039548 memory_tracker.sh[43753]: [[[
Jul 15 15:14:33.174609 np0000039548 memory_tracker.sh[80671]: Wed Jul 15 15:14:33 UTC 2026
Jul 15 15:14:33.174843 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:14:33.174843 np0000039548 memory_tracker.sh[43753]: memory_tracker low_point: 7002444
Jul 15 15:14:33.174843 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: MemTotal:       12245836 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: MemFree:          193780 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: MemAvailable:    7000432 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Buffers:          202452 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Cached:          6567748 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: SwapCached:            0 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Active:          4700856 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Inactive:        6302476 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Active(anon):    4287644 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Inactive(anon):   126136 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Active(file):     413212 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Inactive(file):  6176340 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Unevictable:      144760 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Mlocked:          143560 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: SwapTotal:       8388604 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: SwapFree:        8387824 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Zswap:               348 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Zswapped:             76 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Dirty:             24560 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Writeback:             0 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: AnonPages:       4378088 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Mapped:           237584 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Shmem:            160732 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: KReclaimable:     542784 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Slab:             682272 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: SReclaimable:     542784 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: SUnreclaim:       139488 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: KernelStack:       12464 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: PageTables:        25908 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: SecPageTables:         0 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: NFS_Unstable:          0 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Bounce:                0 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: WritebackTmp:          0 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: CommitLimit:    14511520 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Committed_AS:   10336948 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: VmallocTotal:   13743895347199 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: VmallocUsed:       32252 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: VmallocChunk:          0 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Percpu:             5536 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: HardwareCorrupted:     0 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: AnonHugePages:      2048 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: ShmemHugePages:        0 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: ShmemPmdMapped:        0 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: FileHugePages:         0 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: FilePmdMapped:         0 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Unaccepted:            0 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: HugePages_Total:       0
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: HugePages_Free:        0
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: HugePages_Rsvd:        0
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: HugePages_Surp:        0
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Hugepagesize:       2048 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: Hugetlb:               0 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: DirectMap4k:      284524 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: DirectMap2M:     8103936 kB
Jul 15 15:14:33.175433 np0000039548 memory_tracker.sh[80672]: DirectMap1G:     6291456 kB
Jul 15 15:14:33.176203 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:14:33.188527 np0000039548 memory_tracker.sh[80674]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:14:33.188527 np0000039548 memory_tracker.sh[80674]:      43103    5.8          718624          1   00:00:34       92 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:14:33.188527 np0000039548 memory_tracker.sh[80674]:      71653    1.7          210408      71648   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 15 15:14:33.188527 np0000039548 memory_tracker.sh[80674]:      71654    1.6          202096      71648   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 15 15:14:33.188527 np0000039548 memory_tracker.sh[80674]:      79571    1.4          177240          1   00:00:01       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 15:14:33.188527 np0000039548 memory_tracker.sh[80674]:      73792    1.4          174444      73112   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:14:33.188527 np0000039548 memory_tracker.sh[80674]:      73585    1.3          168272      72151   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:14:33.188527 np0000039548 memory_tracker.sh[80674]:      68558    1.2          155444      68557   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 15 15:14:33.188527 np0000039548 memory_tracker.sh[80674]:      68559    1.2          155236      68557   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 15 15:14:33.188527 np0000039548 memory_tracker.sh[80674]:      73197    1.2          150404      72629   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:14:33.188805 np0000039548 memory_tracker.sh[80674]:      73199    1.2          150404      72629   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:14:33.188805 np0000039548 memory_tracker.sh[80674]:      73206    1.2          150344      72629   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:14:33.188805 np0000039548 memory_tracker.sh[80674]:      73203    1.2          150340      72629   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:14:33.188805 np0000039548 memory_tracker.sh[80674]:      17995    1.1          137300          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 15:14:33.188805 np0000039548 memory_tracker.sh[80674]:      46053    1.1          136932      46051   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 15 15:14:33.188805 np0000039548 memory_tracker.sh[80674]:      46052    1.1          136908      46051   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 15:14:33.188805 np0000039548 memory_tracker.sh[80674]:      71650    1.1          134968      70550   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 15:14:33.188926 np0000039548 memory_tracker.sh[80674]:      77192    1.0          134276          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 15:14:33.188926 np0000039548 memory_tracker.sh[80674]:      77991    1.0          131636          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 15 15:14:33.188926 np0000039548 memory_tracker.sh[80674]:      78510    1.0          130024          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 15 15:14:33.188926 np0000039548 memory_tracker.sh[80674]:      76567    1.0          128592      76565   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 15 15:14:33.188926 np0000039548 memory_tracker.sh[80674]:      76566    1.0          128396      76565   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 15 15:14:33.188926 np0000039548 memory_tracker.sh[80674]:      79312    0.9          117536      77991   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 15 15:14:33.188926 np0000039548 memory_tracker.sh[80674]:      79311    0.9          117460      77991   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 15 15:14:33.188926 np0000039548 memory_tracker.sh[80674]:      69272    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 15:14:33.188926 np0000039548 memory_tracker.sh[80674]:      79631    0.9          116980      78510   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 15 15:14:33.188926 np0000039548 memory_tracker.sh[80674]:      80425    0.9          116400      80423   00:00:01        1 -                         glance-apiuWSGI worker 2
Jul 15 15:14:33.188926 np0000039548 memory_tracker.sh[80674]:      77696    0.9          116352      75974   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 15 15:14:33.189063 np0000039548 memory_tracker.sh[80674]:      77690    0.9          116312      75974   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 15 15:14:33.189063 np0000039548 memory_tracker.sh[80674]:      79630    0.9          116164      78510   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 15 15:14:33.189063 np0000039548 memory_tracker.sh[80674]:      42339    0.9          115624          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 15:14:33.189063 np0000039548 memory_tracker.sh[80674]:      72143    0.9          112840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpretc30nh/privsep.sock
Jul 15 15:14:33.189063 np0000039548 memory_tracker.sh[80674]:      74710    0.9          112604          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnzu870jt/privsep.sock
Jul 15 15:14:33.189063 np0000039548 memory_tracker.sh[80674]:      80424    0.9          112104      80423   00:00:01        1 -                         glance-apiuWSGI worker 1
Jul 15 15:14:33.189063 np0000039548 memory_tracker.sh[80674]:      73865    0.8          104236      73863   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 15 15:14:33.189063 np0000039548 memory_tracker.sh[80674]:      73864    0.8          104176      73863   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 15 15:14:33.189063 np0000039548 memory_tracker.sh[80674]:      16886    0.4           55444          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 15:14:33.189063 np0000039548 memory_tracker.sh[80674]:      80665    0.3           47660          1   00:00:00        3 do_poll.constprop.0       /usr/bin/qemu-system-arm -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-628GS3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-628GS3/qmp.pid -daemonize
Jul 15 15:14:33.189199 np0000039548 memory_tracker.sh[80674]:      11334    0.3           40768      11332   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:14:33.189199 np0000039548 memory_tracker.sh[80674]:      80540    0.2           29288          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 15:14:33.189199 np0000039548 memory_tracker.sh[80674]:      44874    0.2           28224          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039548 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039548=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 15 15:14:33.189199 np0000039548 memory_tracker.sh[80674]:       2392    0.2           27304       2391   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 15:14:33.189199 np0000039548 memory_tracker.sh[80674]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 15:14:33.189199 np0000039548 memory_tracker.sh[80674]:      41164    0.2           26324          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 15:14:33.189199 np0000039548 memory_tracker.sh[80674]:       2180    0.1           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 15:14:33.189199 np0000039548 memory_tracker.sh[80674]:       1284    0.1           20588          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 15 15:14:33.189199 np0000039548 memory_tracker.sh[80674]:      80423    0.1           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 15 15:14:33.189199 np0000039548 memory_tracker.sh[80674]:      76565    0.1           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 15:14:33.189199 np0000039548 memory_tracker.sh[80674]:      71648    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 15:14:33.189199 np0000039548 memory_tracker.sh[80674]:      73863    0.1           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 15:14:33.189199 np0000039548 memory_tracker.sh[80674]:      68557    0.1           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 15:14:33.189352 np0000039548 memory_tracker.sh[80674]:      46051    0.1           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 15:14:33.189352 np0000039548 memory_tracker.sh[80674]:      41244    0.1           18524          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 15:14:33.189352 np0000039548 memory_tracker.sh[80674]:      46455    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 15:14:33.189352 np0000039548 memory_tracker.sh[80674]:      65596    0.1           17332      65591   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:14:33.189352 np0000039548 memory_tracker.sh[80674]:      65595    0.1           15944      65591   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
