Sep 03 02:21:12.017544 np0000043695 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 02:21:12.025190 np0000043695 memory_tracker.sh[44327]: [[[
Sep 03 02:21:12.025924 np0000043695 memory_tracker.sh[44342]: Thu Sep  3 02:21:12 UTC 2026
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: memory_tracker low_point: 10823896
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemTotal:       12245836 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemFree:          404672 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemAvailable:   10823896 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Buffers:          196884 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Cached:          9965332 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapCached:            4 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active:           817328 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive:        9964792 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active(anon):     671364 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive(anon):      988 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active(file):     145964 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive(file):  9963804 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Unevictable:      143596 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Mlocked:          142396 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapTotal:       8388604 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapFree:        8387824 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Zswap:               308 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Zswapped:             68 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Dirty:            179908 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Writeback:             0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: AnonPages:        763352 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Mapped:           159368 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Shmem:             32584 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: KReclaimable:     635140 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Slab:             766536 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SReclaimable:     635140 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SUnreclaim:       131396 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: KernelStack:        7956 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: PageTables:         8928 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SecPageTables:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: NFS_Unstable:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Bounce:                0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: WritebackTmp:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: CommitLimit:    14511520 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Committed_AS:    2217944 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocTotal:   13743895347199 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocUsed:       27700 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocChunk:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Percpu:             5056 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HardwareCorrupted:     0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: AnonHugePages:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: ShmemHugePages:        0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: ShmemPmdMapped:        0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: FileHugePages:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: FilePmdMapped:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Unaccepted:            0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Total:       0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Free:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Rsvd:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Surp:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Hugepagesize:       2048 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Hugetlb:               0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap4k:      284524 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap2M:     7055360 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap1G:     7340032 kB
Sep 03 02:21:12.028913 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.037631 np0000043695 memory_tracker.sh[44347]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 02:22:12.164116 np0000043695 memory_tracker.sh[59804]:      28192    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 02:22:12.164116 np0000043695 memory_tracker.sh[59804]:        393    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 02:22:12.164116 np0000043695 memory_tracker.sh[59804]:       2540    0.0            7160       2530   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 02:22:12.164116 np0000043695 memory_tracker.sh[59804]:       2564    0.0            6896       2563   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rxpdhwtnchfplxctolmlhkfowawjzwsc ; /usr/bin/python3
Sep 03 02:22:12.164116 np0000043695 memory_tracker.sh[59804]:      41876    0.0            6768      41873   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 03 02:22:12.164116 np0000043695 memory_tracker.sh[59804]:      41877    0.0            6188      41873   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 02:22:12.164116 np0000043695 memory_tracker.sh[59804]:      15939    0.0            5852          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 02:22:12.164116 np0000043695 memory_tracker.sh[59804]:        522    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 02:22:12.164289 np0000043695 memory_tracker.sh[59804]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 02:22:12.164289 np0000043695 memory_tracker.sh[59804]:      59803    0.0            4360      44327   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 02:22:12.164289 np0000043695 memory_tracker.sh[59804]:      40785    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 02:22:12.164289 np0000043695 memory_tracker.sh[59804]:      41385    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 02:22:12.164289 np0000043695 memory_tracker.sh[59804]:      44327    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 02:22:12.164289 np0000043695 memory_tracker.sh[59804]:      44817    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 02:22:12.164289 np0000043695 memory_tracker.sh[59804]:      28999    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 02:22:12.164289 np0000043695 memory_tracker.sh[59804]:      18493    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 02:22:12.164289 np0000043695 memory_tracker.sh[59804]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 03 02:22:12.164289 np0000043695 memory_tracker.sh[59804]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 02:22:12.164289 np0000043695 memory_tracker.sh[59804]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 02:22:12.164289 np0000043695 memory_tracker.sh[59804]:       1319    0.0            3312       1318   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 02:22:12.164289 np0000043695 memory_tracker.sh[59804]:      41403    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 02:22:12.164471 np0000043695 memory_tracker.sh[59804]:       5493    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 02:22:12.164471 np0000043695 memory_tracker.sh[59804]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 02:22:12.164471 np0000043695 memory_tracker.sh[59804]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 02:22:12.164471 np0000043695 memory_tracker.sh[59804]:      41393    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 02:22:12.164471 np0000043695 memory_tracker.sh[59804]:      30449    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 02:22:12.164471 np0000043695 memory_tracker.sh[59804]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 02:22:12.164471 np0000043695 memory_tracker.sh[59804]:      59804    0.0            2220      44327   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 02:22:12.164471 np0000043695 memory_tracker.sh[59804]:      41395    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 02:22:12.164471 np0000043695 memory_tracker.sh[59804]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 02:22:12.164471 np0000043695 memory_tracker.sh[59804]:      53477    0.0            2028      44817   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 02:22:12.164471 np0000043695 memory_tracker.sh[59804]:      45930    0.0            2024       5493   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 02:22:12.164471 np0000043695 memory_tracker.sh[59804]:      55977    0.0            1980      54419   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 03 02:22:12.164471 np0000043695 memory_tracker.sh[59804]:      40781    0.0            1972      39301   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 02:22:12.164471 np0000043695 memory_tracker.sh[59804]:      18694    0.0            1952      18618   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 02:22:12.164471 np0000043695 memory_tracker.sh[59804]:      41404    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 02:22:12.164682 np0000043695 memory_tracker.sh[59804]:       2565    0.0            1920       2564   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rxpdhwtnchfplxctolmlhkfowawjzwsc ; /usr/bin/python3
Sep 03 02:22:12.164682 np0000043695 memory_tracker.sh[59804]:      32715    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 02:22:12.164682 np0000043695 memory_tracker.sh[59804]:       2567    0.0            1916       2566   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 02:22:12.164682 np0000043695 memory_tracker.sh[59804]:      18698    0.0            1916      18618   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 02:22:12.164682 np0000043695 memory_tracker.sh[59804]:       2563    0.0            1908       2540   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rxpdhwtnchfplxctolmlhkfowawjzwsc ; /usr/bin/python3' && sleep 0
Sep 03 02:22:12.164682 np0000043695 memory_tracker.sh[59804]:      18618    0.0            1808      18608   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 02:22:12.164682 np0000043695 memory_tracker.sh[59804]:      41390    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 02:22:12.164682 np0000043695 memory_tracker.sh[59804]:      12799    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 02:22:12.164682 np0000043695 memory_tracker.sh[59804]:      18695    0.0            1564      18694   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 02:22:12.164682 np0000043695 memory_tracker.sh[59804]:      30450    0.0            1304      30449   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 02:22:12.164805 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:22:12.164805 np0000043695 memory_tracker.sh[44327]: ]]]
Sep 03 02:22:32.169530 np0000043695 memory_tracker.sh[44327]: [[[
Sep 03 02:22:32.170221 np0000043695 memory_tracker.sh[62190]: Thu Sep  3 02:22:32 UTC 2026
Sep 03 02:22:32.170360 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:22:32.170360 np0000043695 memory_tracker.sh[44327]: memory_tracker low_point: 10135188
Sep 03 02:22:32.170360 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: MemTotal:       12245836 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: MemFree:          483008 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: MemAvailable:   10135188 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Buffers:          205880 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Cached:          9329692 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: SwapCached:            4 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Active:          1417132 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Inactive:        9200520 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Active(anon):    1258904 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Inactive(anon):     1008 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Active(file):     158228 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Inactive(file):  9199512 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Unevictable:      143596 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Mlocked:          142396 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: SwapTotal:       8388604 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: SwapFree:        8387824 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Zswap:               320 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Zswapped:             72 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Dirty:              8400 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Writeback:             0 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: AnonPages:       1225756 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Mapped:           198648 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Shmem:            157968 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: KReclaimable:     620124 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Slab:             751760 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: SReclaimable:     620124 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: SUnreclaim:       131636 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: KernelStack:        8272 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: PageTables:        10412 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: SecPageTables:         0 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: NFS_Unstable:          0 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Bounce:                0 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: WritebackTmp:          0 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: CommitLimit:    14511520 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Committed_AS:    2834752 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: VmallocTotal:   13743895347199 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: VmallocUsed:       28068 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: VmallocChunk:          0 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Percpu:             5152 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: HardwareCorrupted:     0 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: AnonHugePages:         0 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: ShmemHugePages:        0 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: ShmemPmdMapped:        0 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: FileHugePages:         0 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: FilePmdMapped:         0 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Unaccepted:            0 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: HugePages_Total:       0
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: HugePages_Free:        0
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: HugePages_Rsvd:        0
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: HugePages_Surp:        0
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Hugepagesize:       2048 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: Hugetlb:               0 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: DirectMap4k:      284524 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: DirectMap2M:     7055360 kB
Sep 03 02:22:32.171091 np0000043695 memory_tracker.sh[62191]: DirectMap1G:     7340032 kB
Sep 03 02:22:32.171914 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:22:32.181997 np0000043695 memory_tracker.sh[62193]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 02:22:32.181997 np0000043695 memory_tracker.sh[62193]:      43677    3.8          468124          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 02:22:32.181997 np0000043695 memory_tracker.sh[62193]:      46605    1.1          141472      46604   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 02:22:32.181997 np0000043695 memory_tracker.sh[62193]:      46606    1.1          141348      46604   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 02:22:32.181997 np0000043695 memory_tracker.sh[62193]:      18608    1.1          136336          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 02:22:32.181997 np0000043695 memory_tracker.sh[62193]:      28247    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 02:22:32.181997 np0000043695 memory_tracker.sh[62193]:      42914    0.9          115984          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 02:22:32.181997 np0000043695 memory_tracker.sh[62193]:      62185    0.9          112004       2569   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db online_data_migrations
Sep 03 02:22:32.181997 np0000043695 memory_tracker.sh[62193]:      11947    0.3           40604      11945   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 02:22:32.182292 np0000043695 memory_tracker.sh[62193]:      45450    0.2           28092          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043695 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043695=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Sep 03 02:22:32.182292 np0000043695 memory_tracker.sh[62193]:      17506    0.2           28016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 02:22:32.182292 np0000043695 memory_tracker.sh[62193]:        376    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 02:22:32.182292 np0000043695 memory_tracker.sh[62193]:       2566    0.2           26364       2565   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 02:22:32.182292 np0000043695 memory_tracker.sh[62193]:      41873    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 02:22:32.182292 np0000043695 memory_tracker.sh[62193]:       2356    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 02:22:32.182292 np0000043695 memory_tracker.sh[62193]:       1461    0.1           19628          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 03 02:22:32.182292 np0000043695 memory_tracker.sh[62193]:      46604    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 02:22:32.182292 np0000043695 memory_tracker.sh[62193]:      41936    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 02:22:32.182292 np0000043695 memory_tracker.sh[62193]:      58842    0.1           16224      58837   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 02:22:32.182292 np0000043695 memory_tracker.sh[62193]:      47007    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 02:22:32.182292 np0000043695 memory_tracker.sh[62193]:      30564    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 02:22:32.182292 np0000043695 memory_tracker.sh[62193]:      37030    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 02:22:32.182523 np0000043695 memory_tracker.sh[62193]:      58841    0.1           14968      58837   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 02:22:32.182523 np0000043695 memory_tracker.sh[62193]:      32716    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 02:22:32.182523 np0000043695 memory_tracker.sh[62193]:          1    0.1           14124          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 03 02:22:32.182523 np0000043695 memory_tracker.sh[62193]:      11945    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 02:22:32.182523 np0000043695 memory_tracker.sh[62193]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 02:22:32.182523 np0000043695 memory_tracker.sh[62193]:       4757    0.1           12380       2569   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-021343
Sep 03 02:22:32.182523 np0000043695 memory_tracker.sh[62193]:       4762    0.1           12296       2569   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-021343.summary.2026-09-03-021343
Sep 03 02:22:32.182523 np0000043695 memory_tracker.sh[62193]:       2569    0.0           12040       2567   00:00:03        1 do_wait                   bash ./stack.sh
