Jul 26 11:07:36.098493 np0000040309 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 11:07:36.106167 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:07:36.106878 np0000040309 memory_tracker.sh[43646]: Sun Jul 26 11:07:36 UTC 2026
Jul 26 11:07:36.106995 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:36.162553 np0000040309 memory_tracker.sh[43650]: [iscsid (pid:32013)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27682)]=901124KB
Jul 26 11:07:36.168131 np0000040309 memory_tracker.sh[43631]: ]]]
Jul 26 11:07:56.173213 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:07:56.174045 np0000040309 memory_tracker.sh[48152]: Sun Jul 26 11:07:56 UTC 2026
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: memory_tracker low_point: 10272112
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemTotal:       12245840 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemFree:          208180 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemAvailable:   10272112 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Buffers:          168324 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Cached:          9773476 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapCached:            0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active:          1165912 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive:        9734732 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active(anon):    1010668 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive(anon):   126052 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active(file):     155244 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive(file):  9608680 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Unevictable:      143592 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Mlocked:          142392 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapTotal:       8388604 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapFree:        8388080 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Zswap:               388 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Zswapped:             76 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Dirty:              7328 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Writeback:             0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: AnonPages:       1102540 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Mapped:           197948 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Shmem:            158008 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: KReclaimable:     625692 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Slab:             757668 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SReclaimable:     625692 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SUnreclaim:       131976 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: KernelStack:        8816 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: PageTables:        11296 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SecPageTables:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: NFS_Unstable:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Bounce:                0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: WritebackTmp:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: CommitLimit:    14511524 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Committed_AS:    2918164 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocTotal:   13743895347199 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocUsed:       28548 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocChunk:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Percpu:             5056 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HardwareCorrupted:     0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: AnonHugePages:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: ShmemHugePages:        0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: ShmemPmdMapped:        0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: FileHugePages:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: FilePmdMapped:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Unaccepted:            0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Total:       0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Free:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Rsvd:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Surp:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Hugepagesize:       2048 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Hugetlb:               0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap4k:      286572 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap2M:     7053312 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap1G:     7340032 kB
Jul 26 11:07:56.176360 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.188397 np0000040309 memory_tracker.sh[48155]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:08:56.230903 np0000040309 memory_tracker.sh[61567]:       2391    0.0           12116       2389   00:00:03        1 do_wait                   bash ./stack.sh
Jul 26 11:08:56.230903 np0000040309 memory_tracker.sh[61567]:       1140    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 11:08:56.230903 np0000040309 memory_tracker.sh[61567]:      38647    0.0            9984       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 11:08:56.230903 np0000040309 memory_tracker.sh[61567]:        844    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 26 11:08:56.230903 np0000040309 memory_tracker.sh[61567]:      58158    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 26 11:08:56.230903 np0000040309 memory_tracker.sh[61567]:        537    0.0            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 26 11:08:56.231075 np0000040309 memory_tracker.sh[61567]:      28167    0.0            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 26 11:08:56.231075 np0000040309 memory_tracker.sh[61567]:      28240    0.0            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 26 11:08:56.231075 np0000040309 memory_tracker.sh[61567]:      28022    0.0            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 26 11:08:56.231075 np0000040309 memory_tracker.sh[61567]:       1114    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 26 11:08:56.231075 np0000040309 memory_tracker.sh[61567]:       2181    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 26 11:08:56.231075 np0000040309 memory_tracker.sh[61567]:        483    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 26 11:08:56.231075 np0000040309 memory_tracker.sh[61567]:      29770    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 26 11:08:56.231175 np0000040309 memory_tracker.sh[61567]:      28363    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 26 11:08:56.231175 np0000040309 memory_tracker.sh[61567]:      27628    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 26 11:08:56.231175 np0000040309 memory_tracker.sh[61567]:        388    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 26 11:08:56.231175 np0000040309 memory_tracker.sh[61567]:       2362    0.0            7160       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 26 11:08:56.231175 np0000040309 memory_tracker.sh[61567]:       2386    0.0            6908       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fmnathzebkzmrkfpavxvpapfzyvmlytf ; /usr/bin/python3
Jul 26 11:08:56.231175 np0000040309 memory_tracker.sh[61567]:      41127    0.0            6744      41124   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 26 11:08:56.231175 np0000040309 memory_tracker.sh[61567]:      41128    0.0            6212      41124   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 26 11:08:56.231175 np0000040309 memory_tracker.sh[61567]:      15301    0.0            5876          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 26 11:08:56.231175 np0000040309 memory_tracker.sh[61567]:        520    0.0            5796          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 26 11:08:56.231175 np0000040309 memory_tracker.sh[61567]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 26 11:08:56.231175 np0000040309 memory_tracker.sh[61567]:      61566    0.0            4356      43631   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 26 11:08:56.231335 np0000040309 memory_tracker.sh[61567]:      39980    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 26 11:08:56.231335 np0000040309 memory_tracker.sh[61567]:      40581    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 26 11:08:56.231335 np0000040309 memory_tracker.sh[61567]:      43631    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 26 11:08:56.231335 np0000040309 memory_tracker.sh[61567]:      44118    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 26 11:08:56.231335 np0000040309 memory_tracker.sh[61567]:      28435    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 26 11:08:56.231335 np0000040309 memory_tracker.sh[61567]:        699    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 26 11:08:56.231335 np0000040309 memory_tracker.sh[61567]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 26 11:08:56.231335 np0000040309 memory_tracker.sh[61567]:        701    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 26 11:08:56.231335 np0000040309 memory_tracker.sh[61567]:      17858    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 26 11:08:56.231335 np0000040309 memory_tracker.sh[61567]:       1141    0.0            3332       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 26 11:08:56.231335 np0000040309 memory_tracker.sh[61567]:      40600    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 26 11:08:56.231335 np0000040309 memory_tracker.sh[61567]:       5255    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 26 11:08:56.231335 np0000040309 memory_tracker.sh[61567]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 26 11:08:56.231492 np0000040309 memory_tracker.sh[61567]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 26 11:08:56.231492 np0000040309 memory_tracker.sh[61567]:      40588    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 26 11:08:56.231492 np0000040309 memory_tracker.sh[61567]:      29884    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 11:08:56.231492 np0000040309 memory_tracker.sh[61567]:      61567    0.0            2232      43631   00:00:00        1 pipe_read                 grep -v ]$
Jul 26 11:08:56.231492 np0000040309 memory_tracker.sh[61567]:       1005    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 26 11:08:56.231492 np0000040309 memory_tracker.sh[61567]:      40590    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 26 11:08:56.231492 np0000040309 memory_tracker.sh[61567]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 26 11:08:56.231492 np0000040309 memory_tracker.sh[61567]:      59318    0.0            2032      44118   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 26 11:08:56.231492 np0000040309 memory_tracker.sh[61567]:      51277    0.0            2024       5255   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 26 11:08:56.231492 np0000040309 memory_tracker.sh[61567]:      18059    0.0            1980      17983   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 11:08:56.231492 np0000040309 memory_tracker.sh[61567]:      41342    0.0            1976      38647   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 26 11:08:56.231492 np0000040309 memory_tracker.sh[61567]:      40602    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 26 11:08:56.231492 np0000040309 memory_tracker.sh[61567]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fmnathzebkzmrkfpavxvpapfzyvmlytf ; /usr/bin/python3
Jul 26 11:08:56.231492 np0000040309 memory_tracker.sh[61567]:      32012    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 26 11:08:56.231492 np0000040309 memory_tracker.sh[61567]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 26 11:08:56.231663 np0000040309 memory_tracker.sh[61567]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fmnathzebkzmrkfpavxvpapfzyvmlytf ; /usr/bin/python3' && sleep 0
Jul 26 11:08:56.231663 np0000040309 memory_tracker.sh[61567]:      18063    0.0            1912      17983   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 26 11:08:56.231663 np0000040309 memory_tracker.sh[61567]:      17983    0.0            1804      17973   00:00:00        1 do_select                 erl_child_setup 65536
Jul 26 11:08:56.231663 np0000040309 memory_tracker.sh[61567]:      40587    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 26 11:08:56.231663 np0000040309 memory_tracker.sh[61567]:      12164    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 26 11:08:56.231663 np0000040309 memory_tracker.sh[61567]:      18060    0.0            1568      18059   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 11:08:56.231663 np0000040309 memory_tracker.sh[61567]:      29885    0.0            1300      29884   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 11:08:56.232260 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:08:56.232260 np0000040309 memory_tracker.sh[43631]: ]]]
Jul 26 11:09:56.248080 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:09:56.248780 np0000040309 memory_tracker.sh[68874]: Sun Jul 26 11:09:56 UTC 2026
Jul 26 11:09:56.248897 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:09:56.248897 np0000040309 memory_tracker.sh[43631]: memory_tracker low_point: 10031368
Jul 26 11:09:56.248897 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: MemTotal:       12245840 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: MemFree:          266964 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: MemAvailable:   10031368 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Buffers:          177328 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Cached:          9468144 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: SwapCached:            0 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Active:          1498388 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Inactive:        9430724 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Active(anon):    1335884 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Inactive(anon):   126056 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Active(file):     162504 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Inactive(file):  9304668 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Unevictable:      143592 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Mlocked:          142392 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: SwapTotal:       8388604 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: SwapFree:        8388080 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Zswap:               388 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Zswapped:             76 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Dirty:              6936 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Writeback:             0 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: AnonPages:       1427344 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Mapped:           201224 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Shmem:            158440 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: KReclaimable:     622916 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Slab:             755432 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: SReclaimable:     622916 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: SUnreclaim:       132516 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: KernelStack:        8720 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: PageTables:        11696 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: SecPageTables:         0 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: NFS_Unstable:          0 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Bounce:                0 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: WritebackTmp:          0 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: CommitLimit:    14511524 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Committed_AS:    3152112 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: VmallocTotal:   13743895347199 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: VmallocUsed:       28452 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: VmallocChunk:          0 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Percpu:             5152 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: HardwareCorrupted:     0 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: AnonHugePages:         0 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: ShmemHugePages:        0 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: ShmemPmdMapped:        0 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: FileHugePages:         0 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: FilePmdMapped:         0 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Unaccepted:            0 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: HugePages_Total:       0
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: HugePages_Free:        0
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: HugePages_Rsvd:        0
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: HugePages_Surp:        0
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Hugepagesize:       2048 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: Hugetlb:               0 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: DirectMap4k:      286572 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: DirectMap2M:     7053312 kB
Jul 26 11:09:56.249596 np0000040309 memory_tracker.sh[68875]: DirectMap1G:     7340032 kB
Jul 26 11:09:56.250578 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:09:56.260461 np0000040309 memory_tracker.sh[68877]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:09:56.260461 np0000040309 memory_tracker.sh[68877]:      42981    4.0          498016          1   00:00:29       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 11:09:56.260461 np0000040309 memory_tracker.sh[68877]:      68451    1.2          153608      68449   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 26 11:09:56.260461 np0000040309 memory_tracker.sh[68877]:      68450    1.2          151060      68449   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 26 11:09:56.260461 np0000040309 memory_tracker.sh[68877]:      45927    1.1          136920      45926   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 26 11:09:56.260461 np0000040309 memory_tracker.sh[68877]:      45928    1.1          136796      45926   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 26 11:09:56.260461 np0000040309 memory_tracker.sh[68877]:      17973    1.1          135276          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 11:09:56.260461 np0000040309 memory_tracker.sh[68877]:      27682    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 11:09:56.260461 np0000040309 memory_tracker.sh[68877]:      42262    0.9          116164          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
