Jul 30 06:31:57.143300 np0000040596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 06:31:57.152171 np0000040596 memory_tracker.sh[43878]: [[[
Jul 30 06:31:57.152828 np0000040596 memory_tracker.sh[43893]: Thu Jul 30 06:31:57 UTC 2026
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: memory_tracker low_point: 10813784
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemTotal:       12245840 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemFree:          307404 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemAvailable:   10813284 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Buffers:          178612 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Cached:         10076144 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapCached:            4 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active:           813872 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive:       10063912 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active(anon):     674496 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive(anon):      976 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active(file):     139376 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive(file): 10062936 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Unevictable:      143592 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Mlocked:          142392 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapTotal:       8388604 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapFree:        8387824 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Zswap:               280 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Zswapped:             68 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Dirty:            184776 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Writeback:             0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: AnonPages:        766520 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Mapped:           155604 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Shmem:             32584 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: KReclaimable:     629252 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Slab:             759288 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SReclaimable:     629252 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SUnreclaim:       130036 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: KernelStack:        8068 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: PageTables:         9372 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SecPageTables:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: NFS_Unstable:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Bounce:                0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: WritebackTmp:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: CommitLimit:    14511524 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Committed_AS:    2184876 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocTotal:   13743895347199 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocUsed:       27796 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocChunk:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Percpu:             4992 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HardwareCorrupted:     0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: AnonHugePages:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: ShmemHugePages:        0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: ShmemPmdMapped:        0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: FileHugePages:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: FilePmdMapped:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Unaccepted:            0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Total:       0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Free:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Rsvd:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Surp:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Hugepagesize:       2048 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Hugetlb:               0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap4k:      290668 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap2M:     9146368 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap1G:     5242880 kB
Jul 30 06:31:57.155156 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.165044 np0000040596 memory_tracker.sh[43898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:34:37.323666 np0000040596 memory_tracker.sh[74349]:      69832    0.0           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 06:34:37.323666 np0000040596 memory_tracker.sh[74349]:      38882    0.0           10016       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 06:34:37.323666 np0000040596 memory_tracker.sh[74349]:      65745    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 06:34:37.323666 np0000040596 memory_tracker.sh[74349]:        852    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 06:34:37.323666 np0000040596 memory_tracker.sh[74349]:        543    0.0            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 06:34:37.323799 np0000040596 memory_tracker.sh[74349]:       1122    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 06:34:37.323799 np0000040596 memory_tracker.sh[74349]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 06:34:37.323799 np0000040596 memory_tracker.sh[74349]:      69219    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 06:34:37.323799 np0000040596 memory_tracker.sh[74349]:       2207    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 06:34:37.323799 np0000040596 memory_tracker.sh[74349]:      29968    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 06:34:37.323799 np0000040596 memory_tracker.sh[74349]:      69908    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 06:34:37.323799 np0000040596 memory_tracker.sh[74349]:        390    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 06:34:37.323799 np0000040596 memory_tracker.sh[74349]:       2389    0.0            7108       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 06:34:37.323799 np0000040596 memory_tracker.sh[74349]:       2413    0.0            6892       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-topnpotbigfuhjaeemwgbwmwjjhzqewo ; /usr/bin/python3
Jul 30 06:34:37.323799 np0000040596 memory_tracker.sh[74349]:      41472    0.0            6732      41469   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 06:34:37.323799 np0000040596 memory_tracker.sh[74349]:      15491    0.0            6244          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 06:34:37.323925 np0000040596 memory_tracker.sh[74349]:      41473    0.0            6152      41469   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 06:34:37.323925 np0000040596 memory_tracker.sh[74349]:        524    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 06:34:37.323925 np0000040596 memory_tracker.sh[74349]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 06:34:37.323925 np0000040596 memory_tracker.sh[74349]:      74348    0.0            4352      43878   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 06:34:37.323925 np0000040596 memory_tracker.sh[74349]:      40383    0.0            4320          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 06:34:37.323925 np0000040596 memory_tracker.sh[74349]:      40982    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 06:34:37.323925 np0000040596 memory_tracker.sh[74349]:      43878    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 06:34:37.323925 np0000040596 memory_tracker.sh[74349]:      44368    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 06:34:37.323925 np0000040596 memory_tracker.sh[74349]:      69503    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 06:34:37.323925 np0000040596 memory_tracker.sh[74349]:      18142    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 06:34:37.323925 np0000040596 memory_tracker.sh[74349]:        978    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 30 06:34:37.323925 np0000040596 memory_tracker.sh[74349]:        708    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 06:34:37.324120 np0000040596 memory_tracker.sh[74349]:        709    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 06:34:37.324120 np0000040596 memory_tracker.sh[74349]:       1163    0.0            3332       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 06:34:37.324120 np0000040596 memory_tracker.sh[74349]:       5340    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 06:34:37.324120 np0000040596 memory_tracker.sh[74349]:      41000    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 06:34:37.324120 np0000040596 memory_tracker.sh[74349]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 06:34:37.324120 np0000040596 memory_tracker.sh[74349]:       1002    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 06:34:37.324120 np0000040596 memory_tracker.sh[74349]:      40991    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 06:34:37.324120 np0000040596 memory_tracker.sh[74349]:      30081    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 06:34:37.324120 np0000040596 memory_tracker.sh[74349]:      74349    0.0            2224      43878   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 06:34:37.324120 np0000040596 memory_tracker.sh[74349]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 06:34:37.324120 np0000040596 memory_tracker.sh[74349]:      40993    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 06:34:37.324120 np0000040596 memory_tracker.sh[74349]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 06:34:37.324120 np0000040596 memory_tracker.sh[74349]:      67224    0.0            2032       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 06:34:37.324120 np0000040596 memory_tracker.sh[74349]:      68651    0.0            2024      44368   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 06:34:37.324120 np0000040596 memory_tracker.sh[74349]:      18343    0.0            1980      18267   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 06:34:37.324448 np0000040596 memory_tracker.sh[74349]:      40018    0.0            1976      38882   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 06:34:37.324448 np0000040596 memory_tracker.sh[74349]:      41002    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 06:34:37.324448 np0000040596 memory_tracker.sh[74349]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-topnpotbigfuhjaeemwgbwmwjjhzqewo ; /usr/bin/python3
Jul 30 06:34:37.324448 np0000040596 memory_tracker.sh[74349]:       2416    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 06:34:37.324448 np0000040596 memory_tracker.sh[74349]:      18347    0.0            1916      18267   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 06:34:37.324448 np0000040596 memory_tracker.sh[74349]:      32291    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 06:34:37.324448 np0000040596 memory_tracker.sh[74349]:       2412    0.0            1908       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-topnpotbigfuhjaeemwgbwmwjjhzqewo ; /usr/bin/python3' && sleep 0
Jul 30 06:34:37.324448 np0000040596 memory_tracker.sh[74349]:      18267    0.0            1792      18257   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 06:34:37.324448 np0000040596 memory_tracker.sh[74349]:      40987    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 06:34:37.324448 np0000040596 memory_tracker.sh[74349]:      12340    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 06:34:37.324448 np0000040596 memory_tracker.sh[74349]:      18344    0.0            1568      18343   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 06:34:37.324448 np0000040596 memory_tracker.sh[74349]:      30083    0.0            1300      30081   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 06:34:37.324704 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:34:37.381534 np0000040596 memory_tracker.sh[74365]: [iscsid (pid:32292)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:69421)]=901656KB
Jul 30 06:34:37.387421 np0000040596 memory_tracker.sh[43878]: ]]]
Jul 30 06:34:57.393062 np0000040596 memory_tracker.sh[43878]: [[[
Jul 30 06:34:57.393738 np0000040596 memory_tracker.sh[80734]: Thu Jul 30 06:34:57 UTC 2026
Jul 30 06:34:57.393869 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:34:57.393869 np0000040596 memory_tracker.sh[43878]: memory_tracker low_point: 7189184
Jul 30 06:34:57.393869 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: MemTotal:       12245840 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: MemFree:          206100 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: MemAvailable:    7179608 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Buffers:          189692 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Cached:          6719344 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: SwapCached:            4 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Active:          4344636 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Inactive:        6611824 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Active(anon):    4101784 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Inactive(anon):   126072 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Active(file):     242852 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Inactive(file):  6485752 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Unevictable:      144668 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Mlocked:          143468 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: SwapTotal:       8388604 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: SwapFree:        8387824 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Zswap:               292 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Zswapped:             72 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Dirty:             28704 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Writeback:             0 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: AnonPages:       4192216 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Mapped:           232492 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Shmem:            160564 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: KReclaimable:     570588 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Slab:             710040 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: SReclaimable:     570588 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: SUnreclaim:       139452 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: KernelStack:       13040 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: PageTables:        25428 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: SecPageTables:         0 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: NFS_Unstable:          0 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Bounce:                0 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: WritebackTmp:          0 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: CommitLimit:    14511524 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Committed_AS:   10163468 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: VmallocTotal:   13743895347199 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: VmallocUsed:       32820 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: VmallocChunk:          0 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Percpu:             5376 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: HardwareCorrupted:     0 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: AnonHugePages:      2048 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: ShmemHugePages:        0 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: ShmemPmdMapped:        0 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: FileHugePages:         0 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: FilePmdMapped:         0 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Unaccepted:            0 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: HugePages_Total:       0
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: HugePages_Free:        0
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: HugePages_Rsvd:        0
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: HugePages_Surp:        0
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Hugepagesize:       2048 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: Hugetlb:               0 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: DirectMap4k:      298860 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: DirectMap2M:     9138176 kB
Jul 30 06:34:57.394670 np0000040596 memory_tracker.sh[80735]: DirectMap1G:     5242880 kB
Jul 30 06:34:57.395772 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:34:57.408718 np0000040596 memory_tracker.sh[80737]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:34:57.408718 np0000040596 memory_tracker.sh[80737]:      43228    5.7          699876          1   00:00:32       91 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 06:34:57.408718 np0000040596 memory_tracker.sh[80737]:      71754    1.7          218092      71753   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 06:34:57.408718 np0000040596 memory_tracker.sh[80737]:      71755    1.7          209504      71753   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 06:34:57.408718 np0000040596 memory_tracker.sh[80737]:      73829    1.4          182084      73213   00:00:01       10 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:34:57.408718 np0000040596 memory_tracker.sh[80737]:      73740    1.4          172480      72249   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:34:57.408718 np0000040596 memory_tracker.sh[80737]:      73748    1.4          172480      72249   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:34:57.408718 np0000040596 memory_tracker.sh[80737]:      79692    1.4          171584          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 06:34:57.408718 np0000040596 memory_tracker.sh[80737]:      68710    1.3          160504      68709   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 06:34:57.408718 np0000040596 memory_tracker.sh[80737]:      68711    1.3          160216      68709   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 30 06:34:57.409120 np0000040596 memory_tracker.sh[80737]:      73297    1.2          155608      72730   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:34:57.409120 np0000040596 memory_tracker.sh[80737]:      46196    1.1          142980      46195   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 06:34:57.409120 np0000040596 memory_tracker.sh[80737]:      46197    1.1          142564      46195   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 06:34:57.409120 np0000040596 memory_tracker.sh[80737]:      18257    1.1          139268          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 06:34:57.409120 np0000040596 memory_tracker.sh[80737]:      77311    1.1          139160          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 06:34:57.409120 np0000040596 memory_tracker.sh[80737]:      71949    1.1          138776      70704   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
