Aug 18 13:19:30.026502 np0000042283 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:19:30.035228 np0000042283 memory_tracker.sh[43632]: [[[
Aug 18 13:19:30.035673 np0000042283 memory_tracker.sh[43647]: Tue Aug 18 13:19:30 UTC 2026
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: memory_tracker low_point: 10806332
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemTotal:       12245840 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemFree:          395712 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemAvailable:   10805324 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Buffers:          169368 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Cached:          9980092 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapCached:            4 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active:           808620 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive:        9955736 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active(anon):     666524 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive(anon):      824 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active(file):     142096 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive(file):  9954912 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Unevictable:      143600 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Mlocked:          142400 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapTotal:       8388604 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapFree:        8388080 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Zswap:               308 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Zswapped:             68 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Dirty:            191364 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Writeback:             0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: AnonPages:        758536 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Mapped:           158764 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Shmem:             32580 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: KReclaimable:     638288 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Slab:             769492 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SReclaimable:     638288 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SUnreclaim:       131204 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: KernelStack:        7920 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: PageTables:         8884 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SecPageTables:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: NFS_Unstable:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Bounce:                0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: WritebackTmp:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: CommitLimit:    14511524 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Committed_AS:    2184720 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocTotal:   13743895347199 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocUsed:       27668 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocChunk:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Percpu:             4960 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HardwareCorrupted:     0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: AnonHugePages:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: ShmemHugePages:        0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: ShmemPmdMapped:        0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: FileHugePages:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: FilePmdMapped:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Unaccepted:            0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Total:       0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Free:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Rsvd:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Surp:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Hugepagesize:       2048 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Hugetlb:               0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap4k:      292716 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap2M:     7047168 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap1G:     7340032 kB
Aug 18 13:19:30.037514 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.047470 np0000042283 memory_tracker.sh[43652]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:22:50.400234 np0000042283 memory_tracker.sh[82500]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:22:50.400234 np0000042283 memory_tracker.sh[82500]:      82500    0.0            2224      43632   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:22:50.400435 np0000042283 memory_tracker.sh[82500]:      40632    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 13:22:50.400435 np0000042283 memory_tracker.sh[82500]:       1000    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:22:50.400435 np0000042283 memory_tracker.sh[82500]:      79540    0.0            2028      44122   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:22:50.400435 np0000042283 memory_tracker.sh[82500]:      82492    0.0            2028       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:22:50.400435 np0000042283 memory_tracker.sh[82500]:      41363    0.0            1980      38612   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 13:22:50.400435 np0000042283 memory_tracker.sh[82500]:      18179    0.0            1964      18103   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:22:50.400435 np0000042283 memory_tracker.sh[82500]:      40658    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 13:22:50.400435 np0000042283 memory_tracker.sh[82500]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lhennojzwoyjxpnpxbtedrreqztgrtnz ; /usr/bin/python3
Aug 18 13:22:50.400435 np0000042283 memory_tracker.sh[82500]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 13:22:50.400435 np0000042283 memory_tracker.sh[82500]:      32023    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:22:50.400435 np0000042283 memory_tracker.sh[82500]:      18183    0.0            1912      18103   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:22:50.400435 np0000042283 memory_tracker.sh[82500]:       2389    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lhennojzwoyjxpnpxbtedrreqztgrtnz ; /usr/bin/python3' && sleep 0
Aug 18 13:22:50.400435 np0000042283 memory_tracker.sh[82500]:      18103    0.0            1804      18093   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:22:50.400435 np0000042283 memory_tracker.sh[82500]:      40628    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 13:22:50.400435 np0000042283 memory_tracker.sh[82500]:      12287    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:22:50.400651 np0000042283 memory_tracker.sh[82500]:      18180    0.0            1572      18179   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:22:50.400651 np0000042283 memory_tracker.sh[82500]:      29868    0.0            1304      29867   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:22:50.400686 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:22:50.400686 np0000042283 memory_tracker.sh[43632]: ]]]
Aug 18 13:23:10.404402 np0000042283 memory_tracker.sh[43632]: [[[
Aug 18 13:23:10.405158 np0000042283 memory_tracker.sh[82560]: Tue Aug 18 13:23:10 UTC 2026
Aug 18 13:23:10.405289 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:23:10.405289 np0000042283 memory_tracker.sh[43632]: memory_tracker low_point: 6984964
Aug 18 13:23:10.405289 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: MemTotal:       12245840 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: MemFree:          205608 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: MemAvailable:    6983892 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Buffers:          180680 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Cached:          6534536 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: SwapCached:            4 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Active:          4722740 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Inactive:        6268548 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Active(anon):    4330772 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Inactive(anon):   126032 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Active(file):     391968 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Inactive(file):  6142516 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Unevictable:      144776 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Mlocked:          143576 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: SwapTotal:       8388604 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: SwapFree:        8388080 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Zswap:               320 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Zswapped:             72 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Dirty:            591992 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Writeback:             0 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: AnonPages:       4420976 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Mapped:           236448 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Shmem:            160844 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: KReclaimable:     569484 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Slab:             710536 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: SReclaimable:     569484 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: SUnreclaim:       141052 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: KernelStack:       13520 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: PageTables:        25668 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: SecPageTables:         0 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: NFS_Unstable:          0 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Bounce:                0 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: WritebackTmp:          0 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: CommitLimit:    14511524 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Committed_AS:    9615224 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: VmallocTotal:   13743895347199 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: VmallocUsed:       33380 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: VmallocChunk:          0 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Percpu:             5440 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: HardwareCorrupted:     0 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: AnonHugePages:         0 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: ShmemHugePages:        0 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: ShmemPmdMapped:        0 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: FileHugePages:         0 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: FilePmdMapped:         0 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Unaccepted:            0 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: HugePages_Total:       0
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: HugePages_Free:        0
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: HugePages_Rsvd:        0
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: HugePages_Surp:        0
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Hugepagesize:       2048 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: Hugetlb:               0 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: DirectMap4k:      292716 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: DirectMap2M:     7047168 kB
Aug 18 13:23:10.406006 np0000042283 memory_tracker.sh[82561]: DirectMap1G:     7340032 kB
Aug 18 13:23:10.407184 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:23:10.418753 np0000042283 memory_tracker.sh[82563]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:23:10.418753 np0000042283 memory_tracker.sh[82563]:      42981    5.9          725284          1   00:00:34      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:23:10.418753 np0000042283 memory_tracker.sh[82563]:      71520    1.7          217860      71519   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 18 13:23:10.418753 np0000042283 memory_tracker.sh[82563]:      71521    1.7          210916      71519   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 18 13:23:10.418753 np0000042283 memory_tracker.sh[82563]:      73612    1.4          181500      72972   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:23:10.418753 np0000042283 memory_tracker.sh[82563]:      79464    1.4          172748          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 13:23:10.418753 np0000042283 memory_tracker.sh[82563]:      73464    1.3          170640      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:23:10.418753 np0000042283 memory_tracker.sh[82563]:      73457    1.3          170636      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:23:10.418753 np0000042283 memory_tracker.sh[82563]:      73395    1.3          164052      72491   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:23:10.418753 np0000042283 memory_tracker.sh[82563]:      68430    1.3          159968      68428   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 18 13:23:10.419212 np0000042283 memory_tracker.sh[82563]:      68429    1.2          158416      68428   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 18 13:23:10.419212 np0000042283 memory_tracker.sh[82563]:      45906    1.1          141972      45904   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 13:23:10.419212 np0000042283 memory_tracker.sh[82563]:      45905    1.1          141788      45904   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 13:23:10.419212 np0000042283 memory_tracker.sh[82563]:      77073    1.1          138524          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 13:23:10.419212 np0000042283 memory_tracker.sh[82563]:      71710    1.1          137460      70470   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 13:23:10.419212 np0000042283 memory_tracker.sh[82563]:      18093    1.0          134272          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:23:10.419212 np0000042283 memory_tracker.sh[82563]:      80415    1.0          133512      80410   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 18 13:23:10.419212 np0000042283 memory_tracker.sh[82563]:      80414    1.0          133316      80410   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Aug 18 13:23:10.419212 np0000042283 memory_tracker.sh[82563]:      76449    1.0          132984      76447   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 13:23:10.419212 np0000042283 memory_tracker.sh[82563]:      76448    1.0          132828      76447   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 13:23:10.419212 np0000042283 memory_tracker.sh[82563]:      79544    0.9          119724      77872   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:23:10.419212 np0000042283 memory_tracker.sh[82563]:      79542    0.9          119708      77872   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:23:10.419556 np0000042283 memory_tracker.sh[82563]:      77732    0.9          118772      75855   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 13:23:10.419556 np0000042283 memory_tracker.sh[82563]:      77737    0.9          118740      75855   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 13:23:10.419556 np0000042283 memory_tracker.sh[82563]:      79524    0.9          118084      78391   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:23:10.419556 np0000042283 memory_tracker.sh[82563]:      69185    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:23:10.419556 np0000042283 memory_tracker.sh[82563]:      79526    0.9          117288      78391   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:23:10.419556 np0000042283 memory_tracker.sh[82563]:      72005    0.9          117092          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnb9bu7cd/privsep.sock
Aug 18 13:23:10.419556 np0000042283 memory_tracker.sh[82563]:      42264    0.9          116904          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:23:10.419556 np0000042283 memory_tracker.sh[82563]:      74581    0.9          116712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3nwmzkty/privsep.sock
Aug 18 13:23:10.419556 np0000042283 memory_tracker.sh[82563]:      73748    0.8          109536      73747   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 13:23:10.419556 np0000042283 memory_tracker.sh[82563]:      73749    0.8          109384      73747   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 13:23:10.419556 np0000042283 memory_tracker.sh[82563]:      16985    0.5           69688          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:23:10.419805 np0000042283 memory_tracker.sh[82563]:      11435    0.3           40544      11433   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:23:10.419805 np0000042283 memory_tracker.sh[82563]:      79583    0.2           32696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:23:10.419805 np0000042283 memory_tracker.sh[82563]:      44755    0.2           28392          1   00:00:00       14 futex_wait_queue          /opt/stack/bin/etcd --name np0000042283 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042283=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 18 13:23:10.419805 np0000042283 memory_tracker.sh[82563]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:23:10.419805 np0000042283 memory_tracker.sh[82563]:       2392    0.2           26848       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:23:10.419805 np0000042283 memory_tracker.sh[82563]:      41160    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 13:23:10.419805 np0000042283 memory_tracker.sh[82563]:       2179    0.1           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 13:23:10.419805 np0000042283 memory_tracker.sh[82563]:       1284    0.1           20560          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:23:10.419805 np0000042283 memory_tracker.sh[82563]:      80410    0.1           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 13:23:10.419805 np0000042283 memory_tracker.sh[82563]:      76447    0.1           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 13:23:10.419805 np0000042283 memory_tracker.sh[82563]:      68428    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 13:23:10.419805 np0000042283 memory_tracker.sh[82563]:      73747    0.1           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 13:23:10.419805 np0000042283 memory_tracker.sh[82563]:      71519    0.1           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 13:23:10.420053 np0000042283 memory_tracker.sh[82563]:      45904    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:23:10.420053 np0000042283 memory_tracker.sh[82563]:      41224    0.1           18704          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 13:23:10.420053 np0000042283 memory_tracker.sh[82563]:      46307    0.1           18028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:23:10.420053 np0000042283 memory_tracker.sh[82563]:      65455    0.1           17672      65449   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:23:10.420053 np0000042283 memory_tracker.sh[82563]:      65453    0.1           15924      65449   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:23:10.420053 np0000042283 memory_tracker.sh[82563]:      36345    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:23:10.420053 np0000042283 memory_tracker.sh[82563]:      29982    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:23:10.420053 np0000042283 memory_tracker.sh[82563]:      32024    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:23:10.420053 np0000042283 memory_tracker.sh[82563]:          1    0.1           14092          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 18 13:23:10.420053 np0000042283 memory_tracker.sh[82563]:      11433    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:23:10.420053 np0000042283 memory_tracker.sh[82563]:        483    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:23:10.420053 np0000042283 memory_tracker.sh[82563]:      69935    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
