Jul 01 05:15:26.126438 np0000038509 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 05:15:26.134547 np0000038509 memory_tracker.sh[43765]: [[[
Jul 01 05:15:26.135315 np0000038509 memory_tracker.sh[43780]: Wed Jul  1 05:15:26 UTC 2026
Jul 01 05:15:26.135420 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:26.189939 np0000038509 memory_tracker.sh[43784]: [iscsid (pid:32158)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27796)]=901120KB
Jul 01 05:15:26.195856 np0000038509 memory_tracker.sh[43765]: ]]]
Jul 01 05:15:46.200432 np0000038509 memory_tracker.sh[43765]: [[[
Jul 01 05:15:46.201179 np0000038509 memory_tracker.sh[47257]: Wed Jul  1 05:15:46 UTC 2026
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: memory_tracker low_point: 10314544
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemTotal:       12245844 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemFree:          172068 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemAvailable:   10314544 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Buffers:          173932 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Cached:          9850292 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapCached:            4 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active:          1230764 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive:        9744836 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active(anon):    1128224 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive(anon):      992 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active(file):     102540 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive(file):  9743844 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Unevictable:      143588 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Mlocked:          142388 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapTotal:       8388604 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapFree:        8388080 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Zswap:               292 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Zswapped:             72 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Dirty:             94404 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Writeback:             0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: AnonPages:       1095052 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Mapped:           198008 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Shmem:            157980 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: KReclaimable:     621776 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Slab:             753396 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SReclaimable:     621776 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SUnreclaim:       131620 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: KernelStack:        8832 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: PageTables:        11416 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SecPageTables:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: NFS_Unstable:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Bounce:                0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: WritebackTmp:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: CommitLimit:    14511524 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Committed_AS:    2907340 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocTotal:   13743895347199 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocUsed:       28616 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocChunk:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Percpu:             5056 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HardwareCorrupted:     0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: AnonHugePages:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: ShmemHugePages:        0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: ShmemPmdMapped:        0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: FileHugePages:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: FilePmdMapped:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Unaccepted:            0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Total:       0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Free:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Rsvd:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Surp:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Hugepagesize:       2048 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Hugetlb:               0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap4k:      290668 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap2M:    10194944 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap1G:     4194304 kB
Jul 01 05:15:46.202955 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.221514 np0000038509 memory_tracker.sh[47262]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 05:18:26.412233 np0000038509 memory_tracker.sh[79626]:      69685    0.0           10344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 05:18:26.412233 np0000038509 memory_tracker.sh[79626]:      38787    0.0            9980       2503   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 05:18:26.412233 np0000038509 memory_tracker.sh[79626]:      65671    0.0            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 05:18:26.412233 np0000038509 memory_tracker.sh[79626]:        858    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 05:18:26.412233 np0000038509 memory_tracker.sh[79626]:        543    0.0            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 05:18:26.412404 np0000038509 memory_tracker.sh[79626]:      69759    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 05:18:26.412404 np0000038509 memory_tracker.sh[79626]:        896    0.0            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 05:18:26.412404 np0000038509 memory_tracker.sh[79626]:      69072    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 05:18:26.412404 np0000038509 memory_tracker.sh[79626]:       2293    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 05:18:26.412404 np0000038509 memory_tracker.sh[79626]:        480    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 05:18:26.412404 np0000038509 memory_tracker.sh[79626]:      29881    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 05:18:26.412404 np0000038509 memory_tracker.sh[79626]:      76551    0.0            7624      76548   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 05:18:26.412404 np0000038509 memory_tracker.sh[79626]:        397    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 05:18:26.412404 np0000038509 memory_tracker.sh[79626]:       2474    0.0            7108       2464   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 05:18:26.412404 np0000038509 memory_tracker.sh[79626]:       2498    0.0            6936       2497   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ntkjgdnqjyskyvjxfchvkcqeptmvlkfq ; /usr/bin/python3
Jul 01 05:18:26.412404 np0000038509 memory_tracker.sh[79626]:      41275    0.0            6752      41269   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 01 05:18:26.412874 np0000038509 memory_tracker.sh[79626]:      15562    0.0            6444          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 05:18:26.412874 np0000038509 memory_tracker.sh[79626]:      41276    0.0            6216      41269   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 01 05:18:26.412874 np0000038509 memory_tracker.sh[79626]:        533    0.0            5932          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 05:18:26.412874 np0000038509 memory_tracker.sh[79626]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 05:18:26.412874 np0000038509 memory_tracker.sh[79626]:      79625    0.0            4356      43765   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 05:18:26.412874 np0000038509 memory_tracker.sh[79626]:      40135    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 01 05:18:26.412874 np0000038509 memory_tracker.sh[79626]:      40734    0.0            3744          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 01 05:18:26.412874 np0000038509 memory_tracker.sh[79626]:      43765    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 05:18:26.412874 np0000038509 memory_tracker.sh[79626]:      44252    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 05:18:26.412874 np0000038509 memory_tracker.sh[79626]:      69359    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 05:18:26.412874 np0000038509 memory_tracker.sh[79626]:      18118    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 05:18:26.412874 np0000038509 memory_tracker.sh[79626]:        718    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 05:18:26.413113 np0000038509 memory_tracker.sh[79626]:        717    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 05:18:26.413113 np0000038509 memory_tracker.sh[79626]:       1250    0.0            3332       1249   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 05:18:26.413113 np0000038509 memory_tracker.sh[79626]:       5423    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 05:18:26.413113 np0000038509 memory_tracker.sh[79626]:      40752    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 01 05:18:26.413113 np0000038509 memory_tracker.sh[79626]:       1010    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 05:18:26.413113 np0000038509 memory_tracker.sh[79626]:       1021    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 05:18:26.413113 np0000038509 memory_tracker.sh[79626]:      40742    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 01 05:18:26.413113 np0000038509 memory_tracker.sh[79626]:      29994    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 05:18:26.413113 np0000038509 memory_tracker.sh[79626]:      79626    0.0            2228      43765   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 05:18:26.413113 np0000038509 memory_tracker.sh[79626]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 05:18:26.413113 np0000038509 memory_tracker.sh[79626]:      40743    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 01 05:18:26.413113 np0000038509 memory_tracker.sh[79626]:       1023    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 05:18:26.413113 np0000038509 memory_tracker.sh[79626]:      73398    0.0            2032      44252   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 05:18:26.413113 np0000038509 memory_tracker.sh[79626]:      66762    0.0            2028       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 05:18:26.413113 np0000038509 memory_tracker.sh[79626]:      18319    0.0            1980      18243   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 05:18:26.413368 np0000038509 memory_tracker.sh[79626]:      41625    0.0            1976      38787   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 05:18:26.413368 np0000038509 memory_tracker.sh[79626]:      40753    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 01 05:18:26.413368 np0000038509 memory_tracker.sh[79626]:      32157    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 05:18:26.413368 np0000038509 memory_tracker.sh[79626]:      18323    0.0            1920      18243   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 05:18:26.413368 np0000038509 memory_tracker.sh[79626]:       2497    0.0            1916       2474   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ntkjgdnqjyskyvjxfchvkcqeptmvlkfq ; /usr/bin/python3' && sleep 0
Jul 01 05:18:26.413368 np0000038509 memory_tracker.sh[79626]:       2499    0.0            1916       2498   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ntkjgdnqjyskyvjxfchvkcqeptmvlkfq ; /usr/bin/python3
Jul 01 05:18:26.413368 np0000038509 memory_tracker.sh[79626]:       2501    0.0            1916       2500   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 05:18:26.413368 np0000038509 memory_tracker.sh[79626]:      18243    0.0            1796      18233   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 05:18:26.413368 np0000038509 memory_tracker.sh[79626]:      40739    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 01 05:18:26.413368 np0000038509 memory_tracker.sh[79626]:      12425    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 05:18:26.413368 np0000038509 memory_tracker.sh[79626]:      18320    0.0            1568      18319   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 05:18:26.413368 np0000038509 memory_tracker.sh[79626]:      29995    0.0            1300      29994   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 05:18:26.413566 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:18:26.469064 np0000038509 memory_tracker.sh[79628]: [iscsid (pid:32158)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69274)]=902272KB
Jul 01 05:18:26.481198 np0000038509 memory_tracker.sh[43765]: ]]]
Jul 01 05:18:46.486523 np0000038509 memory_tracker.sh[43765]: [[[
Jul 01 05:18:46.487285 np0000038509 memory_tracker.sh[82596]: Wed Jul  1 05:18:46 UTC 2026
Jul 01 05:18:46.487525 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:18:46.487525 np0000038509 memory_tracker.sh[43765]: memory_tracker low_point: 6972284
Jul 01 05:18:46.487525 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: MemTotal:       12245844 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: MemFree:          184348 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: MemAvailable:    6971588 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Buffers:          182144 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Cached:          6542756 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: SwapCached:            4 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Active:          4573700 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Inactive:        6434504 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Active(anon):    4337968 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Inactive(anon):   126060 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Active(file):     235732 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Inactive(file):  6308444 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Unevictable:      144772 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Mlocked:          143572 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: SwapTotal:       8388604 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: SwapFree:        8388080 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Zswap:               292 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Zswapped:             72 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Dirty:            157968 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Writeback:             0 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: AnonPages:       4428212 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Mapped:           235640 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Shmem:            160812 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: KReclaimable:     568748 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Slab:             710276 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: SReclaimable:     568748 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: SUnreclaim:       141528 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: KernelStack:       13664 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: PageTables:        25596 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: SecPageTables:         0 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: NFS_Unstable:          0 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Bounce:                0 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: WritebackTmp:          0 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: CommitLimit:    14511524 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Committed_AS:    9572784 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: VmallocTotal:   13743895347199 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: VmallocUsed:       33412 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: VmallocChunk:          0 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Percpu:             5440 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: HardwareCorrupted:     0 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: AnonHugePages:         0 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: ShmemHugePages:        0 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: ShmemPmdMapped:        0 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: FileHugePages:         0 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: FilePmdMapped:         0 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Unaccepted:            0 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: HugePages_Total:       0
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: HugePages_Free:        0
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: HugePages_Rsvd:        0
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: HugePages_Surp:        0
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Hugepagesize:       2048 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: Hugetlb:               0 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: DirectMap4k:      292716 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: DirectMap2M:    10192896 kB
Jul 01 05:18:46.488062 np0000038509 memory_tracker.sh[82597]: DirectMap1G:     4194304 kB
Jul 01 05:18:46.489462 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:18:46.501039 np0000038509 memory_tracker.sh[82599]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 05:18:46.501039 np0000038509 memory_tracker.sh[82599]:      43114    5.7          701288          1   00:00:36      113 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 05:18:46.501039 np0000038509 memory_tracker.sh[82599]:      71621    1.7          219448      71619   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 01 05:18:46.501039 np0000038509 memory_tracker.sh[82599]:      71620    1.7          209744      71619   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 05:18:46.501039 np0000038509 memory_tracker.sh[82599]:      73772    1.4          182992      73073   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 05:18:46.501039 np0000038509 memory_tracker.sh[82599]:      79556    1.4          173392          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 05:18:46.501039 np0000038509 memory_tracker.sh[82599]:      73564    1.4          172544      72109   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 05:18:46.501039 np0000038509 memory_tracker.sh[82599]:      73554    1.4          172532      72109   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 05:18:46.501039 np0000038509 memory_tracker.sh[82599]:      68519    1.3          160792      68517   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 01 05:18:46.501039 np0000038509 memory_tracker.sh[82599]:      68518    1.2          158760      68517   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 05:18:46.501542 np0000038509 memory_tracker.sh[82599]:      73167    1.2          155364      72590   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 05:18:46.501542 np0000038509 memory_tracker.sh[82599]:      46040    1.1          142928      46039   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 05:18:46.501542 np0000038509 memory_tracker.sh[82599]:      46041    1.1          142512      46039   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 05:18:46.501542 np0000038509 memory_tracker.sh[82599]:      77175    1.1          139008          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 05:18:46.501542 np0000038509 memory_tracker.sh[82599]:      71778    1.1          138620      70556   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
