Aug 27 22:04:25.788265 np0000043013 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 22:04:25.797200 np0000043013 memory_tracker.sh[43814]: [[[
Aug 27 22:04:25.797996 np0000043013 memory_tracker.sh[43829]: Thu Aug 27 22:04:25 UTC 2026
Aug 27 22:04:25.798155 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.798155 np0000043013 memory_tracker.sh[43814]: memory_tracker low_point: 10803624
Aug 27 22:04:25.798155 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: MemTotal:       12245840 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: MemFree:          378524 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: MemAvailable:   10803624 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Buffers:          201000 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Cached:          9949140 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SwapCached:            4 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Active:           848548 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Inactive:        9918208 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Active(anon):     668316 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Inactive(anon):      784 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Active(file):     180232 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Inactive(file):  9917424 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Unevictable:      143596 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Mlocked:          142396 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SwapTotal:       8388604 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SwapFree:        8388336 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Zswap:               180 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Zswapped:             40 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Dirty:            212300 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Writeback:             0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: AnonPages:        760468 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Mapped:           158120 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Shmem:             32620 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: KReclaimable:     653128 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Slab:             786656 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SReclaimable:     653128 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SUnreclaim:       133528 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: KernelStack:        7980 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: PageTables:         9008 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SecPageTables:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: NFS_Unstable:          0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Bounce:                0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: WritebackTmp:          0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: CommitLimit:    14511524 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Committed_AS:    2214300 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: VmallocTotal:   13743895347199 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: VmallocUsed:       27716 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: VmallocChunk:          0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Percpu:             4992 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HardwareCorrupted:     0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: AnonHugePages:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: ShmemHugePages:        0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: ShmemPmdMapped:        0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: FileHugePages:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: FilePmdMapped:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Unaccepted:            0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Total:       0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Free:        0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Rsvd:        0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Surp:        0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Hugepagesize:       2048 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Hugetlb:               0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: DirectMap4k:      280428 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: DirectMap2M:     9156608 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: DirectMap1G:     5242880 kB
Aug 27 22:04:25.800234 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.811169 np0000043013 memory_tracker.sh[43834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 22:05:25.938877 np0000043013 memory_tracker.sh[59380]:      32246    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 22:05:25.938877 np0000043013 memory_tracker.sh[59380]:       2389    0.0            1912       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 27 22:05:25.938877 np0000043013 memory_tracker.sh[59380]:      18105    0.0            1808      18095   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 22:05:25.938877 np0000043013 memory_tracker.sh[59380]:      40831    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 27 22:05:25.938877 np0000043013 memory_tracker.sh[59380]:      12286    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 22:05:25.938877 np0000043013 memory_tracker.sh[59380]:      18182    0.0            1568      18181   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 22:05:25.938877 np0000043013 memory_tracker.sh[59380]:      29979    0.0            1300      29978   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 22:05:25.939037 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:05:25.939037 np0000043013 memory_tracker.sh[43814]: ]]]
Aug 27 22:05:45.943814 np0000043013 memory_tracker.sh[43814]: [[[
Aug 27 22:05:45.944548 np0000043013 memory_tracker.sh[61717]: Thu Aug 27 22:05:45 UTC 2026
Aug 27 22:05:45.944680 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:05:45.944680 np0000043013 memory_tracker.sh[43814]: memory_tracker low_point: 10096384
Aug 27 22:05:45.944680 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: MemTotal:       12245840 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: MemFree:          437208 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: MemAvailable:   10096384 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Buffers:          210252 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Cached:          9312416 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: SwapCached:            4 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Active:          1438800 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Inactive:        9223948 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Active(anon):    1192160 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Inactive(anon):   125808 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Active(file):     246640 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Inactive(file):  9098140 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Unevictable:      143596 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Mlocked:          142396 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: SwapTotal:       8388604 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: SwapFree:        8388336 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Zswap:               204 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Zswapped:             48 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Dirty:               564 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Writeback:             0 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: AnonPages:       1283740 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Mapped:           203596 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Shmem:            158024 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: KReclaimable:     640080 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Slab:             774744 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: SReclaimable:     640080 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: SUnreclaim:       134664 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: KernelStack:        8608 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: PageTables:        10900 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: SecPageTables:         0 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: NFS_Unstable:          0 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Bounce:                0 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: WritebackTmp:          0 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: CommitLimit:    14511524 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Committed_AS:    3070712 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: VmallocTotal:   13743895347199 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: VmallocUsed:       28356 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: VmallocChunk:          0 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Percpu:             5088 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: HardwareCorrupted:     0 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: AnonHugePages:         0 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: ShmemHugePages:        0 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: ShmemPmdMapped:        0 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: FileHugePages:         0 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: FilePmdMapped:         0 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Unaccepted:            0 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: HugePages_Total:       0
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: HugePages_Free:        0
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: HugePages_Rsvd:        0
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: HugePages_Surp:        0
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Hugepagesize:       2048 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: Hugetlb:               0 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: DirectMap4k:      280428 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: DirectMap2M:     9156608 kB
Aug 27 22:05:45.945449 np0000043013 memory_tracker.sh[61718]: DirectMap1G:     5242880 kB
Aug 27 22:05:45.946295 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:05:45.956534 np0000043013 memory_tracker.sh[61720]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 22:05:45.956534 np0000043013 memory_tracker.sh[61720]:      43163    3.8          473960          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 22:05:45.956534 np0000043013 memory_tracker.sh[61720]:      61709    1.4          176224       2391   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db online_data_migrations
Aug 27 22:05:45.956534 np0000043013 memory_tracker.sh[61720]:      46133    1.1          141416      46132   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 27 22:05:45.956534 np0000043013 memory_tracker.sh[61720]:      46134    1.1          141260      46132   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 27 22:05:45.956534 np0000043013 memory_tracker.sh[61720]:      18095    1.0          133016          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 22:05:45.956534 np0000043013 memory_tracker.sh[61720]:      27671    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 22:05:45.956534 np0000043013 memory_tracker.sh[61720]:      42440    0.9          116020          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 22:05:45.956534 np0000043013 memory_tracker.sh[61720]:      11433    0.3           40636      11431   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 22:05:45.956857 np0000043013 memory_tracker.sh[61720]:      44937    0.2           28384          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043013 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043013=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Aug 27 22:05:45.956857 np0000043013 memory_tracker.sh[61720]:      16987    0.2           27476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 22:05:45.956857 np0000043013 memory_tracker.sh[61720]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 22:05:45.956857 np0000043013 memory_tracker.sh[61720]:      36525    0.2           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 22:05:45.956857 np0000043013 memory_tracker.sh[61720]:      41399    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 22:05:45.956857 np0000043013 memory_tracker.sh[61720]:       2388    0.2           26152       2387   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 22:05:45.956857 np0000043013 memory_tracker.sh[61720]:       2176    0.1           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 22:05:45.956857 np0000043013 memory_tracker.sh[61720]:       1281    0.1           19620          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 27 22:05:45.956857 np0000043013 memory_tracker.sh[61720]:      46132    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 22:05:45.956857 np0000043013 memory_tracker.sh[61720]:      41462    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 22:05:45.956857 np0000043013 memory_tracker.sh[61720]:      58370    0.1           16296      58365   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 22:05:45.956857 np0000043013 memory_tracker.sh[61720]:      46535    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 22:05:45.956857 np0000043013 memory_tracker.sh[61720]:      36561    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 22:05:45.957065 np0000043013 memory_tracker.sh[61720]:      30093    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 22:05:45.957065 np0000043013 memory_tracker.sh[61720]:      58369    0.1           14236      58365   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 22:05:45.957065 np0000043013 memory_tracker.sh[61720]:      32247    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 22:05:45.957065 np0000043013 memory_tracker.sh[61720]:          1    0.1           14156          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 27 22:05:45.957065 np0000043013 memory_tracker.sh[61720]:      11431    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 22:05:45.957065 np0000043013 memory_tracker.sh[61720]:        484    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 22:05:45.957065 np0000043013 memory_tracker.sh[61720]:       4579    0.1           12392       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-27-215718
Aug 27 22:05:45.957065 np0000043013 memory_tracker.sh[61720]:       4584    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-27-215718.summary.2026-08-27-215718
Aug 27 22:05:45.957065 np0000043013 memory_tracker.sh[61720]:       2391    0.0           12048       2389   00:00:03        1 do_wait                   bash ./stack.sh
Aug 27 22:05:45.957065 np0000043013 memory_tracker.sh[61720]:       1140    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 22:05:45.957065 np0000043013 memory_tracker.sh[61720]:      38829    0.0            9980       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 22:05:45.957065 np0000043013 memory_tracker.sh[61720]:        844    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 22:05:45.957065 np0000043013 memory_tracker.sh[61720]:      58365    0.0            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 22:05:45.957065 np0000043013 memory_tracker.sh[61720]:        543    0.0            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 22:05:45.957255 np0000043013 memory_tracker.sh[61720]:      28202    0.0            8936          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 22:05:45.957255 np0000043013 memory_tracker.sh[61720]:      28275    0.0            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 22:05:45.957255 np0000043013 memory_tracker.sh[61720]:      28050    0.0            8452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 22:05:45.957255 np0000043013 memory_tracker.sh[61720]:       1113    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 22:05:45.957255 np0000043013 memory_tracker.sh[61720]:       2181    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 22:05:45.957255 np0000043013 memory_tracker.sh[61720]:        486    0.0            8084          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 22:05:45.957255 np0000043013 memory_tracker.sh[61720]:      29863    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 22:05:45.957363 np0000043013 memory_tracker.sh[61720]:      27617    0.0            7556          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 22:05:45.957363 np0000043013 memory_tracker.sh[61720]:      28396    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 22:05:45.957363 np0000043013 memory_tracker.sh[61720]:        391    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 22:05:45.957363 np0000043013 memory_tracker.sh[61720]:       2362    0.0            7240       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 22:05:45.957363 np0000043013 memory_tracker.sh[61720]:       2386    0.0            6904       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zcotkqfurgbtlqnrlfqhzckuztxgmkhb ; /usr/bin/python3
Aug 27 22:05:45.957363 np0000043013 memory_tracker.sh[61720]:      41402    0.0            6748      41399   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 27 22:05:45.957363 np0000043013 memory_tracker.sh[61720]:      41403    0.0            6140      41399   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 27 22:05:45.957363 np0000043013 memory_tracker.sh[61720]:        525    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 22:05:45.957363 np0000043013 memory_tracker.sh[61720]:      15424    0.0            5828          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 22:05:45.957363 np0000043013 memory_tracker.sh[61720]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 22:05:45.957363 np0000043013 memory_tracker.sh[61720]:      61719    0.0            4352      43814   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 22:05:45.957505 np0000043013 memory_tracker.sh[61720]:      40177    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 27 22:05:45.957505 np0000043013 memory_tracker.sh[61720]:      40822    0.0            3780          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 27 22:05:45.957505 np0000043013 memory_tracker.sh[61720]:      43814    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 22:05:45.957505 np0000043013 memory_tracker.sh[61720]:      44304    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 22:05:45.957505 np0000043013 memory_tracker.sh[61720]:      28468    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 22:05:45.957505 np0000043013 memory_tracker.sh[61720]:      17980    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 22:05:45.957505 np0000043013 memory_tracker.sh[61720]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 27 22:05:45.957505 np0000043013 memory_tracker.sh[61720]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
