Sep 04 14:28:07.590076 np0000043912 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 14:28:07.597841 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:07.598547 np0000043912 memory_tracker.sh[43639]: Fri Sep  4 14:28:07 UTC 2026
Sep 04 14:28:07.598664 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:07.653213 np0000043912 memory_tracker.sh[43643]: [iscsid (pid:32025)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:27658)]=901124KB
Sep 04 14:28:07.658803 np0000043912 memory_tracker.sh[43626]: ]]]
Sep 04 14:28:27.663565 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:27.664391 np0000043912 memory_tracker.sh[47711]: Fri Sep  4 14:28:27 UTC 2026
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: memory_tracker low_point: 10328396
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemTotal:       12245832 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemFree:          247456 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemAvailable:   10329176 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Buffers:          210204 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Cached:          9762336 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapCached:            4 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active:          1160820 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive:        9751276 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active(anon):     991400 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive(anon):   126024 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active(file):     169420 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive(file):  9625252 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Unevictable:      143596 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Mlocked:          142396 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapTotal:       8388604 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapFree:        8388080 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Zswap:               364 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Zswapped:             68 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Dirty:             49176 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Writeback:             0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: AnonPages:       1083532 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Mapped:           198820 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Shmem:            158000 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: KReclaimable:     612732 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Slab:             742432 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SReclaimable:     612732 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SUnreclaim:       129700 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: KernelStack:        8436 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: PageTables:        10872 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SecPageTables:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: NFS_Unstable:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Bounce:                0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: WritebackTmp:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: CommitLimit:    14511520 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Committed_AS:    2864148 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocTotal:   13743895347199 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocUsed:       28436 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocChunk:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Percpu:             5088 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HardwareCorrupted:     0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: AnonHugePages:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: ShmemHugePages:        0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: ShmemPmdMapped:        0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: FileHugePages:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: FilePmdMapped:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Unaccepted:            0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Total:       0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Free:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Rsvd:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Surp:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Hugepagesize:       2048 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Hugetlb:               0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap4k:      296812 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap2M:    10188800 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap1G:     4194304 kB
Sep 04 14:28:27.665672 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.676173 np0000043912 memory_tracker.sh[47716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 14:30:47.770660 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:30:47.825290 np0000043912 memory_tracker.sh[74150]: [iscsid (pid:32025)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:69137)]=901656KB
Sep 04 14:30:47.830724 np0000043912 memory_tracker.sh[43626]: ]]]
Sep 04 14:31:07.835510 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:31:07.836227 np0000043912 memory_tracker.sh[80432]: Fri Sep  4 14:31:07 UTC 2026
Sep 04 14:31:07.836353 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:31:07.836353 np0000043912 memory_tracker.sh[43626]: memory_tracker low_point: 7230832
Sep 04 14:31:07.836353 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: MemTotal:       12245832 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: MemFree:          306108 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: MemAvailable:    7228816 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Buffers:          218316 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Cached:          6649532 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: SwapCached:            4 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Active:          4420560 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Inactive:        6450988 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Active(anon):    4058144 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Inactive(anon):   126172 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Active(file):     362416 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Inactive(file):  6324816 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Unevictable:      144764 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Mlocked:          143564 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: SwapTotal:       8388604 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: SwapFree:        8387824 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Zswap:               376 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Zswapped:             72 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Dirty:             31012 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Writeback:           216 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: AnonPages:       4148576 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Mapped:           231780 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Shmem:            160752 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: KReclaimable:     561160 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Slab:             700024 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: SReclaimable:     561160 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: SUnreclaim:       138864 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: KernelStack:       12844 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: PageTables:        25224 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: SecPageTables:         0 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: NFS_Unstable:          0 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Bounce:                0 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: WritebackTmp:          0 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: CommitLimit:    14511520 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Committed_AS:    9155600 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: VmallocTotal:   13743895347199 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: VmallocUsed:       32596 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: VmallocChunk:          0 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Percpu:             5472 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: HardwareCorrupted:     0 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: AnonHugePages:         0 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: ShmemHugePages:        0 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: ShmemPmdMapped:        0 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: FileHugePages:         0 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: FilePmdMapped:         0 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Unaccepted:            0 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: HugePages_Total:       0
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: HugePages_Free:        0
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: HugePages_Rsvd:        0
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: HugePages_Surp:        0
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Hugepagesize:       2048 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: Hugetlb:               0 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: DirectMap4k:      300908 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: DirectMap2M:    10184704 kB
Sep 04 14:31:07.837217 np0000043912 memory_tracker.sh[80435]: DirectMap1G:     4194304 kB
Sep 04 14:31:07.838407 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:31:07.850631 np0000043912 memory_tracker.sh[80437]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 14:31:07.850631 np0000043912 memory_tracker.sh[80437]:      42976    5.7          698716          1   00:00:32       94 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 14:31:07.850631 np0000043912 memory_tracker.sh[80437]:      71518    1.7          219676      71516   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 14:31:07.850631 np0000043912 memory_tracker.sh[80437]:      71517    1.7          209236      71516   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 14:31:07.850631 np0000043912 memory_tracker.sh[80437]:      73711    1.4          181492      72970   00:00:01       10 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:31:07.850631 np0000043912 memory_tracker.sh[80437]:      73469    1.4          171888      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:31:07.850631 np0000043912 memory_tracker.sh[80437]:      73452    1.4          171884      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:31:07.850631 np0000043912 memory_tracker.sh[80437]:      79448    1.4          171732          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 14:31:07.850631 np0000043912 memory_tracker.sh[80437]:      73056    1.3          161984      72487   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:31:07.850631 np0000043912 memory_tracker.sh[80437]:      68427    1.3          160924      68426   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 14:31:07.850991 np0000043912 memory_tracker.sh[80437]:      68428    1.3          160648      68426   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 04 14:31:07.850991 np0000043912 memory_tracker.sh[80437]:      45896    1.1          141996      45895   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 14:31:07.850991 np0000043912 memory_tracker.sh[80437]:      45897    1.1          141484      45895   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 14:31:07.850991 np0000043912 memory_tracker.sh[80437]:      18093    1.1          140016          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 14:31:07.850991 np0000043912 memory_tracker.sh[80437]:      77068    1.1          139288          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 14:31:07.850991 np0000043912 memory_tracker.sh[80437]:      71728    1.1          138068      70464   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 14:31:07.850991 np0000043912 memory_tracker.sh[80437]:      76444    1.0          130100      76442   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 14:31:07.850991 np0000043912 memory_tracker.sh[80437]:      76443    1.0          129948      76442   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 14:31:07.850991 np0000043912 memory_tracker.sh[80437]:      79524    0.9          119432      77867   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 14:31:07.850991 np0000043912 memory_tracker.sh[80437]:      79526    0.9          119272      77867   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 14:31:07.850991 np0000043912 memory_tracker.sh[80437]:      77784    0.9          118624      75850   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 14:31:07.851144 np0000043912 memory_tracker.sh[80437]:      77786    0.9          118568      75850   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 14:31:07.851144 np0000043912 memory_tracker.sh[80437]:      72001    0.9          117676          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprowk2f55/privsep.sock
Sep 04 14:31:07.851144 np0000043912 memory_tracker.sh[80437]:      69137    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 14:31:07.851144 np0000043912 memory_tracker.sh[80437]:      74574    0.9          117232          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw27rc_dc/privsep.sock
Sep 04 14:31:07.851144 np0000043912 memory_tracker.sh[80437]:      79508    0.9          116288      78386   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 14:31:07.851144 np0000043912 memory_tracker.sh[80437]:      42259    0.9          115808          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 14:31:07.851144 np0000043912 memory_tracker.sh[80437]:      79510    0.9          115276      78386   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 14:31:07.851144 np0000043912 memory_tracker.sh[80437]:      73726    0.8          100244      73724   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 04 14:31:07.851144 np0000043912 memory_tracker.sh[80437]:      73725    0.8          100092      73724   00:00:00        2 ep_poll                   placementuWSGI worker 1
Sep 04 14:31:07.851144 np0000043912 memory_tracker.sh[80437]:      16984    0.5           63484          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 14:31:07.851144 np0000043912 memory_tracker.sh[80437]:      11432    0.3           40644      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 14:31:07.851266 np0000043912 memory_tracker.sh[80437]:      79559    0.2           30436          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 14:31:07.851266 np0000043912 memory_tracker.sh[80437]:      44747    0.2           28012          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000043912 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043912=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Sep 04 14:31:07.851266 np0000043912 memory_tracker.sh[80437]:        377    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 14:31:07.851266 np0000043912 memory_tracker.sh[80437]:       2389    0.2           26516       2388   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 14:31:07.851266 np0000043912 memory_tracker.sh[80437]:      41155    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 14:31:07.851266 np0000043912 memory_tracker.sh[80437]:      80396    0.1           22200      80392   00:00:00        1 -                         glance-apiuWSGI worker 1
Sep 04 14:31:07.851266 np0000043912 memory_tracker.sh[80437]:      80397    0.1           22040      80392   00:00:00        1 -                         glance-apiuWSGI worker 2
Sep 04 14:31:07.851266 np0000043912 memory_tracker.sh[80437]:       2176    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 14:31:07.851266 np0000043912 memory_tracker.sh[80437]:       1281    0.1           20528          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 04 14:31:07.851266 np0000043912 memory_tracker.sh[80437]:      80392    0.1           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 14:31:07.851266 np0000043912 memory_tracker.sh[80437]:      73724    0.1           19692          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 14:31:07.851266 np0000043912 memory_tracker.sh[80437]:      76442    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 14:31:07.851266 np0000043912 memory_tracker.sh[80437]:      68426    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 14:31:07.851266 np0000043912 memory_tracker.sh[80437]:      71516    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 14:31:07.851447 np0000043912 memory_tracker.sh[80437]:      45895    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 14:31:07.851447 np0000043912 memory_tracker.sh[80437]:      41219    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 14:31:07.851447 np0000043912 memory_tracker.sh[80437]:      46298    0.1           18048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 14:31:07.851447 np0000043912 memory_tracker.sh[80437]:      65451    0.1           17120      65445   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 14:31:07.851447 np0000043912 memory_tracker.sh[80437]:      65449    0.1           15672      65445   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 14:31:07.851447 np0000043912 memory_tracker.sh[80437]:      29975    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 14:31:07.851447 np0000043912 memory_tracker.sh[80437]:      36339    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 14:31:07.851447 np0000043912 memory_tracker.sh[80437]:          1    0.1           14184          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 04 14:31:07.851447 np0000043912 memory_tracker.sh[80437]:      32025    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 14:31:07.851447 np0000043912 memory_tracker.sh[80437]:      11430    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 14:31:07.851447 np0000043912 memory_tracker.sh[80437]:        481    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 14:31:07.851447 np0000043912 memory_tracker.sh[80437]:      69929    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 14:31:07.851447 np0000043912 memory_tracker.sh[80437]:       4580    0.1           12384       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-142420
Sep 04 14:31:07.851619 np0000043912 memory_tracker.sh[80437]:       4585    0.1           12284       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-142420.summary.2026-09-04-142420
Sep 04 14:31:07.851619 np0000043912 memory_tracker.sh[80437]:       2392    0.0           12216       2390   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 04 14:31:07.851619 np0000043912 memory_tracker.sh[80437]:      80395    0.0           11668      79668   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id d4 --ram 4096 --disk 20 --vcpus 4 --property hw_rng:allowed=True ds4G
Sep 04 14:31:07.851619 np0000043912 memory_tracker.sh[80437]:       1140    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 14:31:07.851619 np0000043912 memory_tracker.sh[80437]:      69548    0.0           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 14:31:07.851619 np0000043912 memory_tracker.sh[80437]:      69547    0.0           10308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 14:31:07.851619 np0000043912 memory_tracker.sh[80437]:      79668    0.0           10200       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 14:31:07.851736 np0000043912 memory_tracker.sh[80437]:      38606    0.0            9952       2392   00:00:00        1 do_wait                   bash ./stack.sh
