Aug 14 06:50:02.039969 np0000041915 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 06:50:02.048183 np0000041915 memory_tracker.sh[43891]: [[[
Aug 14 06:50:02.048879 np0000041915 memory_tracker.sh[43906]: Fri Aug 14 06:50:02 UTC 2026
Aug 14 06:50:02.049009 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:02.049009 np0000041915 memory_tracker.sh[43891]: memory_tracker low_point: 10797748
Aug 14 06:50:02.049009 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: MemTotal:       12245824 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: MemFree:          305436 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: MemAvailable:   10797748 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Buffers:          168664 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Cached:         10067160 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SwapCached:            4 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Active:           817704 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Inactive:       10038920 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Active(anon):     672284 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Inactive(anon):     1000 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Active(file):     145420 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Inactive(file): 10037920 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Unevictable:      143596 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Mlocked:          142396 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SwapTotal:       8388604 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SwapFree:        8387824 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Zswap:               248 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Zswapped:             48 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Dirty:            212744 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Writeback:             0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: AnonPages:        764768 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Mapped:           158212 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Shmem:             32620 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: KReclaimable:     634848 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Slab:             766412 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SReclaimable:     634848 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SUnreclaim:       131564 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: KernelStack:        8024 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: PageTables:         9420 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SecPageTables:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: NFS_Unstable:          0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Bounce:                0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: WritebackTmp:          0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: CommitLimit:    14511516 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Committed_AS:    2210212 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: VmallocTotal:   13743895347199 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: VmallocUsed:       27764 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: VmallocChunk:          0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Percpu:             5056 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HardwareCorrupted:     0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: AnonHugePages:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: ShmemHugePages:        0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: ShmemPmdMapped:        0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: FileHugePages:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: FilePmdMapped:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Unaccepted:            0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Total:       0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Free:        0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Rsvd:        0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Surp:        0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Hugepagesize:       2048 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Hugetlb:               0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: DirectMap4k:      286572 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: DirectMap2M:     6004736 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: DirectMap1G:     8388608 kB
Aug 14 06:50:02.050550 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:02.060962 np0000041915 memory_tracker.sh[43911]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:54:22.453198 np0000041915 memory_tracker.sh[88529]:      88463    0.2           30860       2416   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 14 06:54:22.453198 np0000041915 memory_tracker.sh[88529]:      45019    0.2           28628          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041915 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041915=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Aug 14 06:54:22.453198 np0000041915 memory_tracker.sh[88529]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 06:54:22.453198 np0000041915 memory_tracker.sh[88529]:       2413    0.2           27180       2412   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 06:54:22.453198 np0000041915 memory_tracker.sh[88529]:      41383    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 06:54:22.453198 np0000041915 memory_tracker.sh[88529]:       2204    0.1           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 06:54:22.453442 np0000041915 memory_tracker.sh[88529]:       1308    0.1           20616          1   00:01:11        2 inet_csk_accept           /usr/bin/python3
Aug 14 06:54:22.453442 np0000041915 memory_tracker.sh[88529]:      80723    0.1           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 06:54:22.453442 np0000041915 memory_tracker.sh[88529]:      83710    0.1           19640          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 14 06:54:22.453442 np0000041915 memory_tracker.sh[88529]:      71842    0.1           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 06:54:22.453442 np0000041915 memory_tracker.sh[88529]:      76773    0.1           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 06:54:22.453442 np0000041915 memory_tracker.sh[88529]:      68788    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 06:54:22.453442 np0000041915 memory_tracker.sh[88529]:      74062    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 06:54:22.453442 np0000041915 memory_tracker.sh[88529]:      46172    0.1           19424          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 06:54:22.453442 np0000041915 memory_tracker.sh[88529]:      41459    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 06:54:22.453442 np0000041915 memory_tracker.sh[88529]:      46633    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 06:54:22.453442 np0000041915 memory_tracker.sh[88529]:      84037    0.1           16324      84030   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 06:54:22.453442 np0000041915 memory_tracker.sh[88529]:      36545    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 06:54:22.453442 np0000041915 memory_tracker.sh[88529]:      30135    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 06:54:22.453442 np0000041915 memory_tracker.sh[88529]:      84035    0.1           14560      84030   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 06:54:22.453442 np0000041915 memory_tracker.sh[88529]:          1    0.1           14212          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 14 06:54:22.453442 np0000041915 memory_tracker.sh[88529]:      32233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 06:54:22.453817 np0000041915 memory_tracker.sh[88529]:      10914    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 06:54:22.453817 np0000041915 memory_tracker.sh[88529]:        481    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 06:54:22.453817 np0000041915 memory_tracker.sh[88529]:      70258    0.1           12984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 06:54:22.453817 np0000041915 memory_tracker.sh[88529]:       4604    0.1           12392       2416   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-064321
Aug 14 06:54:22.453817 np0000041915 memory_tracker.sh[88529]:       2416    0.1           12356       2414   00:00:06        1 do_wait                   bash ./stack.sh
Aug 14 06:54:22.453817 np0000041915 memory_tracker.sh[88529]:       4609    0.1           12280       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-064321.summary.2026-08-14-064321
Aug 14 06:54:22.453817 np0000041915 memory_tracker.sh[88529]:       1166    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 06:54:22.453817 np0000041915 memory_tracker.sh[88529]:      69913    0.0           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 06:54:22.454011 np0000041915 memory_tracker.sh[88529]:      69912    0.0           10324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 06:54:22.454011 np0000041915 memory_tracker.sh[88529]:      84030    0.0            9780          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 06:54:22.454011 np0000041915 memory_tracker.sh[88529]:        841    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 06:54:22.454011 np0000041915 memory_tracker.sh[88529]:        528    0.0            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 06:54:22.454011 np0000041915 memory_tracker.sh[88529]:      69987    0.0            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 06:54:22.454011 np0000041915 memory_tracker.sh[88529]:       1110    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 06:54:22.454011 np0000041915 memory_tracker.sh[88529]:      69298    0.0            8248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 06:54:22.454011 np0000041915 memory_tracker.sh[88529]:        483    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 06:54:22.454199 np0000041915 memory_tracker.sh[88529]:       2209    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 06:54:22.454199 np0000041915 memory_tracker.sh[88529]:      29904    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 06:54:22.454199 np0000041915 memory_tracker.sh[88529]:      76776    0.0            7768      76773   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 06:54:22.454199 np0000041915 memory_tracker.sh[88529]:        392    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 06:54:22.454199 np0000041915 memory_tracker.sh[88529]:       2387    0.0            7136       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 06:54:22.454199 np0000041915 memory_tracker.sh[88529]:       2411    0.0            6892       2410   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vmveyviixjcmnkxnqxxezcqieyfdgupy ; /usr/bin/python3
Aug 14 06:54:22.454199 np0000041915 memory_tracker.sh[88529]:      41387    0.0            6792      41383   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 06:54:22.454199 np0000041915 memory_tracker.sh[88529]:      15523    0.0            6628          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 06:54:22.454199 np0000041915 memory_tracker.sh[88529]:      41388    0.0            6260      41383   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 06:54:22.454199 np0000041915 memory_tracker.sh[88529]:        518    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 06:54:22.454199 np0000041915 memory_tracker.sh[88529]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 06:54:22.454199 np0000041915 memory_tracker.sh[88529]:      88528    0.0            4388      43891   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 06:54:22.454199 np0000041915 memory_tracker.sh[88529]:      40248    0.0            4192          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 06:54:22.454199 np0000041915 memory_tracker.sh[88529]:      40847    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 06:54:22.454199 np0000041915 memory_tracker.sh[88529]:      43891    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 06:54:22.454541 np0000041915 memory_tracker.sh[88529]:      44383    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 06:54:22.454541 np0000041915 memory_tracker.sh[88529]:      69582    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 06:54:22.454541 np0000041915 memory_tracker.sh[88529]:        966    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 14 06:54:22.454541 np0000041915 memory_tracker.sh[88529]:        696    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 06:54:22.454541 np0000041915 memory_tracker.sh[88529]:        697    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 06:54:22.454541 np0000041915 memory_tracker.sh[88529]:      18083    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 06:54:22.454541 np0000041915 memory_tracker.sh[88529]:       1167    0.0            3316       1166   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 06:54:22.454541 np0000041915 memory_tracker.sh[88529]:       5340    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 06:54:22.454541 np0000041915 memory_tracker.sh[88529]:      40865    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 06:54:22.454541 np0000041915 memory_tracker.sh[88529]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 06:54:22.454541 np0000041915 memory_tracker.sh[88529]:        987    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 06:54:22.454541 np0000041915 memory_tracker.sh[88529]:      40854    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 06:54:22.454541 np0000041915 memory_tracker.sh[88529]:      30019    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 06:54:22.455602 np0000041915 memory_tracker.sh[88529]:      88529    0.0            2224      43891   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 06:54:22.455602 np0000041915 memory_tracker.sh[88529]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 06:54:22.455602 np0000041915 memory_tracker.sh[88529]:      40857    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 06:54:22.455602 np0000041915 memory_tracker.sh[88529]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 06:54:22.455602 np0000041915 memory_tracker.sh[88529]:      82811    0.0            2032       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 06:54:22.455602 np0000041915 memory_tracker.sh[88529]:      84196    0.0            2028      44383   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 06:54:22.455602 np0000041915 memory_tracker.sh[88529]:      18284    0.0            1980      18208   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 06:54:22.455602 np0000041915 memory_tracker.sh[88529]:      40864    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 06:54:22.455602 np0000041915 memory_tracker.sh[88529]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 06:54:22.455602 np0000041915 memory_tracker.sh[88529]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vmveyviixjcmnkxnqxxezcqieyfdgupy ; /usr/bin/python3
Aug 14 06:54:22.455602 np0000041915 memory_tracker.sh[88529]:      18288    0.0            1916      18208   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 06:54:22.455602 np0000041915 memory_tracker.sh[88529]:      32232    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 06:54:22.455602 np0000041915 memory_tracker.sh[88529]:       2410    0.0            1912       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vmveyviixjcmnkxnqxxezcqieyfdgupy ; /usr/bin/python3' && sleep 0
Aug 14 06:54:22.455602 np0000041915 memory_tracker.sh[88529]:      18208    0.0            1800      18198   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 06:54:22.455602 np0000041915 memory_tracker.sh[88529]:      40851    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 06:54:22.456099 np0000041915 memory_tracker.sh[88529]:      11771    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 06:54:22.456099 np0000041915 memory_tracker.sh[88529]:      18285    0.0            1568      18284   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 06:54:22.456099 np0000041915 memory_tracker.sh[88529]:      30020    0.0            1304      30019   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 06:54:22.456211 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:54:22.456211 np0000041915 memory_tracker.sh[43891]: ]]]
Aug 14 06:54:42.459045 np0000041915 memory_tracker.sh[43891]: [[[
Aug 14 06:54:42.460114 np0000041915 memory_tracker.sh[88964]: Fri Aug 14 06:54:42 UTC 2026
Aug 14 06:54:42.460304 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:54:42.460304 np0000041915 memory_tracker.sh[43891]: memory_tracker low_point: 6595332
Aug 14 06:54:42.460304 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: MemTotal:       12245824 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: MemFree:          271396 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: MemAvailable:    6595336 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Buffers:          185572 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Cached:          6085856 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: SwapCached:            4 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Active:          5212632 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Inactive:        5688076 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Active(anon):    4684288 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Inactive(anon):   126064 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Active(file):     528344 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Inactive(file):  5562012 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Unevictable:      144664 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Mlocked:          143464 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: SwapTotal:       8388604 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: SwapFree:        8387824 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Zswap:               260 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Zswapped:             52 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Dirty:            121704 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Writeback:             0 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: AnonPages:       4774056 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Mapped:           242960 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Shmem:            161192 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: KReclaimable:     559460 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Slab:             698768 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: SReclaimable:     559460 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: SUnreclaim:       139308 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: KernelStack:       13920 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: PageTables:        26880 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: SecPageTables:         0 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: NFS_Unstable:          0 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Bounce:                0 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: WritebackTmp:          0 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: CommitLimit:    14511516 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: Committed_AS:   10050640 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: VmallocTotal:   13743895347199 kB
Aug 14 06:54:42.461001 np0000041915 memory_tracker.sh[88965]: VmallocUsed:       33748 kB
