Aug 14 11:12:30.157313 np0000041941 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 11:12:30.166380 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:12:30.167053 np0000041941 memory_tracker.sh[43886]: Fri Aug 14 11:12:30 UTC 2026
Aug 14 11:12:30.167208 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:30.227530 np0000041941 memory_tracker.sh[43890]: [iscsid (pid:32177)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27755)]=901128KB
Aug 14 11:12:30.233880 np0000041941 memory_tracker.sh[43871]: ]]]
Aug 14 11:12:50.239109 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:12:50.239838 np0000041941 memory_tracker.sh[47436]: Fri Aug 14 11:12:50 UTC 2026
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: memory_tracker low_point: 10328688
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemTotal:       12245840 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemFree:          226196 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemAvailable:   10328696 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Buffers:          215568 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Cached:          9769172 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapCached:            4 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active:          1149732 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive:        9783800 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active(anon):    1000620 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive(anon):   126032 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active(file):     149112 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive(file):  9657768 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Unevictable:      143596 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Mlocked:          142396 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapTotal:       8388604 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapFree:        8387824 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Zswap:               348 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Zswapped:             72 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Dirty:             44816 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Writeback:             0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: AnonPages:       1092512 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Mapped:           196660 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Shmem:            157996 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: KReclaimable:     621304 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Slab:             752344 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SReclaimable:     621304 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SUnreclaim:       131040 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: KernelStack:        8672 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: PageTables:        11288 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SecPageTables:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: NFS_Unstable:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Bounce:                0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: WritebackTmp:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: CommitLimit:    14511524 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Committed_AS:    2908848 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocTotal:   13743895347199 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocUsed:       28452 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocChunk:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Percpu:             5088 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HardwareCorrupted:     0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: AnonHugePages:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: ShmemHugePages:        0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: ShmemPmdMapped:        0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: FileHugePages:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: FilePmdMapped:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Unaccepted:            0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Total:       0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Free:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Rsvd:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Surp:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Hugepagesize:       2048 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Hugetlb:               0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap4k:      284524 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap2M:    11249664 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap1G:     3145728 kB
Aug 14 11:12:50.241648 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.252329 np0000041941 memory_tracker.sh[47439]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 11:15:30.425931 np0000041941 memory_tracker.sh[80768]:      73647    1.4          173148      72209   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 11:15:30.425931 np0000041941 memory_tracker.sh[80768]:      79699    1.4          171736          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 11:15:30.425931 np0000041941 memory_tracker.sh[80768]:      68660    1.3          161008      68658   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 14 11:15:30.425931 np0000041941 memory_tracker.sh[80768]:      68659    1.3          160800      68658   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 14 11:15:30.426404 np0000041941 memory_tracker.sh[80768]:      73303    1.2          155672      72686   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 11:15:30.426404 np0000041941 memory_tracker.sh[80768]:      46142    1.1          142852      46141   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 11:15:30.426404 np0000041941 memory_tracker.sh[80768]:      46143    1.1          142416      46141   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 14 11:15:30.426404 np0000041941 memory_tracker.sh[80768]:      18133    1.1          139804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 11:15:30.426404 np0000041941 memory_tracker.sh[80768]:      77319    1.1          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 11:15:30.426404 np0000041941 memory_tracker.sh[80768]:      71886    1.1          138960      70657   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 11:15:30.426404 np0000041941 memory_tracker.sh[80768]:      76694    1.0          130188      76693   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 14 11:15:30.426404 np0000041941 memory_tracker.sh[80768]:      76695    1.0          130052      76693   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 14 11:15:30.426404 np0000041941 memory_tracker.sh[80768]:      79775    0.9          119948      78118   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 11:15:30.426404 np0000041941 memory_tracker.sh[80768]:      79777    0.9          119868      78118   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 11:15:30.428256 np0000041941 memory_tracker.sh[80768]:      77960    0.9          119260      76101   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 11:15:30.428256 np0000041941 memory_tracker.sh[80768]:      77968    0.9          119176      76101   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 11:15:30.428256 np0000041941 memory_tracker.sh[80768]:      72199    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc120e2l1/privsep.sock
Aug 14 11:15:30.428256 np0000041941 memory_tracker.sh[80768]:      74826    0.9          117544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcxcbippq/privsep.sock
Aug 14 11:15:30.428256 np0000041941 memory_tracker.sh[80768]:      69373    0.9          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 11:15:30.428256 np0000041941 memory_tracker.sh[80768]:      79761    0.9          116792      78637   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 11:15:30.428256 np0000041941 memory_tracker.sh[80768]:      79759    0.9          115928      78637   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 11:15:30.428256 np0000041941 memory_tracker.sh[80768]:      42502    0.9          115640          1   00:00:08        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 11:15:30.428256 np0000041941 memory_tracker.sh[80768]:      73929    0.8          100536      73928   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 14 11:15:30.428256 np0000041941 memory_tracker.sh[80768]:      73930    0.8          100368      73928   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 14 11:15:30.428256 np0000041941 memory_tracker.sh[80768]:      80648    0.6           75368      80645   00:00:00        1 -                         glance-apiuWSGI worker 2
Aug 14 11:15:30.428543 np0000041941 memory_tracker.sh[80768]:      80647    0.6           75360      80645   00:00:00        1 -                         glance-apiuWSGI worker 1
Aug 14 11:15:30.428543 np0000041941 memory_tracker.sh[80768]:      17024    0.5           62976          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 11:15:30.428543 np0000041941 memory_tracker.sh[80768]:      10856    0.3           40768      10854   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 11:15:30.428543 np0000041941 memory_tracker.sh[80768]:      79819    0.2           30480          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 11:15:30.428543 np0000041941 memory_tracker.sh[80768]:      44992    0.2           28772          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041941 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041941=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 14 11:15:30.428543 np0000041941 memory_tracker.sh[80768]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 11:15:30.428543 np0000041941 memory_tracker.sh[80768]:       2388    0.2           26628       2387   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 11:15:30.428543 np0000041941 memory_tracker.sh[80768]:      41462    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 11:15:30.428543 np0000041941 memory_tracker.sh[80768]:       2177    0.1           21008          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 11:15:30.428543 np0000041941 memory_tracker.sh[80768]:       1278    0.1           19852          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 14 11:15:30.428543 np0000041941 memory_tracker.sh[80768]:      68658    0.1           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 11:15:30.428543 np0000041941 memory_tracker.sh[80768]:      71706    0.1           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 11:15:30.428543 np0000041941 memory_tracker.sh[80768]:      76693    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 11:15:30.428879 np0000041941 memory_tracker.sh[80768]:      80645    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 11:15:30.428879 np0000041941 memory_tracker.sh[80768]:      73928    0.1           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 11:15:30.428879 np0000041941 memory_tracker.sh[80768]:      46141    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 11:15:30.428879 np0000041941 memory_tracker.sh[80768]:      41525    0.1           18652          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 11:15:30.428879 np0000041941 memory_tracker.sh[80768]:      46547    0.1           18044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 11:15:30.428879 np0000041941 memory_tracker.sh[80768]:      65700    0.1           17120      65695   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 11:15:30.428879 np0000041941 memory_tracker.sh[80768]:      36534    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 11:15:30.428879 np0000041941 memory_tracker.sh[80768]:      30075    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 11:15:30.428879 np0000041941 memory_tracker.sh[80768]:      65699    0.1           15304      65695   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 11:15:30.428879 np0000041941 memory_tracker.sh[80768]:          1    0.1           14268          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 14 11:15:30.428879 np0000041941 memory_tracker.sh[80768]:      32177    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 11:15:30.428879 np0000041941 memory_tracker.sh[80768]:      10854    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 11:15:30.428879 np0000041941 memory_tracker.sh[80768]:        482    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 11:15:30.428879 np0000041941 memory_tracker.sh[80768]:      80732    0.1           12900      80731   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.105/image
Aug 14 11:15:30.429249 np0000041941 memory_tracker.sh[80768]:      70121    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 11:15:30.429249 np0000041941 memory_tracker.sh[80768]:       4579    0.1           12404       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-110445
Aug 14 11:15:30.429249 np0000041941 memory_tracker.sh[80768]:       4584    0.1           12308       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-110445.summary.2026-08-14-110445
Aug 14 11:15:30.429249 np0000041941 memory_tracker.sh[80768]:       2391    0.0           12224       2389   00:00:04        1 do_wait                   bash ./stack.sh
Aug 14 11:15:30.429249 np0000041941 memory_tracker.sh[80768]:      80761    0.0           11652      79908   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id 4 --ram 8192 --disk 80 --vcpus 4 --property hw_rng:allowed=True m1.large
Aug 14 11:15:30.429249 np0000041941 memory_tracker.sh[80768]:      69785    0.0           11428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 11:15:30.429249 np0000041941 memory_tracker.sh[80768]:       1137    0.0           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 11:15:30.429459 np0000041941 memory_tracker.sh[80768]:      69784    0.0           10340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 11:15:30.429459 np0000041941 memory_tracker.sh[80768]:      79908    0.0           10272       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 11:15:30.429459 np0000041941 memory_tracker.sh[80768]:      38804    0.0           10024       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 11:15:30.429459 np0000041941 memory_tracker.sh[80768]:        841    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 11:15:30.429459 np0000041941 memory_tracker.sh[80768]:        536    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 11:15:30.429459 np0000041941 memory_tracker.sh[80768]:      65695    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 11:15:30.429459 np0000041941 memory_tracker.sh[80768]:      69857    0.0            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 11:15:30.429459 np0000041941 memory_tracker.sh[80768]:       1110    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 11:15:30.429459 np0000041941 memory_tracker.sh[80768]:       2182    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 11:15:30.429732 np0000041941 memory_tracker.sh[80768]:      69171    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 11:15:30.429732 np0000041941 memory_tracker.sh[80768]:        484    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 11:15:30.429732 np0000041941 memory_tracker.sh[80768]:      29844    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 11:15:30.429732 np0000041941 memory_tracker.sh[80768]:      76696    0.0            7640      76693   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 11:15:30.429732 np0000041941 memory_tracker.sh[80768]:        390    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 11:15:30.429732 np0000041941 memory_tracker.sh[80768]:       2362    0.0            7116       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 11:15:30.429732 np0000041941 memory_tracker.sh[80768]:       2386    0.0            6900       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hfkoldghxzpfyvcwtnkmtnnntkbflbsu ; /usr/bin/python3
Aug 14 11:15:30.429732 np0000041941 memory_tracker.sh[80768]:      41465    0.0            6756      41462   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 11:15:30.429732 np0000041941 memory_tracker.sh[80768]:      15462    0.0            6512          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 11:15:30.429732 np0000041941 memory_tracker.sh[80768]:      41466    0.0            6136      41462   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 11:15:30.429732 np0000041941 memory_tracker.sh[80768]:        518    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 11:15:30.429732 np0000041941 memory_tracker.sh[80768]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 11:15:30.429732 np0000041941 memory_tracker.sh[80768]:      80754    0.0            4764        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 11:15:30.430052 np0000041941 memory_tracker.sh[80768]:      80767    0.0            4392      43871   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 11:15:30.430052 np0000041941 memory_tracker.sh[80768]:      40333    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 11:15:30.430052 np0000041941 memory_tracker.sh[80768]:      40932    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 11:15:30.430052 np0000041941 memory_tracker.sh[80768]:      80731    0.0            3700      80730   00:00:00        1 pipe_read                 bash -x
Aug 14 11:15:30.430052 np0000041941 memory_tracker.sh[80768]:      43871    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 11:15:30.430052 np0000041941 memory_tracker.sh[80768]:      44358    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 11:15:30.430052 np0000041941 memory_tracker.sh[80768]:      18018    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 11:15:30.430052 np0000041941 memory_tracker.sh[80768]:      69458    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 11:15:30.430052 np0000041941 memory_tracker.sh[80768]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 14 11:15:30.430052 np0000041941 memory_tracker.sh[80768]:        701    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 11:15:30.430052 np0000041941 memory_tracker.sh[80768]:        702    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 11:15:30.430052 np0000041941 memory_tracker.sh[80768]:       1138    0.0            3312       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 11:15:30.430052 np0000041941 memory_tracker.sh[80768]:       5315    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 11:15:30.430390 np0000041941 memory_tracker.sh[80768]:      40949    0.0            3012          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 11:15:30.430390 np0000041941 memory_tracker.sh[80768]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 11:15:30.430390 np0000041941 memory_tracker.sh[80768]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 11:15:30.430390 np0000041941 memory_tracker.sh[80768]:      40940    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
