Aug 08 22:58:30.219424 np0000041394 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 22:58:30.227531 np0000041394 memory_tracker.sh[44120]: [[[
Aug 08 22:58:30.228275 np0000041394 memory_tracker.sh[44135]: Sat Aug  8 22:58:30 UTC 2026
Aug 08 22:58:30.228435 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:30.286637 np0000041394 memory_tracker.sh[44139]: [iscsid (pid:32473)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28010)]=901124KB
Aug 08 22:58:30.293221 np0000041394 memory_tracker.sh[44120]: ]]]
Aug 08 22:58:50.298377 np0000041394 memory_tracker.sh[44120]: [[[
Aug 08 22:58:50.299089 np0000041394 memory_tracker.sh[47575]: Sat Aug  8 22:58:50 UTC 2026
Aug 08 22:58:50.299255 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:50.299255 np0000041394 memory_tracker.sh[44120]: memory_tracker low_point: 10327924
Aug 08 22:58:50.299255 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: MemTotal:       12245840 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: MemFree:          182788 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: MemAvailable:   10327924 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Buffers:          180008 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Cached:          9863316 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SwapCached:            4 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Active:          1159076 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Inactive:        9837332 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Active(anon):    1004892 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Inactive(anon):   126040 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Active(file):     154184 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Inactive(file):  9711292 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Unevictable:      143592 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Mlocked:          142392 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SwapTotal:       8388604 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SwapFree:        8388336 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Zswap:               292 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Zswapped:             72 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Dirty:             49908 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Writeback:             0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: AnonPages:       1096844 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Mapped:           198600 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Shmem:            157988 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: KReclaimable:     605344 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Slab:             734032 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SReclaimable:     605344 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SUnreclaim:       128688 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: KernelStack:        8740 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: PageTables:        11072 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SecPageTables:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: NFS_Unstable:          0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Bounce:                0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: WritebackTmp:          0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: CommitLimit:    14511524 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Committed_AS:    2936076 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: VmallocTotal:   13743895347199 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: VmallocUsed:       28532 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: VmallocChunk:          0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Percpu:             5152 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HardwareCorrupted:     0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: AnonHugePages:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: ShmemHugePages:        0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: ShmemPmdMapped:        0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: FileHugePages:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: FilePmdMapped:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Unaccepted:            0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Total:       0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Free:        0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Rsvd:        0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Surp:        0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Hugepagesize:       2048 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Hugetlb:               0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: DirectMap4k:      282476 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: DirectMap2M:    10203136 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: DirectMap1G:     4194304 kB
Aug 08 22:58:50.300732 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:50.312089 np0000041394 memory_tracker.sh[47578]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 23:01:30.491061 np0000041394 memory_tracker.sh[81056]:      79990    0.9          116832      78866   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 08 23:01:30.491061 np0000041394 memory_tracker.sh[81056]:      79988    0.9          115972      78866   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 08 23:01:30.491061 np0000041394 memory_tracker.sh[81056]:      80876    0.8          109420      80874   00:00:01        1 -                         glance-apiuWSGI worker 2
Aug 08 23:01:30.491061 np0000041394 memory_tracker.sh[81056]:      80875    0.8          109412      80874   00:00:01        1 -                         glance-apiuWSGI worker 1
Aug 08 23:01:30.491061 np0000041394 memory_tracker.sh[81056]:      74212    0.8          100732      74211   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 08 23:01:30.491332 np0000041394 memory_tracker.sh[81056]:      74213    0.8          100532      74211   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 08 23:01:30.491332 np0000041394 memory_tracker.sh[81056]:      17325    0.5           64632          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 23:01:30.491332 np0000041394 memory_tracker.sh[81056]:      11700    0.3           40544      11698   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 23:01:30.491332 np0000041394 memory_tracker.sh[81056]:      81045    0.2           33516          1   00:00:00        3 -                         /usr/bin/qemu-system-m68k -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-SK7HT3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-SK7HT3/qmp.pid -daemonize
Aug 08 23:01:30.491332 np0000041394 memory_tracker.sh[81056]:      80040    0.2           31224          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 23:01:30.491332 np0000041394 memory_tracker.sh[81056]:      45240    0.2           28652          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041394 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041394=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 08 23:01:30.491332 np0000041394 memory_tracker.sh[81056]:        372    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 23:01:30.491332 np0000041394 memory_tracker.sh[81056]:       2644    0.2           26696       2643   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 23:01:30.491332 np0000041394 memory_tracker.sh[81056]:      41710    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 08 23:01:30.491332 np0000041394 memory_tracker.sh[81056]:       2435    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 23:01:30.491332 np0000041394 memory_tracker.sh[81056]:       1540    0.1           20608          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 08 23:01:30.491646 np0000041394 memory_tracker.sh[81056]:      80874    0.1           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 08 23:01:30.491646 np0000041394 memory_tracker.sh[81056]:      76921    0.1           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 08 23:01:30.491646 np0000041394 memory_tracker.sh[81056]:      46390    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 23:01:30.491646 np0000041394 memory_tracker.sh[81056]:      68905    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 08 23:01:30.491646 np0000041394 memory_tracker.sh[81056]:      74211    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 08 23:01:30.491646 np0000041394 memory_tracker.sh[81056]:      71952    0.1           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 08 23:01:30.491646 np0000041394 memory_tracker.sh[81056]:      41773    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 08 23:01:30.491646 np0000041394 memory_tracker.sh[81056]:      46797    0.1           18044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 23:01:30.491646 np0000041394 memory_tracker.sh[81056]:      65947    0.1           17160      65942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 23:01:30.491646 np0000041394 memory_tracker.sh[81056]:      36792    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 23:01:30.491646 np0000041394 memory_tracker.sh[81056]:      30432    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 23:01:30.491646 np0000041394 memory_tracker.sh[81056]:      65946    0.1           15408      65942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 23:01:30.491646 np0000041394 memory_tracker.sh[81056]:          1    0.1           14252          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 08 23:01:30.491646 np0000041394 memory_tracker.sh[81056]:      32473    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 23:01:30.491646 np0000041394 memory_tracker.sh[81056]:      11698    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 23:01:30.491646 np0000041394 memory_tracker.sh[81056]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 23:01:30.491988 np0000041394 memory_tracker.sh[81056]:      80964    0.1           12924      80963   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.102/image
Aug 08 23:01:30.491988 np0000041394 memory_tracker.sh[81056]:      70368    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 23:01:30.491988 np0000041394 memory_tracker.sh[81056]:       4835    0.1           12364       2647   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-08-225246
Aug 08 23:01:30.491988 np0000041394 memory_tracker.sh[81056]:       4840    0.1           12344       2647   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-08-225246.summary.2026-08-08-225246
Aug 08 23:01:30.491988 np0000041394 memory_tracker.sh[81056]:       2647    0.0           12216       2645   00:00:05        1 do_wait                   bash ./stack.sh
Aug 08 23:01:30.491988 np0000041394 memory_tracker.sh[81056]:       1397    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 23:01:30.491988 np0000041394 memory_tracker.sh[81056]:      70031    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 23:01:30.492191 np0000041394 memory_tracker.sh[81056]:      70030    0.0           10364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 23:01:30.492191 np0000041394 memory_tracker.sh[81056]:      80131    0.0           10204       2647   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 23:01:30.492191 np0000041394 memory_tracker.sh[81056]:      39060    0.0            9964       2647   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 23:01:30.492191 np0000041394 memory_tracker.sh[81056]:        530    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 23:01:30.492191 np0000041394 memory_tracker.sh[81056]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 23:01:30.492191 np0000041394 memory_tracker.sh[81056]:      65942    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 23:01:30.492191 np0000041394 memory_tracker.sh[81056]:      70103    0.0            8636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 23:01:30.492191 np0000041394 memory_tracker.sh[81056]:       1117    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 23:01:30.492191 np0000041394 memory_tracker.sh[81056]:       2440    0.0            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 23:01:30.492191 np0000041394 memory_tracker.sh[81056]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 23:01:30.492191 np0000041394 memory_tracker.sh[81056]:      30201    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 23:01:30.492465 np0000041394 memory_tracker.sh[81056]:      69418    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 23:01:30.492465 np0000041394 memory_tracker.sh[81056]:      76924    0.0            7708      76921   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 08 23:01:30.492465 np0000041394 memory_tracker.sh[81056]:        389    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 23:01:30.492465 np0000041394 memory_tracker.sh[81056]:       2618    0.0            7116       2608   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 23:01:30.492465 np0000041394 memory_tracker.sh[81056]:       2642    0.0            6908       2641   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-evjdknaetmznbqqdpzujbvlltiofsyfq ; /usr/bin/python3
Aug 08 23:01:30.492465 np0000041394 memory_tracker.sh[81056]:      41713    0.0            6808      41710   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 08 23:01:30.492465 np0000041394 memory_tracker.sh[81056]:      15707    0.0            6536          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 23:01:30.492465 np0000041394 memory_tracker.sh[81056]:      41714    0.0            6188      41710   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 08 23:01:30.492465 np0000041394 memory_tracker.sh[81056]:        520    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 23:01:30.492465 np0000041394 memory_tracker.sh[81056]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 23:01:30.492465 np0000041394 memory_tracker.sh[81056]:      80984    0.0            4636        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 08 23:01:30.492465 np0000041394 memory_tracker.sh[81056]:      81055    0.0            4392      44120   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 23:01:30.492733 np0000041394 memory_tracker.sh[81056]:      40486    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 08 23:01:30.492733 np0000041394 memory_tracker.sh[81056]:      41130    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 08 23:01:30.492733 np0000041394 memory_tracker.sh[81056]:      80963    0.0            3652      80962   00:00:00        1 pipe_read                 bash -x
Aug 08 23:01:30.492733 np0000041394 memory_tracker.sh[81056]:      44120    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 23:01:30.492733 np0000041394 memory_tracker.sh[81056]:      44607    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 08 23:01:30.492733 np0000041394 memory_tracker.sh[81056]:      69706    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 23:01:30.492733 np0000041394 memory_tracker.sh[81056]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 08 23:01:30.492733 np0000041394 memory_tracker.sh[81056]:        699    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 08 23:01:30.492733 np0000041394 memory_tracker.sh[81056]:        700    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 23:01:30.492733 np0000041394 memory_tracker.sh[81056]:      18321    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 23:01:30.492733 np0000041394 memory_tracker.sh[81056]:       1398    0.0            3332       1397   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 23:01:30.492733 np0000041394 memory_tracker.sh[81056]:      41155    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 08 23:01:30.492733 np0000041394 memory_tracker.sh[81056]:       5568    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 23:01:30.493020 np0000041394 memory_tracker.sh[81056]:       1008    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 23:01:30.493020 np0000041394 memory_tracker.sh[81056]:       1010    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 23:01:30.493020 np0000041394 memory_tracker.sh[81056]:      41137    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 08 23:01:30.493020 np0000041394 memory_tracker.sh[81056]:      30316    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 23:01:30.493020 np0000041394 memory_tracker.sh[81056]:      81056    0.0            2228      44120   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 23:01:30.493020 np0000041394 memory_tracker.sh[81056]:       1018    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 23:01:30.493020 np0000041394 memory_tracker.sh[81056]:      80962    0.0            2168       2647   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 08 23:01:30.493020 np0000041394 memory_tracker.sh[81056]:      41139    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 08 23:01:30.493020 np0000041394 memory_tracker.sh[81056]:       1017    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 23:01:30.493020 np0000041394 memory_tracker.sh[81056]:      67827    0.0            2032       5568   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 23:01:30.493020 np0000041394 memory_tracker.sh[81056]:      74834    0.0            2028      44607   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 23:01:30.493020 np0000041394 memory_tracker.sh[81056]:      18522    0.0            1980      18446   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 23:01:30.493020 np0000041394 memory_tracker.sh[81056]:      41700    0.0            1976      39060   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 08 23:01:30.493020 np0000041394 memory_tracker.sh[81056]:      81039    0.0            1976      80131   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 08 23:01:30.493020 np0000041394 memory_tracker.sh[81056]:      41157    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 08 23:01:30.494442 np0000041394 memory_tracker.sh[81056]:       2643    0.0            1924       2642   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-evjdknaetmznbqqdpzujbvlltiofsyfq ; /usr/bin/python3
Aug 08 23:01:30.494442 np0000041394 memory_tracker.sh[81056]:      18526    0.0            1920      18446   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 23:01:30.494442 np0000041394 memory_tracker.sh[81056]:       2645    0.0            1916       2644   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 08 23:01:30.494442 np0000041394 memory_tracker.sh[81056]:      32472    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 23:01:30.494442 np0000041394 memory_tracker.sh[81056]:       2641    0.0            1912       2618   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-evjdknaetmznbqqdpzujbvlltiofsyfq ; /usr/bin/python3' && sleep 0
Aug 08 23:01:30.494442 np0000041394 memory_tracker.sh[81056]:      18446    0.0            1804      18436   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 23:01:30.494442 np0000041394 memory_tracker.sh[81056]:      41136    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 08 23:01:30.494442 np0000041394 memory_tracker.sh[81056]:      12560    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 23:01:30.494442 np0000041394 memory_tracker.sh[81056]:      18523    0.0            1568      18522   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 23:01:30.494442 np0000041394 memory_tracker.sh[81056]:      30317    0.0            1300      30316   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 23:01:30.494818 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 23:01:30.552281 np0000041394 memory_tracker.sh[81058]: [iscsid (pid:32473)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69620)]=902280KB
Aug 08 23:01:30.558272 np0000041394 memory_tracker.sh[44120]: ]]]
Aug 08 23:01:50.563456 np0000041394 memory_tracker.sh[44120]: [[[
Aug 08 23:01:50.564211 np0000041394 memory_tracker.sh[82977]: Sat Aug  8 23:01:50 UTC 2026
Aug 08 23:01:50.564546 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 23:01:50.564546 np0000041394 memory_tracker.sh[44120]: memory_tracker low_point: 6964448
Aug 08 23:01:50.564546 np0000041394 memory_tracker.sh[44120]: ---
