Jul 01 09:09:28.399028 np0000038517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 09:09:28.406958 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:09:28.407850 np0000038517 memory_tracker.sh[43706]: Wed Jul  1 09:09:28 UTC 2026
Jul 01 09:09:28.407948 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:28.462689 np0000038517 memory_tracker.sh[43710]: [iscsid (pid:32083)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27724)]=901128KB
Jul 01 09:09:28.468418 np0000038517 memory_tracker.sh[43691]: ]]]
Jul 01 09:09:48.473661 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:09:48.474433 np0000038517 memory_tracker.sh[48089]: Wed Jul  1 09:09:48 UTC 2026
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: memory_tracker low_point: 10309792
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemTotal:       12245836 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemFree:          169708 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemAvailable:   10309288 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Buffers:          205960 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Cached:          9816484 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapCached:            4 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active:          1351848 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive:        9636048 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active(anon):    1142240 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive(anon):     1064 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active(file):     209608 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive(file):  9634984 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Unevictable:      143596 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Mlocked:          142396 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapTotal:       8388604 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapFree:        8388080 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Zswap:               336 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Zswapped:             68 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Dirty:             27316 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Writeback:         26148 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: AnonPages:       1109152 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Mapped:           198592 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Shmem:            157992 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: KReclaimable:     620672 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Slab:             752072 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SReclaimable:     620672 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SUnreclaim:       131400 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: KernelStack:        8764 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: PageTables:        11336 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SecPageTables:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: NFS_Unstable:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Bounce:                0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: WritebackTmp:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: CommitLimit:    14511520 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Committed_AS:    2916000 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocTotal:   13743895347199 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocUsed:       28432 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocChunk:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Percpu:             5056 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HardwareCorrupted:     0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: AnonHugePages:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: ShmemHugePages:        0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: ShmemPmdMapped:        0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: FileHugePages:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: FilePmdMapped:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Unaccepted:            0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Total:       0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Free:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Rsvd:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Surp:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Hugepagesize:       2048 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Hugetlb:               0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap4k:      284524 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap2M:     6006784 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap1G:     8388608 kB
Jul 01 09:09:48.476281 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.487451 np0000038517 memory_tracker.sh[48094]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 09:12:08.568592 np0000038517 memory_tracker.sh[73259]:      69684    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 09:12:08.568592 np0000038517 memory_tracker.sh[73259]:        390    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 09:12:08.568592 np0000038517 memory_tracker.sh[73259]:       2403    0.0            7076       2393   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 09:12:08.568592 np0000038517 memory_tracker.sh[73259]:       2427    0.0            6904       2426   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bbddijgygkfgnevmgmmgehzekdcukgqk ; /usr/bin/python3
Jul 01 09:12:08.568592 np0000038517 memory_tracker.sh[73259]:      41199    0.0            6800      41196   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 01 09:12:08.568592 np0000038517 memory_tracker.sh[73259]:      41200    0.0            6300      41196   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 01 09:12:08.568592 np0000038517 memory_tracker.sh[73259]:      15490    0.0            5976          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 09:12:08.568592 np0000038517 memory_tracker.sh[73259]:        525    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 09:12:08.568706 np0000038517 memory_tracker.sh[73259]:        464    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 09:12:08.568706 np0000038517 memory_tracker.sh[73259]:      73258    0.0            4344      43691   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 09:12:08.568706 np0000038517 memory_tracker.sh[73259]:      40061    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 01 09:12:08.568706 np0000038517 memory_tracker.sh[73259]:      40660    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 01 09:12:08.568706 np0000038517 memory_tracker.sh[73259]:      43691    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 09:12:08.568706 np0000038517 memory_tracker.sh[73259]:      44178    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 09:12:08.568706 np0000038517 memory_tracker.sh[73259]:      69285    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 09:12:08.568706 np0000038517 memory_tracker.sh[73259]:      18046    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 09:12:08.568706 np0000038517 memory_tracker.sh[73259]:        972    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 01 09:12:08.568706 np0000038517 memory_tracker.sh[73259]:        704    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 09:12:08.568706 np0000038517 memory_tracker.sh[73259]:        705    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 09:12:08.568706 np0000038517 memory_tracker.sh[73259]:       1183    0.0            3332       1182   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 09:12:08.568706 np0000038517 memory_tracker.sh[73259]:      40677    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 01 09:12:08.568852 np0000038517 memory_tracker.sh[73259]:       5355    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 09:12:08.568852 np0000038517 memory_tracker.sh[73259]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 09:12:08.568852 np0000038517 memory_tracker.sh[73259]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 09:12:08.568852 np0000038517 memory_tracker.sh[73259]:      40668    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 01 09:12:08.568852 np0000038517 memory_tracker.sh[73259]:      29921    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 09:12:08.568852 np0000038517 memory_tracker.sh[73259]:      73259    0.0            2228      43691   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 09:12:08.568852 np0000038517 memory_tracker.sh[73259]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 09:12:08.568852 np0000038517 memory_tracker.sh[73259]:      40669    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 01 09:12:08.568852 np0000038517 memory_tracker.sh[73259]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 09:12:08.568852 np0000038517 memory_tracker.sh[73259]:      67247    0.0            2032      44178   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 09:12:08.568852 np0000038517 memory_tracker.sh[73259]:      66731    0.0            2028       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 09:12:08.568852 np0000038517 memory_tracker.sh[73259]:      41518    0.0            1980      38712   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 09:12:08.568852 np0000038517 memory_tracker.sh[73259]:      18247    0.0            1956      18171   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 09:12:08.568852 np0000038517 memory_tracker.sh[73259]:      40679    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 01 09:12:08.568852 np0000038517 memory_tracker.sh[73259]:       2428    0.0            1924       2427   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bbddijgygkfgnevmgmmgehzekdcukgqk ; /usr/bin/python3
Jul 01 09:12:08.569000 np0000038517 memory_tracker.sh[73259]:       2426    0.0            1916       2403   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bbddijgygkfgnevmgmmgehzekdcukgqk ; /usr/bin/python3' && sleep 0
Jul 01 09:12:08.569000 np0000038517 memory_tracker.sh[73259]:      18251    0.0            1916      18171   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 09:12:08.569000 np0000038517 memory_tracker.sh[73259]:       2430    0.0            1912       2429   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 09:12:08.569000 np0000038517 memory_tracker.sh[73259]:      32082    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 09:12:08.569000 np0000038517 memory_tracker.sh[73259]:      18171    0.0            1804      18161   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 09:12:08.569000 np0000038517 memory_tracker.sh[73259]:      40665    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 01 09:12:08.569000 np0000038517 memory_tracker.sh[73259]:      12352    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 09:12:08.569000 np0000038517 memory_tracker.sh[73259]:      18248    0.0            1568      18247   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 09:12:08.569000 np0000038517 memory_tracker.sh[73259]:      29922    0.0            1296      29921   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 09:12:08.569089 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:12:08.630393 np0000038517 memory_tracker.sh[73279]: [iscsid (pid:32083)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:69203)]=901652KB
Jul 01 09:12:08.636305 np0000038517 memory_tracker.sh[43691]: ]]]
Jul 01 09:12:28.642056 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:12:28.643090 np0000038517 memory_tracker.sh[79575]: Wed Jul  1 09:12:28 UTC 2026
Jul 01 09:12:28.643319 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:12:28.643493 np0000038517 memory_tracker.sh[43691]: memory_tracker low_point: 7287600
Jul 01 09:12:28.643493 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: MemTotal:       12245836 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: MemFree:          193864 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: MemAvailable:    7285588 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Buffers:          186684 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Cached:          6847264 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: SwapCached:            4 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Active:          4282200 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Inactive:        6717540 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Active(anon):    4019788 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Inactive(anon):   126092 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Active(file):     262412 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Inactive(file):  6591448 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Unevictable:      144760 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Mlocked:          143560 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: SwapTotal:       8388604 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: SwapFree:        8387824 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Zswap:               348 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Zswapped:             72 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Dirty:             24848 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Writeback:             0 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: AnonPages:       4110200 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Mapped:           224024 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Shmem:            160228 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: KReclaimable:     563548 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Slab:             701376 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: SReclaimable:     563548 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: SUnreclaim:       137828 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: KernelStack:       12272 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: PageTables:        23548 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: SecPageTables:         0 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: NFS_Unstable:          0 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Bounce:                0 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: WritebackTmp:          0 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: CommitLimit:    14511520 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Committed_AS:    8719696 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: VmallocTotal:   13743895347199 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: VmallocUsed:       31964 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: VmallocChunk:          0 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Percpu:             5440 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: HardwareCorrupted:     0 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: AnonHugePages:         0 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: ShmemHugePages:        0 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: ShmemPmdMapped:        0 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: FileHugePages:         0 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: FilePmdMapped:         0 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Unaccepted:            0 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: HugePages_Total:       0
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: HugePages_Free:        0
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: HugePages_Rsvd:        0
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: HugePages_Surp:        0
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Hugepagesize:       2048 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: Hugetlb:               0 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: DirectMap4k:      284524 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: DirectMap2M:     6006784 kB
Jul 01 09:12:28.644150 np0000038517 memory_tracker.sh[79576]: DirectMap1G:     8388608 kB
Jul 01 09:12:28.645317 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:12:28.657308 np0000038517 memory_tracker.sh[79578]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 09:12:28.657308 np0000038517 memory_tracker.sh[79578]:      43041    5.7          699340          1   00:00:35       91 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 09:12:28.657308 np0000038517 memory_tracker.sh[79578]:      71535    1.7          218928      71534   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 01 09:12:28.657308 np0000038517 memory_tracker.sh[79578]:      71536    1.7          209136      71534   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 09:12:28.657308 np0000038517 memory_tracker.sh[79578]:      73669    1.4          174944      72989   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 09:12:28.657308 np0000038517 memory_tracker.sh[79578]:      73440    1.4          173104      72025   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 09:12:28.657308 np0000038517 memory_tracker.sh[79578]:      73454    1.4          173096      72025   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 09:12:28.657308 np0000038517 memory_tracker.sh[79578]:      68448    1.2          158648      68446   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 09:12:28.657308 np0000038517 memory_tracker.sh[79578]:      68447    1.2          158532      68446   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 01 09:12:28.657308 np0000038517 memory_tracker.sh[79578]:      73078    1.2          155452      72506   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 09:12:28.657308 np0000038517 memory_tracker.sh[79578]:      45961    1.1          142788      45960   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 09:12:28.657678 np0000038517 memory_tracker.sh[79578]:      45962    1.1          142404      45960   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 09:12:28.657678 np0000038517 memory_tracker.sh[79578]:      77098    1.1          139000          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 09:12:28.657678 np0000038517 memory_tracker.sh[79578]:      71714    1.1          138532      70485   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 09:12:28.657678 np0000038517 memory_tracker.sh[79578]:      18161    1.1          135112          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 09:12:28.657678 np0000038517 memory_tracker.sh[79578]:      76473    1.0          130080      76471   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 09:12:28.657678 np0000038517 memory_tracker.sh[79578]:      76472    1.0          129868      76471   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 09:12:28.657678 np0000038517 memory_tracker.sh[79578]:      42321    1.0          127032          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 09:12:28.657678 np0000038517 memory_tracker.sh[79578]:      79555    0.9          119852      77897   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 09:12:28.657678 np0000038517 memory_tracker.sh[79578]:      79557    0.9          119800      77897   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 09:12:28.657678 np0000038517 memory_tracker.sh[79578]:      77690    0.9          119152      75879   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 09:12:28.657678 np0000038517 memory_tracker.sh[79578]:      77698    0.9          119080      75879   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 09:12:28.657862 np0000038517 memory_tracker.sh[79578]:      72036    0.9          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqsjk58uh/privsep.sock
Jul 01 09:12:28.657862 np0000038517 memory_tracker.sh[79578]:      69203    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 09:12:28.657862 np0000038517 memory_tracker.sh[79578]:      74606    0.9          117372          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4in_kxbo/privsep.sock
