Jul 08 02:22:02.636383 np0000039064 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 02:22:02.644216 np0000039064 memory_tracker.sh[43881]: [[[
Jul 08 02:22:02.644912 np0000039064 memory_tracker.sh[43896]: Wed Jul  8 02:22:02 UTC 2026
Jul 08 02:22:02.645265 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:02.700450 np0000039064 memory_tracker.sh[43900]: [iscsid (pid:32273)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27874)]=901128KB
Jul 08 02:22:02.706172 np0000039064 memory_tracker.sh[43881]: ]]]
Jul 08 02:22:22.712160 np0000039064 memory_tracker.sh[43881]: [[[
Jul 08 02:22:22.712649 np0000039064 memory_tracker.sh[47314]: Wed Jul  8 02:22:22 UTC 2026
Jul 08 02:22:22.713221 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.713221 np0000039064 memory_tracker.sh[43881]: memory_tracker low_point: 10293680
Jul 08 02:22:22.713259 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: MemTotal:       12245836 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: MemFree:          192340 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: MemAvailable:   10293680 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Buffers:          191760 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Cached:          9789872 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SwapCached:            4 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Active:          1294264 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Inactive:        9648436 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Active(anon):    1137980 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Inactive(anon):      936 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Active(file):     156284 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Inactive(file):  9647500 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Unevictable:      143596 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Mlocked:          142396 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SwapTotal:       8388604 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SwapFree:        8388336 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Zswap:               336 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Zswapped:             68 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Dirty:             48820 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Writeback:             0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: AnonPages:       1104712 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Mapped:           197852 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Shmem:            157984 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: KReclaimable:     623240 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Slab:             756964 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SReclaimable:     623240 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SUnreclaim:       133724 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: KernelStack:        8684 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: PageTables:        11048 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SecPageTables:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: NFS_Unstable:          0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Bounce:                0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: WritebackTmp:          0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: CommitLimit:    14511520 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Committed_AS:    2925272 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: VmallocTotal:   13743895347199 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: VmallocUsed:       28544 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: VmallocChunk:          0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Percpu:             5184 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HardwareCorrupted:     0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: AnonHugePages:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: ShmemHugePages:        0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: ShmemPmdMapped:        0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: FileHugePages:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: FilePmdMapped:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Unaccepted:            0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Total:       0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Free:        0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Rsvd:        0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Surp:        0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Hugepagesize:       2048 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Hugetlb:               0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: DirectMap4k:      294764 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: DirectMap2M:     8093696 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: DirectMap1G:     6291456 kB
Jul 08 02:22:22.714843 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.725902 np0000039064 memory_tracker.sh[47319]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 02:26:03.016771 np0000039064 memory_tracker.sh[85613]:        485    0.0            8152          1   00:00:00        3 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 02:26:03.016771 np0000039064 memory_tracker.sh[85613]:      29959    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 02:26:03.016771 np0000039064 memory_tracker.sh[85613]:      76642    0.0            7632      76639   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 02:26:03.016771 np0000039064 memory_tracker.sh[85613]:        390    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 02:26:03.016771 np0000039064 memory_tracker.sh[85613]:       2567    0.0            7136       2557   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 02:26:03.016771 np0000039064 memory_tracker.sh[85613]:       2591    0.0            6904       2590   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pylqwsututmeuzifahpxufueaakyesjx ; /usr/bin/python3
Jul 08 02:26:03.016771 np0000039064 memory_tracker.sh[85613]:      41341    0.0            6776      41338   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 02:26:03.016771 np0000039064 memory_tracker.sh[85613]:      15632    0.0            6540          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 02:26:03.016771 np0000039064 memory_tracker.sh[85613]:      41342    0.0            6196      41338   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 02:26:03.016771 np0000039064 memory_tracker.sh[85613]:        518    0.0            5784          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 02:26:03.016771 np0000039064 memory_tracker.sh[85613]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 02:26:03.016771 np0000039064 memory_tracker.sh[85613]:      85612    0.0            4356      43881   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 02:26:03.016771 np0000039064 memory_tracker.sh[85613]:      40208    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 02:26:03.016771 np0000039064 memory_tracker.sh[85613]:      40807    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 02:26:03.016771 np0000039064 memory_tracker.sh[85613]:      43881    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 02:26:03.016955 np0000039064 memory_tracker.sh[85613]:      44368    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 02:26:03.016955 np0000039064 memory_tracker.sh[85613]:      69425    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 02:26:03.016955 np0000039064 memory_tracker.sh[85613]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 02:26:03.016955 np0000039064 memory_tracker.sh[85613]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 08 02:26:03.016955 np0000039064 memory_tracker.sh[85613]:      18187    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 02:26:03.016955 np0000039064 memory_tracker.sh[85613]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 02:26:03.016955 np0000039064 memory_tracker.sh[85613]:       1343    0.0            3316       1342   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 02:26:03.016955 np0000039064 memory_tracker.sh[85613]:       5518    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 02:26:03.016955 np0000039064 memory_tracker.sh[85613]:      40825    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 02:26:03.016955 np0000039064 memory_tracker.sh[85613]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 02:26:03.016955 np0000039064 memory_tracker.sh[85613]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 02:26:03.016955 np0000039064 memory_tracker.sh[85613]:      40815    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 02:26:03.016955 np0000039064 memory_tracker.sh[85613]:      30073    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 02:26:03.017125 np0000039064 memory_tracker.sh[85613]:      85613    0.0            2232      43881   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 02:26:03.017125 np0000039064 memory_tracker.sh[85613]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 02:26:03.017125 np0000039064 memory_tracker.sh[85613]:      40816    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 02:26:03.017125 np0000039064 memory_tracker.sh[85613]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 02:26:03.017125 np0000039064 memory_tracker.sh[85613]:      82701    0.0            2036       5518   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 02:26:03.017125 np0000039064 memory_tracker.sh[85613]:      82836    0.0            2032      44368   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 02:26:03.017125 np0000039064 memory_tracker.sh[85613]:      18388    0.0            1980      18312   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 02:26:03.017125 np0000039064 memory_tracker.sh[85613]:      40824    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 02:26:03.017125 np0000039064 memory_tracker.sh[85613]:      18392    0.0            1920      18312   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 02:26:03.017125 np0000039064 memory_tracker.sh[85613]:       2592    0.0            1916       2591   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pylqwsututmeuzifahpxufueaakyesjx ; /usr/bin/python3
Jul 08 02:26:03.017125 np0000039064 memory_tracker.sh[85613]:      32272    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 02:26:03.017125 np0000039064 memory_tracker.sh[85613]:       2594    0.0            1912       2593   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 02:26:03.017125 np0000039064 memory_tracker.sh[85613]:       2590    0.0            1908       2567   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pylqwsututmeuzifahpxufueaakyesjx ; /usr/bin/python3' && sleep 0
Jul 08 02:26:03.017125 np0000039064 memory_tracker.sh[85613]:      18312    0.0            1804      18302   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 02:26:03.017125 np0000039064 memory_tracker.sh[85613]:      40812    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 02:26:03.017321 np0000039064 memory_tracker.sh[85613]:      12493    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 02:26:03.017321 np0000039064 memory_tracker.sh[85613]:      18389    0.0            1568      18388   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 02:26:03.017321 np0000039064 memory_tracker.sh[85613]:      30074    0.0            1304      30073   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 02:26:03.017361 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:26:03.017361 np0000039064 memory_tracker.sh[43881]: ]]]
Jul 08 02:26:23.022290 np0000039064 memory_tracker.sh[43881]: [[[
Jul 08 02:26:23.022989 np0000039064 memory_tracker.sh[88709]: Wed Jul  8 02:26:23 UTC 2026
Jul 08 02:26:23.023160 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:26:23.023160 np0000039064 memory_tracker.sh[43881]: memory_tracker low_point: 6578604
Jul 08 02:26:23.023160 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: MemTotal:       12245836 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: MemFree:          298100 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: MemAvailable:    6578604 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Buffers:          201284 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Cached:          6042984 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: SwapCached:            4 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Active:          5302444 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Inactive:        5533520 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Active(anon):    4646748 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Inactive(anon):   125988 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Active(file):     655696 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Inactive(file):  5407532 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Unevictable:      144768 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Mlocked:          143568 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: SwapTotal:       8388604 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: SwapFree:        8388336 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Zswap:               348 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Zswapped:             72 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Dirty:            125236 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Writeback:             0 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: AnonPages:       4736532 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Mapped:           235656 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Shmem:            161176 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: KReclaimable:     542960 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Slab:             683628 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: SReclaimable:     542960 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: SUnreclaim:       140668 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: KernelStack:       13872 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: PageTables:        26584 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: SecPageTables:         0 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: NFS_Unstable:          0 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Bounce:                0 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: WritebackTmp:          0 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: CommitLimit:    14511520 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Committed_AS:   10010780 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: VmallocTotal:   13743895347199 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: VmallocUsed:       33708 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: VmallocChunk:          0 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Percpu:             5472 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: HardwareCorrupted:     0 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: AnonHugePages:         0 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: ShmemHugePages:        0 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: ShmemPmdMapped:        0 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: FileHugePages:         0 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: FilePmdMapped:         0 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Unaccepted:            0 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: HugePages_Total:       0
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: HugePages_Free:        0
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: HugePages_Rsvd:        0
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: HugePages_Surp:        0
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Hugepagesize:       2048 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: Hugetlb:               0 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: DirectMap4k:      296812 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: DirectMap2M:     8091648 kB
Jul 08 02:26:23.023825 np0000039064 memory_tracker.sh[88710]: DirectMap1G:     6291456 kB
Jul 08 02:26:23.024499 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:26:23.036056 np0000039064 memory_tracker.sh[88712]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 02:26:23.036056 np0000039064 memory_tracker.sh[88712]:      43231    5.9          726120          1   00:00:35      125 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 02:26:23.036056 np0000039064 memory_tracker.sh[88712]:      71671    1.7          219632      71670   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 08 02:26:23.036056 np0000039064 memory_tracker.sh[88712]:      71672    1.7          211104      71670   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 08 02:26:23.036056 np0000039064 memory_tracker.sh[88712]:      73817    1.4          182556      73124   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 02:26:23.036056 np0000039064 memory_tracker.sh[88712]:      79645    1.4          174360          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 02:26:23.036056 np0000039064 memory_tracker.sh[88712]:      73616    1.4          172452      72161   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 02:26:23.036056 np0000039064 memory_tracker.sh[88712]:      73611    1.4          172440      72161   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 02:26:23.036056 np0000039064 memory_tracker.sh[88712]:      73208    1.3          161924      72641   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 02:26:23.036056 np0000039064 memory_tracker.sh[88712]:      68620    1.3          161600      68618   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 08 02:26:23.036592 np0000039064 memory_tracker.sh[88712]:      68619    1.3          160888      68618   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 08 02:26:23.036592 np0000039064 memory_tracker.sh[88712]:      46154    1.1          143140      46152   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 02:26:23.036592 np0000039064 memory_tracker.sh[88712]:      46153    1.1          142760      46152   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 02:26:23.036592 np0000039064 memory_tracker.sh[88712]:      18302    1.1          139316          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 02:26:23.036592 np0000039064 memory_tracker.sh[88712]:      77266    1.1          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 02:26:23.036592 np0000039064 memory_tracker.sh[88712]:      71828    1.1          138720      70621   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 02:26:23.036592 np0000039064 memory_tracker.sh[88712]:      83550    1.1          136432      83547   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 08 02:26:23.036592 np0000039064 memory_tracker.sh[88712]:      83549    1.1          136424      83547   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 08 02:26:23.036592 np0000039064 memory_tracker.sh[88712]:      80507    1.0          134160      80506   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 08 02:26:23.036592 np0000039064 memory_tracker.sh[88712]:      80508    1.0          134092      80506   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 08 02:26:23.036592 np0000039064 memory_tracker.sh[88712]:      76641    1.0          133448      76639   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 08 02:26:23.036592 np0000039064 memory_tracker.sh[88712]:      76640    1.0          133272      76639   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 08 02:26:23.036998 np0000039064 memory_tracker.sh[88712]:      42513    1.0          126228          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 02:26:23.036998 np0000039064 memory_tracker.sh[88712]:      79722    0.9          120912      78065   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 02:26:23.036998 np0000039064 memory_tracker.sh[88712]:      79724    0.9          120816      78065   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 02:26:23.036998 np0000039064 memory_tracker.sh[88712]:      79708    0.9          120240      78584   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 02:26:23.036998 np0000039064 memory_tracker.sh[88712]:      77880    0.9          120220      76048   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 02:26:23.036998 np0000039064 memory_tracker.sh[88712]:      79706    0.9          120184      78584   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 02:26:23.036998 np0000039064 memory_tracker.sh[88712]:      77860    0.9          120160      76048   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
