Sep 02 06:09:59.235991 np0000043580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 06:09:59.244071 np0000043580 memory_tracker.sh[43741]: [[[
Sep 02 06:09:59.244811 np0000043580 memory_tracker.sh[43756]: Wed Sep  2 06:09:59 UTC 2026
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: memory_tracker low_point: 10828820
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemTotal:       12245836 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemFree:          326532 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemAvailable:   10827812 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Buffers:          171072 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Cached:         10085760 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapCached:            4 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active:           846460 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive:       10031404 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active(anon):     672492 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive(anon):     1000 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active(file):     173968 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive(file): 10030404 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Unevictable:      143600 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Mlocked:          142400 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapTotal:       8388604 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapFree:        8388336 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Zswap:               364 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Zswapped:             68 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Dirty:            174552 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Writeback:             0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: AnonPages:        764932 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Mapped:           161624 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Shmem:             32596 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: KReclaimable:     622592 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Slab:             752256 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SReclaimable:     622592 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SUnreclaim:       129664 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: KernelStack:        7988 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: PageTables:         9024 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SecPageTables:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: NFS_Unstable:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Bounce:                0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: WritebackTmp:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: CommitLimit:    14511520 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Committed_AS:    2204100 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocTotal:   13743895347199 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocUsed:       27748 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocChunk:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Percpu:             4960 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HardwareCorrupted:     0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: AnonHugePages:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: ShmemHugePages:        0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: ShmemPmdMapped:        0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: FileHugePages:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: FilePmdMapped:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Unaccepted:            0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Total:       0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Free:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Rsvd:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Surp:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Hugepagesize:       2048 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Hugetlb:               0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap4k:      288620 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap2M:     8099840 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap1G:     6291456 kB
Sep 02 06:09:59.246818 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.256526 np0000043580 memory_tracker.sh[43761]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:09:59.257076 np0000043580 memory_tracker.sh[43761]:      28668    0.0            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 06:09:59.257076 np0000043580 memory_tracker.sh[43761]:       1118    0.0            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 06:09:59.257076 np0000043580 memory_tracker.sh[43761]:      28444    0.0            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 06:09:59.257076 np0000043580 memory_tracker.sh[43761]:       2186    0.0            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 06:09:59.257203 np0000043580 memory_tracker.sh[43761]:        485    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 06:09:59.257203 np0000043580 memory_tracker.sh[43761]:      30252    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 06:09:59.257203 np0000043580 memory_tracker.sh[43761]:      28789    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 06:09:59.257203 np0000043580 memory_tracker.sh[43761]:      28055    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 06:09:59.257203 np0000043580 memory_tracker.sh[43761]:        394    0.0            7224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 06:09:59.257203 np0000043580 memory_tracker.sh[43761]:       2369    0.0            7132       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 06:09:59.257203 np0000043580 memory_tracker.sh[43761]:       2393    0.0            6904       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bszdjvtwhzhoneoorirnxzgddunoexcu ; /usr/bin/python3
Sep 02 06:09:59.257203 np0000043580 memory_tracker.sh[43761]:      41311    0.0            6720      41308   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 06:09:59.257203 np0000043580 memory_tracker.sh[43761]:      38255    0.0            6408      38253   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 06:09:59.257203 np0000043580 memory_tracker.sh[43761]:      38256    0.0            6408      38253   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 06:09:59.257203 np0000043580 memory_tracker.sh[43761]:      41312    0.0            6140      41308   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 06:09:59.257348 np0000043580 memory_tracker.sh[43761]:        525    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 06:09:59.257348 np0000043580 memory_tracker.sh[43761]:      15733    0.0            5668          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 06:09:59.257348 np0000043580 memory_tracker.sh[43761]:      38253    0.0            5492          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 06:09:59.257348 np0000043580 memory_tracker.sh[43761]:        474    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 06:09:59.257348 np0000043580 memory_tracker.sh[43761]:      10606    0.0            5064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 06:09:59.257348 np0000043580 memory_tracker.sh[43761]:      43760    0.0            4348      43741   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 06:09:59.257348 np0000043580 memory_tracker.sh[43761]:      40222    0.0            4328          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 06:09:59.257348 np0000043580 memory_tracker.sh[43761]:      40822    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 06:09:59.257348 np0000043580 memory_tracker.sh[43761]:      43741    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 06:09:59.257348 np0000043580 memory_tracker.sh[43761]:      18337    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 06:09:59.257348 np0000043580 memory_tracker.sh[43761]:      28861    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 06:09:59.257348 np0000043580 memory_tracker.sh[43761]:        973    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 02 06:09:59.257507 np0000043580 memory_tracker.sh[43761]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 06:09:59.257507 np0000043580 memory_tracker.sh[43761]:        705    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 06:09:59.257507 np0000043580 memory_tracker.sh[43761]:       1146    0.0            3328       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 06:09:59.257507 np0000043580 memory_tracker.sh[43761]:       5265    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 06:09:59.257507 np0000043580 memory_tracker.sh[43761]:      40840    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 06:09:59.257507 np0000043580 memory_tracker.sh[43761]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 06:09:59.257507 np0000043580 memory_tracker.sh[43761]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 06:09:59.257507 np0000043580 memory_tracker.sh[43761]:      40830    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 06:09:59.257507 np0000043580 memory_tracker.sh[43761]:      30366    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 06:09:59.257507 np0000043580 memory_tracker.sh[43761]:      43761    0.0            2228      43741   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 06:09:59.257507 np0000043580 memory_tracker.sh[43761]:       1008    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 06:09:59.257507 np0000043580 memory_tracker.sh[43761]:      40832    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 06:09:59.257507 np0000043580 memory_tracker.sh[43761]:       1006    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 06:09:59.257507 np0000043580 memory_tracker.sh[43761]:      42043    0.0            2024       5265   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 06:09:59.257706 np0000043580 memory_tracker.sh[43761]:      18538    0.0            1972      18462   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 06:09:59.257706 np0000043580 memory_tracker.sh[43761]:      39857    0.0            1972      38809   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 06:09:59.257706 np0000043580 memory_tracker.sh[43761]:      40841    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
