Aug 31 11:11:06.325866 np0000043280 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 11:11:06.334017 np0000043280 memory_tracker.sh[43876]: [[[
Aug 31 11:11:06.334775 np0000043280 memory_tracker.sh[43891]: Mon Aug 31 11:11:06 UTC 2026
Aug 31 11:11:06.334923 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:06.393968 np0000043280 memory_tracker.sh[43895]: [iscsid (pid:32269)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27738)]=901128KB
Aug 31 11:11:06.400557 np0000043280 memory_tracker.sh[43876]: ]]]
Aug 31 11:11:26.406822 np0000043280 memory_tracker.sh[43876]: [[[
Aug 31 11:11:26.407491 np0000043280 memory_tracker.sh[47309]: Mon Aug 31 11:11:26 UTC 2026
Aug 31 11:11:26.407747 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.407747 np0000043280 memory_tracker.sh[43876]: memory_tracker low_point: 10304320
Aug 31 11:11:26.407747 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: MemTotal:       12245840 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: MemFree:          184268 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: MemAvailable:   10304580 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Buffers:          182672 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Cached:          9815984 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SwapCached:            4 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Active:          1276212 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Inactive:        9671104 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Active(anon):    1125440 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Inactive(anon):     1084 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Active(file):     150772 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Inactive(file):  9670020 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Unevictable:      143596 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Mlocked:          142396 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SwapTotal:       8388604 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SwapFree:        8388080 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Zswap:               308 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Zswapped:             68 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Dirty:             50316 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Writeback:             0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: AnonPages:       1092340 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Mapped:           196604 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Shmem:            157996 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: KReclaimable:     625204 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Slab:             755968 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SReclaimable:     625204 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SUnreclaim:       130764 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: KernelStack:        8720 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: PageTables:        11536 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SecPageTables:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: NFS_Unstable:          0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Bounce:                0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: WritebackTmp:          0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: CommitLimit:    14511524 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Committed_AS:    2950828 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: VmallocTotal:   13743895347199 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: VmallocUsed:       28548 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: VmallocChunk:          0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Percpu:             5184 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HardwareCorrupted:     0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: AnonHugePages:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: ShmemHugePages:        0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: ShmemPmdMapped:        0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: FileHugePages:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: FilePmdMapped:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Unaccepted:            0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Total:       0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Free:        0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Rsvd:        0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Surp:        0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Hugepagesize:       2048 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Hugetlb:               0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: DirectMap4k:      280428 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: DirectMap2M:     7059456 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: DirectMap1G:     7340032 kB
Aug 31 11:11:26.409152 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.424953 np0000043280 memory_tracker.sh[47313]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 11:14:06.577453 np0000043280 memory_tracker.sh[80990]:       2395    0.0           12172       2393   00:00:04        1 do_wait                   bash ./stack.sh
Aug 31 11:14:06.577453 np0000043280 memory_tracker.sh[80990]:      69845    0.0           11508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 11:14:06.577453 np0000043280 memory_tracker.sh[80990]:       1141    0.0           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 11:14:06.577453 np0000043280 memory_tracker.sh[80990]:      69844    0.0           10340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 11:14:06.577453 np0000043280 memory_tracker.sh[80990]:      79927    0.0           10216       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 11:14:06.577601 np0000043280 memory_tracker.sh[80990]:      80967    0.0           10116       2395   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Aug 31 11:14:06.577601 np0000043280 memory_tracker.sh[80990]:      38893    0.0            9968       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 11:14:06.577601 np0000043280 memory_tracker.sh[80990]:        544    0.0            9840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 11:14:06.577601 np0000043280 memory_tracker.sh[80990]:        847    0.0            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 11:14:06.577601 np0000043280 memory_tracker.sh[80990]:      65732    0.0            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 11:14:06.577601 np0000043280 memory_tracker.sh[80990]:      69922    0.0            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 11:14:06.577601 np0000043280 memory_tracker.sh[80990]:       1115    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 11:14:06.577601 np0000043280 memory_tracker.sh[80990]:       2182    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 11:14:06.577601 np0000043280 memory_tracker.sh[80990]:        488    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 11:14:06.577601 np0000043280 memory_tracker.sh[80990]:      69231    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 11:14:06.577601 np0000043280 memory_tracker.sh[80990]:      29885    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 11:14:06.577794 np0000043280 memory_tracker.sh[80990]:      76711    0.0            7700      76708   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 11:14:06.577794 np0000043280 memory_tracker.sh[80990]:        394    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 11:14:06.577794 np0000043280 memory_tracker.sh[80990]:       2365    0.0            7160       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 11:14:06.577794 np0000043280 memory_tracker.sh[80990]:       2390    0.0            6900       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-opjnyrtfjmncngbbjyhujpwxpubdxype ; /usr/bin/python3
Aug 31 11:14:06.577794 np0000043280 memory_tracker.sh[80990]:      41464    0.0            6796      41461   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 31 11:14:06.577794 np0000043280 memory_tracker.sh[80990]:      15437    0.0            6492          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 11:14:06.577794 np0000043280 memory_tracker.sh[80990]:      41465    0.0            6216      41461   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 31 11:14:06.577794 np0000043280 memory_tracker.sh[80990]:        528    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 11:14:06.577794 np0000043280 memory_tracker.sh[80990]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 11:14:06.577794 np0000043280 memory_tracker.sh[80990]:      80773    0.0            4660        394   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 11:14:06.577794 np0000043280 memory_tracker.sh[80990]:      80989    0.0            4388      43876   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 11:14:06.577794 np0000043280 memory_tracker.sh[80990]:      40240    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 31 11:14:06.577794 np0000043280 memory_tracker.sh[80990]:      40891    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 31 11:14:06.577794 np0000043280 memory_tracker.sh[80990]:      43876    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 11:14:06.577794 np0000043280 memory_tracker.sh[80990]:      44365    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 11:14:06.578021 np0000043280 memory_tracker.sh[80990]:      17992    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 11:14:06.578021 np0000043280 memory_tracker.sh[80990]:      69518    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 11:14:06.578021 np0000043280 memory_tracker.sh[80990]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 31 11:14:06.578021 np0000043280 memory_tracker.sh[80990]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 11:14:06.578021 np0000043280 memory_tracker.sh[80990]:        701    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 11:14:06.578021 np0000043280 memory_tracker.sh[80990]:       1142    0.0            3316       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 11:14:06.578021 np0000043280 memory_tracker.sh[80990]:       5317    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 11:14:06.578021 np0000043280 memory_tracker.sh[80990]:      40913    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 31 11:14:06.578021 np0000043280 memory_tracker.sh[80990]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 11:14:06.578021 np0000043280 memory_tracker.sh[80990]:      40897    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 31 11:14:06.578021 np0000043280 memory_tracker.sh[80990]:        991    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 11:14:06.578021 np0000043280 memory_tracker.sh[80990]:      29999    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 11:14:06.578021 np0000043280 memory_tracker.sh[80990]:      80990    0.0            2232      43876   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 11:14:06.578215 np0000043280 memory_tracker.sh[80990]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 11:14:06.578215 np0000043280 memory_tracker.sh[80990]:      40904    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 31 11:14:06.578215 np0000043280 memory_tracker.sh[80990]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 11:14:06.578215 np0000043280 memory_tracker.sh[80990]:      74684    0.0            2028      44365   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 11:14:06.578215 np0000043280 memory_tracker.sh[80990]:      75951    0.0            2028       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 11:14:06.578215 np0000043280 memory_tracker.sh[80990]:      41354    0.0            1976      38893   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 11:14:06.578215 np0000043280 memory_tracker.sh[80990]:      80826    0.0            1976      79927   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 31 11:14:06.578215 np0000043280 memory_tracker.sh[80990]:      18193    0.0            1972      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 11:14:06.578215 np0000043280 memory_tracker.sh[80990]:      40914    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 31 11:14:06.578215 np0000043280 memory_tracker.sh[80990]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-opjnyrtfjmncngbbjyhujpwxpubdxype ; /usr/bin/python3
Aug 31 11:14:06.578215 np0000043280 memory_tracker.sh[80990]:       2393    0.0            1916       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 11:14:06.578215 np0000043280 memory_tracker.sh[80990]:      18197    0.0            1916      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 11:14:06.578215 np0000043280 memory_tracker.sh[80990]:      32268    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 11:14:06.578215 np0000043280 memory_tracker.sh[80990]:       2389    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-opjnyrtfjmncngbbjyhujpwxpubdxype ; /usr/bin/python3' && sleep 0
Aug 31 11:14:06.578215 np0000043280 memory_tracker.sh[80990]:      18117    0.0            1808      18107   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 11:14:06.578433 np0000043280 memory_tracker.sh[80990]:      40898    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 31 11:14:06.578433 np0000043280 memory_tracker.sh[80990]:      12295    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 11:14:06.578433 np0000043280 memory_tracker.sh[80990]:      18194    0.0            1564      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 11:14:06.578433 np0000043280 memory_tracker.sh[80990]:      30000    0.0            1300      29999   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 11:14:06.578494 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:14:06.634253 np0000043280 memory_tracker.sh[80992]: [iscsid (pid:32269)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69433)]=902168KB
Aug 31 11:14:06.639502 np0000043280 memory_tracker.sh[43876]: ]]]
Aug 31 11:14:26.644436 np0000043280 memory_tracker.sh[43876]: [[[
Aug 31 11:14:26.645224 np0000043280 memory_tracker.sh[82762]: Mon Aug 31 11:14:26 UTC 2026
Aug 31 11:14:26.645414 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:14:26.645414 np0000043280 memory_tracker.sh[43876]: memory_tracker low_point: 6970376
Aug 31 11:14:26.645414 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: MemTotal:       12245840 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: MemFree:          192908 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: MemAvailable:    6969936 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Buffers:          191424 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Cached:          6529596 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: SwapCached:            4 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Active:          4783008 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Inactive:        6225828 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Active(anon):    4342420 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Inactive(anon):   126116 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Active(file):     440588 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Inactive(file):  6099712 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Unevictable:      144776 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Mlocked:          143576 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: SwapTotal:       8388604 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: SwapFree:        8388080 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Zswap:               308 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Zswapped:             68 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Dirty:            495304 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Writeback:             0 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: AnonPages:       4432668 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Mapped:           233812 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Shmem:            160832 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: KReclaimable:     562412 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Slab:             703228 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: SReclaimable:     562412 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: SUnreclaim:       140816 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: KernelStack:       13664 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: PageTables:        25596 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: SecPageTables:         0 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: NFS_Unstable:          0 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Bounce:                0 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: WritebackTmp:          0 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: CommitLimit:    14511524 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Committed_AS:    9627204 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: VmallocTotal:   13743895347199 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: VmallocUsed:       33476 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: VmallocChunk:          0 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Percpu:             5472 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: HardwareCorrupted:     0 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: AnonHugePages:         0 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: ShmemHugePages:        0 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: ShmemPmdMapped:        0 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: FileHugePages:         0 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: FilePmdMapped:         0 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Unaccepted:            0 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: HugePages_Total:       0
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: HugePages_Free:        0
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: HugePages_Rsvd:        0
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: HugePages_Surp:        0
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Hugepagesize:       2048 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: Hugetlb:               0 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: DirectMap4k:      288620 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: DirectMap2M:     9148416 kB
Aug 31 11:14:26.645973 np0000043280 memory_tracker.sh[82763]: DirectMap1G:     5242880 kB
Aug 31 11:14:26.646866 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:14:26.658429 np0000043280 memory_tracker.sh[82765]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 11:14:26.658429 np0000043280 memory_tracker.sh[82765]:      43226    5.9          724896          1   00:00:32      121 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 11:14:26.658429 np0000043280 memory_tracker.sh[82765]:      71776    1.7          219752      71775   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 11:14:26.658429 np0000043280 memory_tracker.sh[82765]:      71777    1.7          210432      71775   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 11:14:26.658429 np0000043280 memory_tracker.sh[82765]:      73913    1.4          181800      73229   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 11:14:26.658429 np0000043280 memory_tracker.sh[82765]:      73705    1.4          173952      72266   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
