Sep 02 14:25:08.682831 np0000043655 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:25:08.691034 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:25:08.692018 np0000043655 memory_tracker.sh[44179]: Wed Sep  2 14:25:08 UTC 2026
Sep 02 14:25:08.692120 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:08.746826 np0000043655 memory_tracker.sh[44183]: [iscsid (pid:32602)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:28077)]=901132KB
Sep 02 14:25:08.752652 np0000043655 memory_tracker.sh[44164]: ]]]
Sep 02 14:25:28.758119 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:25:28.758887 np0000043655 memory_tracker.sh[47729]: Wed Sep  2 14:25:28 UTC 2026
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: memory_tracker low_point: 10287884
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemTotal:       12245832 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemFree:          205252 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemAvailable:   10287884 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Buffers:          174336 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Cached:          9789060 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapCached:            4 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active:          1259484 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive:        9645660 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active(anon):    1118584 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive(anon):     1040 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active(file):     140900 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive(file):  9644620 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Unevictable:      143600 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Mlocked:          142400 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapTotal:       8388604 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapFree:        8388080 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Zswap:               296 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Zswapped:             64 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Dirty:             46676 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Writeback:             0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: AnonPages:       1085532 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Mapped:           197512 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Shmem:            158000 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: KReclaimable:     622796 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Slab:             754248 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SReclaimable:     622796 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SUnreclaim:       131452 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: KernelStack:        8736 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: PageTables:        11252 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SecPageTables:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: NFS_Unstable:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Bounce:                0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: WritebackTmp:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: CommitLimit:    14511520 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Committed_AS:    2910476 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocTotal:   13743895347199 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocUsed:       28516 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocChunk:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Percpu:             5152 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HardwareCorrupted:     0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: AnonHugePages:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: ShmemHugePages:        0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: ShmemPmdMapped:        0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: FileHugePages:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: FilePmdMapped:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Unaccepted:            0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Total:       0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Free:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Rsvd:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Surp:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Hugepagesize:       2048 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Hugetlb:               0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap4k:      276332 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap2M:     6014976 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap1G:     8388608 kB
Sep 02 14:25:28.760489 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.771441 np0000043655 memory_tracker.sh[47732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:27:48.849548 np0000043655 memory_tracker.sh[74340]:      72061    1.4          176204      72059   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 14:27:48.849548 np0000043655 memory_tracker.sh[74340]:      74011    1.4          171488      72562   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:27:48.849548 np0000043655 memory_tracker.sh[74340]:      73999    1.4          171476      72562   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:27:48.849548 np0000043655 memory_tracker.sh[74340]:      74331    1.3          159396      73523   00:00:00        4 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:27:48.849548 np0000043655 memory_tracker.sh[74340]:      69017    1.2          158788      69015   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 02 14:27:48.849548 np0000043655 memory_tracker.sh[74340]:      69016    1.2          158564      69015   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 14:27:48.849548 np0000043655 memory_tracker.sh[74340]:      73852    1.2          155336      73039   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:27:48.849548 np0000043655 memory_tracker.sh[74340]:      46436    1.1          141780      46434   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 14:27:48.849857 np0000043655 memory_tracker.sh[74340]:      46435    1.1          141736      46434   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 14:27:48.849857 np0000043655 memory_tracker.sh[74340]:      72251    1.1          137704      71010   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 14:27:48.849857 np0000043655 memory_tracker.sh[74340]:      18436    1.0          133780          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 14:27:48.849857 np0000043655 memory_tracker.sh[74340]:      72502    0.9          117648          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpx9hoo61r/privsep.sock
Sep 02 14:27:48.849857 np0000043655 memory_tracker.sh[74340]:      69725    0.9          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 14:27:48.849857 np0000043655 memory_tracker.sh[74340]:      42797    0.9          116008          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 14:27:48.849857 np0000043655 memory_tracker.sh[74340]:      11775    0.3           40700      11773   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:27:48.849857 np0000043655 memory_tracker.sh[74340]:      17328    0.3           40008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 14:27:48.850006 np0000043655 memory_tracker.sh[74340]:      74268    0.2           34840      74266   00:00:00        1 -                         placementuWSGI worker 2
Sep 02 14:27:48.850006 np0000043655 memory_tracker.sh[74340]:      74267    0.2           34756      74266   00:00:00        1 -                         placementuWSGI worker 1
Sep 02 14:27:48.850006 np0000043655 memory_tracker.sh[74340]:      45286    0.2           28660          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043655 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043655=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Sep 02 14:27:48.850006 np0000043655 memory_tracker.sh[74340]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 14:27:48.850006 np0000043655 memory_tracker.sh[74340]:       2383    0.2           26628       2382   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 14:27:48.850006 np0000043655 memory_tracker.sh[74340]:      41756    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 14:27:48.850006 np0000043655 memory_tracker.sh[74340]:       2170    0.1           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 14:27:48.850006 np0000043655 memory_tracker.sh[74340]:       1275    0.1           20520          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 02 14:27:48.850006 np0000043655 memory_tracker.sh[74340]:      74266    0.1           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 14:27:48.850006 np0000043655 memory_tracker.sh[74340]:      69015    0.1           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 14:27:48.850006 np0000043655 memory_tracker.sh[74340]:      46434    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 14:27:48.850006 np0000043655 memory_tracker.sh[74340]:      72059    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 14:27:48.850006 np0000043655 memory_tracker.sh[74340]:      41819    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 14:27:48.850006 np0000043655 memory_tracker.sh[74340]:      66031    0.1           16928      66027   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:27:48.850211 np0000043655 memory_tracker.sh[74340]:      46883    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 14:27:48.850211 np0000043655 memory_tracker.sh[74340]:      30396    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 14:27:48.850211 np0000043655 memory_tracker.sh[74340]:      36912    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 14:27:48.850211 np0000043655 memory_tracker.sh[74340]:          1    0.1           14240          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 02 14:27:48.850211 np0000043655 memory_tracker.sh[74340]:      32602    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 14:27:48.850211 np0000043655 memory_tracker.sh[74340]:      66033    0.1           14140      66027   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:27:48.850211 np0000043655 memory_tracker.sh[74340]:      11773    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:27:48.850211 np0000043655 memory_tracker.sh[74340]:        482    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 14:27:48.850211 np0000043655 memory_tracker.sh[74340]:      74327    0.1           12824      74326   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.122/placement
Sep 02 14:27:48.850211 np0000043655 memory_tracker.sh[74340]:       4574    0.1           12388       2386   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-141456
Sep 02 14:27:48.850211 np0000043655 memory_tracker.sh[74340]:       4579    0.1           12344       2386   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-141456.summary.2026-09-02-141456
Sep 02 14:27:48.850211 np0000043655 memory_tracker.sh[74340]:       2386    0.0           12212       2384   00:00:04        1 do_wait                   bash ./stack.sh
Sep 02 14:27:48.850211 np0000043655 memory_tracker.sh[74340]:       1134    0.0           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 14:27:48.850408 np0000043655 memory_tracker.sh[74340]:      70475    0.0           10760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 14:27:48.850408 np0000043655 memory_tracker.sh[74340]:      70139    0.0           10324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 14:27:48.850408 np0000043655 memory_tracker.sh[74340]:      70138    0.0           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 14:27:48.850408 np0000043655 memory_tracker.sh[74340]:      39187    0.0            9956       2386   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:27:48.850408 np0000043655 memory_tracker.sh[74340]:      66027    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 14:27:48.850408 np0000043655 memory_tracker.sh[74340]:        838    0.0            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 14:27:48.850408 np0000043655 memory_tracker.sh[74340]:        528    0.0            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 14:27:48.850546 np0000043655 memory_tracker.sh[74340]:       1108    0.0            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 14:27:48.850546 np0000043655 memory_tracker.sh[74340]:       2175    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 14:27:48.850546 np0000043655 memory_tracker.sh[74340]:        483    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 14:27:48.850546 np0000043655 memory_tracker.sh[74340]:      69524    0.0            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 14:27:48.850546 np0000043655 memory_tracker.sh[74340]:      30166    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 14:27:48.850546 np0000043655 memory_tracker.sh[74340]:      70213    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 14:27:48.850546 np0000043655 memory_tracker.sh[74340]:        388    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 14:27:48.850546 np0000043655 memory_tracker.sh[74340]:       2357    0.0            7132       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 14:27:48.850546 np0000043655 memory_tracker.sh[74340]:       2381    0.0            6904       2380   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dhxvafskeplcjgpusslplvyrmonzxirf ; /usr/bin/python3
Sep 02 14:27:48.850546 np0000043655 memory_tracker.sh[74340]:      41759    0.0            6704      41756   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 14:27:48.850546 np0000043655 memory_tracker.sh[74340]:      15766    0.0            6248          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 14:27:48.850726 np0000043655 memory_tracker.sh[74340]:      41760    0.0            6160      41756   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 14:27:48.850726 np0000043655 memory_tracker.sh[74340]:        518    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 14:27:48.850726 np0000043655 memory_tracker.sh[74340]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 14:27:48.850726 np0000043655 memory_tracker.sh[74340]:      74339    0.0            4360      44164   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 14:27:48.850726 np0000043655 memory_tracker.sh[74340]:      40605    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 14:27:48.850726 np0000043655 memory_tracker.sh[74340]:      41269    0.0            3704          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 14:27:48.850726 np0000043655 memory_tracker.sh[74340]:      74326    0.0            3680      74325   00:00:00        1 pipe_read                 bash -x
Sep 02 14:27:48.850726 np0000043655 memory_tracker.sh[74340]:      44164    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 14:27:48.850726 np0000043655 memory_tracker.sh[74340]:      44651    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 14:27:48.850726 np0000043655 memory_tracker.sh[74340]:      69807    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 14:27:48.850726 np0000043655 memory_tracker.sh[74340]:      18321    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 14:27:48.850726 np0000043655 memory_tracker.sh[74340]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 14:27:48.850726 np0000043655 memory_tracker.sh[74340]:        962    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 14:27:48.850932 np0000043655 memory_tracker.sh[74340]:        696    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 14:27:48.850932 np0000043655 memory_tracker.sh[74340]:       1135    0.0            3316       1134   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 14:27:48.850932 np0000043655 memory_tracker.sh[74340]:       5308    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 14:27:48.850932 np0000043655 memory_tracker.sh[74340]:      41288    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 14:27:48.850932 np0000043655 memory_tracker.sh[74340]:        975    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 14:27:48.850932 np0000043655 memory_tracker.sh[74340]:        982    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 14:27:48.850932 np0000043655 memory_tracker.sh[74340]:      41278    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 14:27:48.850932 np0000043655 memory_tracker.sh[74340]:      30280    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:27:48.850932 np0000043655 memory_tracker.sh[74340]:      74340    0.0            2228      44164   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 14:27:48.850932 np0000043655 memory_tracker.sh[74340]:        992    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 14:27:48.850932 np0000043655 memory_tracker.sh[74340]:      74325    0.0            2168       2386   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 02 14:27:48.850932 np0000043655 memory_tracker.sh[74340]:      41280    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 14:27:48.850932 np0000043655 memory_tracker.sh[74340]:        991    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 14:27:48.850932 np0000043655 memory_tracker.sh[74340]:      67924    0.0            2036      44651   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 14:27:48.850932 np0000043655 memory_tracker.sh[74340]:      68354    0.0            2036       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 14:27:48.851148 np0000043655 memory_tracker.sh[74340]:      41107    0.0            1976      39187   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 14:27:48.851148 np0000043655 memory_tracker.sh[74340]:      41290    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 14:27:48.851148 np0000043655 memory_tracker.sh[74340]:      18522    0.0            1952      18446   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:27:48.851148 np0000043655 memory_tracker.sh[74340]:       2382    0.0            1924       2381   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dhxvafskeplcjgpusslplvyrmonzxirf ; /usr/bin/python3
Sep 02 14:27:48.851148 np0000043655 memory_tracker.sh[74340]:      32601    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 14:27:48.851148 np0000043655 memory_tracker.sh[74340]:       2384    0.0            1916       2383   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 14:27:48.851148 np0000043655 memory_tracker.sh[74340]:      18526    0.0            1916      18446   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
