Sep 18 16:56:11.447115 np0000044966 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 16:56:11.454865 np0000044966 memory_tracker.sh[43733]: [[[
Sep 18 16:56:11.455466 np0000044966 memory_tracker.sh[43748]: Fri Sep 18 16:56:11 UTC 2026
Sep 18 16:56:11.455655 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.455849 np0000044966 memory_tracker.sh[43733]: memory_tracker low_point: 10820952
Sep 18 16:56:11.455849 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemTotal:       12245840 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemFree:          289280 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemAvailable:   10820448 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Buffers:          249012 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Cached:         10045824 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapCached:            4 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active:           825420 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive:       10092348 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active(anon):     674548 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive(anon):      740 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active(file):     150872 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive(file): 10091608 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Unevictable:      143604 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Mlocked:          142404 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapTotal:       8388604 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapFree:        8388336 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Zswap:               364 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Zswapped:             68 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Dirty:            220620 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Writeback:             4 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: AnonPages:        766660 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Mapped:           159764 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Shmem:             32480 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: KReclaimable:     614372 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Slab:             742872 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SReclaimable:     614372 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SUnreclaim:       128500 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: KernelStack:        7968 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: PageTables:         8860 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SecPageTables:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: NFS_Unstable:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Bounce:                0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: WritebackTmp:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: CommitLimit:    14511524 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Committed_AS:    2196024 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocTotal:   13743895347199 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocUsed:       27736 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocChunk:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Percpu:             4992 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HardwareCorrupted:     0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: AnonHugePages:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: ShmemHugePages:        0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: ShmemPmdMapped:        0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: FileHugePages:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: FilePmdMapped:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Unaccepted:            0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Total:       0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Free:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Rsvd:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Surp:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Hugepagesize:       2048 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Hugetlb:               0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap4k:      268140 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap2M:     8120320 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap1G:     6291456 kB
Sep 18 16:56:11.457210 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.467639 np0000044966 memory_tracker.sh[43753]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 16:59:11.706111 np0000044966 memory_tracker.sh[80075]:      69672    0.0           10316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 16:59:11.706111 np0000044966 memory_tracker.sh[80075]:      79779    0.0           10212       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 16:59:11.706111 np0000044966 memory_tracker.sh[80075]:      38708    0.0            9984       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 16:59:11.706111 np0000044966 memory_tracker.sh[80075]:        848    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 16:59:11.706111 np0000044966 memory_tracker.sh[80075]:        541    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 16:59:11.706267 np0000044966 memory_tracker.sh[80075]:      65548    0.0            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 16:59:11.706267 np0000044966 memory_tracker.sh[80075]:      69744    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 16:59:11.706267 np0000044966 memory_tracker.sh[80075]:       1120    0.0            8460          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 16:59:11.706267 np0000044966 memory_tracker.sh[80075]:       2228    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 16:59:11.706267 np0000044966 memory_tracker.sh[80075]:        483    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 16:59:11.706267 np0000044966 memory_tracker.sh[80075]:      69059    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 16:59:11.706267 np0000044966 memory_tracker.sh[80075]:      29856    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 16:59:11.706267 np0000044966 memory_tracker.sh[80075]:      76567    0.0            7620      76564   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 18 16:59:11.706267 np0000044966 memory_tracker.sh[80075]:        396    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 16:59:11.706267 np0000044966 memory_tracker.sh[80075]:       2402    0.0            7088       2392   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 16:59:11.706267 np0000044966 memory_tracker.sh[80075]:       2426    0.0            6904       2425   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wxxtjzvmdrhshahwlyoyrirgwdifujch ; /usr/bin/python3
Sep 18 16:59:11.706440 np0000044966 memory_tracker.sh[80075]:      41222    0.0            6880      41219   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 18 16:59:11.706440 np0000044966 memory_tracker.sh[80075]:      15475    0.0            6528          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 16:59:11.706440 np0000044966 memory_tracker.sh[80075]:      41223    0.0            6276      41219   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 18 16:59:11.706440 np0000044966 memory_tracker.sh[80075]:        529    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 16:59:11.706440 np0000044966 memory_tracker.sh[80075]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 16:59:11.706440 np0000044966 memory_tracker.sh[80075]:      80074    0.0            4360      43733   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 16:59:11.706440 np0000044966 memory_tracker.sh[80075]:      40061    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 18 16:59:11.706440 np0000044966 memory_tracker.sh[80075]:      40696    0.0            3736          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 18 16:59:11.706440 np0000044966 memory_tracker.sh[80075]:      43733    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 16:59:11.706440 np0000044966 memory_tracker.sh[80075]:      44223    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 16:59:11.706440 np0000044966 memory_tracker.sh[80075]:      69343    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 16:59:11.706440 np0000044966 memory_tracker.sh[80075]:      18030    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 16:59:11.706440 np0000044966 memory_tracker.sh[80075]:        975    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 18 16:59:11.706636 np0000044966 memory_tracker.sh[80075]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 16:59:11.706636 np0000044966 memory_tracker.sh[80075]:        710    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 18 16:59:11.706636 np0000044966 memory_tracker.sh[80075]:       1186    0.0            3332       1185   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 16:59:11.706636 np0000044966 memory_tracker.sh[80075]:      40715    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 18 16:59:11.706636 np0000044966 memory_tracker.sh[80075]:       5352    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 16:59:11.706636 np0000044966 memory_tracker.sh[80075]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 16:59:11.706636 np0000044966 memory_tracker.sh[80075]:        989    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 16:59:11.706636 np0000044966 memory_tracker.sh[80075]:      40706    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 18 16:59:11.706636 np0000044966 memory_tracker.sh[80075]:      79825    0.0            2368      79779   00:00:00        1 pipe_read                 grep -q ds512M
Sep 18 16:59:11.706636 np0000044966 memory_tracker.sh[80075]:      29970    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 16:59:11.706636 np0000044966 memory_tracker.sh[80075]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 16:59:11.706636 np0000044966 memory_tracker.sh[80075]:      80075    0.0            2220      43733   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 16:59:11.706636 np0000044966 memory_tracker.sh[80075]:      40705    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 18 16:59:11.706636 np0000044966 memory_tracker.sh[80075]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 16:59:11.706845 np0000044966 memory_tracker.sh[80075]:      73884    0.0            2028      44223   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 16:59:11.706845 np0000044966 memory_tracker.sh[80075]:      73127    0.0            2024       5352   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 16:59:11.706845 np0000044966 memory_tracker.sh[80075]:      18231    0.0            2020      18155   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 16:59:11.706845 np0000044966 memory_tracker.sh[80075]:      40717    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 18 16:59:11.706845 np0000044966 memory_tracker.sh[80075]:       2427    0.0            1980       2426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wxxtjzvmdrhshahwlyoyrirgwdifujch ; /usr/bin/python3
Sep 18 16:59:11.706845 np0000044966 memory_tracker.sh[80075]:       2429    0.0            1980       2428   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 16:59:11.706845 np0000044966 memory_tracker.sh[80075]:      18235    0.0            1980      18155   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 16:59:11.706845 np0000044966 memory_tracker.sh[80075]:      32126    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 16:59:11.706845 np0000044966 memory_tracker.sh[80075]:      41405    0.0            1976      38708   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 16:59:11.706845 np0000044966 memory_tracker.sh[80075]:       2425    0.0            1972       2402   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wxxtjzvmdrhshahwlyoyrirgwdifujch ; /usr/bin/python3' && sleep 0
Sep 18 16:59:11.706845 np0000044966 memory_tracker.sh[80075]:      18155    0.0            1796      18145   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 16:59:11.706845 np0000044966 memory_tracker.sh[80075]:      40701    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 18 16:59:11.706845 np0000044966 memory_tracker.sh[80075]:      12337    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 16:59:11.706845 np0000044966 memory_tracker.sh[80075]:      18232    0.0            1568      18231   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 16:59:11.707068 np0000044966 memory_tracker.sh[80075]:      29971    0.0            1300      29970   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 16:59:11.707090 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:59:11.769877 np0000044966 memory_tracker.sh[80082]: [iscsid (pid:32127)]=14180KB; [multipathd (pid:375)]=288940KB; [ovs-vswitchd (pid:69261)]=902280KB
Sep 18 16:59:11.777850 np0000044966 memory_tracker.sh[43733]: ]]]
Sep 18 16:59:31.782629 np0000044966 memory_tracker.sh[43733]: [[[
Sep 18 16:59:31.783344 np0000044966 memory_tracker.sh[82612]: Fri Sep 18 16:59:31 UTC 2026
Sep 18 16:59:31.783574 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:59:31.783574 np0000044966 memory_tracker.sh[43733]: memory_tracker low_point: 6958724
Sep 18 16:59:31.783574 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: MemTotal:       12245840 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: MemFree:          200348 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: MemAvailable:    6958088 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Buffers:          258872 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Cached:          6444480 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: SwapCached:            4 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Active:          4876848 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Inactive:        6121508 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Active(anon):    4474768 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Inactive(anon):      952 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Active(file):     402080 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Inactive(file):  6120556 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Unevictable:      144768 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Mlocked:          143568 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: SwapTotal:       8388604 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: SwapFree:        8388336 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Zswap:               376 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Zswapped:             72 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Dirty:            339260 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Writeback:             0 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: AnonPages:       4439884 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Mapped:           237768 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Shmem:            160820 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: KReclaimable:     560788 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Slab:             702336 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: SReclaimable:     560788 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: SUnreclaim:       141548 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: KernelStack:       13520 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: PageTables:        25804 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: SecPageTables:         0 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: NFS_Unstable:          0 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Bounce:                0 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: WritebackTmp:          0 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: CommitLimit:    14511524 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Committed_AS:    9684412 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: VmallocTotal:   13743895347199 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: VmallocUsed:       33272 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: VmallocChunk:          0 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Percpu:             5472 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: HardwareCorrupted:     0 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: AnonHugePages:         0 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: ShmemHugePages:        0 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: ShmemPmdMapped:        0 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: FileHugePages:         0 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: FilePmdMapped:         0 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Unaccepted:            0 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: HugePages_Total:       0
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: HugePages_Free:        0
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: HugePages_Rsvd:        0
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: HugePages_Surp:        0
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Hugepagesize:       2048 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: Hugetlb:               0 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: DirectMap4k:      272236 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: DirectMap2M:     9164800 kB
Sep 18 16:59:31.784197 np0000044966 memory_tracker.sh[82613]: DirectMap1G:     5242880 kB
Sep 18 16:59:31.784885 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:59:31.796410 np0000044966 memory_tracker.sh[82615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 16:59:31.796410 np0000044966 memory_tracker.sh[82615]:      43083    5.8          718116          1   00:00:32      115 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 16:59:31.796410 np0000044966 memory_tracker.sh[82615]:      71595    1.7          219976      71593   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 18 16:59:31.796410 np0000044966 memory_tracker.sh[82615]:      71594    1.7          210348      71593   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 18 16:59:31.796410 np0000044966 memory_tracker.sh[82615]:      73675    1.4          182608      73045   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 16:59:31.796410 np0000044966 memory_tracker.sh[82615]:      79570    1.4          174600          1   00:00:01       12 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 18 16:59:31.796410 np0000044966 memory_tracker.sh[82615]:      73534    1.4          171968      72084   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 16:59:31.796410 np0000044966 memory_tracker.sh[82615]:      73526    1.4          171956      72084   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 16:59:31.796410 np0000044966 memory_tracker.sh[82615]:      73423    1.3          165260      72564   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 16:59:31.796410 np0000044966 memory_tracker.sh[82615]:      68548    1.3          160920      68547   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 18 16:59:31.796671 np0000044966 memory_tracker.sh[82615]:      68549    1.3          160800      68547   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 18 16:59:31.796671 np0000044966 memory_tracker.sh[82615]:      46007    1.1          142324      46005   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 18 16:59:31.796671 np0000044966 memory_tracker.sh[82615]:      46006    1.1          142024      46005   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 18 16:59:31.796671 np0000044966 memory_tracker.sh[82615]:      18145    1.1          140400          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
