Aug 07 14:07:26.601848 np0000041302 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 14:07:26.610319 np0000041302 memory_tracker.sh[43845]: [[[
Aug 07 14:07:26.610930 np0000041302 memory_tracker.sh[43860]: Fri Aug  7 14:07:26 UTC 2026
Aug 07 14:07:26.611045 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.611077 np0000041302 memory_tracker.sh[43845]: memory_tracker low_point: 10823676
Aug 07 14:07:26.611077 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: MemTotal:       12245836 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: MemFree:          364196 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: MemAvailable:   10823200 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Buffers:          172148 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Cached:         10056664 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SwapCached:            4 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Active:           812508 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Inactive:       10034552 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Active(anon):     669724 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Inactive(anon):      984 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Active(file):     142784 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Inactive(file): 10033568 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Unevictable:      143596 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Mlocked:          142396 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SwapTotal:       8388604 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SwapFree:        8388080 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Zswap:               336 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Zswapped:             68 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Dirty:            225036 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Writeback:             0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: AnonPages:        762516 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Mapped:           158020 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Shmem:             32600 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: KReclaimable:     608336 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Slab:             736800 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SReclaimable:     608336 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SUnreclaim:       128464 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: KernelStack:        8068 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: PageTables:         9260 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SecPageTables:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: NFS_Unstable:          0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Bounce:                0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: WritebackTmp:          0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: CommitLimit:    14511520 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Committed_AS:    2213220 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: VmallocTotal:   13743895347199 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: VmallocUsed:       27764 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: VmallocChunk:          0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Percpu:             5056 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HardwareCorrupted:     0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: AnonHugePages:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: ShmemHugePages:        0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: ShmemPmdMapped:        0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: FileHugePages:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: FilePmdMapped:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Unaccepted:            0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Total:       0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Free:        0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Rsvd:        0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Surp:        0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Hugepagesize:       2048 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Hugetlb:               0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: DirectMap4k:      280428 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: DirectMap2M:     9156608 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: DirectMap1G:     5242880 kB
Aug 07 14:07:26.612731 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.623130 np0000041302 memory_tracker.sh[43865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:10:46.995701 np0000041302 memory_tracker.sh[82715]:        972    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 07 14:10:46.995701 np0000041302 memory_tracker.sh[82715]:        702    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 14:10:46.995701 np0000041302 memory_tracker.sh[82715]:        703    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 14:10:46.995701 np0000041302 memory_tracker.sh[82715]:       1143    0.0            3316       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 14:10:46.995701 np0000041302 memory_tracker.sh[82715]:       5317    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 14:10:46.995701 np0000041302 memory_tracker.sh[82715]:      40824    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 14:10:46.995701 np0000041302 memory_tracker.sh[82715]:        984    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 14:10:46.995701 np0000041302 memory_tracker.sh[82715]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 14:10:46.995701 np0000041302 memory_tracker.sh[82715]:      40812    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 14:10:46.995701 np0000041302 memory_tracker.sh[82715]:      29993    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 14:10:46.995701 np0000041302 memory_tracker.sh[82715]:      82715    0.0            2224      43845   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 14:10:46.995915 np0000041302 memory_tracker.sh[82715]:       1000    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 14:10:46.995915 np0000041302 memory_tracker.sh[82715]:      40813    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 14:10:46.995915 np0000041302 memory_tracker.sh[82715]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 14:10:46.995915 np0000041302 memory_tracker.sh[82715]:      82486    0.0            2032       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 14:10:46.995915 np0000041302 memory_tracker.sh[82715]:      79031    0.0            2028      44335   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 14:10:46.995915 np0000041302 memory_tracker.sh[82715]:      41515    0.0            1976      38783   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 14:10:46.995915 np0000041302 memory_tracker.sh[82715]:      18189    0.0            1972      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 14:10:46.995915 np0000041302 memory_tracker.sh[82715]:      40822    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 14:10:46.995915 np0000041302 memory_tracker.sh[82715]:       2392    0.0            1924       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ylwkaaieugompadjjpczqevtbrygsbjb ; /usr/bin/python3
Aug 07 14:10:46.995915 np0000041302 memory_tracker.sh[82715]:       2394    0.0            1920       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 14:10:46.995915 np0000041302 memory_tracker.sh[82715]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 14:10:46.995915 np0000041302 memory_tracker.sh[82715]:       2390    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ylwkaaieugompadjjpczqevtbrygsbjb ; /usr/bin/python3' && sleep 0
Aug 07 14:10:46.995915 np0000041302 memory_tracker.sh[82715]:      32200    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 14:10:46.995915 np0000041302 memory_tracker.sh[82715]:      18113    0.0            1804      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 14:10:46.995915 np0000041302 memory_tracker.sh[82715]:      12291    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 14:10:46.996134 np0000041302 memory_tracker.sh[82715]:      40809    0.0            1672          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 14:10:46.996134 np0000041302 memory_tracker.sh[82715]:      18190    0.0            1568      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 14:10:46.996134 np0000041302 memory_tracker.sh[82715]:      29994    0.0            1304      29993   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 14:10:46.996181 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:10:46.996181 np0000041302 memory_tracker.sh[43845]: ]]]
Aug 07 14:11:06.999740 np0000041302 memory_tracker.sh[43845]: [[[
Aug 07 14:11:07.000505 np0000041302 memory_tracker.sh[82733]: Fri Aug  7 14:11:07 UTC 2026
Aug 07 14:11:07.000695 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:11:07.000695 np0000041302 memory_tracker.sh[43845]: memory_tracker low_point: 6954080
Aug 07 14:11:07.000695 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: MemTotal:       12245836 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: MemFree:          162648 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: MemAvailable:    6953256 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Buffers:          183228 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Cached:          6560156 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: SwapCached:            4 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Active:          4968576 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Inactive:        6092444 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Active(anon):    4372236 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Inactive(anon):   126100 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Active(file):     596340 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Inactive(file):  5966344 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Unevictable:      144656 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Mlocked:          143456 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: SwapTotal:       8388604 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: SwapFree:        8388080 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Zswap:               336 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Zswapped:             68 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Dirty:            403196 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Writeback:             0 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: AnonPages:       4462308 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Mapped:           235180 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Shmem:            160828 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: KReclaimable:     553608 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Slab:             693804 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: SReclaimable:     553608 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: SUnreclaim:       140196 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: KernelStack:       13616 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: PageTables:        25780 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: SecPageTables:         0 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: NFS_Unstable:          0 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Bounce:                0 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: WritebackTmp:          0 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: CommitLimit:    14511520 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Committed_AS:    9610444 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: VmallocTotal:   13743895347199 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: VmallocUsed:       33412 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: VmallocChunk:          0 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Percpu:             5536 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: HardwareCorrupted:     0 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: AnonHugePages:         0 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: ShmemHugePages:        0 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: ShmemPmdMapped:        0 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: FileHugePages:         0 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: FilePmdMapped:         0 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Unaccepted:            0 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: HugePages_Total:       0
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: HugePages_Free:        0
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: HugePages_Rsvd:        0
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: HugePages_Surp:        0
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Hugepagesize:       2048 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: Hugetlb:               0 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: DirectMap4k:      288620 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: DirectMap2M:    11245568 kB
Aug 07 14:11:07.001350 np0000041302 memory_tracker.sh[82734]: DirectMap1G:     3145728 kB
Aug 07 14:11:07.002098 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:11:07.015107 np0000041302 memory_tracker.sh[82736]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:11:07.015107 np0000041302 memory_tracker.sh[82736]:      43195    5.9          722952          1   00:00:35      121 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 14:11:07.015107 np0000041302 memory_tracker.sh[82736]:      71691    1.7          219680      71690   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 07 14:11:07.015107 np0000041302 memory_tracker.sh[82736]:      71692    1.7          211368      71690   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 14:11:07.015107 np0000041302 memory_tracker.sh[82736]:      73784    1.4          182360      73151   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:11:07.015107 np0000041302 memory_tracker.sh[82736]:      79680    1.4          173332          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 14:11:07.015107 np0000041302 memory_tracker.sh[82736]:      73638    1.4          173228      72181   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:11:07.015107 np0000041302 memory_tracker.sh[82736]:      73630    1.4          173220      72181   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:11:07.015107 np0000041302 memory_tracker.sh[82736]:      73537    1.3          166980      72661   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:11:07.015107 np0000041302 memory_tracker.sh[82736]:      68644    1.3          160904      68643   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 07 14:11:07.015628 np0000041302 memory_tracker.sh[82736]:      68645    1.3          160748      68643   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 07 14:11:07.015628 np0000041302 memory_tracker.sh[82736]:      46118    1.1          142976      46117   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 14:11:07.015628 np0000041302 memory_tracker.sh[82736]:      46119    1.1          142652      46117   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 14:11:07.015628 np0000041302 memory_tracker.sh[82736]:      77289    1.1          139288          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 14:11:07.015628 np0000041302 memory_tracker.sh[82736]:      71886    1.1          138900      70640   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 14:11:07.015628 np0000041302 memory_tracker.sh[82736]:      18103    1.1          136620          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 14:11:07.015628 np0000041302 memory_tracker.sh[82736]:      80627    1.1          134776      80626   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Aug 07 14:11:07.015628 np0000041302 memory_tracker.sh[82736]:      80628    1.1          134728      80626   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 07 14:11:07.015628 np0000041302 memory_tracker.sh[82736]:      76664    1.0          133584      76663   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 07 14:11:07.015628 np0000041302 memory_tracker.sh[82736]:      76665    1.0          133584      76663   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 07 14:11:07.015628 np0000041302 memory_tracker.sh[82736]:      79757    0.9          121020      78088   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 14:11:07.015628 np0000041302 memory_tracker.sh[82736]:      79759    0.9          120956      78088   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 14:11:07.016090 np0000041302 memory_tracker.sh[82736]:      79743    0.9          120408      78617   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 14:11:07.016090 np0000041302 memory_tracker.sh[82736]:      78005    0.9          120080      76071   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 14:11:07.016090 np0000041302 memory_tracker.sh[82736]:      78007    0.9          120072      76071   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 14:11:07.016090 np0000041302 memory_tracker.sh[82736]:      79741    0.9          118604      78617   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 14:11:07.016090 np0000041302 memory_tracker.sh[82736]:      42431    0.9          118160          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 14:11:07.016090 np0000041302 memory_tracker.sh[82736]:      72175    0.9          117884          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpibaqr003/privsep.sock
Aug 07 14:11:07.016090 np0000041302 memory_tracker.sh[82736]:      74751    0.9          117640          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdlpqk3ba/privsep.sock
Aug 07 14:11:07.016090 np0000041302 memory_tracker.sh[82736]:      69356    0.9          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 14:11:07.016090 np0000041302 memory_tracker.sh[82736]:      73919    0.9          110552      73917   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 07 14:11:07.016090 np0000041302 memory_tracker.sh[82736]:      73918    0.9          110360      73917   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 07 14:11:07.016090 np0000041302 memory_tracker.sh[82736]:      16999    0.5           70868          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 14:11:07.016277 np0000041302 memory_tracker.sh[82736]:      11437    0.3           40732      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 14:11:07.016277 np0000041302 memory_tracker.sh[82736]:      79802    0.2           32508          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 14:11:07.016277 np0000041302 memory_tracker.sh[82736]:      44968    0.2           28332          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041302 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041302=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Aug 07 14:11:07.016277 np0000041302 memory_tracker.sh[82736]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 14:11:07.016277 np0000041302 memory_tracker.sh[82736]:       2393    0.2           27108       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 14:11:07.016277 np0000041302 memory_tracker.sh[82736]:      41327    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 14:11:07.016277 np0000041302 memory_tracker.sh[82736]:       2181    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 14:11:07.016277 np0000041302 memory_tracker.sh[82736]:       1283    0.1           20548          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 07 14:11:07.016277 np0000041302 memory_tracker.sh[82736]:      76663    0.1           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 14:11:07.016277 np0000041302 memory_tracker.sh[82736]:      80626    0.1           19744          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 14:11:07.016277 np0000041302 memory_tracker.sh[82736]:      71690    0.1           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 14:11:07.016277 np0000041302 memory_tracker.sh[82736]:      68643    0.1           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 14:11:07.016277 np0000041302 memory_tracker.sh[82736]:      73917    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 14:11:07.016448 np0000041302 memory_tracker.sh[82736]:      46117    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 14:11:07.016448 np0000041302 memory_tracker.sh[82736]:      41397    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
