Aug 07 05:59:22.935122 np0000041278 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 05:59:22.943391 np0000041278 memory_tracker.sh[43659]: [[[
Aug 07 05:59:22.944073 np0000041278 memory_tracker.sh[43674]: Fri Aug  7 05:59:22 UTC 2026
Aug 07 05:59:22.944219 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:22.999289 np0000041278 memory_tracker.sh[43678]: [iscsid (pid:32009)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27674)]=901128KB
Aug 07 05:59:23.004942 np0000041278 memory_tracker.sh[43659]: ]]]
Aug 07 05:59:43.010056 np0000041278 memory_tracker.sh[43659]: [[[
Aug 07 05:59:43.010819 np0000041278 memory_tracker.sh[47215]: Fri Aug  7 05:59:43 UTC 2026
Aug 07 05:59:43.010973 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.010973 np0000041278 memory_tracker.sh[43659]: memory_tracker low_point: 10342580
Aug 07 05:59:43.010973 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: MemTotal:       12245840 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: MemFree:          176104 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: MemAvailable:   10342580 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Buffers:          174344 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Cached:          9853716 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SwapCached:            4 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Active:          1273172 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Inactive:        9692124 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Active(anon):    1114108 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Inactive(anon):      992 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Active(file):     159064 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Inactive(file):  9691132 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Unevictable:      143596 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Mlocked:          142396 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SwapTotal:       8388604 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SwapFree:        8388080 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Zswap:               344 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Zswapped:             72 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Dirty:             20924 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Writeback:             0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: AnonPages:       1080948 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Mapped:           198540 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Shmem:            157988 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: KReclaimable:     641964 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Slab:             775408 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SReclaimable:     641964 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SUnreclaim:       133444 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: KernelStack:        8736 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: PageTables:        11136 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SecPageTables:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: NFS_Unstable:          0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Bounce:                0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: WritebackTmp:          0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: CommitLimit:    14511524 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Committed_AS:    2884244 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: VmallocTotal:   13743895347199 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: VmallocUsed:       28500 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: VmallocChunk:          0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Percpu:             5088 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HardwareCorrupted:     0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: AnonHugePages:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: ShmemHugePages:        0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: ShmemPmdMapped:        0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: FileHugePages:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: FilePmdMapped:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Unaccepted:            0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Total:       0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Free:        0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Rsvd:        0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Surp:        0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Hugepagesize:       2048 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Hugetlb:               0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: DirectMap4k:      286572 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: DirectMap2M:     8101888 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: DirectMap1G:     6291456 kB
Aug 07 05:59:43.012475 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.023339 np0000041278 memory_tracker.sh[47218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 05:59:43.023873 np0000041278 memory_tracker.sh[47218]:      46653    0.0           10084       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 05:59:43.023873 np0000041278 memory_tracker.sh[47218]:      46747    0.0           10084       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 05:59:43.023873 np0000041278 memory_tracker.sh[47218]:      46841    0.0           10084       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 05:59:43.023873 np0000041278 memory_tracker.sh[47218]:      46937    0.0           10084       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 05:59:43.023873 np0000041278 memory_tracker.sh[47218]:      38639    0.0           10040       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 05:59:43.024090 np0000041278 memory_tracker.sh[47218]:      46321    0.0            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 05:59:43.024090 np0000041278 memory_tracker.sh[47218]:        437    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 05:59:43.024090 np0000041278 memory_tracker.sh[47218]:        539    0.0            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 05:59:43.024090 np0000041278 memory_tracker.sh[47218]:      28158    0.0            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 05:59:43.024090 np0000041278 memory_tracker.sh[47218]:      28231    0.0            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 05:59:43.024090 np0000041278 memory_tracker.sh[47218]:       1109    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 05:59:43.024090 np0000041278 memory_tracker.sh[47218]:      28006    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 05:59:43.024218 np0000041278 memory_tracker.sh[47218]:       2177    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 05:59:43.024218 np0000041278 memory_tracker.sh[47218]:        483    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 05:59:43.024218 np0000041278 memory_tracker.sh[47218]:      29760    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 05:59:43.024218 np0000041278 memory_tracker.sh[47218]:      28352    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 05:59:43.024218 np0000041278 memory_tracker.sh[47218]:      27620    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 05:59:43.024218 np0000041278 memory_tracker.sh[47218]:        390    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 05:59:43.024218 np0000041278 memory_tracker.sh[47218]:       2358    0.0            7164       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 05:59:43.024218 np0000041278 memory_tracker.sh[47218]:       2382    0.0            6900       2381   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ulfmbulpmwzhunaotdhuogwhapdeiulv ; /usr/bin/python3
Aug 07 05:59:43.024218 np0000041278 memory_tracker.sh[47218]:      41090    0.0            6848      41087   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 05:59:43.024218 np0000041278 memory_tracker.sh[47218]:      41091    0.0            6208      41087   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 05:59:43.024218 np0000041278 memory_tracker.sh[47218]:        525    0.0            5744          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 05:59:43.024381 np0000041278 memory_tracker.sh[47218]:      15301    0.0            5660          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 05:59:43.024381 np0000041278 memory_tracker.sh[47218]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 05:59:43.024381 np0000041278 memory_tracker.sh[47218]:      47217    0.0            4356      43659   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 05:59:43.024381 np0000041278 memory_tracker.sh[47218]:      40001    0.0            4284          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 05:59:43.024381 np0000041278 memory_tracker.sh[47218]:      40601    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 05:59:43.024381 np0000041278 memory_tracker.sh[47218]:      43659    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 05:59:43.024381 np0000041278 memory_tracker.sh[47218]:      44146    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 05:59:43.024381 np0000041278 memory_tracker.sh[47218]:      17857    0.0            3504          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 05:59:43.024381 np0000041278 memory_tracker.sh[47218]:      28425    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 05:59:43.024381 np0000041278 memory_tracker.sh[47218]:        965    0.0            3420          1   00:00:00        1 do_select                 dhclient
