Sep 16 12:52:15.025937 np0000044708 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 12:52:15.033545 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:52:15.034240 np0000044708 memory_tracker.sh[44027]: Wed Sep 16 12:52:15 UTC 2026
Sep 16 12:52:15.034356 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:15.089786 np0000044708 memory_tracker.sh[44031]: [iscsid (pid:32443)]=14180KB; [multipathd (pid:378)]=288940KB; [ovs-vswitchd (pid:28032)]=901136KB
Sep 16 12:52:15.094596 np0000044708 memory_tracker.sh[44012]: ]]]
Sep 16 12:52:35.099755 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:52:35.100483 np0000044708 memory_tracker.sh[47340]: Wed Sep 16 12:52:35 UTC 2026
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: memory_tracker low_point: 10316860
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemTotal:       12245844 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemFree:          147668 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemAvailable:   10316860 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Buffers:          224200 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Cached:          9809776 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapCached:            4 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active:          1325180 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive:        9672780 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active(anon):    1140820 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive(anon):     1008 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active(file):     184360 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive(file):  9671772 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Unevictable:      143608 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Mlocked:          142408 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapTotal:       8388604 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapFree:        8388080 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Zswap:               348 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Zswapped:             72 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Dirty:             42772 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Writeback:             0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: AnonPages:       1107792 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Mapped:           199444 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Shmem:            157968 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: KReclaimable:     638744 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Slab:             771264 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SReclaimable:     638744 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SUnreclaim:       132520 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: KernelStack:        8832 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: PageTables:        11576 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SecPageTables:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: NFS_Unstable:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Bounce:                0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: WritebackTmp:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: CommitLimit:    14511524 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Committed_AS:    2959136 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocTotal:   13743895347199 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocUsed:       28592 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocChunk:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Percpu:             5056 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HardwareCorrupted:     0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: AnonHugePages:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: ShmemHugePages:        0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: ShmemPmdMapped:        0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: FileHugePages:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: FilePmdMapped:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Unaccepted:            0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Total:       0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Free:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Rsvd:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Surp:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Hugepagesize:       2048 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Hugetlb:               0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap4k:      280428 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap2M:     8108032 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap1G:     6291456 kB
Sep 16 12:52:35.102245 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.113600 np0000044708 memory_tracker.sh[47343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 12:54:55.202639 np0000044708 memory_tracker.sh[73428]:        708    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 12:54:55.202639 np0000044708 memory_tracker.sh[73428]:        707    0.0            3336          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 12:54:55.202639 np0000044708 memory_tracker.sh[73428]:       1438    0.0            3316       1437   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 12:54:55.203075 np0000044708 memory_tracker.sh[73428]:      41125    0.0            3152          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 16 12:54:55.203075 np0000044708 memory_tracker.sh[73428]:       5612    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 12:54:55.203075 np0000044708 memory_tracker.sh[73428]:       1010    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 12:54:55.203075 np0000044708 memory_tracker.sh[73428]:       1012    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 12:54:55.203075 np0000044708 memory_tracker.sh[73428]:      41116    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 16 12:54:55.203075 np0000044708 memory_tracker.sh[73428]:      30235    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 12:54:55.203075 np0000044708 memory_tracker.sh[73428]:      73428    0.0            2220      44012   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 12:54:55.203075 np0000044708 memory_tracker.sh[73428]:       1018    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 12:54:55.203075 np0000044708 memory_tracker.sh[73428]:      73407    0.0            2164       2684   00:00:00        1 sigsuspend                timeout 60 sh -c while ! wget --no-proxy -q -O- https://192.168.1.142/networking; do sleep 0.5; done
Sep 16 12:54:55.203075 np0000044708 memory_tracker.sh[73428]:      41118    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 16 12:54:55.203075 np0000044708 memory_tracker.sh[73428]:       1017    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 12:54:55.203075 np0000044708 memory_tracker.sh[73428]:      67621    0.0            2028      44499   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 12:54:55.203075 np0000044708 memory_tracker.sh[73428]:      66673    0.0            2024       5612   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 12:54:55.203075 np0000044708 memory_tracker.sh[73428]:      41126    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 16 12:54:55.203075 np0000044708 memory_tracker.sh[73428]:      32442    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 12:54:55.203427 np0000044708 memory_tracker.sh[73428]:       2680    0.0            1980       2679   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mkvcqwptstcdbnbbsshpnhkkkcgncjkw ; /usr/bin/python3
Sep 16 12:54:55.203427 np0000044708 memory_tracker.sh[73428]:      18554    0.0            1980      18478   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 12:54:55.203427 np0000044708 memory_tracker.sh[73428]:      18558    0.0            1980      18478   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 12:54:55.203427 np0000044708 memory_tracker.sh[73428]:       2682    0.0            1976       2681   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 12:54:55.203427 np0000044708 memory_tracker.sh[73428]:      40432    0.0            1976      39024   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 12:54:55.203427 np0000044708 memory_tracker.sh[73428]:       2678    0.0            1972       2655   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mkvcqwptstcdbnbbsshpnhkkkcgncjkw ; /usr/bin/python3' && sleep 0
Sep 16 12:54:55.203427 np0000044708 memory_tracker.sh[73428]:      73408    0.0            1972      73407   00:00:00        1 do_wait                   sh -c while ! wget --no-proxy -q -O- https://192.168.1.142/networking; do sleep 0.5; done
Sep 16 12:54:55.203427 np0000044708 memory_tracker.sh[73428]:      18478    0.0            1804      18468   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 12:54:55.203427 np0000044708 memory_tracker.sh[73428]:      41113    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 16 12:54:55.203427 np0000044708 memory_tracker.sh[73428]:      12040    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 12:54:55.203427 np0000044708 memory_tracker.sh[73428]:      18555    0.0            1564      18554   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 12:54:55.203427 np0000044708 memory_tracker.sh[73428]:      30236    0.0            1300      30235   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 12:54:55.203644 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:54:55.256955 np0000044708 memory_tracker.sh[73430]: [iscsid (pid:32443)]=14180KB; [multipathd (pid:378)]=288940KB; [ovs-vswitchd (pid:69557)]=901656KB
Sep 16 12:54:55.263246 np0000044708 memory_tracker.sh[44012]: ]]]
Sep 16 12:55:15.268166 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:55:15.269148 np0000044708 memory_tracker.sh[79756]: Wed Sep 16 12:55:15 UTC 2026
Sep 16 12:55:15.269320 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:55:15.269347 np0000044708 memory_tracker.sh[44012]: memory_tracker low_point: 7563796
Sep 16 12:55:15.269347 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: MemTotal:       12245844 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: MemFree:          252756 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: MemAvailable:    7562292 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Buffers:          231984 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Cached:          6997056 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: SwapCached:            4 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Active:          4228220 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Inactive:        6723844 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Active(anon):    3902292 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Inactive(anon):     1040 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Active(file):     325928 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Inactive(file):  6722804 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Unevictable:      144776 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Mlocked:          143576 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: SwapTotal:       8388604 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: SwapFree:        8388080 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Zswap:               348 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Zswapped:             72 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Dirty:             20972 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Writeback:             0 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: AnonPages:       3867756 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Mapped:           221900 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Shmem:            160436 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: KReclaimable:     586488 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Slab:             725728 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: SReclaimable:     586488 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: SUnreclaim:       139240 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: KernelStack:       11444 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: PageTables:        22184 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: SecPageTables:         0 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: NFS_Unstable:          0 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Bounce:                0 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: WritebackTmp:          0 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: CommitLimit:    14511524 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Committed_AS:    7914856 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: VmallocTotal:   13743895347199 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: VmallocUsed:       31296 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: VmallocChunk:          0 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Percpu:             5440 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: HardwareCorrupted:     0 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: AnonHugePages:         0 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: ShmemHugePages:        0 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: ShmemPmdMapped:        0 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: FileHugePages:         0 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: FilePmdMapped:         0 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Unaccepted:            0 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: HugePages_Total:       0
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: HugePages_Free:        0
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: HugePages_Rsvd:        0
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: HugePages_Surp:        0
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Hugepagesize:       2048 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: Hugetlb:               0 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: DirectMap4k:      282476 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: DirectMap2M:     9154560 kB
Sep 16 12:55:15.270031 np0000044708 memory_tracker.sh[79757]: DirectMap1G:     5242880 kB
Sep 16 12:55:15.270757 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:55:15.283171 np0000044708 memory_tracker.sh[79759]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 12:55:15.283171 np0000044708 memory_tracker.sh[79759]:      43362    5.7          708288          1   00:00:33       85 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 12:55:15.283171 np0000044708 memory_tracker.sh[79759]:      71891    1.7          217232      71890   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 16 12:55:15.283171 np0000044708 memory_tracker.sh[79759]:      71892    1.7          208852      71890   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 16 12:55:15.283171 np0000044708 memory_tracker.sh[79759]:      73920    1.4          174784      73342   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 12:55:15.283171 np0000044708 memory_tracker.sh[79759]:      73808    1.4          172564      72381   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 12:55:15.283171 np0000044708 memory_tracker.sh[79759]:      73801    1.4          172560      72381   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 12:55:15.283171 np0000044708 memory_tracker.sh[79759]:      73704    1.2          158844      72861   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 12:55:15.283171 np0000044708 memory_tracker.sh[79759]:      68847    1.2          158044      68845   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 16 12:55:15.283171 np0000044708 memory_tracker.sh[79759]:      68846    1.2          156616      68845   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 16 12:55:15.283171 np0000044708 memory_tracker.sh[79759]:      46327    1.1          141812      46325   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 12:55:15.283498 np0000044708 memory_tracker.sh[79759]:      46326    1.1          141324      46325   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 12:55:15.283498 np0000044708 memory_tracker.sh[79759]:      77437    1.1          139324          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 12:55:15.283498 np0000044708 memory_tracker.sh[79759]:      72105    1.1          137948      70841   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 12:55:15.283498 np0000044708 memory_tracker.sh[79759]:      18468    1.1          137844          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 12:55:15.283498 np0000044708 memory_tracker.sh[79759]:      78242    1.0          130968          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 16 12:55:15.283498 np0000044708 memory_tracker.sh[79759]:      76813    1.0          130188      76811   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 16 12:55:15.283498 np0000044708 memory_tracker.sh[79759]:      76814    1.0          129932      76811   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 16 12:55:15.283498 np0000044708 memory_tracker.sh[79759]:      78161    0.9          118628      76219   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 12:55:15.283498 np0000044708 memory_tracker.sh[79759]:      78159    0.9          118520      76219   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 12:55:15.283641 np0000044708 memory_tracker.sh[79759]:      72375    0.9          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjfv58bsm/privsep.sock
Sep 16 12:55:15.283641 np0000044708 memory_tracker.sh[79759]:      69557    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 12:55:15.283641 np0000044708 memory_tracker.sh[79759]:      74946    0.9          117328          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaos34abs/privsep.sock
Sep 16 12:55:15.283641 np0000044708 memory_tracker.sh[79759]:      42636    0.9          116120          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 12:55:15.283641 np0000044708 memory_tracker.sh[79759]:      78761    0.9          112972          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 16 12:55:15.283641 np0000044708 memory_tracker.sh[79759]:      74113    0.8          100288      74112   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 16 12:55:15.283641 np0000044708 memory_tracker.sh[79759]:      74114    0.8          100128      74112   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 16 12:55:15.283641 np0000044708 memory_tracker.sh[79759]:      17359    0.4           54036          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 12:55:15.283641 np0000044708 memory_tracker.sh[79759]:      11186    0.3           40576      11184   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 12:55:15.283765 np0000044708 memory_tracker.sh[79759]:      45132    0.2           28560          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044708 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044708=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 16 12:55:15.283765 np0000044708 memory_tracker.sh[79759]:        378    0.2           27304          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 12:55:15.283765 np0000044708 memory_tracker.sh[79759]:       2681    0.2           27220       2680   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 12:55:15.283765 np0000044708 memory_tracker.sh[79759]:      41595    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 16 12:55:15.283765 np0000044708 memory_tracker.sh[79759]:       2474    0.1           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 12:55:15.283765 np0000044708 memory_tracker.sh[79759]:       1580    0.1           20596          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 16 12:55:15.283765 np0000044708 memory_tracker.sh[79759]:      68845    0.1           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 12:55:15.283765 np0000044708 memory_tracker.sh[79759]:      76811    0.1           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 12:55:15.283765 np0000044708 memory_tracker.sh[79759]:      71890    0.1           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 12:55:15.283765 np0000044708 memory_tracker.sh[79759]:      74112    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 12:55:15.283765 np0000044708 memory_tracker.sh[79759]:      46325    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 12:55:15.283765 np0000044708 memory_tracker.sh[79759]:      41658    0.1           18636          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
