Jun 30 08:12:28.622782 np0000038454 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:12:28.630560 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:12:28.631263 np0000038454 memory_tracker.sh[43738]: Tue Jun 30 08:12:28 UTC 2026
Jun 30 08:12:28.631377 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:28.685399 np0000038454 memory_tracker.sh[43742]: [iscsid (pid:32072)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27709)]=901124KB
Jun 30 08:12:28.690757 np0000038454 memory_tracker.sh[43723]: ]]]
Jun 30 08:12:48.695592 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:12:48.696340 np0000038454 memory_tracker.sh[47215]: Tue Jun 30 08:12:48 UTC 2026
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: memory_tracker low_point: 10262320
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemTotal:       12245844 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemFree:          186932 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemAvailable:   10262320 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Buffers:          173348 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Cached:          9783008 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapCached:            0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active:          1276916 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive:        9635116 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active(anon):    1132572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive(anon):      960 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active(file):     144344 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive(file):  9634156 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Unevictable:      143592 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Mlocked:          142392 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapTotal:       8388604 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapFree:        8388336 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Zswap:               292 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Zswapped:             72 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Dirty:             46836 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Writeback:             0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: AnonPages:       1099392 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Mapped:           198004 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Shmem:            157996 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: KReclaimable:     622572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Slab:             753144 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SReclaimable:     622572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SUnreclaim:       130572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: KernelStack:        8816 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: PageTables:        11332 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SecPageTables:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: NFS_Unstable:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Bounce:                0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: WritebackTmp:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: CommitLimit:    14511524 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Committed_AS:    2904188 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocTotal:   13743895347199 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocUsed:       28576 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocChunk:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Percpu:             5184 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HardwareCorrupted:     0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: AnonHugePages:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: ShmemHugePages:        0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: ShmemPmdMapped:        0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: FileHugePages:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: FilePmdMapped:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Unaccepted:            0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Total:       0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Free:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Rsvd:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Surp:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Hugepagesize:       2048 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Hugetlb:               0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap4k:      292716 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap2M:     8095744 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap1G:     6291456 kB
Jun 30 08:12:48.698174 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.708948 np0000038454 memory_tracker.sh[47218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:18:09.090899 np0000038454 memory_tracker.sh[92131]:      32072    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 08:18:09.090899 np0000038454 memory_tracker.sh[92131]:          1    0.1           14164          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jun 30 08:18:09.090899 np0000038454 memory_tracker.sh[92131]:      11425    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:18:09.090899 np0000038454 memory_tracker.sh[92131]:        478    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 08:18:09.090899 np0000038454 memory_tracker.sh[92131]:      69969    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 08:18:09.090899 np0000038454 memory_tracker.sh[92131]:       1138    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 08:18:09.091083 np0000038454 memory_tracker.sh[92131]:      69634    0.0           11416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 08:18:09.091083 np0000038454 memory_tracker.sh[92131]:      69633    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 08:18:09.091083 np0000038454 memory_tracker.sh[92131]:        527    0.0            9784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 08:18:09.091083 np0000038454 memory_tracker.sh[92131]:      83793    0.0            9768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 08:18:09.091083 np0000038454 memory_tracker.sh[92131]:        842    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 08:18:09.091083 np0000038454 memory_tracker.sh[92131]:      69708    0.0            8652          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 08:18:09.091083 np0000038454 memory_tracker.sh[92131]:       1112    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 08:18:09.091216 np0000038454 memory_tracker.sh[92131]:        480    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 08:18:09.091216 np0000038454 memory_tracker.sh[92131]:       2179    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 08:18:09.091216 np0000038454 memory_tracker.sh[92131]:      69022    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 08:18:09.091216 np0000038454 memory_tracker.sh[92131]:      29795    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 08:18:09.091216 np0000038454 memory_tracker.sh[92131]:      76521    0.0            7752      76517   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 08:18:09.091216 np0000038454 memory_tracker.sh[92131]:       2361    0.0            7428       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 08:18:09.091216 np0000038454 memory_tracker.sh[92131]:        391    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 08:18:09.091216 np0000038454 memory_tracker.sh[92131]:      91887    0.0            6956      91886   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-afzdbizpwcgnfwczullygoyqugrnsudl ; /usr/bin/python3
Jun 30 08:18:09.091216 np0000038454 memory_tracker.sh[92131]:      15421    0.0            6864          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 08:18:09.091216 np0000038454 memory_tracker.sh[92131]:      41233    0.0            6764      41230   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 08:18:09.091216 np0000038454 memory_tracker.sh[92131]:      41234    0.0            6184      41230   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 08:18:09.091216 np0000038454 memory_tracker.sh[92131]:        517    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 08:18:09.091216 np0000038454 memory_tracker.sh[92131]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 08:18:09.091400 np0000038454 memory_tracker.sh[92131]:      92130    0.0            4380      43723   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 08:18:09.091400 np0000038454 memory_tracker.sh[92131]:      40094    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 08:18:09.091400 np0000038454 memory_tracker.sh[92131]:      40693    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 08:18:09.091400 np0000038454 memory_tracker.sh[92131]:      43723    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 08:18:09.091400 np0000038454 memory_tracker.sh[92131]:      44210    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 08:18:09.091400 np0000038454 memory_tracker.sh[92131]:      17976    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 08:18:09.091400 np0000038454 memory_tracker.sh[92131]:      69306    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 08:18:09.091400 np0000038454 memory_tracker.sh[92131]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 08:18:09.091400 np0000038454 memory_tracker.sh[92131]:        701    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 08:18:09.091400 np0000038454 memory_tracker.sh[92131]:        968    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jun 30 08:18:09.091400 np0000038454 memory_tracker.sh[92131]:       1139    0.0            3316       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 08:18:09.091400 np0000038454 memory_tracker.sh[92131]:       5308    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 08:18:09.091400 np0000038454 memory_tracker.sh[92131]:      40710    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 08:18:09.091603 np0000038454 memory_tracker.sh[92131]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 08:18:09.091603 np0000038454 memory_tracker.sh[92131]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 08:18:09.091603 np0000038454 memory_tracker.sh[92131]:      40701    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 08:18:09.091603 np0000038454 memory_tracker.sh[92131]:      29909    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:18:09.091603 np0000038454 memory_tracker.sh[92131]:      92131    0.0            2224      43723   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 08:18:09.091603 np0000038454 memory_tracker.sh[92131]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 08:18:09.091603 np0000038454 memory_tracker.sh[92131]:      40702    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 08:18:09.091603 np0000038454 memory_tracker.sh[92131]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 08:18:09.091603 np0000038454 memory_tracker.sh[92131]:      92061    0.0            2036       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 08:18:09.091603 np0000038454 memory_tracker.sh[92131]:      92072    0.0            2028      44210   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 08:18:09.091603 np0000038454 memory_tracker.sh[92131]:      40712    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 08:18:09.091603 np0000038454 memory_tracker.sh[92131]:      18177    0.0            1936      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:18:09.091603 np0000038454 memory_tracker.sh[92131]:      91888    0.0            1924      91887   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-afzdbizpwcgnfwczullygoyqugrnsudl ; /usr/bin/python3
Jun 30 08:18:09.091603 np0000038454 memory_tracker.sh[92131]:      92037    0.0            1920      92027   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvdqzki3w
Jun 30 08:18:09.091799 np0000038454 memory_tracker.sh[92131]:      92041    0.0            1920      92027   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7mbahiga
Jun 30 08:18:09.091799 np0000038454 memory_tracker.sh[92131]:      18181    0.0            1916      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 08:18:09.091799 np0000038454 memory_tracker.sh[92131]:      32071    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 08:18:09.091799 np0000038454 memory_tracker.sh[92131]:      92039    0.0            1916      92027   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptxzg3um5
Jun 30 08:18:09.091799 np0000038454 memory_tracker.sh[92131]:      92043    0.0            1916      92027   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7c2m5vo5
Jun 30 08:18:09.091799 np0000038454 memory_tracker.sh[92131]:      91886    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-afzdbizpwcgnfwczullygoyqugrnsudl ; /usr/bin/python3' && sleep 0
Jun 30 08:18:09.091799 np0000038454 memory_tracker.sh[92131]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 08:18:09.091799 np0000038454 memory_tracker.sh[92131]:      40698    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 08:18:09.091799 np0000038454 memory_tracker.sh[92131]:      12281    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 08:18:09.091799 np0000038454 memory_tracker.sh[92131]:      18178    0.0            1564      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:18:09.091799 np0000038454 memory_tracker.sh[92131]:      29910    0.0            1300      29909   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:18:09.091956 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:18:09.091956 np0000038454 memory_tracker.sh[43723]: ]]]
Jun 30 08:18:29.097171 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:18:29.097998 np0000038454 memory_tracker.sh[92141]: Tue Jun 30 08:18:29 UTC 2026
Jun 30 08:18:29.098437 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:18:29.098437 np0000038454 memory_tracker.sh[43723]: memory_tracker low_point: 6054260
Jun 30 08:18:29.098437 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: MemTotal:       12245844 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: MemFree:          232956 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: MemAvailable:    6053756 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Buffers:          189196 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Cached:          5586328 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: SwapCached:            0 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Active:          5883268 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Inactive:        5090692 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Active(anon):    5378792 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Inactive(anon):     1020 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Active(file):     504476 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Inactive(file):  5089672 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Unevictable:      144776 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Mlocked:          143576 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: SwapTotal:       8388604 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: SwapFree:        8388336 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Zswap:               292 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Zswapped:             72 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Dirty:             17592 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Writeback:             0 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: AnonPages:       5343264 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Mapped:           276340 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Shmem:            161464 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: KReclaimable:     552336 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Slab:             694028 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: SReclaimable:     552336 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: SUnreclaim:       141692 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: KernelStack:       14352 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: PageTables:        28552 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: SecPageTables:         0 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: NFS_Unstable:          0 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Bounce:                0 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: WritebackTmp:          0 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: CommitLimit:    14511524 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Committed_AS:   10766460 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: VmallocTotal:   13743895347199 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: VmallocUsed:       34188 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: VmallocChunk:          0 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Percpu:             5568 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: HardwareCorrupted:     0 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: AnonHugePages:         0 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: ShmemHugePages:        0 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: ShmemPmdMapped:        0 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: FileHugePages:         0 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: FilePmdMapped:         0 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Unaccepted:            0 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: HugePages_Total:       0
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: HugePages_Free:        0
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: HugePages_Rsvd:        0
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: HugePages_Surp:        0
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Hugepagesize:       2048 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: Hugetlb:               0 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: DirectMap4k:      292716 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: DirectMap2M:     8095744 kB
Jun 30 08:18:29.098985 np0000038454 memory_tracker.sh[92142]: DirectMap1G:     6291456 kB
Jun 30 08:18:29.099923 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:18:29.111902 np0000038454 memory_tracker.sh[92144]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:18:29.111902 np0000038454 memory_tracker.sh[92144]:      43073    6.2          760392          1   00:00:48      134 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 08:18:29.111902 np0000038454 memory_tracker.sh[92144]:      71588    1.8          224396      71586   00:00:18       11 wait_woken                neutron-apiuWSGI worker 2
Jun 30 08:18:29.111902 np0000038454 memory_tracker.sh[92144]:      71587    1.7          213836      71586   00:00:16       11 ep_poll                   neutron-apiuWSGI worker 1
Jun 30 08:18:29.111902 np0000038454 memory_tracker.sh[92144]:      73744    1.4          182664      73041   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
