Jul 28 10:20:38.099042 np0000040451 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 10:20:38.106861 np0000040451 memory_tracker.sh[43653]: [[[
Jul 28 10:20:38.107554 np0000040451 memory_tracker.sh[43668]: Tue Jul 28 10:20:38 UTC 2026
Jul 28 10:20:38.107669 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:38.162870 np0000040451 memory_tracker.sh[43672]: [iscsid (pid:32050)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27687)]=901128KB
Jul 28 10:20:38.168097 np0000040451 memory_tracker.sh[43653]: ]]]
Jul 28 10:20:58.173831 np0000040451 memory_tracker.sh[43653]: [[[
Jul 28 10:20:58.174560 np0000040451 memory_tracker.sh[47142]: Tue Jul 28 10:20:58 UTC 2026
Jul 28 10:20:58.174698 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:58.174698 np0000040451 memory_tracker.sh[43653]: memory_tracker low_point: 10316968
Jul 28 10:20:58.174698 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: MemTotal:       12245828 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: MemFree:          219424 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: MemAvailable:   10316968 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Buffers:          214544 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Cached:          9759020 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SwapCached:            4 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Active:          1198164 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Inactive:        9721376 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Active(anon):    1122836 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Inactive(anon):     1004 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Active(file):      75328 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Inactive(file):  9720372 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Unevictable:      143596 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Mlocked:          142396 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SwapTotal:       8388604 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SwapFree:        8388080 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Zswap:               304 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Zswapped:             68 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Dirty:             48376 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Writeback:             0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: AnonPages:       1089612 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Mapped:           197020 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Shmem:            158000 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: KReclaimable:     627720 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Slab:             759404 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SReclaimable:     627720 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SUnreclaim:       131684 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: KernelStack:        8720 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: PageTables:        11164 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SecPageTables:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: NFS_Unstable:          0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Bounce:                0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: WritebackTmp:          0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: CommitLimit:    14511516 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Committed_AS:    2892988 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: VmallocTotal:   13743895347199 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: VmallocUsed:       28468 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: VmallocChunk:          0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Percpu:             5088 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HardwareCorrupted:     0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: AnonHugePages:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: ShmemHugePages:        0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: ShmemPmdMapped:        0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: FileHugePages:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: FilePmdMapped:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Unaccepted:            0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Total:       0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Free:        0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Rsvd:        0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Surp:        0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Hugepagesize:       2048 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Hugetlb:               0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: DirectMap4k:      298860 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: DirectMap2M:    11235328 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: DirectMap1G:     3145728 kB
Jul 28 10:20:58.176254 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:58.194564 np0000040451 memory_tracker.sh[47145]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 10:23:18.289826 np0000040451 memory_tracker.sh[74415]:      18006    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 10:23:18.289826 np0000040451 memory_tracker.sh[74415]:        974    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 28 10:23:18.289826 np0000040451 memory_tracker.sh[74415]:        698    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 10:23:18.289826 np0000040451 memory_tracker.sh[74415]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 10:23:18.289994 np0000040451 memory_tracker.sh[74415]:       1166    0.0            3316       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 10:23:18.289994 np0000040451 memory_tracker.sh[74415]:      40641    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 28 10:23:18.289994 np0000040451 memory_tracker.sh[74415]:       5334    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 10:23:18.289994 np0000040451 memory_tracker.sh[74415]:        993    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 10:23:18.289994 np0000040451 memory_tracker.sh[74415]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 10:23:18.289994 np0000040451 memory_tracker.sh[74415]:      40632    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 28 10:23:18.289994 np0000040451 memory_tracker.sh[74415]:      29887    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 10:23:18.289994 np0000040451 memory_tracker.sh[74415]:      74415    0.0            2228      43653   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 10:23:18.289994 np0000040451 memory_tracker.sh[74415]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 10:23:18.289994 np0000040451 memory_tracker.sh[74415]:      40633    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 28 10:23:18.289994 np0000040451 memory_tracker.sh[74415]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 10:23:18.289994 np0000040451 memory_tracker.sh[74415]:      66996    0.0            2032       5334   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 10:23:18.289994 np0000040451 memory_tracker.sh[74415]:      68509    0.0            2032      44140   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 10:23:18.289994 np0000040451 memory_tracker.sh[74415]:      41615    0.0            1976      38677   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 10:23:18.289994 np0000040451 memory_tracker.sh[74415]:      18207    0.0            1956      18131   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 10:23:18.289994 np0000040451 memory_tracker.sh[74415]:      40642    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 28 10:23:18.290183 np0000040451 memory_tracker.sh[74415]:       2409    0.0            1920       2408   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mhlwcbjdmqhyxmkpzpbcymtyvfdjmxli ; /usr/bin/python3
Jul 28 10:23:18.290183 np0000040451 memory_tracker.sh[74415]:       2407    0.0            1916       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mhlwcbjdmqhyxmkpzpbcymtyvfdjmxli ; /usr/bin/python3' && sleep 0
Jul 28 10:23:18.290183 np0000040451 memory_tracker.sh[74415]:       2411    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 10:23:18.290183 np0000040451 memory_tracker.sh[74415]:      18211    0.0            1916      18131   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 10:23:18.290183 np0000040451 memory_tracker.sh[74415]:      32049    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 10:23:18.290183 np0000040451 memory_tracker.sh[74415]:      18131    0.0            1804      18121   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 10:23:18.290183 np0000040451 memory_tracker.sh[74415]:      40629    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 28 10:23:18.290183 np0000040451 memory_tracker.sh[74415]:      12311    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 10:23:18.290183 np0000040451 memory_tracker.sh[74415]:      18208    0.0            1568      18207   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 10:23:18.290183 np0000040451 memory_tracker.sh[74415]:      29888    0.0            1304      29887   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 10:23:18.290302 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:23:18.345747 np0000040451 memory_tracker.sh[74423]: [iscsid (pid:32050)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:69199)]=901648KB
Jul 28 10:23:18.351921 np0000040451 memory_tracker.sh[43653]: ]]]
Jul 28 10:23:38.357078 np0000040451 memory_tracker.sh[43653]: [[[
Jul 28 10:23:38.357757 np0000040451 memory_tracker.sh[80597]: Tue Jul 28 10:23:38 UTC 2026
Jul 28 10:23:38.357920 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:23:38.357920 np0000040451 memory_tracker.sh[43653]: memory_tracker low_point: 7034416
Jul 28 10:23:38.357920 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: MemTotal:       12245828 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: MemFree:          193664 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: MemAvailable:    7033912 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Buffers:          223836 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Cached:          6548968 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: SwapCached:            4 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Active:          4439176 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Inactive:        6540844 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Active(anon):    4261756 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Inactive(anon):   126128 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Active(file):     177420 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Inactive(file):  6414716 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Unevictable:      144768 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Mlocked:          143568 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: SwapTotal:       8388604 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: SwapFree:        8388080 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Zswap:               304 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Zswapped:             68 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Dirty:             19968 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Writeback:             0 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: AnonPages:       4352080 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Mapped:           231356 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Shmem:            160784 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: KReclaimable:     573988 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Slab:             713532 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: SReclaimable:     573988 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: SUnreclaim:       139544 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: KernelStack:       12784 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: PageTables:        25548 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: SecPageTables:         0 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: NFS_Unstable:          0 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Bounce:                0 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: WritebackTmp:          0 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: CommitLimit:    14511516 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Committed_AS:    9297336 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: VmallocTotal:   13743895347199 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: VmallocUsed:       32580 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: VmallocChunk:          0 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Percpu:             5472 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: HardwareCorrupted:     0 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: AnonHugePages:         0 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: ShmemHugePages:        0 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: ShmemPmdMapped:        0 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: FileHugePages:         0 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: FilePmdMapped:         0 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Unaccepted:            0 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: HugePages_Total:       0
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: HugePages_Free:        0
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: HugePages_Rsvd:        0
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: HugePages_Surp:        0
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Hugepagesize:       2048 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: Hugetlb:               0 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: DirectMap4k:      300908 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: DirectMap2M:    11233280 kB
Jul 28 10:23:38.358639 np0000040451 memory_tracker.sh[80598]: DirectMap1G:     3145728 kB
Jul 28 10:23:38.359542 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:23:38.371312 np0000040451 memory_tracker.sh[80600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 10:23:38.371312 np0000040451 memory_tracker.sh[80600]:      43003    5.7          708968          1   00:00:32       91 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 10:23:38.371312 np0000040451 memory_tracker.sh[80600]:      71533    1.7          216808      71531   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 28 10:23:38.371312 np0000040451 memory_tracker.sh[80600]:      71532    1.7          209408      71531   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 28 10:23:38.371312 np0000040451 memory_tracker.sh[80600]:      73675    1.4          181836      72987   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 10:23:38.371312 np0000040451 memory_tracker.sh[80600]:      73415    1.4          172632      72024   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 10:23:38.371312 np0000040451 memory_tracker.sh[80600]:      73407    1.4          172624      72024   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 10:23:38.371312 np0000040451 memory_tracker.sh[80600]:      79465    1.4          171508          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 10:23:38.371312 np0000040451 memory_tracker.sh[80600]:      68440    1.3          160944      68438   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 28 10:23:38.371312 np0000040451 memory_tracker.sh[80600]:      68439    1.3          160768      68438   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 28 10:23:38.371600 np0000040451 memory_tracker.sh[80600]:      73072    1.2          155724      72504   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 10:23:38.371600 np0000040451 memory_tracker.sh[80600]:      45923    1.1          142724      45921   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 10:23:38.371600 np0000040451 memory_tracker.sh[80600]:      45922    1.1          142448      45921   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 28 10:23:38.371600 np0000040451 memory_tracker.sh[80600]:      77085    1.1          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 10:23:38.371600 np0000040451 memory_tracker.sh[80600]:      71715    1.1          138744      70482   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 10:23:38.371600 np0000040451 memory_tracker.sh[80600]:      18121    1.1          136920          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 10:23:38.371600 np0000040451 memory_tracker.sh[80600]:      76461    1.0          129920      76459   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 28 10:23:38.371600 np0000040451 memory_tracker.sh[80600]:      76460    1.0          129768      76459   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 28 10:23:38.371600 np0000040451 memory_tracker.sh[80600]:      80423    1.0          124528      80414   00:00:01        1 -                         glance-apiuWSGI worker 1
Jul 28 10:23:38.371600 np0000040451 memory_tracker.sh[80600]:      80424    1.0          124520      80414   00:00:01        1 -                         glance-apiuWSGI worker 2
Jul 28 10:23:38.371769 np0000040451 memory_tracker.sh[80600]:      79542    0.9          119908      77884   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 10:23:38.371769 np0000040451 memory_tracker.sh[80600]:      79544    0.9          119848      77884   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 10:23:38.371769 np0000040451 memory_tracker.sh[80600]:      77746    0.9          119412      75867   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 10:23:38.371769 np0000040451 memory_tracker.sh[80600]:      77744    0.9          119396      75867   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 10:23:38.371769 np0000040451 memory_tracker.sh[80600]:      72018    0.9          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdbb272m1/privsep.sock
Jul 28 10:23:38.371769 np0000040451 memory_tracker.sh[80600]:      74594    0.9          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwdq8pady/privsep.sock
Jul 28 10:23:38.371769 np0000040451 memory_tracker.sh[80600]:      69199    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 10:23:38.371769 np0000040451 memory_tracker.sh[80600]:      79526    0.9          116772      78403   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 10:23:38.371769 np0000040451 memory_tracker.sh[80600]:      79528    0.9          115824      78403   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 10:23:38.371769 np0000040451 memory_tracker.sh[80600]:      42284    0.9          115616          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 10:23:38.371769 np0000040451 memory_tracker.sh[80600]:      73750    0.8          100496      73748   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 28 10:23:38.371951 np0000040451 memory_tracker.sh[80600]:      73749    0.8          100248      73748   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 28 10:23:38.371951 np0000040451 memory_tracker.sh[80600]:      17011    0.5           64528          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 10:23:38.371951 np0000040451 memory_tracker.sh[80600]:      11459    0.3           40600      11457   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 10:23:38.371951 np0000040451 memory_tracker.sh[80600]:      79583    0.2           31520          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 10:23:38.371951 np0000040451 memory_tracker.sh[80600]:      44773    0.2           28288          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040451 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040451=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 28 10:23:38.371951 np0000040451 memory_tracker.sh[80600]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 10:23:38.371951 np0000040451 memory_tracker.sh[80600]:       2410    0.2           26700       2409   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 10:23:38.371951 np0000040451 memory_tracker.sh[80600]:      41148    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 28 10:23:38.371951 np0000040451 memory_tracker.sh[80600]:       2202    0.1           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 10:23:38.371951 np0000040451 memory_tracker.sh[80600]:       1307    0.1           20584          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 28 10:23:38.371951 np0000040451 memory_tracker.sh[80600]:      71531    0.1           19684          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
